# ==========================================
# Data ID: 91874
# ==========================================
node_data = [
    [1, 0.000000, -12.114345, 6.057173],
    [2, 0.000000, -12.114345, 12.114345],
    [3, 0.000000, -9.085759, 0.000000],
    [4, 0.000000, 0.000000, -6.057173],
    [5, 0.000000, 0.000000, 6.057173],
    [6, 0.000000, 9.085759, 0.000000],
    [7, 0.000000, 12.114345, -12.114345],
    [8, 0.000000, 12.114345, -6.057173],
    [9, 6.057173, 0.000000, 0.000000],
    [10, 12.114345, -12.114345, -12.114345],
    [11, 12.114345, -12.114345, -6.057173],
    [12, 12.114345, -9.085759, 0.000000],
    [13, 12.114345, 0.000000, -6.057173],
    [14, 12.114345, 0.000000, 6.057173],
    [15, 12.114345, 9.085759, 0.000000],
    [16, 12.114345, 12.114345, 6.057173],
    [17, 12.114345, 12.114345, 12.114345],
    [18, 0.000000, -12.114345, 30.285863],
    [19, 0.000000, -12.114345, 36.343035],
    [20, 0.000000, -9.085759, 24.228690],
    [21, 0.000000, 0.000000, 18.171517],
    [22, 0.000000, 0.000000, 30.285863],
    [23, 0.000000, 9.085759, 24.228690],
    [24, 0.000000, 12.114345, 12.114345],
    [25, 0.000000, 12.114345, 18.171517],
    [26, 6.057173, 0.000000, 24.228690],
    [27, 12.114345, -12.114345, 12.114345],
    [28, 12.114345, -12.114345, 18.171517],
    [29, 12.114345, -9.085759, 24.228690],
    [30, 12.114345, 0.000000, 18.171517],
    [31, 12.114345, 0.000000, 30.285863],
    [32, 12.114345, 9.085759, 24.228690],
    [33, 12.114345, 12.114345, 30.285863],
    [34, 12.114345, 12.114345, 36.343035],
    [35, 0.000000, 12.114345, 6.057173],
    [36, 0.000000, 15.142931, 0.000000],
    [37, 0.000000, 24.228690, -6.057173],
    [38, 0.000000, 24.228690, 6.057173],
    [39, 0.000000, 33.314449, 0.000000],
    [40, 0.000000, 36.343035, -12.114345],
    [41, 0.000000, 36.343035, -6.057173],
    [42, 6.057173, 24.228690, 0.000000],
    [43, 12.114345, 12.114345, -12.114345],
    [44, 12.114345, 12.114345, -6.057173],
    [45, 12.114345, 15.142931, 0.000000],
    [46, 12.114345, 24.228690, -6.057173],
    [47, 12.114345, 24.228690, 6.057173],
    [48, 12.114345, 33.314449, 0.000000],
    [49, 12.114345, 36.343035, 6.057173],
    [50, 12.114345, 36.343035, 12.114345],
    [51, 0.000000, 12.114345, 30.285863],
    [52, 0.000000, 12.114345, 36.343035],
    [53, 0.000000, 15.142931, 24.228690],
    [54, 0.000000, 24.228690, 18.171517],
    [55, 0.000000, 24.228690, 30.285863],
    [56, 0.000000, 33.314449, 24.228690],
    [57, 0.000000, 36.343035, 12.114345],
    [58, 0.000000, 36.343035, 18.171517],
    [59, 6.057173, 24.228690, 24.228690],
    [60, 12.114345, 12.114345, 18.171517],
    [61, 12.114345, 15.142931, 24.228690],
    [62, 12.114345, 24.228690, 18.171517],
    [63, 12.114345, 24.228690, 30.285863],
    [64, 12.114345, 33.314449, 24.228690],
    [65, 12.114345, 36.343035, 30.285863],
    [66, 12.114345, 36.343035, 36.343035],
    [67, 12.114345, -12.114345, 6.057173],
    [68, 18.171518, 0.000000, 0.000000],
    [69, 24.228690, -12.114345, -12.114345],
    [70, 24.228690, -12.114345, -6.057173],
    [71, 24.228690, -9.085759, 0.000000],
    [72, 24.228690, 0.000000, -6.057173],
    [73, 24.228690, 0.000000, 6.057173],
    [74, 24.228690, 9.085759, 0.000000],
    [75, 24.228690, 12.114345, 6.057173],
    [76, 24.228690, 12.114345, 12.114345],
    [77, 12.114345, -12.114345, 30.285863],
    [78, 12.114345, -12.114345, 36.343035],
    [79, 18.171518, 0.000000, 24.228690],
    [80, 24.228690, -12.114345, 12.114345],
    [81, 24.228690, -12.114345, 18.171517],
    [82, 24.228690, -9.085759, 24.228690],
    [83, 24.228690, 0.000000, 18.171517],
    [84, 24.228690, 0.000000, 30.285863],
    [85, 24.228690, 9.085759, 24.228690],
    [86, 24.228690, 12.114345, 30.285863],
    [87, 24.228690, 12.114345, 36.343035],
    [88, 12.114345, 36.343035, -12.114345],
    [89, 12.114345, 36.343035, -6.057173],
    [90, 18.171518, 24.228690, 0.000000],
    [91, 24.228690, 12.114345, -12.114345],
    [92, 24.228690, 12.114345, -6.057173],
    [93, 24.228690, 15.142931, 0.000000],
    [94, 24.228690, 24.228690, -6.057173],
    [95, 24.228690, 24.228690, 6.057173],
    [96, 24.228690, 33.314449, 0.000000],
    [97, 24.228690, 36.343035, 6.057173],
    [98, 24.228690, 36.343035, 12.114345],
    [99, 12.114345, 36.343035, 18.171517],
    [100, 18.171518, 24.228690, 24.228690],
    [101, 24.228690, 12.114345, 18.171517],
    [102, 24.228690, 15.142931, 24.228690],
    [103, 24.228690, 24.228690, 18.171517],
    [104, 24.228690, 24.228690, 30.285863],
    [105, 24.228690, 33.314449, 24.228690],
    [106, 24.228690, 36.343035, 30.285863],
    [107, 24.228690, 36.343035, 36.343035],
    [108, 24.228690, -12.114345, 6.057173],
    [109, 30.285863, 0.000000, 0.000000],
    [110, 36.343035, -12.114345, -12.114345],
    [111, 36.343035, -12.114345, -6.057173],
    [112, 36.343035, -9.085759, 0.000000],
    [113, 36.343035, 0.000000, -6.057173],
    [114, 36.343035, 0.000000, 6.057173],
    [115, 36.343035, 9.085759, 0.000000],
    [116, 36.343035, 12.114345, 6.057173],
    [117, 36.343035, 12.114345, 12.114345],
    [118, 24.228690, -12.114345, 30.285863],
    [119, 24.228690, -12.114345, 36.343035],
    [120, 30.285863, 0.000000, 24.228690],
    [121, 36.343035, -12.114345, 12.114345],
    [122, 36.343035, -12.114345, 18.171517],
    [123, 36.343035, -9.085759, 24.228690],
    [124, 36.343035, 0.000000, 18.171517],
    [125, 36.343035, 0.000000, 30.285863],
    [126, 36.343035, 9.085759, 24.228690],
    [127, 36.343035, 12.114345, 30.285863],
    [128, 36.343035, 12.114345, 36.343035],
    [129, 24.228690, 36.343035, -12.114345],
    [130, 24.228690, 36.343035, -6.057173],
    [131, 30.285863, 24.228690, 0.000000],
    [132, 36.343035, 12.114345, -12.114345],
    [133, 36.343035, 12.114345, -6.057173],
    [134, 36.343035, 15.142931, 0.000000],
    [135, 36.343035, 24.228690, -6.057173],
    [136, 36.343035, 24.228690, 6.057173],
    [137, 36.343035, 33.314449, 0.000000],
    [138, 36.343035, 36.343035, 6.057173],
    [139, 36.343035, 36.343035, 12.114345],
    [140, 24.228690, 36.343035, 18.171517],
    [141, 30.285863, 24.228690, 24.228690],
    [142, 36.343035, 12.114345, 18.171517],
    [143, 36.343035, 15.142931, 24.228690],
    [144, 36.343035, 24.228690, 18.171517],
    [145, 36.343035, 24.228690, 30.285863],
    [146, 36.343035, 33.314449, 24.228690],
    [147, 36.343035, 36.343035, 30.285863],
    [148, 36.343035, 36.343035, 36.343035],
    [149, 36.343035, -12.114345, 6.057173],
    [150, 42.400208, 0.000000, 0.000000],
