# ==========================================
# Data ID: 56705
# ==========================================
node_data = [
    [1, 0.000000, -14.982573, 11.236930],
    [2, 0.000000, -7.491287, 0.000000],
    [3, 0.000000, 0.000000, -14.982573],
    [4, 0.000000, 0.000000, 14.982573],
    [5, 0.000000, 7.491287, 0.000000],
    [6, 0.000000, 14.982573, -11.236930],
    [7, 3.745643, -7.491287, 11.236930],
    [8, 3.745643, 7.491287, -11.236930],
    [9, 7.491287, 0.000000, 0.000000],
    [10, 11.236930, -7.491287, -11.236930],
    [11, 11.236930, 7.491287, 11.236930],
    [12, 14.982573, -14.982573, -11.236930],
    [13, 14.982573, -7.491287, 0.000000],
    [14, 14.982573, 0.000000, -14.982573],
    [15, 14.982573, 0.000000, 14.982573],
    [16, 14.982573, 7.491287, 0.000000],
    [17, 14.982573, 14.982573, 11.236930],
    [18, 0.000000, -14.982573, 41.202076],
    [19, 0.000000, -7.491287, 29.965146],
    [20, 0.000000, 0.000000, 44.947719],
    [21, 0.000000, 7.491287, 29.965146],
    [22, 0.000000, 14.982573, 18.728216],
    [23, 3.745643, -7.491287, 41.202076],
    [24, 3.745643, 7.491287, 18.728216],
    [25, 7.491287, 0.000000, 29.965146],
    [26, 11.236930, -7.491287, 18.728216],
    [27, 11.236930, 7.491287, 41.202076],
    [28, 14.982573, -14.982573, 18.728216],
    [29, 14.982573, -7.491287, 29.965146],
    [30, 14.982573, 0.000000, 44.947719],
    [31, 14.982573, 7.491287, 29.965146],
    [32, 14.982573, 14.982573, 41.202076],
    [33, 0.000000, 14.982573, 11.236930],
    [34, 0.000000, 22.473859, 0.000000],
    [35, 0.000000, 29.965146, -14.982573],
    [36, 0.000000, 29.965146, 14.982573],
    [37, 0.000000, 37.456433, 0.000000],
    [38, 0.000000, 44.947719, -11.236930],
    [39, 3.745643, 22.473859, 11.236930],
    [40, 3.745643, 37.456433, -11.236930],
    [41, 7.491287, 29.965146, 0.000000],
    [42, 11.236930, 22.473859, -11.236930],
    [43, 11.236930, 37.456433, 11.236930],
    [44, 14.982573, 14.982573, -11.236930],
    [45, 14.982573, 22.473859, 0.000000],
    [46, 14.982573, 29.965146, -14.982573],
    [47, 14.982573, 29.965146, 14.982573],
    [48, 14.982573, 37.456433, 0.000000],
    [49, 14.982573, 44.947719, 11.236930],
    [50, 0.000000, 14.982573, 41.202076],
    [51, 0.000000, 22.473859, 29.965146],
    [52, 0.000000, 29.965146, 44.947719],
    [53, 0.000000, 37.456433, 29.965146],
    [54, 0.000000, 44.947719, 18.728216],
    [55, 3.745643, 22.473859, 41.202076],
    [56, 3.745643, 37.456433, 18.728216],
    [57, 7.491287, 29.965146, 29.965146],
    [58, 11.236930, 22.473859, 18.728216],
    [59, 11.236930, 37.456433, 41.202076],
    [60, 14.982573, 14.982573, 18.728216],
    [61, 14.982573, 22.473859, 29.965146],
    [62, 14.982573, 29.965146, 44.947719],
    [63, 14.982573, 37.456433, 29.965146],
    [64, 14.982573, 44.947719, 41.202076],
    [65, 14.982573, -14.982573, 11.236930],
    [66, 18.728216, -7.491287, 11.236930],
    [67, 18.728216, 7.491287, -11.236930],
    [68, 22.473860, 0.000000, 0.000000],
    [69, 26.219503, -7.491287, -11.236930],
    [70, 26.219503, 7.491287, 11.236930],
    [71, 29.965146, -14.982573, -11.236930],
    [72, 29.965146, -7.491287, 0.000000],
    [73, 29.965146, 0.000000, -14.982573],
    [74, 29.965146, 0.000000, 14.982573],
    [75, 29.965146, 7.491287, 0.000000],
    [76, 29.965146, 14.982573, 11.236930],
    [77, 14.982573, -14.982573, 41.202076],
    [78, 18.728216, -7.491287, 41.202076],
    [79, 18.728216, 7.491287, 18.728216],
    [80, 22.473860, 0.000000, 29.965146],
    [81, 26.219503, -7.491287, 18.728216],
    [82, 26.219503, 7.491287, 41.202076],
    [83, 29.965146, -14.982573, 18.728216],
    [84, 29.965146, -7.491287, 29.965146],
    [85, 29.965146, 0.000000, 44.947719],
    [86, 29.965146, 7.491287, 29.965146],
    [87, 29.965146, 14.982573, 41.202076],
    [88, 14.982573, 44.947719, -11.236930],
    [89, 18.728216, 22.473859, 11.236930],
    [90, 18.728216, 37.456433, -11.236930],
    [91, 22.473860, 29.965146, 0.000000],
    [92, 26.219503, 22.473859, -11.236930],
    [93, 26.219503, 37.456433, 11.236930],
    [94, 29.965146, 14.982573, -11.236930],
    [95, 29.965146, 22.473859, 0.000000],
    [96, 29.965146, 29.965146, -14.982573],
    [97, 29.965146, 29.965146, 14.982573],
    [98, 29.965146, 37.456433, 0.000000],
    [99, 29.965146, 44.947719, 11.236930],
    [100, 14.982573, 44.947719, 18.728216],
    [101, 18.728216, 22.473859, 41.202076],
    [102, 18.728216, 37.456433, 18.728216],
    [103, 22.473860, 29.965146, 29.965146],
    [104, 26.219503, 22.473859, 18.728216],
    [105, 26.219503, 37.456433, 41.202076],
    [106, 29.965146, 14.982573, 18.728216],
    [107, 29.965146, 22.473859, 29.965146],
    [108, 29.965146, 29.965146, 44.947719],
    [109, 29.965146, 37.456433, 29.965146],
    [110, 29.965146, 44.947719, 41.202076],
    [111, 29.965146, -14.982573, 11.236930],
    [112, 33.710789, -7.491287, 11.236930],
    [113, 33.710789, 7.491287, -11.236930],
    [114, 37.456433, 0.000000, 0.000000],
    [115, 41.202076, -7.491287, -11.236930],
    [116, 41.202076, 7.491287, 11.236930],
    [117, 44.947719, -14.982573, -11.236930],
    [118, 44.947719, -7.491287, 0.000000],
    [119, 44.947719, 0.000000, -14.982573],
    [120, 44.947719, 0.000000, 14.982573],
    [121, 44.947719, 7.491287, 0.000000],
    [122, 44.947719, 14.982573, 11.236930],
    [123, 29.965146, -14.982573, 41.202076],
    [124, 33.710789, -7.491287, 41.202076],
    [125, 33.710789, 7.491287, 18.728216],
    [126, 37.456433, 0.000000, 29.965146],
    [127, 41.202076, -7.491287, 18.728216],
    [128, 41.202076, 7.491287, 41.202076],
    [129, 44.947719, -14.982573, 18.728216],
    [130, 44.947719, -7.491287, 29.965146],
    [131, 44.947719, 0.000000, 44.947719],
    [132, 44.947719, 7.491287, 29.965146],
    [133, 44.947719, 14.982573, 41.202076],
    [134, 29.965146, 44.947719, -11.236930],
    [135, 33.710789, 22.473859, 11.236930],
    [136, 33.710789, 37.456433, -11.236930],
    [137, 37.456433, 29.965146, 0.000000],
    [138, 41.202076, 22.473859, -11.236930],
    [139, 41.202076, 37.456433, 11.236930],
    [140, 44.947719, 14.982573, -11.236930],
    [141, 44.947719, 22.473859, 0.000000],
    [142, 44.947719, 29.965146, -14.982573],
    [143, 44.947719, 29.965146, 14.982573],
    [144, 44.947719, 37.456433, 0.000000],
    [145, 44.947719, 44.947719, 11.236930],
    [146, 29.965146, 44.947719, 18.728216],
    [147, 33.710789, 22.473859, 41.202076],
    [148, 33.710789, 37.456433, 18.728216],
    [149, 37.456433, 29.965146, 29.965146],
    [150, 41.202076, 22.473859, 18.728216],
    [151, 41.202076, 37.456433, 41.202076],
    [152, 44.947719, 14.982573, 18.728216],
    [153, 44.947719, 22.473859, 29.965146],
    [154, 44.947719, 29.965146, 44.947719],
    [155, 44.947719, 37.456433, 29.965146],
    [156, 44.947719, 44.947719, 41.202076],
    [157, 44.947719, -14.982573, 11.236930],
    [158, 48.693362, -7.491287, 11.236930],
    [159, 48.693362, 7.491287, -11.236930],
    [160, 52.439006, 0.000000, 0.000000],
    [161, 56.184649, -7.491287, -11.236930],
    [162, 56.184649, 7.491287, 11.236930],
    [163, 59.930292, -14.982573, -11.236930],
    [164, 59.930292, -7.491287, 0.000000],
    [165, 59.930292, 0.000000, -14.982573],
    [166, 59.930292, 0.000000, 14.982573],
    [167, 59.930292, 7.491287, 0.000000],
    [168, 59.930292, 14.982573, 11.236930],
    [169, 44.947719, -14.982573, 41.202076],
    [170, 48.693362, -7.491287, 41.202076],
    [171, 48.693362, 7.491287, 18.728216],
    [172, 52.439006, 0.000000, 29.965146],
    [173, 56.184649, -7.491287, 18.728216],
    [174, 56.184649, 7.491287, 41.202076],
    [175, 59.930292, -14.982573, 18.728216],
    [176, 59.930292, -7.491287, 29.965146],
    [177, 59.930292, 0.000000, 44.947719],
    [178, 59.930292, 7.491287, 29.965146],
    [179, 59.930292, 14.982573, 41.202076],
    [180, 44.947719, 44.947719, -11.236930],
    [181, 48.693362, 22.473859, 11.236930],
    [182, 48.693362, 37.456433, -11.236930],
    [183, 52.439006, 29.965146, 0.000000],
    [184, 56.184649, 22.473859, -11.236930],
    [185, 56.184649, 37.456433, 11.236930],
    [186, 59.930292, 14.982573, -11.236930],
    [187, 59.930292, 22.473859, 0.000000],
    [188, 59.930292, 29.965146, -14.982573],
    [189, 59.930292, 29.965146, 14.982573],
    [190, 59.930292, 37.456433, 0.000000],
    [191, 59.930292, 44.947719, 11.236930],
    [192, 44.947719, 44.947719, 18.728216],
    [193, 48.693362, 22.473859, 41.202076],
    [194, 48.693362, 37.456433, 18.728216],
    [195, 52.439006, 29.965146, 29.965146],
    [196, 56.184649, 22.473859, 18.728216],
    [197, 56.184649, 37.456433, 41.202076],
    [198, 59.930292, 14.982573, 18.728216],
    [199, 59.930292, 22.473859, 29.965146],
    [200, 59.930292, 29.965146, 44.947719],
    [201, 59.930292, 37.456433, 29.965146],
    [202, 59.930292, 44.947719, 41.202076],
]

element_conn = [
    [1, 4],
    [1, 7],
    [2, 3],
    [2, 9],
    [2, 14],
    [3, 6],
    [3, 8],
    [3, 9],
    [3, 14],
    [3, 16],
    [4, 5],
    [4, 7],
    [4, 9],
    [4, 13],
    [4, 15],
    [5, 9],
    [5, 15],
    [6, 8],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [10, 12],
    [10, 14],
    [11, 15],
    [11, 17],
    [12, 14],
    [13, 15],
    [14, 16],
    [15, 17],
    [18, 20],
    [18, 23],
    [19, 4],
    [19, 25],
    [19, 15],
    [4, 22],
