# ==========================================
# Data ID: 11769
# ==========================================
node_data = [
    [1, 0.000000, -17.236414, 0.000000],
    [2, 0.000000, -8.618207, -17.236414],
    [3, 0.000000, -8.618207, 0.000000],
    [4, 0.000000, 8.618207, 0.000000],
    [5, 0.000000, 8.618207, 17.236414],
    [6, 0.000000, 17.236414, 0.000000],
    [7, 8.618207, -17.236414, -12.927311],
    [8, 8.618207, -17.236414, 12.927311],
    [9, 8.618207, 0.000000, -17.236414],
    [10, 8.618207, 0.000000, 0.000000],
    [11, 8.618207, 0.000000, 17.236414],
    [12, 8.618207, 17.236414, -12.927311],
    [13, 8.618207, 17.236414, 12.927311],
    [14, 17.236414, -17.236414, 0.000000],
    [15, 17.236414, -8.618207, 0.000000],
    [16, 17.236414, -8.618207, 17.236414],
    [17, 17.236414, 8.618207, -17.236414],
    [18, 17.236414, 8.618207, 0.000000],
    [19, 17.236414, 17.236414, 0.000000],
    [20, 0.000000, -17.236414, 34.472828],
    [21, 0.000000, -8.618207, 17.236414],
    [22, 0.000000, -8.618207, 34.472828],
    [23, 0.000000, 8.618207, 34.472828],
    [24, 0.000000, 8.618207, 51.709242],
    [25, 0.000000, 17.236414, 34.472828],
    [26, 8.618207, -17.236414, 21.545517],
    [27, 8.618207, -17.236414, 47.400139],
    [28, 8.618207, 0.000000, 34.472828],
    [29, 8.618207, 0.000000, 51.709242],
    [30, 8.618207, 17.236414, 21.545517],
    [31, 8.618207, 17.236414, 47.400139],
    [32, 17.236414, -17.236414, 34.472828],
    [33, 17.236414, -8.618207, 34.472828],
    [34, 17.236414, -8.618207, 51.709242],
    [35, 17.236414, 8.618207, 17.236414],
    [36, 17.236414, 8.618207, 34.472828],
    [37, 17.236414, 17.236414, 34.472828],
    [38, 0.000000, 25.854621, -17.236414],
    [39, 0.000000, 25.854621, 0.000000],
    [40, 0.000000, 43.091035, 0.000000],
    [41, 0.000000, 43.091035, 17.236414],
    [42, 0.000000, 51.709242, 0.000000],
    [43, 8.618207, 34.472828, -17.236414],
    [44, 8.618207, 34.472828, 0.000000],
    [45, 8.618207, 34.472828, 17.236414],
    [46, 8.618207, 51.709242, -12.927311],
    [47, 8.618207, 51.709242, 12.927311],
    [48, 17.236414, 25.854621, 0.000000],
    [49, 17.236414, 25.854621, 17.236414],
    [50, 17.236414, 43.091035, -17.236414],
    [51, 17.236414, 43.091035, 0.000000],
    [52, 17.236414, 51.709242, 0.000000],
    [53, 0.000000, 25.854621, 17.236414],
    [54, 0.000000, 25.854621, 34.472828],
    [55, 0.000000, 43.091035, 34.472828],
    [56, 0.000000, 43.091035, 51.709242],
    [57, 0.000000, 51.709242, 34.472828],
    [58, 8.618207, 34.472828, 34.472828],
    [59, 8.618207, 34.472828, 51.709242],
    [60, 8.618207, 51.709242, 21.545517],
    [61, 8.618207, 51.709242, 47.400139],
    [62, 17.236414, 25.854621, 34.472828],
