# ==========================================
# Data ID: 9594
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.454230],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.454230],
    [4, 7.227115, -14.454230, -14.454230],
    [5, 7.227115, -14.454230, -7.227115],
    [6, 7.227115, -14.454230, 7.227115],
    [7, 7.227115, -14.454230, 14.454230],
    [8, 7.227115, 0.000000, 0.000000],
    [9, 7.227115, 14.454230, -14.454230],
    [10, 7.227115, 14.454230, -7.227115],
    [11, 7.227115, 14.454230, 7.227115],
    [12, 7.227115, 14.454230, 14.454230],
    [13, 14.454230, 0.000000, -14.454230],
    [14, 14.454230, 0.000000, 0.000000],
    [15, 14.454230, 0.000000, 14.454230],
    [16, 0.000000, 0.000000, 28.908460],
    [17, 0.000000, 0.000000, 43.362690],
    [18, 7.227115, -14.454230, 21.681345],
    [19, 7.227115, -14.454230, 36.135575],
    [20, 7.227115, -14.454230, 43.362690],
    [21, 7.227115, 0.000000, 28.908460],
    [22, 7.227115, 14.454230, 21.681345],
    [23, 7.227115, 14.454230, 36.135575],
    [24, 7.227115, 14.454230, 43.362690],
    [25, 14.454230, 0.000000, 28.908460],
    [26, 14.454230, 0.000000, 43.362690],
    [27, 0.000000, 28.908460, -14.454230],
    [28, 0.000000, 28.908460, 0.000000],
    [29, 0.000000, 28.908460, 14.454230],
    [30, 7.227115, 28.908460, 0.000000],
    [31, 7.227115, 43.362690, -14.454230],
    [32, 7.227115, 43.362690, -7.227115],
    [33, 7.227115, 43.362690, 7.227115],
    [34, 7.227115, 43.362690, 14.454230],
    [35, 14.454230, 28.908460, -14.454230],
    [36, 14.454230, 28.908460, 0.000000],
    [37, 14.454230, 28.908460, 14.454230],
    [38, 0.000000, 28.908460, 28.908460],
    [39, 0.000000, 28.908460, 43.362690],
    [40, 7.227115, 28.908460, 28.908460],
    [41, 7.227115, 43.362690, 21.681345],
    [42, 7.227115, 43.362690, 36.135575],
    [43, 7.227115, 43.362690, 43.362690],
    [44, 14.454230, 28.908460, 28.908460],
    [45, 14.454230, 28.908460, 43.362690],
    [46, 21.681345, -14.454230, -14.454230],
    [47, 21.681345, -14.454230, -7.227115],
    [48, 21.681345, -14.454230, 7.227115],
    [49, 21.681345, -14.454230, 14.454230],
    [50, 21.681345, 0.000000, 0.000000],
    [51, 21.681345, 14.454230, -14.454230],
    [52, 21.681345, 14.454230, -7.227115],
    [53, 21.681345, 14.454230, 7.227115],
    [54, 21.681345, 14.454230, 14.454230],
    [55, 28.908460, 0.000000, -14.454230],
    [56, 28.908460, 0.000000, 0.000000],
    [57, 28.908460, 0.000000, 14.454230],
    [58, 21.681345, -14.454230, 21.681345],
    [59, 21.681345, -14.454230, 36.135575],
    [60, 21.681345, -14.454230, 43.362690],
    [61, 21.681345, 0.000000, 28.908460],
    [62, 21.681345, 14.454230, 21.681345],
    [63, 21.681345, 14.454230, 36.135575],
    [64, 21.681345, 14.454230, 43.362690],
    [65, 28.908460, 0.000000, 28.908460],
    [66, 28.908460, 0.000000, 43.362690],
    [67, 21.681345, 28.908460, 0.000000],
    [68, 21.681345, 43.362690, -14.454230],
    [69, 21.681345, 43.362690, -7.227115],
    [70, 21.681345, 43.362690, 7.227115],
    [71, 21.681345, 43.362690, 14.454230],
    [72, 28.908460, 28.908460, -14.454230],
    [73, 28.908460, 28.908460, 0.000000],
    [74, 28.908460, 28.908460, 14.454230],
    [75, 21.681345, 28.908460, 28.908460],
    [76, 21.681345, 43.362690, 21.681345],
    [77, 21.681345, 43.362690, 36.135575],
    [78, 21.681345, 43.362690, 43.362690],
    [79, 28.908460, 28.908460, 28.908460],
    [80, 28.908460, 28.908460, 43.362690],
    [81, 36.135575, -14.454230, -14.454230],
    [82, 36.135575, -14.454230, -7.227115],
    [83, 36.135575, -14.454230, 7.227115],
    [84, 36.135575, -14.454230, 14.454230],
    [85, 36.135575, 0.000000, 0.000000],
    [86, 36.135575, 14.454230, -14.454230],
    [87, 36.135575, 14.454230, -7.227115],
    [88, 36.135575, 14.454230, 7.227115],
    [89, 36.135575, 14.454230, 14.454230],
    [90, 43.362690, 0.000000, -14.454230],
    [91, 43.362690, 0.000000, 0.000000],
    [92, 43.362690, 0.000000, 14.454230],
    [93, 36.135575, -14.454230, 21.681345],
    [94, 36.135575, -14.454230, 36.135575],
    [95, 36.135575, -14.454230, 43.362690],
    [96, 36.135575, 0.000000, 28.908460],
    [97, 36.135575, 14.454230, 21.681345],
    [98, 36.135575, 14.454230, 36.135575],
    [99, 36.135575, 14.454230, 43.362690],
    [100, 43.362690, 0.000000, 28.908460],
    [101, 43.362690, 0.000000, 43.362690],
    [102, 36.135575, 28.908460, 0.000000],
    [103, 36.135575, 43.362690, -14.454230],
    [104, 36.135575, 43.362690, -7.227115],
    [105, 36.135575, 43.362690, 7.227115],
    [106, 36.135575, 43.362690, 14.454230],
    [107, 43.362690, 28.908460, -14.454230],
    [108, 43.362690, 28.908460, 0.000000],
    [109, 43.362690, 28.908460, 14.454230],
    [110, 36.135575, 28.908460, 28.908460],
    [111, 36.135575, 43.362690, 21.681345],
    [112, 36.135575, 43.362690, 36.135575],
    [113, 36.135575, 43.362690, 43.362690],
    [114, 43.362690, 28.908460, 28.908460],
    [115, 43.362690, 28.908460, 43.362690],
    [116, 50.589805, -14.454230, -14.454230],
    [117, 50.589805, -14.454230, -7.227115],
    [118, 50.589805, -14.454230, 7.227115],
    [119, 50.589805, -14.454230, 14.454230],
    [120, 50.589805, 0.000000, 0.000000],
    [121, 50.589805, 14.454230, -14.454230],
    [122, 50.589805, 14.454230, -7.227115],
    [123, 50.589805, 14.454230, 7.227115],
    [124, 50.589805, 14.454230, 14.454230],
    [125, 57.816920, 0.000000, -14.454230],
    [126, 57.816920, 0.000000, 0.000000],
    [127, 57.816920, 0.000000, 14.454230],
    [128, 50.589805, -14.454230, 21.681345],
    [129, 50.589805, -14.454230, 36.135575],
    [130, 50.589805, -14.454230, 43.362690],
    [131, 50.589805, 0.000000, 28.908460],
    [132, 50.589805, 14.454230, 21.681345],
    [133, 50.589805, 14.454230, 36.135575],
    [134, 50.589805, 14.454230, 43.362690],
    [135, 57.816920, 0.000000, 28.908460],
    [136, 57.816920, 0.000000, 43.362690],
    [137, 50.589805, 28.908460, 0.000000],
    [138, 50.589805, 43.362690, -14.454230],
    [139, 50.589805, 43.362690, -7.227115],
    [140, 50.589805, 43.362690, 7.227115],
    [141, 50.589805, 43.362690, 14.454230],
    [142, 57.816920, 28.908460, -14.454230],
    [143, 57.816920, 28.908460, 0.000000],
    [144, 57.816920, 28.908460, 14.454230],
    [145, 50.589805, 28.908460, 28.908460],
    [146, 50.589805, 43.362690, 21.681345],
    [147, 50.589805, 43.362690, 36.135575],
    [148, 50.589805, 43.362690, 43.362690],
    [149, 57.816920, 28.908460, 28.908460],
    [150, 57.816920, 28.908460, 43.362690],
]

element_conn = [
    [1, 2],
    [1, 9],
    [2, 3],
    [2, 4],
    [2, 12],
    [3, 7],
    [4, 5],
    [4, 8],
    [4, 13],
    [5, 8],
    [6, 7],
    [6, 8],
    [7, 8],
    [7, 14],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [9, 10],
    [9, 14],
    [11, 12],
    [12, 15],
    [13, 14],
    [14, 15],
    [3, 16],
    [3, 12],
    [16, 17],
    [16, 7],
    [16, 24],
    [17, 20],
    [7, 18],
    [7, 21],
    [7, 15],
    [18, 21],
    [19, 20],
    [19, 21],
    [20, 21],
    [20, 25],
    [21, 12],
    [21, 22],
    [21, 23],
    [21, 24],
    [12, 22],
    [12, 25],
    [23, 24],
    [24, 26],
    [15, 25],
    [25, 26],
    [27, 28],
    [27, 31],
    [28, 29],
    [28, 9],
    [28, 34],
    [29, 12],
    [9, 30],
    [9, 35],
    [10, 30],
    [11, 30],
    [12, 30],
    [12, 36],
    [30, 31],
    [30, 32],
    [30, 33],
    [30, 34],
    [31, 32],
    [31, 36],
    [33, 34],
    [34, 37],
    [35, 36],
    [36, 37],
    [29, 38],
    [29, 34],
    [38, 39],
    [38, 12],
    [38, 43],
    [39, 24],
    [12, 40],
    [12, 37],
    [22, 40],
    [23, 40],
    [24, 40],
    [24, 44],
    [40, 34],
    [40, 41],
    [40, 42],
    [40, 43],
    [34, 41],
    [34, 44],
    [42, 43],
    [43, 45],
    [37, 44],
    [44, 45],
    [13, 51],
    [14, 46],
    [14, 54],
    [15, 49],
    [46, 47],
    [46, 50],
    [46, 55],
    [47, 50],
    [48, 49],
    [48, 50],
    [49, 50],
    [49, 56],
    [50, 51],
    [50, 52],
    [50, 53],
    [50, 54],
    [51, 52],
    [51, 56],
    [53, 54],
    [54, 57],
    [55, 56],
    [56, 57],
    [15, 54],
    [25, 49],
    [25, 64],
    [26, 60],
    [49, 58],
    [49, 61],
    [49, 57],
    [58, 61],
    [59, 60],
    [59, 61],
    [60, 61],
    [60, 65],
    [61, 54],
    [61, 62],
    [61, 63],
    [61, 64],
    [54, 62],
    [54, 65],
    [63, 64],
    [64, 66],
    [57, 65],
    [65, 66],
    [35, 68],
    [36, 51],
    [36, 71],
    [37, 54],
    [51, 67],
    [51, 72],
    [52, 67],
    [53, 67],
    [54, 67],
    [54, 73],
    [67, 68],
    [67, 69],
    [67, 70],
    [67, 71],
    [68, 69],
    [68, 73],
    [70, 71],
    [71, 74],
    [72, 73],
    [73, 74],
    [37, 71],
    [44, 54],
    [44, 78],
    [45, 64],
    [54, 75],
    [54, 74],
    [62, 75],
    [63, 75],
    [64, 75],
    [64, 79],
    [75, 71],
    [75, 76],
    [75, 77],
    [75, 78],
    [71, 76],
    [71, 79],
    [77, 78],
    [78, 80],
    [74, 79],
    [79, 80],
    [55, 86],
    [56, 81],
    [56, 89],
    [57, 84],
    [81, 82],
    [81, 85],
    [81, 90],
