# ==========================================
# Data ID: 70796
# ==========================================
node_data = [
    [1, 0.000000, -17.623531, -17.623531],
    [2, 0.000000, -17.623531, 0.000000],
    [3, 0.000000, -17.623531, 17.623531],
    [4, 0.000000, 0.000000, -17.623531],
    [5, 0.000000, 0.000000, 17.623531],
    [6, 0.000000, 17.623531, -17.623531],
    [7, 0.000000, 17.623531, 0.000000],
    [8, 0.000000, 17.623531, 17.623531],
    [9, 8.811765, 0.000000, -17.623531],
    [10, 8.811765, 0.000000, 0.000000],
    [11, 8.811765, 0.000000, 17.623531],
    [12, 17.623531, -17.623531, -17.623531],
    [13, 17.623531, -17.623531, 0.000000],
    [14, 17.623531, -17.623531, 17.623531],
    [15, 17.623531, 0.000000, -17.623531],
    [16, 17.623531, 0.000000, 17.623531],
    [17, 17.623531, 17.623531, -17.623531],
    [18, 17.623531, 17.623531, 0.000000],
    [19, 17.623531, 17.623531, 17.623531],
    [20, 0.000000, -17.623531, 35.247062],
    [21, 0.000000, -17.623531, 52.870593],
    [22, 0.000000, 0.000000, 52.870593],
    [23, 0.000000, 17.623531, 35.247062],
    [24, 0.000000, 17.623531, 52.870593],
    [25, 8.811765, 0.000000, 35.247062],
    [26, 8.811765, 0.000000, 52.870593],
    [27, 17.623531, -17.623531, 35.247062],
    [28, 17.623531, -17.623531, 52.870593],
    [29, 17.623531, 0.000000, 52.870593],
    [30, 17.623531, 17.623531, 35.247062],
    [31, 17.623531, 17.623531, 52.870593],
    [32, 0.000000, 35.247062, -17.623531],
    [33, 0.000000, 35.247062, 17.623531],
    [34, 0.000000, 52.870593, -17.623531],
    [35, 0.000000, 52.870593, 0.000000],
    [36, 0.000000, 52.870593, 17.623531],
    [37, 8.811765, 35.247062, -17.623531],
    [38, 8.811765, 35.247062, 0.000000],
    [39, 8.811765, 35.247062, 17.623531],
    [40, 17.623531, 35.247062, -17.623531],
    [41, 17.623531, 35.247062, 17.623531],
    [42, 17.623531, 52.870593, -17.623531],
    [43, 17.623531, 52.870593, 0.000000],
    [44, 17.623531, 52.870593, 17.623531],
    [45, 0.000000, 35.247062, 52.870593],
    [46, 0.000000, 52.870593, 35.247062],
    [47, 0.000000, 52.870593, 52.870593],
    [48, 8.811765, 35.247062, 35.247062],
    [49, 8.811765, 35.247062, 52.870593],
    [50, 17.623531, 35.247062, 52.870593],
    [51, 17.623531, 52.870593, 35.247062],
    [52, 17.623531, 52.870593, 52.870593],
    [53, 26.435296, 0.000000, -17.623531],
    [54, 26.435296, 0.000000, 0.000000],
    [55, 26.435296, 0.000000, 17.623531],
    [56, 35.247062, -17.623531, -17.623531],
    [57, 35.247062, -17.623531, 0.000000],
    [58, 35.247062, -17.623531, 17.623531],
    [59, 35.247062, 0.000000, -17.623531],
    [60, 35.247062, 0.000000, 17.623531],
    [61, 35.247062, 17.623531, -17.623531],
    [62, 35.247062, 17.623531, 0.000000],
    [63, 35.247062, 17.623531, 17.623531],
    [64, 26.435296, 0.000000, 35.247062],
    [65, 26.435296, 0.000000, 52.870593],
    [66, 35.247062, -17.623531, 35.247062],
    [67, 35.247062, -17.623531, 52.870593],
    [68, 35.247062, 0.000000, 52.870593],
    [69, 35.247062, 17.623531, 35.247062],
    [70, 35.247062, 17.623531, 52.870593],
    [71, 26.435296, 35.247062, -17.623531],
    [72, 26.435296, 35.247062, 0.000000],
    [73, 26.435296, 35.247062, 17.623531],
    [74, 35.247062, 35.247062, -17.623531],
    [75, 35.247062, 35.247062, 17.623531],
    [76, 35.247062, 52.870593, -17.623531],
    [77, 35.247062, 52.870593, 0.000000],
    [78, 35.247062, 52.870593, 17.623531],
    [79, 26.435296, 35.247062, 35.247062],
    [80, 26.435296, 35.247062, 52.870593],
    [81, 35.247062, 35.247062, 52.870593],
    [82, 35.247062, 52.870593, 35.247062],
    [83, 35.247062, 52.870593, 52.870593],
    [84, 44.058827, 0.000000, -17.623531],
    [85, 44.058827, 0.000000, 0.000000],
    [86, 44.058827, 0.000000, 17.623531],
    [87, 52.870593, -17.623531, -17.623531],
    [88, 52.870593, -17.623531, 0.000000],
    [89, 52.870593, -17.623531, 17.623531],
    [90, 52.870593, 0.000000, -17.623531],
    [91, 52.870593, 0.000000, 17.623531],
    [92, 52.870593, 17.623531, -17.623531],
    [93, 52.870593, 17.623531, 0.000000],
    [94, 52.870593, 17.623531, 17.623531],
    [95, 44.058827, 0.000000, 35.247062],
    [96, 44.058827, 0.000000, 52.870593],
    [97, 52.870593, -17.623531, 35.247062],
    [98, 52.870593, -17.623531, 52.870593],
    [99, 52.870593, 0.000000, 52.870593],
    [100, 52.870593, 17.623531, 35.247062],
    [101, 52.870593, 17.623531, 52.870593],
    [102, 44.058827, 35.247062, -17.623531],
    [103, 44.058827, 35.247062, 0.000000],
    [104, 44.058827, 35.247062, 17.623531],
    [105, 52.870593, 35.247062, -17.623531],
    [106, 52.870593, 35.247062, 17.623531],
    [107, 52.870593, 52.870593, -17.623531],
    [108, 52.870593, 52.870593, 0.000000],
    [109, 52.870593, 52.870593, 17.623531],
    [110, 44.058827, 35.247062, 35.247062],
    [111, 44.058827, 35.247062, 52.870593],
    [112, 52.870593, 35.247062, 52.870593],
    [113, 52.870593, 52.870593, 35.247062],
    [114, 52.870593, 52.870593, 52.870593],
    [115, 61.682358, 0.000000, -17.623531],
    [116, 61.682358, 0.000000, 0.000000],
    [117, 61.682358, 0.000000, 17.623531],
    [118, 70.494124, -17.623531, -17.623531],
    [119, 70.494124, -17.623531, 0.000000],
    [120, 70.494124, -17.623531, 17.623531],
    [121, 70.494124, 0.000000, -17.623531],
    [122, 70.494124, 0.000000, 17.623531],
    [123, 70.494124, 17.623531, -17.623531],
    [124, 70.494124, 17.623531, 0.000000],
    [125, 70.494124, 17.623531, 17.623531],
    [126, 61.682358, 0.000000, 35.247062],
    [127, 61.682358, 0.000000, 52.870593],
    [128, 70.494124, -17.623531, 35.247062],
    [129, 70.494124, -17.623531, 52.870593],
    [130, 70.494124, 0.000000, 52.870593],
    [131, 70.494124, 17.623531, 35.247062],
    [132, 70.494124, 17.623531, 52.870593],
    [133, 61.682358, 35.247062, -17.623531],
    [134, 61.682358, 35.247062, 0.000000],
    [135, 61.682358, 35.247062, 17.623531],
    [136, 70.494124, 35.247062, -17.623531],
    [137, 70.494124, 35.247062, 17.623531],
    [138, 70.494124, 52.870593, -17.623531],
    [139, 70.494124, 52.870593, 0.000000],
    [140, 70.494124, 52.870593, 17.623531],
    [141, 61.682358, 35.247062, 35.247062],
    [142, 61.682358, 35.247062, 52.870593],
    [143, 70.494124, 35.247062, 52.870593],
    [144, 70.494124, 52.870593, 35.247062],
    [145, 70.494124, 52.870593, 52.870593],
]

element_conn = [
    [1, 9],
    [1, 12],
    [2, 5],
    [2, 10],
    [2, 11],
    [3, 5],
    [3, 11],
    [3, 14],
    [4, 6],
    [4, 7],
    [4, 9],
    [4, 10],
    [5, 10],
    [5, 11],
    [6, 9],
    [6, 17],
    [7, 9],
    [7, 10],
    [8, 11],
    [8, 19],
    [9, 12],
    [9, 13],
    [9, 15],
    [9, 17],
    [10, 13],
    [10, 15],
    [10, 16],
    [10, 18],
    [11, 14],
    [11, 16],
    [11, 18],
    [11, 19],
    [12, 15],
    [13, 15],
    [16, 18],
    [16, 19],
    [20, 22],
    [20, 25],
    [20, 26],
    [21, 22],
    [21, 26],
    [21, 28],
    [5, 8],
    [5, 23],
    [5, 25],
    [22, 25],
    [22, 26],
    [23, 11],
    [23, 25],
    [24, 26],
    [24, 31],
    [11, 27],
    [25, 27],
    [25, 16],
    [25, 29],
    [25, 30],
    [26, 28],
    [26, 29],
    [26, 30],
    [26, 31],
    [14, 16],
    [27, 16],
    [29, 30],
    [29, 31],
    [6, 37],
    [7, 33],
    [7, 38],
    [7, 39],
    [8, 33],
    [8, 39],
    [32, 34],
    [32, 35],
    [32, 37],
    [32, 38],
    [33, 38],
    [33, 39],
    [34, 37],
    [34, 42],
    [35, 37],
    [35, 38],
    [36, 39],
    [36, 44],
    [37, 17],
    [37, 18],
    [37, 40],
    [37, 42],
    [38, 18],
    [38, 40],
    [38, 41],
    [38, 43],
    [39, 19],
    [39, 41],
    [39, 43],
    [39, 44],
    [17, 40],
    [18, 40],
    [41, 43],
    [41, 44],
    [23, 45],
    [23, 48],
    [23, 49],
    [24, 45],
    [24, 49],
    [33, 36],
    [33, 46],
    [33, 48],
    [45, 48],
    [45, 49],
    [46, 39],
    [46, 48],
    [47, 49],
    [47, 52],
    [39, 30],
    [48, 30],
    [48, 41],
    [48, 50],
    [48, 51],
    [49, 31],
    [49, 50],
    [49, 51],
    [49, 52],
    [19, 41],
    [30, 41],
    [50, 51],
    [50, 52],
    [12, 53],
    [12, 56],
    [13, 16],
    [13, 54],
    [13, 55],
    [14, 55],
    [14, 58],
    [15, 17],
    [15, 18],
    [15, 53],
    [15, 54],
    [16, 54],
    [16, 55],
    [17, 53],
    [17, 61],
    [18, 53],
    [18, 54],
    [19, 55],
    [19, 63],
    [53, 56],
    [53, 57],
    [53, 59],
    [53, 61],
    [54, 57],
    [54, 59],
    [54, 60],
    [54, 62],
    [55, 58],
    [55, 60],
    [55, 62],
    [55, 63],
    [56, 59],
    [57, 59],
    [60, 62],
    [60, 63],
    [27, 29],
    [27, 64],
    [27, 65],
    [28, 29],
    [28, 65],
    [28, 67],
    [16, 30],
    [16, 64],
    [29, 64],
    [29, 65],
    [30, 55],
    [30, 64],
    [31, 65],
    [31, 70],
    [55, 66],
    [64, 66],
    [64, 60],
    [64, 68],
    [64, 69],
    [65, 67],
    [65, 68],
    [65, 69],
    [65, 70],
    [58, 60],
    [66, 60],
    [68, 69],
    [68, 70],
    [17, 71],
    [18, 41],
    [18, 72],
    [18, 73],
    [19, 73],
    [40, 42],
    [40, 43],
    [40, 71],
    [40, 72],
    [41, 72],
    [41, 73],
    [42, 71],
    [42, 76],
    [43, 71],
    [43, 72],
    [44, 73],
    [44, 78],
    [71, 61],
    [71, 62],
    [71, 74],
    [71, 76],
    [72, 62],
    [72, 74],
    [72, 75],
    [72, 77],
    [73, 63],
    [73, 75],
    [73, 77],
    [73, 78],
    [61, 74],
    [62, 74],
    [75, 77],
    [75, 78],
    [30, 50],
    [30, 79],
    [30, 80],
    [31, 50],
    [31, 80],
    [41, 51],
    [41, 79],
    [50, 79],
    [50, 80],
    [51, 73],
    [51, 79],
    [52, 80],
    [52, 83],
    [73, 69],
    [79, 69],
    [79, 75],
    [79, 81],
    [79, 82],
    [80, 70],
    [80, 81],
    [80, 82],
    [80, 83],
    [63, 75],
    [69, 75],
    [81, 82],
    [81, 83],
    [56, 84],
    [56, 87],
    [57, 60],
    [57, 85],
    [57, 86],
    [58, 86],
    [58, 89],
    [59, 61],
    [59, 62],
    [59, 84],
    [59, 85],
    [60, 85],
    [60, 86],
    [61, 84],
    [61, 92],
    [62, 84],
    [62, 85],
    [63, 86],
    [63, 94],
    [84, 87],
    [84, 88],
    [84, 90],
    [84, 92],
    [85, 88],
    [85, 90],
    [85, 91],
    [85, 93],
    [86, 89],
    [86, 91],
    [86, 93],
    [86, 94],
    [87, 90],
    [88, 90],
    [91, 93],
    [91, 94],
    [66, 68],
    [66, 95],
    [66, 96],
    [67, 68],
    [67, 96],
    [67, 98],
    [60, 69],
    [60, 95],
    [68, 95],
    [68, 96],
    [69, 86],
    [69, 95],
    [70, 96],
    [70, 101],
    [86, 97],
    [95, 97],
    [95, 91],
    [95, 99],
    [95, 100],
    [96, 98],
    [96, 99],
    [96, 100],
    [96, 101],
    [89, 91],
    [97, 91],
    [99, 100],
    [99, 101],
    [61, 102],
    [62, 75],
    [62, 103],
    [62, 104],
    [63, 104],
    [74, 76],
    [74, 77],
    [74, 102],
    [74, 103],
    [75, 103],
    [75, 104],
    [76, 102],
    [76, 107],
    [77, 102],
    [77, 103],
    [78, 104],
    [78, 109],
    [102, 92],
    [102, 93],
    [102, 105],
    [102, 107],
    [103, 93],
    [103, 105],
    [103, 106],
    [103, 108],
    [104, 94],
    [104, 106],
    [104, 108],
    [104, 109],
    [92, 105],
    [93, 105],
    [106, 108],
    [106, 109],
    [69, 81],
    [69, 110],
    [69, 111],
    [70, 81],
    [70, 111],
    [75, 82],
    [75, 110],
    [81, 110],
    [81, 111],
    [82, 104],
    [82, 110],
    [83, 111],
    [83, 114],
    [104, 100],
    [110, 100],
    [110, 106],
    [110, 112],
    [110, 113],
    [111, 101],
    [111, 112],
    [111, 113],
    [111, 114],
    [94, 106],
    [100, 106],
    [112, 113],
    [112, 114],
    [87, 115],
    [87, 118],
    [88, 91],
    [88, 116],
    [88, 117],
    [89, 117],
    [89, 120],
    [90, 92],
    [90, 93],
    [90, 115],
    [90, 116],
    [91, 116],
    [91, 117],
    [92, 115],
    [92, 123],
    [93, 115],
    [93, 116],
    [94, 117],
    [94, 125],
    [115, 118],
    [115, 119],
    [115, 121],
    [115, 123],
    [116, 119],
    [116, 121],
    [116, 122],
    [116, 124],
    [117, 120],
    [117, 122],
    [117, 124],
    [117, 125],
    [118, 121],
    [119, 121],
    [122, 124],
    [122, 125],
    [97, 99],
    [97, 126],
    [97, 127],
    [98, 99],
    [98, 127],
    [98, 129],
    [91, 100],
    [91, 126],
    [99, 126],
    [99, 127],
    [100, 117],
    [100, 126],
    [101, 127],
    [101, 132],
    [117, 128],
    [126, 128],
    [126, 122],
    [126, 130],
    [126, 131],
    [127, 129],
    [127, 130],
    [127, 131],
    [127, 132],
    [120, 122],
    [128, 122],
    [130, 131],
    [130, 132],
    [92, 133],
    [93, 106],
    [93, 134],
    [93, 135],
    [94, 135],
    [105, 107],
    [105, 108],
    [105, 133],
    [105, 134],
    [106, 134],
    [106, 135],
    [107, 133],
    [107, 138],
    [108, 133],
    [108, 134],
    [109, 135],
    [109, 140],
    [133, 123],
    [133, 124],
    [133, 136],
    [133, 138],
    [134, 124],
    [134, 136],
    [134, 137],
    [134, 139],
    [135, 125],
    [135, 137],
    [135, 139],
    [135, 140],
    [123, 136],
    [124, 136],
    [137, 139],
    [137, 140],
    [100, 112],
    [100, 141],
    [100, 142],
    [101, 112],
    [101, 142],
    [106, 113],
    [106, 141],
    [112, 141],
    [112, 142],
    [113, 135],
    [113, 141],
    [114, 142],
    [114, 145],
    [135, 131],
    [141, 131],
    [141, 137],
    [141, 143],
    [141, 144],
    [142, 132],
    [142, 143],
    [142, 144],
    [142, 145],
    [125, 137],
    [131, 137],
    [143, 144],
    [143, 145],
]
