# ==========================================
# Data ID: 3899
# ==========================================
node_data = [
    [1, 0.000000, -10.145902, 0.000000],
    [2, 0.000000, -6.763935, 13.527870],
    [3, 0.000000, 6.763935, -13.527870],
    [4, 0.000000, 10.145902, 0.000000],
    [5, 6.763935, -13.527870, -13.527870],
    [6, 6.763935, -13.527870, 13.527870],
    [7, 6.763935, 0.000000, -13.527870],
    [8, 6.763935, 0.000000, 0.000000],
    [9, 6.763935, 0.000000, 13.527870],
    [10, 6.763935, 13.527870, -13.527870],
    [11, 6.763935, 13.527870, 13.527870],
    [12, 13.527870, -10.145902, 0.000000],
    [13, 13.527870, -6.763935, -13.527870],
    [14, 13.527870, 6.763935, 13.527870],
    [15, 13.527870, 10.145902, 0.000000],
    [16, 0.000000, -10.145902, 27.055740],
    [17, 0.000000, -6.763935, 40.583610],
    [18, 0.000000, 6.763935, 13.527870],
    [19, 0.000000, 10.145902, 27.055740],
    [20, 6.763935, -13.527870, 40.583610],
    [21, 6.763935, 0.000000, 27.055740],
    [22, 6.763935, 0.000000, 40.583610],
    [23, 6.763935, 13.527870, 40.583610],
    [24, 13.527870, -10.145902, 27.055740],
    [25, 13.527870, -6.763935, 13.527870],
    [26, 13.527870, 6.763935, 40.583610],
    [27, 13.527870, 10.145902, 27.055740],
    [28, 0.000000, 16.909838, 0.000000],
    [29, 0.000000, 20.291805, 13.527870],
    [30, 0.000000, 33.819675, -13.527870],
    [31, 0.000000, 37.201642, 0.000000],
    [32, 6.763935, 27.055740, -13.527870],
    [33, 6.763935, 27.055740, 0.000000],
    [34, 6.763935, 27.055740, 13.527870],
    [35, 6.763935, 40.583610, -13.527870],
    [36, 6.763935, 40.583610, 13.527870],
    [37, 13.527870, 16.909838, 0.000000],
    [38, 13.527870, 20.291805, -13.527870],
    [39, 13.527870, 33.819675, 13.527870],
    [40, 13.527870, 37.201642, 0.000000],
    [41, 0.000000, 16.909838, 27.055740],
    [42, 0.000000, 20.291805, 40.583610],
    [43, 0.000000, 33.819675, 13.527870],
    [44, 0.000000, 37.201642, 27.055740],
    [45, 6.763935, 27.055740, 27.055740],
    [46, 6.763935, 27.055740, 40.583610],
    [47, 6.763935, 40.583610, 40.583610],
    [48, 13.527870, 16.909838, 27.055740],
    [49, 13.527870, 20.291805, 13.527870],
    [50, 13.527870, 33.819675, 40.583610],
    [51, 13.527870, 37.201642, 27.055740],
    [52, 13.527870, 6.763935, -13.527870],
    [53, 20.291805, -13.527870, -13.527870],
    [54, 20.291805, -13.527870, 13.527870],
    [55, 20.291805, 0.000000, -13.527870],
    [56, 20.291805, 0.000000, 0.000000],
    [57, 20.291805, 0.000000, 13.527870],
    [58, 20.291805, 13.527870, -13.527870],
    [59, 20.291805, 13.527870, 13.527870],
    [60, 27.055740, -10.145902, 0.000000],
    [61, 27.055740, -6.763935, -13.527870],
    [62, 27.055740, 6.763935, 13.527870],
    [63, 27.055740, 10.145902, 0.000000],
    [64, 13.527870, -6.763935, 40.583610],
    [65, 20.291805, -13.527870, 40.583610],
    [66, 20.291805, 0.000000, 27.055740],
    [67, 20.291805, 0.000000, 40.583610],
    [68, 20.291805, 13.527870, 40.583610],
    [69, 27.055740, -10.145902, 27.055740],
    [70, 27.055740, -6.763935, 13.527870],
    [71, 27.055740, 6.763935, 40.583610],
    [72, 27.055740, 10.145902, 27.055740],
    [73, 13.527870, 33.819675, -13.527870],
    [74, 20.291805, 27.055740, -13.527870],
    [75, 20.291805, 27.055740, 0.000000],
    [76, 20.291805, 27.055740, 13.527870],
    [77, 20.291805, 40.583610, -13.527870],
    [78, 20.291805, 40.583610, 13.527870],
    [79, 27.055740, 16.909838, 0.000000],
    [80, 27.055740, 20.291805, -13.527870],
    [81, 27.055740, 33.819675, 13.527870],
    [82, 27.055740, 37.201642, 0.000000],
    [83, 13.527870, 20.291805, 40.583610],
    [84, 20.291805, 27.055740, 27.055740],
    [85, 20.291805, 27.055740, 40.583610],
    [86, 20.291805, 40.583610, 40.583610],
    [87, 27.055740, 16.909838, 27.055740],
    [88, 27.055740, 20.291805, 13.527870],
    [89, 27.055740, 33.819675, 40.583610],
    [90, 27.055740, 37.201642, 27.055740],
    [91, 27.055740, 6.763935, -13.527870],
    [92, 33.819675, -13.527870, -13.527870],
    [93, 33.819675, -13.527870, 13.527870],
    [94, 33.819675, 0.000000, -13.527870],
    [95, 33.819675, 0.000000, 0.000000],
    [96, 33.819675, 0.000000, 13.527870],
    [97, 33.819675, 13.527870, -13.527870],
    [98, 33.819675, 13.527870, 13.527870],
    [99, 40.583610, -10.145902, 0.000000],
    [100, 40.583610, -6.763935, -13.527870],
    [101, 40.583610, 6.763935, 13.527870],
    [102, 40.583610, 10.145902, 0.000000],
    [103, 27.055740, -6.763935, 40.583610],
    [104, 33.819675, -13.527870, 40.583610],
    [105, 33.819675, 0.000000, 27.055740],
    [106, 33.819675, 0.000000, 40.583610],
    [107, 33.819675, 13.527870, 40.583610],
    [108, 40.583610, -10.145902, 27.055740],
    [109, 40.583610, -6.763935, 13.527870],
    [110, 40.583610, 6.763935, 40.583610],
    [111, 40.583610, 10.145902, 27.055740],
    [112, 27.055740, 33.819675, -13.527870],
    [113, 33.819675, 27.055740, -13.527870],
    [114, 33.819675, 27.055740, 0.000000],
    [115, 33.819675, 27.055740, 13.527870],
    [116, 33.819675, 40.583610, -13.527870],
    [117, 33.819675, 40.583610, 13.527870],
    [118, 40.583610, 16.909838, 0.000000],
    [119, 40.583610, 20.291805, -13.527870],
    [120, 40.583610, 33.819675, 13.527870],
    [121, 40.583610, 37.201642, 0.000000],
    [122, 27.055740, 20.291805, 40.583610],
    [123, 33.819675, 27.055740, 27.055740],
    [124, 33.819675, 27.055740, 40.583610],
    [125, 33.819675, 40.583610, 40.583610],
    [126, 40.583610, 16.909838, 27.055740],
    [127, 40.583610, 20.291805, 13.527870],
    [128, 40.583610, 33.819675, 40.583610],
    [129, 40.583610, 37.201642, 27.055740],
    [130, 40.583610, 6.763935, -13.527870],
    [131, 47.347545, -13.527870, -13.527870],
    [132, 47.347545, -13.527870, 13.527870],
    [133, 47.347545, 0.000000, -13.527870],
    [134, 47.347545, 0.000000, 0.000000],
    [135, 47.347545, 0.000000, 13.527870],
    [136, 47.347545, 13.527870, -13.527870],
    [137, 47.347545, 13.527870, 13.527870],
    [138, 54.111480, -10.145902, 0.000000],
    [139, 54.111480, -6.763935, -13.527870],
    [140, 54.111480, 6.763935, 13.527870],
    [141, 54.111480, 10.145902, 0.000000],
    [142, 40.583610, -6.763935, 40.583610],
    [143, 47.347545, -13.527870, 40.583610],
    [144, 47.347545, 0.000000, 27.055740],
    [145, 47.347545, 0.000000, 40.583610],
    [146, 47.347545, 13.527870, 40.583610],
    [147, 54.111480, -10.145902, 27.055740],
    [148, 54.111480, -6.763935, 13.527870],
    [149, 54.111480, 6.763935, 40.583610],
    [150, 54.111480, 10.145902, 27.055740],
    [151, 40.583610, 33.819675, -13.527870],
    [152, 47.347545, 27.055740, -13.527870],
    [153, 47.347545, 27.055740, 0.000000],
    [154, 47.347545, 27.055740, 13.527870],
    [155, 47.347545, 40.583610, -13.527870],
    [156, 47.347545, 40.583610, 13.527870],
    [157, 54.111480, 16.909838, 0.000000],
    [158, 54.111480, 20.291805, -13.527870],
    [159, 54.111480, 33.819675, 13.527870],
    [160, 54.111480, 37.201642, 0.000000],
    [161, 40.583610, 20.291805, 40.583610],
    [162, 47.347545, 27.055740, 27.055740],
    [163, 47.347545, 27.055740, 40.583610],
    [164, 47.347545, 40.583610, 40.583610],
    [165, 54.111480, 16.909838, 27.055740],
    [166, 54.111480, 20.291805, 13.527870],
    [167, 54.111480, 33.819675, 40.583610],
    [168, 54.111480, 37.201642, 27.055740],
]

element_conn = [
    [1, 5],
    [1, 7],
    [1, 8],
    [1, 12],
    [2, 8],
    [2, 9],
    [3, 7],
    [3, 8],
    [4, 8],
    [4, 9],
    [4, 11],
    [4, 15],
    [6, 12],
    [7, 13],
    [7, 15],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 12],
    [9, 14],
    [10, 15],
    [16, 6],
    [16, 9],
    [16, 21],
    [16, 24],
    [17, 21],
    [17, 22],
    [18, 9],
    [18, 21],
    [19, 21],
    [19, 22],
    [19, 23],
    [19, 27],
    [20, 24],
    [9, 25],
    [9, 27],
    [21, 24],
    [21, 25],
    [21, 26],
    [21, 27],
    [22, 24],
    [22, 26],
    [11, 27],
    [28, 10],
    [28, 32],
    [28, 33],
    [28, 37],
    [29, 33],
    [29, 34],
    [30, 32],
    [30, 33],
    [31, 33],
    [31, 34],
    [31, 36],
    [31, 40],
    [11, 37],
