# ==========================================
# Data ID: 9764
# ==========================================
node_data = [
    [1, 0.000000, -16.808782, 0.000000],
    [2, 0.000000, -8.404391, 8.404391],
    [3, 0.000000, -4.202195, 16.808782],
    [4, 0.000000, 4.202195, -16.808782],
    [5, 0.000000, 8.404391, -8.404391],
    [6, 0.000000, 16.808782, 0.000000],
    [7, 8.404391, -16.808782, -16.808782],
    [8, 8.404391, -16.808782, 16.808782],
    [9, 8.404391, -4.202195, 0.000000],
    [10, 8.404391, 0.000000, -16.808782],
    [11, 8.404391, 0.000000, 16.808782],
    [12, 8.404391, 4.202195, 0.000000],
    [13, 8.404391, 16.808782, -16.808782],
    [14, 8.404391, 16.808782, 16.808782],
    [15, 16.808782, -16.808782, 0.000000],
    [16, 16.808782, -8.404391, -8.404391],
    [17, 16.808782, -4.202195, -16.808782],
    [18, 16.808782, 4.202195, 16.808782],
    [19, 16.808782, 8.404391, 8.404391],
    [20, 16.808782, 16.808782, 0.000000],
    [21, 0.000000, -16.808782, 33.617564],
    [22, 0.000000, -8.404391, 42.021955],
    [23, 0.000000, -4.202195, 50.426346],
    [24, 0.000000, 4.202195, 16.808782],
    [25, 0.000000, 8.404391, 25.213173],
    [26, 0.000000, 16.808782, 33.617564],
    [27, 8.404391, -16.808782, 50.426346],
    [28, 8.404391, -4.202195, 33.617564],
    [29, 8.404391, 0.000000, 50.426346],
    [30, 8.404391, 4.202195, 33.617564],
    [31, 8.404391, 16.808782, 50.426346],
    [32, 16.808782, -16.808782, 33.617564],
    [33, 16.808782, -8.404391, 25.213173],
    [34, 16.808782, -4.202195, 16.808782],
    [35, 16.808782, 4.202195, 50.426346],
    [36, 16.808782, 8.404391, 42.021955],
    [37, 16.808782, 16.808782, 33.617564],
    [38, 0.000000, 25.213173, 8.404391],
    [39, 0.000000, 29.415369, 16.808782],
    [40, 0.000000, 37.819759, -16.808782],
    [41, 0.000000, 42.021955, -8.404391],
    [42, 0.000000, 50.426346, 0.000000],
    [43, 8.404391, 29.415369, 0.000000],
    [44, 8.404391, 33.617564, -16.808782],
    [45, 8.404391, 33.617564, 16.808782],
    [46, 8.404391, 37.819759, 0.000000],
    [47, 8.404391, 50.426346, -16.808782],
    [48, 8.404391, 50.426346, 16.808782],
    [49, 16.808782, 25.213173, -8.404391],
    [50, 16.808782, 29.415369, -16.808782],
    [51, 16.808782, 37.819759, 16.808782],
    [52, 16.808782, 42.021955, 8.404391],
    [53, 16.808782, 50.426346, 0.000000],
    [54, 0.000000, 25.213173, 42.021955],
    [55, 0.000000, 29.415369, 50.426346],
    [56, 0.000000, 37.819759, 16.808782],
    [57, 0.000000, 42.021955, 25.213173],
    [58, 0.000000, 50.426346, 33.617564],
    [59, 8.404391, 29.415369, 33.617564],
    [60, 8.404391, 33.617564, 50.426346],
    [61, 8.404391, 37.819759, 33.617564],
    [62, 8.404391, 50.426346, 50.426346],
    [63, 16.808782, 25.213173, 25.213173],
