# ==========================================
# Data ID: 97952
# ==========================================
node_data = [
    [1, 0.000000, -16.480834, 0.000000],
    [2, 0.000000, 0.000000, -12.360626],
    [3, 0.000000, 0.000000, 12.360626],
    [4, 0.000000, 16.480834, 0.000000],
    [5, 8.240417, -16.480834, -16.480834],
    [6, 8.240417, -16.480834, 16.480834],
    [7, 8.240417, 0.000000, -16.480834],
    [8, 8.240417, 0.000000, 16.480834],
    [9, 8.240417, 16.480834, -16.480834],
    [10, 8.240417, 16.480834, 16.480834],
    [11, 16.480834, -16.480834, 0.000000],
    [12, 16.480834, 0.000000, -12.360626],
    [13, 16.480834, 0.000000, 12.360626],
    [14, 16.480834, 16.480834, 0.000000],
    [15, 0.000000, -16.480834, 32.961668],
    [16, 0.000000, 0.000000, 20.601042],
    [17, 0.000000, 0.000000, 45.322294],
    [18, 0.000000, 16.480834, 32.961668],
    [19, 8.240417, -16.480834, 49.442502],
    [20, 8.240417, 0.000000, 49.442502],
    [21, 8.240417, 16.480834, 49.442502],
    [22, 16.480834, -16.480834, 32.961668],
    [23, 16.480834, 0.000000, 20.601042],
    [24, 16.480834, 0.000000, 45.322294],
    [25, 16.480834, 16.480834, 32.961668],
    [26, 0.000000, 32.961668, -12.360626],
    [27, 0.000000, 32.961668, 12.360626],
    [28, 0.000000, 49.442502, 0.000000],
    [29, 8.240417, 32.961668, -16.480834],
    [30, 8.240417, 32.961668, 16.480834],
    [31, 8.240417, 49.442502, -16.480834],
    [32, 8.240417, 49.442502, 16.480834],
    [33, 16.480834, 32.961668, -12.360626],
    [34, 16.480834, 32.961668, 12.360626],
    [35, 16.480834, 49.442502, 0.000000],
    [36, 0.000000, 32.961668, 20.601042],
    [37, 0.000000, 32.961668, 45.322294],
    [38, 0.000000, 49.442502, 32.961668],
    [39, 8.240417, 32.961668, 49.442502],
    [40, 8.240417, 49.442502, 49.442502],
    [41, 16.480834, 32.961668, 20.601042],
    [42, 16.480834, 32.961668, 45.322294],
    [43, 16.480834, 49.442502, 32.961668],
    [44, 24.721251, -16.480834, -16.480834],
    [45, 24.721251, -16.480834, 16.480834],
    [46, 24.721251, 0.000000, -16.480834],
    [47, 24.721251, 0.000000, 16.480834],
    [48, 24.721251, 16.480834, -16.480834],
    [49, 24.721251, 16.480834, 16.480834],
    [50, 32.961668, -16.480834, 0.000000],
    [51, 32.961668, 0.000000, -12.360626],
    [52, 32.961668, 0.000000, 12.360626],
    [53, 32.961668, 16.480834, 0.000000],
    [54, 24.721251, -16.480834, 49.442502],
    [55, 24.721251, 0.000000, 49.442502],
    [56, 24.721251, 16.480834, 49.442502],
    [57, 32.961668, -16.480834, 32.961668],
    [58, 32.961668, 0.000000, 20.601042],
    [59, 32.961668, 0.000000, 45.322294],
    [60, 32.961668, 16.480834, 32.961668],
    [61, 24.721251, 32.961668, -16.480834],
    [62, 24.721251, 32.961668, 16.480834],
    [63, 24.721251, 49.442502, -16.480834],
    [64, 24.721251, 49.442502, 16.480834],
    [65, 32.961668, 32.961668, -12.360626],
    [66, 32.961668, 32.961668, 12.360626],
    [67, 32.961668, 49.442502, 0.000000],
    [68, 24.721251, 32.961668, 49.442502],
    [69, 24.721251, 49.442502, 49.442502],
    [70, 32.961668, 32.961668, 20.601042],
    [71, 32.961668, 32.961668, 45.322294],
    [72, 32.961668, 49.442502, 32.961668],
    [73, 41.202085, -16.480834, -16.480834],
    [74, 41.202085, -16.480834, 16.480834],
    [75, 41.202085, 0.000000, -16.480834],
    [76, 41.202085, 0.000000, 16.480834],
    [77, 41.202085, 16.480834, -16.480834],
    [78, 41.202085, 16.480834, 16.480834],
    [79, 49.442502, -16.480834, 0.000000],
    [80, 49.442502, 0.000000, -12.360626],
    [81, 49.442502, 0.000000, 12.360626],
    [82, 49.442502, 16.480834, 0.000000],
    [83, 41.202085, -16.480834, 49.442502],
    [84, 41.202085, 0.000000, 49.442502],
    [85, 41.202085, 16.480834, 49.442502],
    [86, 49.442502, -16.480834, 32.961668],
    [87, 49.442502, 0.000000, 20.601042],
    [88, 49.442502, 0.000000, 45.322294],
    [89, 49.442502, 16.480834, 32.961668],
    [90, 41.202085, 32.961668, -16.480834],
    [91, 41.202085, 32.961668, 16.480834],
    [92, 41.202085, 49.442502, -16.480834],
    [93, 41.202085, 49.442502, 16.480834],
    [94, 49.442502, 32.961668, -12.360626],
    [95, 49.442502, 32.961668, 12.360626],
    [96, 49.442502, 49.442502, 0.000000],
    [97, 41.202085, 32.961668, 49.442502],
    [98, 41.202085, 49.442502, 49.442502],
    [99, 49.442502, 32.961668, 20.601042],
    [100, 49.442502, 32.961668, 45.322294],
    [101, 49.442502, 49.442502, 32.961668],
    [102, 57.682919, -16.480834, -16.480834],
    [103, 57.682919, -16.480834, 16.480834],
    [104, 57.682919, 0.000000, -16.480834],
    [105, 57.682919, 0.000000, 16.480834],
    [106, 57.682919, 16.480834, -16.480834],
    [107, 57.682919, 16.480834, 16.480834],
    [108, 65.923336, -16.480834, 0.000000],
    [109, 65.923336, 0.000000, -12.360626],
    [110, 65.923336, 0.000000, 12.360626],
    [111, 65.923336, 16.480834, 0.000000],
    [112, 57.682919, -16.480834, 49.442502],
    [113, 57.682919, 0.000000, 49.442502],
    [114, 57.682919, 16.480834, 49.442502],
    [115, 65.923336, -16.480834, 32.961668],
    [116, 65.923336, 0.000000, 20.601042],
    [117, 65.923336, 0.000000, 45.322294],
    [118, 65.923336, 16.480834, 32.961668],
    [119, 57.682919, 32.961668, -16.480834],
    [120, 57.682919, 32.961668, 16.480834],
    [121, 57.682919, 49.442502, -16.480834],
    [122, 57.682919, 49.442502, 16.480834],
    [123, 65.923336, 32.961668, -12.360626],
    [124, 65.923336, 32.961668, 12.360626],
    [125, 65.923336, 49.442502, 0.000000],
    [126, 57.682919, 32.961668, 49.442502],
    [127, 57.682919, 49.442502, 49.442502],
    [128, 65.923336, 32.961668, 20.601042],
    [129, 65.923336, 32.961668, 45.322294],
    [130, 65.923336, 49.442502, 32.961668],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 11],
    [1, 12],
    [2, 4],
    [2, 7],
    [2, 14],
    [3, 8],
    [3, 11],
    [4, 8],
    [4, 9],
    [4, 10],
    [4, 13],
    [4, 14],
    [5, 7],
    [5, 11],
    [6, 8],
    [6, 11],
    [7, 9],
    [7, 12],
    [7, 14],
    [8, 10],
    [8, 11],
    [8, 13],
    [9, 14],
    [10, 14],
    [11, 12],
    [13, 14],
    [15, 17],
    [15, 6],
    [15, 19],
    [15, 8],
    [15, 22],
    [15, 23],
    [16, 18],
    [16, 8],
    [16, 25],
    [17, 20],
    [17, 22],
    [18, 20],
    [18, 10],
    [18, 21],
    [18, 24],
    [18, 25],
    [6, 22],
    [19, 20],
    [19, 22],
    [8, 23],
    [8, 25],
    [20, 21],
    [20, 22],
    [20, 24],
    [10, 25],
    [21, 25],
    [22, 23],
    [24, 25],
    [4, 27],
    [4, 29],
    [4, 33],
    [26, 28],
    [26, 29],
    [26, 35],
    [27, 30],
    [27, 14],
    [28, 30],
    [28, 31],
    [28, 32],
    [28, 34],
    [28, 35],
    [9, 29],
    [10, 30],
    [29, 31],
    [29, 33],
    [29, 35],
    [30, 32],
    [30, 14],
    [30, 34],
    [31, 35],
    [32, 35],
    [14, 33],
    [34, 35],
    [18, 37],
    [18, 30],
    [18, 41],
    [36, 38],
    [36, 30],
    [36, 43],
    [37, 39],
    [37, 25],
    [38, 39],
    [38, 32],
    [38, 40],
    [38, 42],
    [38, 43],
    [21, 39],
    [30, 41],
    [30, 43],
    [39, 40],
    [39, 25],
    [39, 42],
    [32, 43],
    [40, 43],
    [25, 41],
    [42, 43],
    [11, 13],
    [11, 44],
    [11, 45],
    [11, 46],
    [11, 50],
    [11, 51],
    [12, 14],
    [12, 46],
    [12, 53],
    [13, 47],
    [13, 50],
    [14, 47],
    [14, 48],
    [14, 49],
    [14, 52],
    [14, 53],
    [44, 46],
    [44, 50],
    [45, 47],
    [45, 50],
    [46, 48],
    [46, 51],
    [46, 53],
    [47, 49],
    [47, 50],
    [47, 52],
    [48, 53],
    [49, 53],
    [50, 51],
    [52, 53],
    [22, 24],
    [22, 45],
    [22, 54],
    [22, 47],
    [22, 57],
    [22, 58],
    [23, 25],
    [23, 47],
    [23, 60],
    [24, 55],
    [24, 57],
    [25, 55],
    [25, 49],
    [25, 56],
    [25, 59],
    [25, 60],
    [45, 57],
    [54, 55],
    [54, 57],
    [47, 58],
    [47, 60],
    [55, 56],
    [55, 57],
    [55, 59],
    [49, 60],
    [56, 60],
    [57, 58],
    [59, 60],
    [14, 34],
    [14, 61],
    [14, 65],
    [33, 35],
    [33, 61],
    [33, 67],
    [34, 62],
    [34, 53],
    [35, 62],
    [35, 63],
    [35, 64],
    [35, 66],
    [35, 67],
    [48, 61],
    [49, 62],
    [61, 63],
    [61, 65],
    [61, 67],
    [62, 64],
    [62, 53],
    [62, 66],
    [63, 67],
    [64, 67],
    [53, 65],
    [66, 67],
    [25, 42],
    [25, 62],
    [25, 70],
    [41, 43],
    [41, 62],
    [41, 72],
    [42, 68],
    [42, 60],
    [43, 68],
    [43, 64],
    [43, 69],
    [43, 71],
    [43, 72],
    [56, 68],
    [62, 70],
    [62, 72],
    [68, 69],
    [68, 60],
    [68, 71],
    [64, 72],
    [69, 72],
    [60, 70],
    [71, 72],
    [50, 52],
    [50, 73],
    [50, 74],
    [50, 75],
    [50, 79],
    [50, 80],
    [51, 53],
    [51, 75],
    [51, 82],
    [52, 76],
    [52, 79],
    [53, 76],
    [53, 77],
    [53, 78],
    [53, 81],
    [53, 82],
    [73, 75],
    [73, 79],
    [74, 76],
    [74, 79],
    [75, 77],
    [75, 80],
    [75, 82],
    [76, 78],
    [76, 79],
    [76, 81],
    [77, 82],
    [78, 82],
    [79, 80],
    [81, 82],
    [57, 59],
    [57, 74],
    [57, 83],
    [57, 76],
    [57, 86],
    [57, 87],
    [58, 60],
    [58, 76],
    [58, 89],
    [59, 84],
    [59, 86],
    [60, 84],
    [60, 78],
    [60, 85],
    [60, 88],
    [60, 89],
    [74, 86],
    [83, 84],
    [83, 86],
    [76, 87],
    [76, 89],
    [84, 85],
    [84, 86],
    [84, 88],
    [78, 89],
    [85, 89],
    [86, 87],
    [88, 89],
    [53, 66],
    [53, 90],
    [53, 94],
    [65, 67],
    [65, 90],
    [65, 96],
    [66, 91],
    [66, 82],
    [67, 91],
    [67, 92],
    [67, 93],
    [67, 95],
    [67, 96],
    [77, 90],
    [78, 91],
    [90, 92],
    [90, 94],
    [90, 96],
    [91, 93],
    [91, 82],
    [91, 95],
    [92, 96],
    [93, 96],
    [82, 94],
    [95, 96],
    [60, 71],
    [60, 91],
    [60, 99],
    [70, 72],
    [70, 91],
    [70, 101],
    [71, 97],
    [71, 89],
    [72, 97],
    [72, 93],
    [72, 98],
    [72, 100],
    [72, 101],
    [85, 97],
    [91, 99],
    [91, 101],
    [97, 98],
    [97, 89],
    [97, 100],
    [93, 101],
    [98, 101],
    [89, 99],
    [100, 101],
    [79, 81],
    [79, 102],
    [79, 103],
    [79, 104],
    [79, 108],
    [79, 109],
    [80, 82],
    [80, 104],
    [80, 111],
    [81, 105],
    [81, 108],
    [82, 105],
    [82, 106],
    [82, 107],
    [82, 110],
    [82, 111],
    [102, 104],
    [102, 108],
    [103, 105],
    [103, 108],
    [104, 106],
    [104, 109],
    [104, 111],
    [105, 107],
    [105, 108],
    [105, 110],
    [106, 111],
    [107, 111],
    [108, 109],
    [110, 111],
    [86, 88],
    [86, 103],
    [86, 112],
    [86, 105],
    [86, 115],
    [86, 116],
    [87, 89],
    [87, 105],
    [87, 118],
    [88, 113],
    [88, 115],
    [89, 113],
    [89, 107],
    [89, 114],
    [89, 117],
    [89, 118],
    [103, 115],
    [112, 113],
    [112, 115],
    [105, 116],
    [105, 118],
    [113, 114],
    [113, 115],
    [113, 117],
    [107, 118],
    [114, 118],
    [115, 116],
    [117, 118],
    [82, 95],
    [82, 119],
    [82, 123],
    [94, 96],
    [94, 119],
    [94, 125],
    [95, 120],
    [95, 111],
    [96, 120],
    [96, 121],
    [96, 122],
    [96, 124],
    [96, 125],
    [106, 119],
    [107, 120],
    [119, 121],
    [119, 123],
    [119, 125],
    [120, 122],
    [120, 111],
    [120, 124],
    [121, 125],
    [122, 125],
    [111, 123],
    [124, 125],
    [89, 100],
    [89, 120],
    [89, 128],
    [99, 101],
    [99, 120],
    [99, 130],
    [100, 126],
    [100, 118],
    [101, 126],
    [101, 122],
    [101, 127],
    [101, 129],
    [101, 130],
    [114, 126],
    [120, 128],
    [120, 130],
    [126, 127],
    [126, 118],
    [126, 129],
    [122, 130],
    [127, 130],
    [118, 128],
    [129, 130],
]
