# ==========================================
# Data ID: 15874
# ==========================================
node_data = [
    [1, 0.000000, -14.647019, -14.647019],
    [2, 0.000000, 0.000000, -14.647019],
    [3, 0.000000, 0.000000, -3.661755],
    [4, 0.000000, 0.000000, 3.661755],
    [5, 0.000000, 0.000000, 14.647019],
    [6, 0.000000, 14.647019, 14.647019],
    [7, 7.323510, -3.661755, 0.000000],
    [8, 7.323510, 0.000000, -14.647019],
    [9, 7.323510, 0.000000, 14.647019],
    [10, 7.323510, 3.661755, 0.000000],
    [11, 14.647019, -14.647019, 14.647019],
    [12, 14.647019, 0.000000, -14.647019],
    [13, 14.647019, 0.000000, -3.661755],
    [14, 14.647019, 0.000000, 3.661755],
    [15, 14.647019, 0.000000, 14.647019],
    [16, 14.647019, 14.647019, -14.647019],
    [17, 0.000000, -14.647019, 14.647019],
    [18, 0.000000, 0.000000, 25.632283],
    [19, 0.000000, 0.000000, 32.955793],
    [20, 0.000000, 0.000000, 43.941057],
    [21, 0.000000, 14.647019, 43.941057],
    [22, 7.323510, -3.661755, 29.294038],
    [23, 7.323510, 0.000000, 43.941057],
    [24, 7.323510, 3.661755, 29.294038],
    [25, 14.647019, -14.647019, 43.941057],
    [26, 14.647019, 0.000000, 25.632283],
    [27, 14.647019, 0.000000, 32.955793],
    [28, 14.647019, 0.000000, 43.941057],
    [29, 14.647019, 14.647019, 14.647019],
    [30, 0.000000, 14.647019, -14.647019],
    [31, 0.000000, 29.294038, -14.647019],
    [32, 0.000000, 29.294038, -3.661755],
    [33, 0.000000, 29.294038, 3.661755],
    [34, 0.000000, 29.294038, 14.647019],
    [35, 0.000000, 43.941057, 14.647019],
    [36, 7.323510, 25.632283, 0.000000],
    [37, 7.323510, 29.294038, -14.647019],
    [38, 7.323510, 29.294038, 14.647019],
    [39, 7.323510, 32.955793, 0.000000],
    [40, 14.647019, 29.294038, -14.647019],
    [41, 14.647019, 29.294038, -3.661755],
    [42, 14.647019, 29.294038, 3.661755],
