# ==========================================
# Data ID: 38443
# ==========================================
node_data = [
    [1, 0.000000, -8.715359, -17.430717],
    [2, 0.000000, -8.715359, 0.000000],
    [3, 0.000000, -8.715359, 17.430717],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.715359, -17.430717],
    [6, 0.000000, 8.715359, 0.000000],
    [7, 0.000000, 8.715359, 17.430717],
    [8, 8.715359, -17.430717, -17.430717],
    [9, 8.715359, -17.430717, 0.000000],
    [10, 8.715359, -17.430717, 17.430717],
    [11, 8.715359, 0.000000, -17.430717],
    [12, 8.715359, 0.000000, 17.430717],
    [13, 8.715359, 17.430717, -17.430717],
    [14, 8.715359, 17.430717, 0.000000],
    [15, 8.715359, 17.430717, 17.430717],
    [16, 17.430717, -8.715359, -17.430717],
    [17, 17.430717, -8.715359, 0.000000],
    [18, 17.430717, -8.715359, 17.430717],
    [19, 17.430717, 0.000000, 0.000000],
    [20, 17.430717, 8.715359, -17.430717],
    [21, 17.430717, 8.715359, 0.000000],
    [22, 17.430717, 8.715359, 17.430717],
    [23, 0.000000, -8.715359, 34.861434],
    [24, 0.000000, -8.715359, 52.292151],
    [25, 0.000000, 0.000000, 34.861434],
    [26, 0.000000, 8.715359, 34.861434],
    [27, 0.000000, 8.715359, 52.292151],
    [28, 8.715359, -17.430717, 34.861434],
    [29, 8.715359, -17.430717, 52.292151],
    [30, 8.715359, 0.000000, 52.292151],
    [31, 8.715359, 17.430717, 34.861434],
    [32, 8.715359, 17.430717, 52.292151],
    [33, 17.430717, -8.715359, 34.861434],
    [34, 17.430717, -8.715359, 52.292151],
    [35, 17.430717, 0.000000, 34.861434],
    [36, 17.430717, 8.715359, 34.861434],
    [37, 17.430717, 8.715359, 52.292151],
    [38, 0.000000, 26.146075, -17.430717],
    [39, 0.000000, 26.146075, 0.000000],
    [40, 0.000000, 26.146075, 17.430717],
    [41, 0.000000, 34.861434, 0.000000],
    [42, 0.000000, 43.576793, -17.430717],
    [43, 0.000000, 43.576793, 0.000000],
    [44, 0.000000, 43.576793, 17.430717],
    [45, 8.715359, 34.861434, -17.430717],
