# ==========================================
# Data ID: 73917
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -9.064253],
    [132, 63.449771, 18.128506, 18.128506],
    [133, 72.514024, 0.000000, -9.064253],
    [134, 72.514024, 0.000000, 0.000000],
    [135, 72.514024, 0.000000, 9.064253],
    [136, 63.449771, -18.128506, 31.724886],
    [137, 63.449771, -18.128506, 40.789138],
    [138, 63.449771, -18.128506, 54.385518],
    [139, 63.449771, 0.000000, 36.257012],
    [140, 63.449771, 18.128506, 31.724886],
    [141, 63.449771, 18.128506, 40.789138],
    [142, 63.449771, 18.128506, 54.385518],
    [143, 72.514024, 0.000000, 27.192759],
    [144, 72.514024, 0.000000, 36.257012],
    [145, 72.514024, 0.000000, 45.321265],
    [146, 63.449771, 36.257012, 0.000000],
    [147, 63.449771, 54.385518, -18.128506],
    [148, 63.449771, 54.385518, -4.532126],
    [149, 63.449771, 54.385518, 4.532126],
    [150, 63.449771, 54.385518, 18.128506],
    [151, 72.514024, 36.257012, -9.064253],
    [152, 72.514024, 36.257012, 0.000000],
    [153, 72.514024, 36.257012, 9.064253],
    [154, 63.449771, 36.257012, 36.257012],
    [155, 63.449771, 54.385518, 31.724886],
    [156, 63.449771, 54.385518, 40.789138],
    [157, 63.449771, 54.385518, 54.385518],
    [158, 72.514024, 36.257012, 27.192759],
    [159, 72.514024, 36.257012, 36.257012],
    [160, 72.514024, 36.257012, 45.321265],
]

element_conn = [
    [1, 2],
    [1, 9],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 11],
    [2, 12],
    [3, 7],
    [4, 5],
    [4, 8],
    [4, 13],
    [4, 14],
    [5, 8],
    [5, 14],
    [6, 7],
    [6, 8],
    [6, 14],
    [7, 8],
    [7, 14],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 14],
    [9, 10],
    [9, 14],
    [10, 14],
    [11, 12],
    [11, 14],
    [12, 14],
    [12, 15],
    [13, 14],
    [14, 15],
    [16, 17],
    [16, 12],
    [17, 18],
    [17, 7],
    [17, 19],
    [17, 20],
    [17, 21],
    [17, 22],
    [17, 12],
    [17, 23],
    [17, 24],
    [17, 25],
    [18, 21],
    [7, 19],
    [7, 22],
    [7, 26],
    [7, 27],
    [19, 22],
    [19, 27],
    [20, 21],
    [20, 22],
    [20, 27],
    [21, 22],
    [21, 27],
    [22, 12],
    [22, 23],
    [22, 24],
    [22, 25],
    [22, 27],
    [12, 23],
    [12, 27],
    [23, 27],
    [24, 25],
    [24, 27],
    [25, 27],
    [25, 28],
    [26, 27],
    [27, 28],
    [29, 30],
    [29, 33],
    [30, 31],
    [30, 9],
    [30, 10],
    [30, 11],
    [30, 12],
    [30, 32],
    [30, 33],
    [30, 34],
    [30, 35],
    [30, 36],
    [31, 12],
    [9, 32],
    [9, 37],
    [9, 38],
    [10, 32],
    [10, 38],
    [11, 32],
    [11, 38],
    [12, 32],
    [12, 38],
    [32, 33],
    [32, 34],
    [32, 35],
    [32, 36],
    [32, 38],
    [33, 34],
    [33, 38],
    [34, 38],
    [35, 36],
    [35, 38],
    [36, 38],
    [36, 39],
    [37, 38],
    [38, 39],
    [40, 41],
    [40, 36],
    [41, 42],
    [41, 12],
    [41, 23],
    [41, 24],
    [41, 25],
    [41, 43],
    [41, 36],
    [41, 44],
    [41, 45],
    [41, 46],
    [42, 25],
    [12, 43],
    [12, 47],
    [12, 48],
    [23, 43],
    [23, 48],
    [24, 43],
    [24, 48],
    [25, 43],
    [25, 48],
    [43, 36],
    [43, 44],
    [43, 45],
    [43, 46],
    [43, 48],
    [36, 44],
    [36, 48],
    [44, 48],
    [45, 46],
    [45, 48],
    [46, 48],
    [46, 49],
    [47, 48],
    [48, 49],
    [13, 55],
    [14, 50],
    [14, 51],
    [14, 52],
    [14, 53],
    [14, 54],
    [14, 55],
    [14, 56],
    [14, 57],
    [14, 58],
    [15, 53],
    [50, 51],
    [50, 54],
    [50, 59],
    [50, 60],
    [51, 54],
    [51, 60],
    [52, 53],
    [52, 54],
    [52, 60],
    [53, 54],
    [53, 60],
    [54, 55],
    [54, 56],
    [54, 57],
    [54, 58],
    [54, 60],
    [55, 56],
    [55, 60],
    [56, 60],
    [57, 58],
    [57, 60],
    [58, 60],
    [58, 61],
    [59, 60],
    [60, 61],
    [26, 58],
    [27, 53],
    [27, 62],
    [27, 63],
    [27, 64],
    [27, 65],
    [27, 58],
    [27, 66],
    [27, 67],
    [27, 68],
    [28, 64],
    [53, 62],
    [53, 65],
    [53, 69],
    [53, 70],
    [62, 65],
    [62, 70],
    [63, 64],
    [63, 65],
    [63, 70],
    [64, 65],
    [64, 70],
    [65, 58],
    [65, 66],
    [65, 67],
    [65, 68],
    [65, 70],
    [58, 66],
    [58, 70],
    [66, 70],
    [67, 68],
    [67, 70],
    [68, 70],
    [68, 71],
    [69, 70],
    [70, 71],
    [37, 73],
    [38, 55],
    [38, 56],
    [38, 57],
    [38, 58],
    [38, 72],
    [38, 73],
    [38, 74],
    [38, 75],
    [38, 76],
    [39, 58],
    [55, 72],
    [55, 77],
    [55, 78],
    [56, 72],
    [56, 78],
    [57, 72],
    [57, 78],
    [58, 72],
    [58, 78],
    [72, 73],
    [72, 74],
    [72, 75],
    [72, 76],
    [72, 78],
    [73, 74],
    [73, 78],
    [74, 78],
    [75, 76],
    [75, 78],
    [76, 78],
    [76, 79],
    [77, 78],
    [78, 79],
    [47, 76],
    [48, 58],
    [48, 66],
    [48, 67],
    [48, 68],
    [48, 80],
    [48, 76],
    [48, 81],
    [48, 82],
    [48, 83],
    [49, 68],
    [58, 80],
    [58, 84],
    [58, 85],
    [66, 80],
    [66, 85],
    [67, 80],
    [67, 85],
    [68, 80],
    [68, 85],
    [80, 76],
    [80, 81],
    [80, 82],
    [80, 83],
    [80, 85],
    [76, 81],
    [76, 85],
    [81, 85],
    [82, 83],
    [82, 85],
    [83, 85],
    [83, 86],
    [84, 85],
    [85, 86],
    [59, 92],
    [60, 87],
    [60, 88],
    [60, 89],
    [60, 90],
    [60, 91],
    [60, 92],
    [60, 93],
    [60, 94],
    [60, 95],
    [61, 90],
    [87, 88],
    [87, 91],
    [87, 96],
    [87, 97],
    [88, 91],
    [88, 97],
    [89, 90],
    [89, 91],
    [89, 97],
    [90, 91],
    [90, 97],
    [91, 92],
    [91, 93],
    [91, 94],
    [91, 95],
    [91, 97],
    [92, 93],
    [92, 97],
    [93, 97],
    [94, 95],
    [94, 97],
    [95, 97],
    [95, 98],
    [96, 97],
    [97, 98],
    [69, 95],
    [70, 90],
    [70, 99],
    [70, 100],
    [70, 101],
    [70, 102],
    [70, 95],
    [70, 103],
    [70, 104],
    [70, 105],
    [71, 101],
    [90, 99],
    [90, 102],
    [90, 106],
    [90, 107],
    [99, 102],
    [99, 107],
    [100, 101],
    [100, 102],
    [100, 107],
    [101, 102],
    [101, 107],
    [102, 95],
    [102, 103],
    [102, 104],
    [102, 105],
    [102, 107],
    [95, 103],
    [95, 107],
    [103, 107],
    [104, 105],
    [104, 107],
    [105, 107],
    [105, 108],
    [106, 107],
    [107, 108],
    [77, 110],
    [78, 92],
    [78, 93],
    [78, 94],
    [78, 95],
    [78, 109],
    [78, 110],
    [78, 111],
    [78, 112],
    [78, 113],
    [79, 95],
    [92, 109],
    [92, 114],
    [92, 115],
    [93, 109],
    [93, 115],
    [94, 109],
    [94, 115],
    [95, 109],
    [95, 115],
    [109, 110],
    [109, 111],
    [109, 112],
    [109, 113],
    [109, 115],
    [110, 111],
    [110, 115],
    [111, 115],
    [112, 113],
    [112, 115],
    [113, 115],
    [113, 116],
    [114, 115],
    [115, 116],
    [84, 113],
    [85, 95],
    [85, 103],
    [85, 104],
    [85, 105],
    [85, 117],
    [85, 113],
    [85, 118],
    [85, 119],
    [85, 120],
    [86, 105],
    [95, 117],
    [95, 121],
    [95, 122],
    [103, 117],
    [103, 122],
    [104, 117],
    [104, 122],
    [105, 117],
    [105, 122],
    [117, 113],
    [117, 118],
    [117, 119],
    [117, 120],
    [117, 122],
    [113, 118],
    [113, 122],
    [118, 122],
    [119, 120],
    [119, 122],
    [120, 122],
    [120, 123],
    [121, 122],
    [122, 123],
    [96, 129],
    [97, 124],
    [97, 125],
    [97, 126],
    [97, 127],
    [97, 128],
    [97, 129],
    [97, 130],
    [97, 131],
    [97, 132],
    [98, 127],
    [124, 125],
    [124, 128],
    [124, 133],
    [124, 134],
    [125, 128],
    [125, 134],
    [126, 127],
    [126, 128],
    [126, 134],
    [127, 128],
    [127, 134],
    [128, 129],
    [128, 130],
    [128, 131],
    [128, 132],
    [128, 134],
    [129, 130],
    [129, 134],
    [130, 134],
    [131, 132],
    [131, 134],
    [132, 134],
    [132, 135],
    [133, 134],
    [134, 135],
    [106, 132],
    [107, 127],
    [107, 136],
    [107, 137],
    [107, 138],
    [107, 139],
    [107, 132],
    [107, 140],
    [107, 141],
    [107, 142],
    [108, 138],
    [127, 136],
    [127, 139],
    [127, 143],
    [127, 144],
    [136, 139],
    [136, 144],
    [137, 138],
    [137, 139],
    [137, 144],
    [138, 139],
    [138, 144],
    [139, 132],
    [139, 140],
    [139, 141],
    [139, 142],
    [139, 144],
    [132, 140],
    [132, 144],
    [140, 144],
    [141, 142],
    [141, 144],
    [142, 144],
    [142, 145],
    [143, 144],
    [144, 145],
    [114, 147],
    [115, 129],
    [115, 130],
    [115, 131],
    [115, 132],
    [115, 146],
    [115, 147],
    [115, 148],
    [115, 149],
    [115, 150],
    [116, 132],
    [129, 146],
    [129, 151],
    [129, 152],
    [130, 146],
    [130, 152],
    [131, 146],
    [131, 152],
    [132, 146],
    [132, 152],
    [146, 147],
    [146, 148],
    [146, 149],
    [146, 150],
    [146, 152],
    [147, 148],
    [147, 152],
    [148, 152],
    [149, 150],
    [149, 152],
    [150, 152],
    [150, 153],
    [151, 152],
    [152, 153],
    [121, 150],
    [122, 132],
    [122, 140],
    [122, 141],
    [122, 142],
    [122, 154],
    [122, 150],
    [122, 155],
    [122, 156],
    [122, 157],
    [123, 142],
    [132, 154],
    [132, 158],
    [132, 159],
    [140, 154],
    [140, 159],
    [141, 154],
    [141, 159],
    [142, 154],
    [142, 159],
    [154, 150],
    [154, 155],
    [154, 156],
    [154, 157],
    [154, 159],
    [150, 155],
    [150, 159],
    [155, 159],
    [156, 157],
    [156, 159],
    [157, 159],
    [157, 160],
    [158, 159],
    [159, 160],
]
