# ==========================================
# Data ID: 23906
# ==========================================
node_data = [
    [1, 0.000000, -12.910034, -17.213379],
    [2, 0.000000, -12.910034, 17.213379],
    [3, 0.000000, -4.303345, -8.606689],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 4.303345, 8.606689],
    [6, 0.000000, 12.910034, -17.213379],
    [7, 0.000000, 12.910034, 17.213379],
    [8, 8.606689, -17.213379, -17.213379],
    [9, 8.606689, -17.213379, 17.213379],
    [10, 8.606689, -8.606689, 0.000000],
    [11, 8.606689, 0.000000, 0.000000],
    [12, 8.606689, 8.606689, 0.000000],
    [13, 8.606689, 17.213379, -17.213379],
    [14, 8.606689, 17.213379, 17.213379],
    [15, 17.213379, -12.910034, -17.213379],
    [16, 17.213379, -12.910034, 17.213379],
    [17, 17.213379, -4.303345, 8.606689],
    [18, 17.213379, 0.000000, 0.000000],
    [19, 17.213379, 4.303345, -8.606689],
    [20, 17.213379, 12.910034, -17.213379],
    [21, 17.213379, 12.910034, 17.213379],
    [22, 0.000000, -12.910034, 51.640137],
    [23, 0.000000, -4.303345, 25.820069],
    [24, 0.000000, 0.000000, 34.426758],
    [25, 0.000000, 4.303345, 43.033447],
    [26, 0.000000, 12.910034, 51.640137],
    [27, 8.606689, -17.213379, 51.640137],
    [28, 8.606689, -8.606689, 34.426758],
    [29, 8.606689, 0.000000, 34.426758],
    [30, 8.606689, 8.606689, 34.426758],
    [31, 8.606689, 17.213379, 51.640137],
    [32, 17.213379, -12.910034, 51.640137],
    [33, 17.213379, -4.303345, 43.033447],
    [34, 17.213379, 0.000000, 34.426758],
    [35, 17.213379, 4.303345, 25.820069],
    [36, 17.213379, 12.910034, 51.640137],
    [37, 0.000000, 21.516724, -17.213379],
    [38, 0.000000, 21.516724, 17.213379],
    [39, 0.000000, 30.123413, -8.606689],
    [40, 0.000000, 34.426758, 0.000000],
    [41, 0.000000, 38.730103, 8.606689],
    [42, 0.000000, 47.336792, -17.213379],
    [43, 0.000000, 47.336792, 17.213379],
    [44, 8.606689, 25.820069, 0.000000],
    [45, 8.606689, 34.426758, 0.000000],
    [46, 8.606689, 43.033447, 0.000000],
    [47, 8.606689, 51.640137, -17.213379],
    [48, 8.606689, 51.640137, 17.213379],
    [49, 17.213379, 21.516724, -17.213379],
    [50, 17.213379, 21.516724, 17.213379],
    [51, 17.213379, 30.123413, 8.606689],
    [52, 17.213379, 34.426758, 0.000000],
    [53, 17.213379, 38.730103, -8.606689],
    [54, 17.213379, 47.336792, -17.213379],
    [55, 17.213379, 47.336792, 17.213379],
    [56, 0.000000, 21.516724, 51.640137],
    [57, 0.000000, 30.123413, 25.820069],
    [58, 0.000000, 34.426758, 34.426758],
    [59, 0.000000, 38.730103, 43.033447],
    [60, 0.000000, 47.336792, 51.640137],
    [61, 8.606689, 25.820069, 34.426758],
    [62, 8.606689, 34.426758, 34.426758],
    [63, 8.606689, 43.033447, 34.426758],
    [64, 8.606689, 51.640137, 51.640137],
    [65, 17.213379, 21.516724, 51.640137],
    [66, 17.213379, 30.123413, 43.033447],
    [67, 17.213379, 34.426758, 34.426758],
    [68, 17.213379, 38.730103, 25.820069],
    [69, 17.213379, 47.336792, 51.640137],
    [70, 17.213379, -4.303345, -8.606689],
    [71, 17.213379, 4.303345, 8.606689],
    [72, 25.820068, -17.213379, -17.213379],
    [73, 25.820068, -17.213379, 17.213379],
    [74, 25.820068, -8.606689, 0.000000],
    [75, 25.820068, 0.000000, 0.000000],
    [76, 25.820068, 8.606689, 0.000000],
    [77, 25.820068, 17.213379, -17.213379],
    [78, 25.820068, 17.213379, 17.213379],
    [79, 34.426758, -12.910034, -17.213379],
    [80, 34.426758, -12.910034, 17.213379],
    [81, 34.426758, -4.303345, 8.606689],
    [82, 34.426758, 0.000000, 0.000000],
    [83, 34.426758, 4.303345, -8.606689],
    [84, 34.426758, 12.910034, -17.213379],
    [85, 34.426758, 12.910034, 17.213379],
    [86, 17.213379, -4.303345, 25.820069],
    [87, 17.213379, 4.303345, 43.033447],
    [88, 25.820068, -17.213379, 51.640137],
    [89, 25.820068, -8.606689, 34.426758],
    [90, 25.820068, 0.000000, 34.426758],
    [91, 25.820068, 8.606689, 34.426758],
    [92, 25.820068, 17.213379, 51.640137],
    [93, 34.426758, -12.910034, 51.640137],
    [94, 34.426758, -4.303345, 43.033447],
