# ==========================================
# Data ID: 98766
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.891572],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.891572],
    [4, 7.945786, -15.891572, -15.891572],
    [5, 7.945786, -15.891572, 15.891572],
    [6, 7.945786, -11.918679, -3.972893],
    [7, 7.945786, -11.918679, 3.972893],
    [8, 7.945786, -3.972893, -15.891572],
    [9, 7.945786, -3.972893, 15.891572],
    [10, 7.945786, 3.972893, -15.891572],
    [11, 7.945786, 3.972893, 15.891572],
    [12, 7.945786, 11.918679, -3.972893],
    [13, 7.945786, 11.918679, 3.972893],
    [14, 7.945786, 15.891572, -15.891572],
    [15, 7.945786, 15.891572, 15.891572],
    [16, 15.891572, 0.000000, -15.891572],
    [17, 15.891572, 0.000000, 0.000000],
    [18, 15.891572, 0.000000, 15.891572],
    [19, 0.000000, 0.000000, 31.783144],
    [20, 0.000000, 0.000000, 47.674716],
    [21, 7.945786, -15.891572, 47.674716],
    [22, 7.945786, -11.918679, 27.810251],
    [23, 7.945786, -11.918679, 35.756037],
    [24, 7.945786, -3.972893, 47.674716],
    [25, 7.945786, 3.972893, 47.674716],
    [26, 7.945786, 11.918679, 27.810251],
    [27, 7.945786, 11.918679, 35.756037],
    [28, 7.945786, 15.891572, 47.674716],
    [29, 15.891572, 0.000000, 31.783144],
    [30, 15.891572, 0.000000, 47.674716],
    [31, 0.000000, 31.783144, -15.891572],
    [32, 0.000000, 31.783144, 0.000000],
    [33, 0.000000, 31.783144, 15.891572],
    [34, 7.945786, 19.864465, -3.972893],
    [35, 7.945786, 19.864465, 3.972893],
    [36, 7.945786, 27.810251, -15.891572],
    [37, 7.945786, 27.810251, 15.891572],
    [38, 7.945786, 35.756037, -15.891572],
    [39, 7.945786, 35.756037, 15.891572],
    [40, 7.945786, 43.701823, -3.972893],
    [41, 7.945786, 43.701823, 3.972893],
    [42, 7.945786, 47.674716, -15.891572],
    [43, 7.945786, 47.674716, 15.891572],
    [44, 15.891572, 31.783144, -15.891572],
    [45, 15.891572, 31.783144, 0.000000],
    [46, 15.891572, 31.783144, 15.891572],
    [47, 0.000000, 31.783144, 31.783144],
    [48, 0.000000, 31.783144, 47.674716],
    [49, 7.945786, 19.864465, 27.810251],
    [50, 7.945786, 19.864465, 35.756037],
    [51, 7.945786, 27.810251, 47.674716],
    [52, 7.945786, 35.756037, 47.674716],
    [53, 7.945786, 43.701823, 27.810251],
    [54, 7.945786, 43.701823, 35.756037],
    [55, 7.945786, 47.674716, 47.674716],
    [56, 15.891572, 31.783144, 31.783144],
    [57, 15.891572, 31.783144, 47.674716],
    [58, 23.837358, -15.891572, -15.891572],
    [59, 23.837358, -15.891572, 15.891572],
    [60, 23.837358, -11.918679, -3.972893],
    [61, 23.837358, -11.918679, 3.972893],
    [62, 23.837358, -3.972893, -15.891572],
    [63, 23.837358, -3.972893, 15.891572],
    [64, 23.837358, 3.972893, -15.891572],
    [65, 23.837358, 3.972893, 15.891572],
    [66, 23.837358, 11.918679, -3.972893],
    [67, 23.837358, 11.918679, 3.972893],
    [68, 23.837358, 15.891572, -15.891572],
    [69, 23.837358, 15.891572, 15.891572],
    [70, 31.783144, 0.000000, -15.891572],
    [71, 31.783144, 0.000000, 0.000000],
    [72, 31.783144, 0.000000, 15.891572],
    [73, 23.837358, -15.891572, 47.674716],
    [74, 23.837358, -11.918679, 27.810251],
    [75, 23.837358, -11.918679, 35.756037],
    [76, 23.837358, -3.972893, 47.674716],
    [77, 23.837358, 3.972893, 47.674716],
    [78, 23.837358, 11.918679, 27.810251],
    [79, 23.837358, 11.918679, 35.756037],
    [80, 23.837358, 15.891572, 47.674716],
    [81, 31.783144, 0.000000, 31.783144],
    [82, 31.783144, 0.000000, 47.674716],
    [83, 23.837358, 19.864465, -3.972893],
    [84, 23.837358, 19.864465, 3.972893],
    [85, 23.837358, 27.810251, -15.891572],
    [86, 23.837358, 27.810251, 15.891572],
    [87, 23.837358, 35.756037, -15.891572],
    [88, 23.837358, 35.756037, 15.891572],
    [89, 23.837358, 43.701823, -3.972893],
    [90, 23.837358, 43.701823, 3.972893],
    [91, 23.837358, 47.674716, -15.891572],
    [92, 23.837358, 47.674716, 15.891572],
    [93, 31.783144, 31.783144, -15.891572],
    [94, 31.783144, 31.783144, 0.000000],
    [95, 31.783144, 31.783144, 15.891572],
    [96, 23.837358, 19.864465, 27.810251],
    [97, 23.837358, 19.864465, 35.756037],
    [98, 23.837358, 27.810251, 47.674716],
    [99, 23.837358, 35.756037, 47.674716],
    [100, 23.837358, 43.701823, 27.810251],
    [101, 23.837358, 43.701823, 35.756037],
    [102, 23.837358, 47.674716, 47.674716],
    [103, 31.783144, 31.783144, 31.783144],
    [104, 31.783144, 31.783144, 47.674716],
    [105, 39.728930, -15.891572, -15.891572],
    [106, 39.728930, -15.891572, 15.891572],
    [107, 39.728930, -11.918679, -3.972893],
    [108, 39.728930, -11.918679, 3.972893],
    [109, 39.728930, -3.972893, -15.891572],
    [110, 39.728930, -3.972893, 15.891572],
    [111, 39.728930, 3.972893, -15.891572],
    [112, 39.728930, 3.972893, 15.891572],
    [113, 39.728930, 11.918679, -3.972893],
    [114, 39.728930, 11.918679, 3.972893],
    [115, 39.728930, 15.891572, -15.891572],
    [116, 39.728930, 15.891572, 15.891572],
    [117, 47.674716, 0.000000, -15.891572],
    [118, 47.674716, 0.000000, 0.000000],
    [119, 47.674716, 0.000000, 15.891572],
    [120, 39.728930, -15.891572, 47.674716],
    [121, 39.728930, -11.918679, 27.810251],
    [122, 39.728930, -11.918679, 35.756037],
    [123, 39.728930, -3.972893, 47.674716],
    [124, 39.728930, 3.972893, 47.674716],
    [125, 39.728930, 11.918679, 27.810251],
