# ==========================================
# Data ID: 67547
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.063784],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 17.063784],
    [4, 8.531892, -17.063784, -17.063784],
    [5, 8.531892, -17.063784, 0.000000],
    [6, 8.531892, -17.063784, 17.063784],
    [7, 8.531892, 0.000000, -17.063784],
    [8, 8.531892, 0.000000, 0.000000],
    [9, 8.531892, 0.000000, 17.063784],
    [10, 8.531892, 17.063784, -17.063784],
    [11, 8.531892, 17.063784, 0.000000],
    [12, 8.531892, 17.063784, 17.063784],
    [13, 17.063784, 0.000000, -17.063784],
    [14, 17.063784, 0.000000, 0.000000],
    [15, 17.063784, 0.000000, 17.063784],
    [16, 0.000000, 0.000000, 34.127568],
    [17, 0.000000, 0.000000, 51.191352],
    [18, 8.531892, -17.063784, 34.127568],
    [19, 8.531892, -17.063784, 51.191352],
    [20, 8.531892, 0.000000, 34.127568],
    [21, 8.531892, 0.000000, 51.191352],
    [22, 8.531892, 17.063784, 34.127568],
    [23, 8.531892, 17.063784, 51.191352],
    [24, 17.063784, 0.000000, 34.127568],
    [25, 17.063784, 0.000000, 51.191352],
    [26, 0.000000, 34.127568, -17.063784],
    [27, 0.000000, 34.127568, 0.000000],
    [28, 0.000000, 34.127568, 17.063784],
    [29, 8.531892, 34.127568, -17.063784],
    [30, 8.531892, 34.127568, 0.000000],
    [31, 8.531892, 34.127568, 17.063784],
    [32, 8.531892, 51.191352, -17.063784],
    [33, 8.531892, 51.191352, 0.000000],
    [34, 8.531892, 51.191352, 17.063784],
    [35, 17.063784, 34.127568, -17.063784],
    [36, 17.063784, 34.127568, 0.000000],
    [37, 17.063784, 34.127568, 17.063784],
    [38, 0.000000, 34.127568, 34.127568],
    [39, 0.000000, 34.127568, 51.191352],
    [40, 8.531892, 34.127568, 34.127568],
    [41, 8.531892, 34.127568, 51.191352],
    [42, 8.531892, 51.191352, 34.127568],
    [43, 8.531892, 51.191352, 51.191352],
    [44, 17.063784, 34.127568, 34.127568],
    [45, 17.063784, 34.127568, 51.191352],
    [46, 25.595676, -17.063784, -17.063784],
    [47, 25.595676, -17.063784, 0.000000],
    [48, 25.595676, -17.063784, 17.063784],
    [49, 25.595676, 0.000000, -17.063784],
    [50, 25.595676, 0.000000, 0.000000],
    [51, 25.595676, 0.000000, 17.063784],
    [52, 25.595676, 17.063784, -17.063784],
    [53, 25.595676, 17.063784, 0.000000],
    [54, 25.595676, 17.063784, 17.063784],
    [55, 34.127568, 0.000000, -17.063784],
    [56, 34.127568, 0.000000, 0.000000],
    [57, 34.127568, 0.000000, 17.063784],
    [58, 25.595676, -17.063784, 34.127568],
    [59, 25.595676, -17.063784, 51.191352],
    [60, 25.595676, 0.000000, 34.127568],
    [61, 25.595676, 0.000000, 51.191352],
    [62, 25.595676, 17.063784, 34.127568],
    [63, 25.595676, 17.063784, 51.191352],
    [64, 34.127568, 0.000000, 34.127568],
    [65, 34.127568, 0.000000, 51.191352],
    [66, 25.595676, 34.127568, -17.063784],
    [67, 25.595676, 34.127568, 0.000000],
    [68, 25.595676, 34.127568, 17.063784],
    [69, 25.595676, 51.191352, -17.063784],
    [70, 25.595676, 51.191352, 0.000000],
    [71, 25.595676, 51.191352, 17.063784],
    [72, 34.127568, 34.127568, -17.063784],
    [73, 34.127568, 34.127568, 0.000000],
    [74, 34.127568, 34.127568, 17.063784],
    [75, 25.595676, 34.127568, 34.127568],
    [76, 25.595676, 34.127568, 51.191352],
    [77, 25.595676, 51.191352, 34.127568],
    [78, 25.595676, 51.191352, 51.191352],
    [79, 34.127568, 34.127568, 34.127568],
    [80, 34.127568, 34.127568, 51.191352],
    [81, 42.659460, -17.063784, -17.063784],
    [82, 42.659460, -17.063784, 0.000000],
    [83, 42.659460, -17.063784, 17.063784],
    [84, 42.659460, 0.000000, -17.063784],
    [85, 42.659460, 0.000000, 0.000000],
    [86, 42.659460, 0.000000, 17.063784],
    [87, 42.659460, 17.063784, -17.063784],
    [88, 42.659460, 17.063784, 0.000000],
    [89, 42.659460, 17.063784, 17.063784],
    [90, 51.191352, 0.000000, -17.063784],
    [91, 51.191352, 0.000000, 0.000000],
    [92, 51.191352, 0.000000, 17.063784],
    [93, 42.659460, -17.063784, 34.127568],
    [94, 42.659460, -17.063784, 51.191352],
    [95, 42.659460, 0.000000, 34.127568],
    [96, 42.659460, 0.000000, 51.191352],
    [97, 42.659460, 17.063784, 34.127568],
    [98, 42.659460, 17.063784, 51.191352],
    [99, 51.191352, 0.000000, 34.127568],
    [100, 51.191352, 0.000000, 51.191352],
    [101, 42.659460, 34.127568, -17.063784],
    [102, 42.659460, 34.127568, 0.000000],
    [103, 42.659460, 34.127568, 17.063784],
    [104, 42.659460, 51.191352, -17.063784],
    [105, 42.659460, 51.191352, 0.000000],
    [106, 42.659460, 51.191352, 17.063784],
    [107, 51.191352, 34.127568, -17.063784],
    [108, 51.191352, 34.127568, 0.000000],
    [109, 51.191352, 34.127568, 17.063784],
    [110, 42.659460, 34.127568, 34.127568],
    [111, 42.659460, 34.127568, 51.191352],
    [112, 42.659460, 51.191352, 34.127568],
    [113, 42.659460, 51.191352, 51.191352],
    [114, 51.191352, 34.127568, 34.127568],
    [115, 51.191352, 34.127568, 51.191352],
    [116, 59.723244, -17.063784, -17.063784],
    [117, 59.723244, -17.063784, 0.000000],
    [118, 59.723244, -17.063784, 17.063784],
    [119, 59.723244, 0.000000, -17.063784],
    [120, 59.723244, 0.000000, 0.000000],
    [121, 59.723244, 0.000000, 17.063784],
    [122, 59.723244, 17.063784, -17.063784],
    [123, 59.723244, 17.063784, 0.000000],
    [124, 59.723244, 17.063784, 17.063784],
    [125, 68.255136, 0.000000, -17.063784],
    [126, 68.255136, 0.000000, 0.000000],
    [127, 68.255136, 0.000000, 17.063784],
    [128, 59.723244, -17.063784, 34.127568],
    [129, 59.723244, -17.063784, 51.191352],
    [130, 59.723244, 0.000000, 34.127568],
    [131, 59.723244, 0.000000, 51.191352],
    [132, 59.723244, 17.063784, 34.127568],
    [133, 59.723244, 17.063784, 51.191352],
    [134, 68.255136, 0.000000, 34.127568],
    [135, 68.255136, 0.000000, 51.191352],
    [136, 59.723244, 34.127568, -17.063784],
    [137, 59.723244, 34.127568, 0.000000],
    [138, 59.723244, 34.127568, 17.063784],
    [139, 59.723244, 51.191352, -17.063784],
    [140, 59.723244, 51.191352, 0.000000],
    [141, 59.723244, 51.191352, 17.063784],
    [142, 68.255136, 34.127568, -17.063784],
    [143, 68.255136, 34.127568, 0.000000],
    [144, 68.255136, 34.127568, 17.063784],
    [145, 59.723244, 34.127568, 34.127568],
    [146, 59.723244, 34.127568, 51.191352],
    [147, 59.723244, 51.191352, 34.127568],
    [148, 59.723244, 51.191352, 51.191352],
    [149, 68.255136, 34.127568, 34.127568],
    [150, 68.255136, 34.127568, 51.191352],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 10],
    [2, 3],
    [2, 5],
    [2, 7],
    [2, 9],
    [2, 11],
    [3, 6],
    [3, 9],
    [4, 5],
    [4, 7],
    [4, 13],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 9],
    [5, 14],
    [6, 9],
    [7, 8],
    [7, 10],
    [7, 11],
    [7, 13],
    [7, 14],
    [8, 9],
    [8, 11],
    [9, 11],
    [9, 12],
    [9, 14],
    [9, 15],
    [10, 11],
    [11, 12],
    [11, 14],
    [12, 15],
    [13, 14],
    [14, 15],
    [3, 16],
    [3, 12],
    [16, 17],
    [16, 18],
    [16, 9],
    [16, 21],
    [16, 22],
    [17, 19],
    [17, 21],
    [6, 18],
    [6, 15],
    [18, 19],
    [18, 9],
    [18, 20],
    [18, 21],
    [18, 24],
    [19, 21],
    [9, 20],
    [9, 22],
    [9, 24],
    [20, 21],
    [20, 22],
    [21, 22],
    [21, 23],
    [21, 24],
    [21, 25],
    [12, 22],
    [22, 23],
    [22, 24],
    [23, 25],
    [15, 24],
    [24, 25],
    [26, 27],
    [26, 29],
    [26, 32],
    [27, 28],
    [27, 11],
    [27, 29],
    [27, 31],
    [27, 33],
    [28, 12],
    [28, 31],
    [10, 29],
    [10, 35],
    [11, 29],
    [11, 30],
    [11, 31],
    [11, 36],
    [12, 31],
    [29, 30],
    [29, 32],
    [29, 33],
    [29, 35],
    [29, 36],
    [30, 31],
    [30, 33],
    [31, 33],
    [31, 34],
    [31, 36],
    [31, 37],
    [32, 33],
    [33, 34],
    [33, 36],
    [34, 37],
    [35, 36],
    [36, 37],
    [28, 38],
    [28, 34],
    [38, 39],
    [38, 22],
    [38, 31],
    [38, 41],
    [38, 42],
    [39, 23],
    [39, 41],
    [12, 37],
    [22, 31],
    [22, 40],
    [22, 41],
    [22, 44],
    [23, 41],
    [31, 40],
    [31, 42],
    [31, 44],
    [40, 41],
    [40, 42],
    [41, 42],
    [41, 43],
    [41, 44],
    [41, 45],
    [34, 42],
    [42, 43],
    [42, 44],
    [43, 45],
    [37, 44],
    [44, 45],
    [13, 49],
    [13, 52],
    [14, 47],
    [14, 49],
    [14, 51],
    [14, 53],
    [15, 48],
    [15, 51],
    [46, 47],
    [46, 49],
    [46, 55],
    [47, 48],
    [47, 49],
    [47, 50],
    [47, 51],
    [47, 56],
    [48, 51],
    [49, 50],
    [49, 52],
    [49, 53],
    [49, 55],
    [49, 56],
    [50, 51],
    [50, 53],
    [51, 53],
    [51, 54],
    [51, 56],
    [51, 57],
    [52, 53],
    [53, 54],
    [53, 56],
    [54, 57],
    [55, 56],
    [56, 57],
    [15, 54],
    [24, 58],
    [24, 51],
    [24, 61],
    [24, 62],
    [25, 59],
    [25, 61],
    [48, 58],
    [48, 57],
    [58, 59],
    [58, 51],
    [58, 60],
    [58, 61],
    [58, 64],
    [59, 61],
    [51, 60],
    [51, 62],
    [51, 64],
    [60, 61],
    [60, 62],
    [61, 62],
    [61, 63],
    [61, 64],
    [61, 65],
    [54, 62],
    [62, 63],
    [62, 64],
    [63, 65],
    [57, 64],
    [64, 65],
    [35, 66],
    [35, 69],
    [36, 53],
    [36, 66],
    [36, 68],
    [36, 70],
    [37, 54],
    [37, 68],
    [52, 66],
    [52, 72],
    [53, 66],
    [53, 67],
    [53, 68],
    [53, 73],
    [54, 68],
    [66, 67],
    [66, 69],
    [66, 70],
    [66, 72],
    [66, 73],
    [67, 68],
    [67, 70],
    [68, 70],
    [68, 71],
    [68, 73],
    [68, 74],
    [69, 70],
    [70, 71],
    [70, 73],
    [71, 74],
    [72, 73],
    [73, 74],
    [37, 71],
    [44, 62],
    [44, 68],
    [44, 76],
    [44, 77],
    [45, 63],
    [45, 76],
    [54, 74],
    [62, 68],
    [62, 75],
    [62, 76],
    [62, 79],
    [63, 76],
    [68, 75],
    [68, 77],
    [68, 79],
    [75, 76],
    [75, 77],
    [76, 77],
    [76, 78],
    [76, 79],
    [76, 80],
    [71, 77],
    [77, 78],
    [77, 79],
    [78, 80],
    [74, 79],
    [79, 80],
    [55, 84],
    [55, 87],
    [56, 82],
    [56, 84],
    [56, 86],
    [56, 88],
    [57, 83],
    [57, 86],
    [81, 82],
    [81, 84],
    [81, 90],
    [82, 83],
    [82, 84],
    [82, 85],
    [82, 86],
    [82, 91],
    [83, 86],
    [84, 85],
    [84, 87],
    [84, 88],
    [84, 90],
    [84, 91],
    [85, 86],
    [85, 88],
    [86, 88],
    [86, 89],
    [86, 91],
    [86, 92],
    [87, 88],
    [88, 89],
    [88, 91],
    [89, 92],
    [90, 91],
    [91, 92],
    [57, 89],
    [64, 93],
    [64, 86],
    [64, 96],
    [64, 97],
    [65, 94],
    [65, 96],
    [83, 93],
    [83, 92],
    [93, 94],
    [93, 86],
    [93, 95],
    [93, 96],
    [93, 99],
    [94, 96],
    [86, 95],
    [86, 97],
    [86, 99],
    [95, 96],
    [95, 97],
    [96, 97],
    [96, 98],
    [96, 99],
    [96, 100],
    [89, 97],
    [97, 98],
    [97, 99],
    [98, 100],
    [92, 99],
    [99, 100],
    [72, 101],
    [72, 104],
    [73, 88],
    [73, 101],
    [73, 103],
    [73, 105],
    [74, 89],
    [74, 103],
    [87, 101],
    [87, 107],
    [88, 101],
    [88, 102],
    [88, 103],
    [88, 108],
    [89, 103],
    [101, 102],
    [101, 104],
    [101, 105],
    [101, 107],
    [101, 108],
    [102, 103],
    [102, 105],
    [103, 105],
    [103, 106],
    [103, 108],
    [103, 109],
    [104, 105],
    [105, 106],
    [105, 108],
    [106, 109],
    [107, 108],
    [108, 109],
    [74, 106],
    [79, 97],
    [79, 103],
    [79, 111],
    [79, 112],
    [80, 98],
    [80, 111],
    [89, 109],
    [97, 103],
    [97, 110],
    [97, 111],
    [97, 114],
    [98, 111],
    [103, 110],
    [103, 112],
    [103, 114],
    [110, 111],
    [110, 112],
    [111, 112],
    [111, 113],
    [111, 114],
    [111, 115],
    [106, 112],
    [112, 113],
    [112, 114],
    [113, 115],
    [109, 114],
    [114, 115],
    [90, 119],
    [90, 122],
    [91, 117],
    [91, 119],
    [91, 121],
    [91, 123],
    [92, 118],
    [92, 121],
    [116, 117],
    [116, 119],
    [116, 125],
    [117, 118],
    [117, 119],
    [117, 120],
    [117, 121],
    [117, 126],
    [118, 121],
    [119, 120],
    [119, 122],
    [119, 123],
    [119, 125],
    [119, 126],
    [120, 121],
    [120, 123],
    [121, 123],
    [121, 124],
    [121, 126],
    [121, 127],
    [122, 123],
    [123, 124],
    [123, 126],
    [124, 127],
    [125, 126],
    [126, 127],
    [92, 124],
    [99, 128],
    [99, 121],
    [99, 131],
    [99, 132],
    [100, 129],
    [100, 131],
    [118, 128],
    [118, 127],
    [128, 129],
    [128, 121],
    [128, 130],
    [128, 131],
    [128, 134],
    [129, 131],
    [121, 130],
    [121, 132],
    [121, 134],
    [130, 131],
    [130, 132],
    [131, 132],
    [131, 133],
    [131, 134],
    [131, 135],
    [124, 132],
    [132, 133],
    [132, 134],
