# ==========================================
# Data ID: 31471
# ==========================================
node_data = [
    [1, 0.000000, -8.593960, -17.187921],
    [2, 0.000000, -8.593960, 17.187921],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.593960, -17.187921],
    [5, 0.000000, 8.593960, 17.187921],
    [6, 8.593960, -17.187921, -17.187921],
    [7, 8.593960, -17.187921, -4.296980],
    [8, 8.593960, -17.187921, 4.296980],
    [9, 8.593960, -17.187921, 17.187921],
    [10, 8.593960, 0.000000, -17.187921],
    [11, 8.593960, 0.000000, 0.000000],
    [12, 8.593960, 0.000000, 17.187921],
    [13, 8.593960, 17.187921, -17.187921],
    [14, 8.593960, 17.187921, -4.296980],
    [15, 8.593960, 17.187921, 4.296980],
    [16, 8.593960, 17.187921, 17.187921],
    [17, 17.187921, -8.593960, -17.187921],
    [18, 17.187921, -8.593960, 17.187921],
    [19, 17.187921, 0.000000, 0.000000],
    [20, 17.187921, 8.593960, -17.187921],
    [21, 17.187921, 8.593960, 17.187921],
    [22, 0.000000, -8.593960, 51.563763],
    [23, 0.000000, 0.000000, 34.375842],
    [24, 0.000000, 8.593960, 51.563763],
    [25, 8.593960, -17.187921, 30.078862],
    [26, 8.593960, -17.187921, 38.672822],
    [27, 8.593960, -17.187921, 51.563763],
    [28, 8.593960, 0.000000, 34.375842],
    [29, 8.593960, 0.000000, 51.563763],
    [30, 8.593960, 17.187921, 30.078862],
    [31, 8.593960, 17.187921, 38.672822],
    [32, 8.593960, 17.187921, 51.563763],
    [33, 17.187921, -8.593960, 51.563763],
    [34, 17.187921, 0.000000, 34.375842],
    [35, 17.187921, 8.593960, 51.563763],
    [36, 0.000000, 25.781882, -17.187921],
    [37, 0.000000, 25.781882, 17.187921],
    [38, 0.000000, 34.375842, 0.000000],
    [39, 0.000000, 42.969802, -17.187921],
    [40, 0.000000, 42.969802, 17.187921],
    [41, 8.593960, 34.375842, -17.187921],
    [42, 8.593960, 34.375842, 0.000000],
