# ==========================================
# Data ID: 62596
# ==========================================
node_data = [
    [1, 0.000000, -16.880587, -4.220147],
    [2, 0.000000, -8.440293, -16.880587],
    [3, 0.000000, -8.440293, 16.880587],
    [4, 0.000000, -4.220147, 0.000000],
    [5, 0.000000, 4.220147, 0.000000],
    [6, 0.000000, 8.440293, -16.880587],
    [7, 0.000000, 8.440293, 16.880587],
    [8, 0.000000, 16.880587, 4.220147],
    [9, 8.440293, -16.880587, -16.880587],
    [10, 8.440293, -16.880587, 16.880587],
    [11, 8.440293, -4.220147, -16.880587],
    [12, 8.440293, -4.220147, 16.880587],
    [13, 8.440293, 0.000000, -8.440293],
    [14, 8.440293, 0.000000, 0.000000],
    [15, 8.440293, 0.000000, 8.440293],
    [16, 8.440293, 4.220147, -16.880587],
    [17, 8.440293, 4.220147, 16.880587],
    [18, 8.440293, 16.880587, -16.880587],
    [19, 8.440293, 16.880587, 16.880587],
    [20, 16.880587, -16.880587, 4.220147],
    [21, 16.880587, -8.440293, -16.880587],
    [22, 16.880587, -8.440293, 16.880587],
    [23, 16.880587, -4.220147, 0.000000],
    [24, 16.880587, 4.220147, 0.000000],
    [25, 16.880587, 8.440293, -16.880587],
    [26, 16.880587, 8.440293, 16.880587],
    [27, 16.880587, 16.880587, -4.220147],
    [28, 0.000000, -16.880587, 29.541027],
    [29, 0.000000, -8.440293, 50.641761],
    [30, 0.000000, -4.220147, 33.761174],
    [31, 0.000000, 4.220147, 33.761174],
    [32, 0.000000, 8.440293, 50.641761],
    [33, 0.000000, 16.880587, 37.981321],
    [34, 8.440293, -16.880587, 50.641761],
    [35, 8.440293, -4.220147, 50.641761],
    [36, 8.440293, 0.000000, 25.320881],
    [37, 8.440293, 0.000000, 33.761174],
    [38, 8.440293, 0.000000, 42.201467],
    [39, 8.440293, 4.220147, 50.641761],
    [40, 8.440293, 16.880587, 50.641761],
    [41, 16.880587, -16.880587, 37.981321],
    [42, 16.880587, -8.440293, 50.641761],
    [43, 16.880587, -4.220147, 33.761174],
    [44, 16.880587, 4.220147, 33.761174],
    [45, 16.880587, 8.440293, 50.641761],
    [46, 16.880587, 16.880587, 29.541027],
    [47, 0.000000, 16.880587, -4.220147],
    [48, 0.000000, 25.320881, -16.880587],
    [49, 0.000000, 25.320881, 16.880587],
    [50, 0.000000, 29.541027, 0.000000],
    [51, 0.000000, 37.981321, 0.000000],
    [52, 0.000000, 42.201467, -16.880587],
    [53, 0.000000, 42.201467, 16.880587],
    [54, 0.000000, 50.641761, 4.220147],
