# ==========================================
# Data ID: 37505
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.477782],
    [2, 0.000000, 0.000000, -8.238891],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 8.238891],
    [5, 0.000000, 0.000000, 16.477782],
    [6, 8.238891, -16.477782, -16.477782],
    [7, 8.238891, -16.477782, 0.000000],
    [8, 8.238891, -16.477782, 16.477782],
    [9, 8.238891, 0.000000, 0.000000],
    [10, 8.238891, 16.477782, -16.477782],
    [11, 8.238891, 16.477782, 0.000000],
    [12, 8.238891, 16.477782, 16.477782],
    [13, 16.477782, 0.000000, -16.477782],
    [14, 16.477782, 0.000000, -8.238891],
    [15, 16.477782, 0.000000, 0.000000],
    [16, 16.477782, 0.000000, 8.238891],
    [17, 16.477782, 0.000000, 16.477782],
    [18, 0.000000, 0.000000, 24.716673],
    [19, 0.000000, 0.000000, 32.955564],
    [20, 0.000000, 0.000000, 41.194455],
    [21, 0.000000, 0.000000, 49.433346],
    [22, 8.238891, -16.477782, 32.955564],
    [23, 8.238891, -16.477782, 49.433346],
    [24, 8.238891, 0.000000, 32.955564],
    [25, 8.238891, 16.477782, 32.955564],
    [26, 8.238891, 16.477782, 49.433346],
    [27, 16.477782, 0.000000, 24.716673],
    [28, 16.477782, 0.000000, 32.955564],
    [29, 16.477782, 0.000000, 41.194455],
    [30, 16.477782, 0.000000, 49.433346],
    [31, 0.000000, 32.955564, -16.477782],
    [32, 0.000000, 32.955564, -8.238891],
    [33, 0.000000, 32.955564, 0.000000],
    [34, 0.000000, 32.955564, 8.238891],
    [35, 0.000000, 32.955564, 16.477782],
    [36, 8.238891, 32.955564, 0.000000],
    [37, 8.238891, 49.433346, -16.477782],
    [38, 8.238891, 49.433346, 0.000000],
    [39, 8.238891, 49.433346, 16.477782],
    [40, 16.477782, 32.955564, -16.477782],
    [41, 16.477782, 32.955564, -8.238891],
    [42, 16.477782, 32.955564, 0.000000],
    [43, 16.477782, 32.955564, 8.238891],
    [44, 16.477782, 32.955564, 16.477782],
    [45, 0.000000, 32.955564, 24.716673],
    [46, 0.000000, 32.955564, 32.955564],
    [47, 0.000000, 32.955564, 41.194455],
    [48, 0.000000, 32.955564, 49.433346],
    [49, 8.238891, 32.955564, 32.955564],
    [50, 8.238891, 49.433346, 32.955564],
    [51, 8.238891, 49.433346, 49.433346],
    [52, 16.477782, 32.955564, 24.716673],
    [53, 16.477782, 32.955564, 32.955564],
    [54, 16.477782, 32.955564, 41.194455],
    [55, 16.477782, 32.955564, 49.433346],
    [56, 24.716673, -16.477782, -16.477782],
    [57, 24.716673, -16.477782, 0.000000],
    [58, 24.716673, -16.477782, 16.477782],
