# ==========================================
# Data ID: 12646
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -3.512592],
    [14, 19],
    [14, 11],
    [15, 18],
    [15, 19],
    [15, 22],
    [6, 16],
    [6, 19],
    [6, 23],
    [16, 19],
    [17, 18],
    [17, 19],
    [18, 19],
    [18, 24],
    [19, 11],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 23],
    [19, 24],
    [11, 20],
    [11, 23],
    [21, 22],
    [22, 24],
    [25, 8],
    [25, 27],
    [25, 28],
    [26, 11],
    [26, 27],
    [26, 31],
    [8, 27],
    [8, 32],
    [9, 27],
    [10, 27],
    [11, 27],
    [11, 33],
    [27, 28],
    [27, 29],
    [27, 30],
    [27, 31],
    [27, 32],
    [27, 33],
    [28, 29],
    [28, 32],
    [30, 31],
    [31, 33],
    [34, 11],
    [34, 36],
    [34, 31],
    [35, 22],
    [35, 36],
    [35, 39],
    [11, 36],
    [11, 40],
    [20, 36],
    [21, 36],
    [22, 36],
    [22, 41],
    [36, 31],
    [36, 37],
    [36, 38],
    [36, 39],
    [36, 40],
    [36, 41],
    [31, 37],
    [31, 40],
    [38, 39],
    [39, 41],
    [12, 42],
    [12, 46],
    [12, 47],
    [13, 45],
    [13, 46],
    [13, 50],
    [42, 43],
    [42, 46],
    [42, 51],
    [43, 46],
    [44, 45],
    [44, 46],
    [45, 46],
    [45, 52],
    [46, 47],
    [46, 48],
    [46, 49],
    [46, 50],
    [46, 51],
    [46, 52],
    [47, 48],
    [47, 51],
    [49, 50],
    [50, 52],
    [23, 45],
    [23, 56],
    [23, 50],
    [24, 55],
    [24, 56],
    [24, 59],
    [45, 53],
    [45, 56],
    [45, 60],
    [53, 56],
    [54, 55],
    [54, 56],
    [55, 56],
    [55, 61],
    [56, 50],
    [56, 57],
    [56, 58],
    [56, 59],
    [56, 60],
    [56, 61],
    [50, 57],
    [50, 60],
    [58, 59],
    [59, 61],
    [32, 47],
    [32, 62],
    [32, 63],
    [33, 50],
    [33, 62],
    [33, 66],
    [47, 62],
    [47, 67],
    [48, 62],
    [49, 62],
    [50, 62],
    [50, 68],
    [62, 63],
    [62, 64],
    [62, 65],
    [62, 66],
    [62, 67],
    [62, 68],
    [63, 64],
    [63, 67],
    [65, 66],
    [66, 68],
    [40, 50],
    [40, 69],
    [40, 66],
    [41, 59],
    [41, 69],
    [41, 72],
    [50, 69],
    [50, 73],
    [57, 69],
    [58, 69],
    [59, 69],
    [59, 74],
    [69, 66],
    [69, 70],
    [69, 71],
    [69, 72],
    [69, 73],
    [69, 74],
    [66, 70],
    [66, 73],
    [71, 72],
    [72, 74],
    [51, 75],
    [51, 79],
    [51, 80],
    [52, 78],
    [52, 79],
    [52, 83],
    [75, 76],
    [75, 79],
    [75, 84],
    [76, 79],
    [77, 78],
    [77, 79],
    [78, 79],
    [78, 85],
    [79, 80],
    [79, 81],
    [79, 82],
    [79, 83],
    [79, 84],
    [79, 85],
    [80, 81],
    [80, 84],
    [82, 83],
    [83, 85],
    [60, 78],
    [60, 89],
    [60, 83],
    [61, 88],
    [61, 89],
    [61, 92],
    [78, 86],
    [78, 89],
    [78, 93],
    [86, 89],
    [87, 88],
    [87, 89],
    [88, 89],
    [88, 94],
    [89, 83],
    [89, 90],
    [89, 91],
    [89, 92],
    [89, 93],
    [89, 94],
    [83, 90],
    [83, 93],
    [91, 92],
    [92, 94],
    [67, 80],
    [67, 95],
    [67, 96],
    [68, 83],
    [68, 95],
    [68, 99],
    [80, 95],
    [80, 100],
    [81, 95],
    [82, 95],
    [83, 95],
    [83, 101],
    [95, 96],
    [95, 97],
    [95, 98],
    [95, 99],
    [95, 100],
    [95, 101],
    [96, 97],
    [96, 100],
    [98, 99],
    [99, 101],
    [73, 83],
    [73, 102],
    [73, 99],
    [74, 92],
    [74, 102],
    [74, 105],
    [83, 102],
    [83, 106],
    [90, 102],
    [91, 102],
    [92, 102],
    [92, 107],
    [102, 99],
    [102, 103],
    [102, 104],
    [102, 105],
    [102, 106],
    [102, 107],
    [99, 103],
    [99, 106],
    [104, 105],
    [105, 107],
    [84, 108],
    [84, 112],
    [84, 113],
    [85, 111],
    [85, 112],
    [85, 116],
    [108, 109],
    [108, 112],
    [108, 117],
    [109, 112],
    [110, 111],
    [110, 112],
    [111, 112],
    [111, 118],
    [112, 113],
    [112, 114],
    [112, 115],
    [112, 116],
    [112, 117],
    [112, 118],
    [113, 114],
    [113, 117],
    [115, 116],
    [116, 118],
    [93, 111],
    [93, 122],
    [93, 116],
    [94, 121],
    [94, 122],
    [94, 125],
    [111, 119],
    [111, 122],
    [111, 126],
    [119, 122],
    [120, 121],
    [120, 122],
    [121, 122],
    [121, 127],
    [122, 116],
    [122, 123],
    [122, 124],
    [122, 125],
    [122, 126],
    [122, 127],
    [116, 123],
    [116, 126],
    [124, 125],
    [125, 127],
    [100, 113],
    [100, 128],
    [100, 129],
    [101, 116],
    [101, 128],
    [101, 132],
    [113, 128],
    [113, 133],
    [114, 128],
    [115, 128],
    [116, 128],
    [116, 134],
    [128, 129],
    [128, 130],
    [128, 131],
    [128, 132],
    [128, 133],
    [128, 134],
    [129, 130],
    [129, 133],
    [131, 132],
    [132, 134],
    [106, 116],
    [106, 135],
    [106, 132],
    [107, 125],
    [107, 135],
    [107, 138],
    [116, 135],
    [116, 139],
    [123, 135],
    [124, 135],
    [125, 135],
    [125, 140],
    [135, 132],
    [135, 136],
    [135, 137],
    [135, 138],
    [135, 139],
    [135, 140],
    [132, 136],
    [132, 139],
    [137, 138],
    [138, 140],
]
