# ==========================================
# Data ID: 19954
# ==========================================
node_data = [
    [1, 0.000000, -8.348677, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 8.348677, 0.000000],
    [4, 8.348677, -16.697355, -16.697355],
    [5, 8.348677, -16.697355, -8.348677],
    [6, 8.348677, -16.697355, 8.348677],
    [7, 8.348677, -16.697355, 16.697355],
    [8, 8.348677, 0.000000, -4.174339],
    [9, 8.348677, 0.000000, 4.174339],
    [10, 8.348677, 16.697355, -16.697355],
    [11, 8.348677, 16.697355, -8.348677],
    [12, 8.348677, 16.697355, 8.348677],
    [13, 8.348677, 16.697355, 16.697355],
    [14, 16.697355, -8.348677, 0.000000],
    [15, 16.697355, 0.000000, 0.000000],
    [16, 16.697355, 8.348677, 0.000000],
    [17, 0.000000, -8.348677, 33.394710],
    [18, 0.000000, 0.000000, 33.394710],
    [19, 0.000000, 8.348677, 33.394710],
    [20, 8.348677, -16.697355, 25.046033],
    [21, 8.348677, -16.697355, 41.743387],
    [22, 8.348677, -16.697355, 50.092065],
    [23, 8.348677, 0.000000, 29.220371],
    [24, 8.348677, 0.000000, 37.569049],
    [25, 8.348677, 16.697355, 25.046033],
    [26, 8.348677, 16.697355, 41.743387],
    [27, 8.348677, 16.697355, 50.092065],
    [28, 16.697355, -8.348677, 33.394710],
    [29, 16.697355, 0.000000, 33.394710],
    [30, 16.697355, 8.348677, 33.394710],
    [31, 0.000000, 25.046033, 0.000000],
    [32, 0.000000, 33.394710, 0.000000],
    [33, 0.000000, 41.743387, 0.000000],
    [34, 8.348677, 33.394710, -4.174339],
    [35, 8.348677, 33.394710, 4.174339],
    [36, 8.348677, 50.092065, -16.697355],
    [37, 8.348677, 50.092065, -8.348677],
    [38, 8.348677, 50.092065, 8.348677],
    [39, 8.348677, 50.092065, 16.697355],
    [40, 16.697355, 25.046033, 0.000000],
    [41, 16.697355, 33.394710, 0.000000],
    [42, 16.697355, 41.743387, 0.000000],
    [43, 0.000000, 25.046033, 33.394710],
    [44, 0.000000, 33.394710, 33.394710],
    [45, 0.000000, 41.743387, 33.394710],
    [46, 8.348677, 33.394710, 29.220371],
    [47, 8.348677, 33.394710, 37.569049],
    [48, 8.348677, 50.092065, 25.046033],
    [49, 8.348677, 50.092065, 41.743387],
    [50, 8.348677, 50.092065, 50.092065],
    [51, 16.697355, 25.046033, 33.394710],
    [52, 16.697355, 33.394710, 33.394710],
    [53, 16.697355, 41.743387, 33.394710],
    [54, 25.046032, -16.697355, -16.697355],
    [55, 25.046032, -16.697355, -8.348677],
    [56, 25.046032, -16.697355, 8.348677],
    [57, 25.046032, -16.697355, 16.697355],
    [58, 25.046032, 0.000000, -4.174339],
    [59, 25.046032, 0.000000, 4.174339],
    [60, 25.046032, 16.697355, -16.697355],
    [61, 25.046032, 16.697355, -8.348677],
    [62, 25.046032, 16.697355, 8.348677],
    [63, 25.046032, 16.697355, 16.697355],
    [64, 33.394710, -8.348677, 0.000000],
    [65, 33.394710, 0.000000, 0.000000],
    [66, 33.394710, 8.348677, 0.000000],
    [67, 25.046032, -16.697355, 25.046033],
    [68, 25.046032, -16.697355, 41.743387],
    [69, 25.046032, -16.697355, 50.092065],
    [70, 25.046032, 0.000000, 29.220371],
    [71, 25.046032, 0.000000, 37.569049],
    [72, 25.046032, 16.697355, 25.046033],
    [73, 25.046032, 16.697355, 41.743387],
    [74, 25.046032, 16.697355, 50.092065],
    [75, 33.394710, -8.348677, 33.394710],
    [76, 33.394710, 0.000000, 33.394710],
    [77, 33.394710, 8.348677, 33.394710],
    [78, 25.046032, 33.394710, -4.174339],
    [79, 25.046032, 33.394710, 4.174339],
    [80, 25.046032, 50.092065, -16.697355],
    [81, 25.046032, 50.092065, -8.348677],
    [82, 25.046032, 50.092065, 8.348677],
    [83, 25.046032, 50.092065, 16.697355],
    [84, 33.394710, 25.046033, 0.000000],
    [85, 33.394710, 33.394710, 0.000000],
    [86, 33.394710, 41.743387, 0.000000],
    [87, 25.046032, 33.394710, 29.220371],
    [88, 25.046032, 33.394710, 37.569049],
    [89, 25.046032, 50.092065, 25.046033],
    [90, 25.046032, 50.092065, 41.743387],
    [91, 25.046032, 50.092065, 50.092065],
    [92, 33.394710, 25.046033, 33.394710],
    [93, 33.394710, 33.394710, 33.394710],
    [94, 33.394710, 41.743387, 33.394710],
    [95, 41.743387, -16.697355, -16.697355],
    [96, 41.743387, -16.697355, -8.348677],
    [97, 41.743387, -16.697355, 8.348677],
    [98, 41.743387, -16.697355, 16.697355],
    [99, 41.743387, 0.000000, -4.174339],
    [100, 41.743387, 0.000000, 4.174339],
    [101, 41.743387, 16.697355, -16.697355],
    [102, 41.743387, 16.697355, -8.348677],
    [103, 41.743387, 16.697355, 8.348677],
    [104, 41.743387, 16.697355, 16.697355],
    [105, 50.092065, -8.348677, 0.000000],
    [106, 50.092065, 0.000000, 0.000000],
    [107, 50.092065, 8.348677, 0.000000],
    [108, 41.743387, -16.697355, 25.046033],
    [109, 41.743387, -16.697355, 41.743387],
    [110, 41.743387, -16.697355, 50.092065],
    [111, 41.743387, 0.000000, 29.220371],
    [112, 41.743387, 0.000000, 37.569049],
    [113, 41.743387, 16.697355, 25.046033],
    [114, 41.743387, 16.697355, 41.743387],
    [115, 41.743387, 16.697355, 50.092065],
    [116, 50.092065, -8.348677, 33.394710],
    [117, 50.092065, 0.000000, 33.394710],
    [118, 50.092065, 8.348677, 33.394710],
    [119, 41.743387, 33.394710, -4.174339],
    [120, 41.743387, 33.394710, 4.174339],
    [121, 41.743387, 50.092065, -16.697355],
    [122, 41.743387, 50.092065, -8.348677],
    [123, 41.743387, 50.092065, 8.348677],
    [124, 41.743387, 50.092065, 16.697355],
    [125, 50.092065, 25.046033, 0.000000],
    [126, 50.092065, 33.394710, 0.000000],
    [127, 50.092065, 41.743387, 0.000000],
    [128, 41.743387, 33.394710, 29.220371],
    [129, 41.743387, 33.394710, 37.569049],
    [130, 41.743387, 50.092065, 25.046033],
    [131, 41.743387, 50.092065, 41.743387],
    [132, 41.743387, 50.092065, 50.092065],
    [133, 50.092065, 25.046033, 33.394710],
    [134, 50.092065, 33.394710, 33.394710],
    [135, 50.092065, 41.743387, 33.394710],
    [136, 58.440742, -16.697355, -16.697355],
    [137, 58.440742, -16.697355, -8.348677],
    [138, 58.440742, -16.697355, 8.348677],
    [139, 58.440742, -16.697355, 16.697355],
    [140, 58.440742, 0.000000, -4.174339],
    [141, 58.440742, 0.000000, 4.174339],
    [142, 58.440742, 16.697355, -16.697355],
    [143, 58.440742, 16.697355, -8.348677],
    [144, 58.440742, 16.697355, 8.348677],
    [145, 58.440742, 16.697355, 16.697355],
    [146, 66.789420, -8.348677, 0.000000],
    [147, 66.789420, 0.000000, 0.000000],
    [148, 66.789420, 8.348677, 0.000000],
    [149, 58.440742, -16.697355, 25.046033],
    [150, 58.440742, -16.697355, 41.743387],
    [151, 58.440742, -16.697355, 50.092065],
    [152, 58.440742, 0.000000, 29.220371],
    [153, 58.440742, 0.000000, 37.569049],
    [154, 58.440742, 16.697355, 25.046033],
    [155, 58.440742, 16.697355, 41.743387],
    [156, 58.440742, 16.697355, 50.092065],
    [157, 66.789420, -8.348677, 33.394710],
    [158, 66.789420, 0.000000, 33.394710],
    [159, 66.789420, 8.348677, 33.394710],
    [160, 58.440742, 33.394710, -4.174339],
    [161, 58.440742, 33.394710, 4.174339],
    [162, 58.440742, 50.092065, -16.697355],
    [163, 58.440742, 50.092065, -8.348677],
    [164, 58.440742, 50.092065, 8.348677],
    [165, 58.440742, 50.092065, 16.697355],
    [166, 66.789420, 25.046033, 0.000000],
    [167, 66.789420, 33.394710, 0.000000],
    [168, 66.789420, 41.743387, 0.000000],
    [169, 58.440742, 33.394710, 29.220371],
    [170, 58.440742, 33.394710, 37.569049],
    [171, 58.440742, 50.092065, 25.046033],
    [172, 58.440742, 50.092065, 41.743387],
    [173, 58.440742, 50.092065, 50.092065],
    [174, 66.789420, 25.046033, 33.394710],
    [175, 66.789420, 33.394710, 33.394710],
    [176, 66.789420, 41.743387, 33.394710],
]

element_conn = [
    [1, 2],
    [1, 5],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 11],
    [2, 12],
    [2, 13],
    [2, 15],
    [3, 12],
    [4, 8],
    [4, 15],
    [5, 15],
    [6, 14],
    [6, 15],
    [7, 9],
    [7, 15],
    [8, 10],
    [8, 15],
    [9, 13],
    [9, 15],
    [10, 15],
    [11, 15],
    [11, 16],
    [12, 15],
    [13, 15],
    [14, 15],
    [15, 16],
    [17, 18],
    [17, 20],
    [18, 19],
    [18, 7],
    [18, 20],
    [18, 21],
    [18, 22],
    [18, 23],
    [18, 24],
    [18, 13],
    [18, 25],
    [18, 26],
    [18, 27],
    [18, 29],
    [19, 26],
    [7, 23],
    [7, 29],
    [20, 29],
    [21, 28],
    [21, 29],
    [22, 24],
    [22, 29],
    [23, 13],
    [23, 29],
    [24, 27],
    [24, 29],
    [13, 29],
    [25, 29],
    [25, 30],
    [26, 29],
    [27, 29],
    [28, 29],
    [29, 30],
    [31, 32],
    [31, 11],
    [32, 33],
    [32, 10],
    [32, 11],
    [32, 12],
    [32, 13],
    [32, 34],
    [32, 35],
    [32, 36],
    [32, 37],
    [32, 38],
    [32, 39],
    [32, 41],
    [33, 38],
    [10, 34],
    [10, 41],
    [11, 41],
    [12, 40],
    [12, 41],
    [13, 35],
    [13, 41],
    [34, 36],
    [34, 41],
    [35, 39],
    [35, 41],
    [36, 41],
    [37, 41],
    [37, 42],
    [38, 41],
    [39, 41],
    [40, 41],
    [41, 42],
    [43, 44],
    [43, 25],
    [44, 45],
    [44, 13],
    [44, 25],
    [44, 26],
    [44, 27],
    [44, 46],
    [44, 47],
    [44, 39],
    [44, 48],
    [44, 49],
    [44, 50],
    [44, 52],
    [45, 49],
    [13, 46],
    [13, 52],
    [25, 52],
    [26, 51],
    [26, 52],
    [27, 47],
    [27, 52],
    [46, 39],
    [46, 52],
    [47, 50],
    [47, 52],
    [39, 52],
    [48, 52],
    [48, 53],
    [49, 52],
    [50, 52],
    [51, 52],
    [52, 53],
    [14, 55],
    [15, 54],
    [15, 55],
    [15, 56],
    [15, 57],
    [15, 58],
    [15, 59],
    [15, 60],
    [15, 61],
    [15, 62],
    [15, 63],
    [15, 65],
    [16, 62],
    [54, 58],
    [54, 65],
    [55, 65],
    [56, 64],
    [56, 65],
    [57, 59],
    [57, 65],
    [58, 60],
    [58, 65],
    [59, 63],
    [59, 65],
    [60, 65],
    [61, 65],
    [61, 66],
    [62, 65],
    [63, 65],
    [64, 65],
    [65, 66],
    [28, 67],
    [29, 57],
    [29, 67],
    [29, 68],
    [29, 69],
    [29, 70],
    [29, 71],
    [29, 63],
    [29, 72],
    [29, 73],
    [29, 74],
    [29, 76],
    [30, 73],
    [57, 70],
    [57, 76],
    [67, 76],
    [68, 75],
    [68, 76],
    [69, 71],
    [69, 76],
    [70, 63],
    [70, 76],
    [71, 74],
    [71, 76],
    [63, 76],
    [72, 76],
    [72, 77],
    [73, 76],
    [74, 76],
    [75, 76],
    [76, 77],
    [40, 61],
    [41, 60],
    [41, 61],
