# ==========================================
# Data ID: 16715
# ==========================================
node_data = [
    [1, 0.000000, -15.811201, 0.000000],
    [2, 0.000000, -11.858401, -15.811201],
    [3, 0.000000, -11.858401, 15.811201],
    [4, 0.000000, -3.952800, -7.905601],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 3.952800, 7.905601],
    [7, 0.000000, 11.858401, -15.811201],
    [8, 0.000000, 11.858401, 15.811201],
    [9, 0.000000, 15.811201, 0.000000],
    [10, 3.952800, -11.858401, -11.858401],
    [11, 3.952800, 11.858401, 11.858401],
    [12, 7.905601, -15.811201, -7.905601],
    [13, 7.905601, -15.811201, 7.905601],
    [14, 7.905601, -11.858401, 0.000000],
    [15, 7.905601, 0.000000, -15.811201],
    [16, 7.905601, 0.000000, 15.811201],
    [17, 7.905601, 11.858401, 0.000000],
    [18, 7.905601, 15.811201, -7.905601],
    [19, 7.905601, 15.811201, 7.905601],
    [20, 11.858401, -11.858401, 11.858401],
    [21, 11.858401, 11.858401, -11.858401],
    [22, 15.811201, -15.811201, 0.000000],
    [23, 15.811201, -11.858401, -15.811201],
    [24, 15.811201, -11.858401, 15.811201],
    [25, 15.811201, -3.952800, 7.905601],
    [26, 15.811201, 0.000000, 0.000000],
    [27, 15.811201, 3.952800, -7.905601],
    [28, 15.811201, 11.858401, -15.811201],
    [29, 15.811201, 11.858401, 15.811201],
    [30, 15.811201, 15.811201, 0.000000],
    [31, 0.000000, -15.811201, 31.622402],
    [32, 0.000000, -11.858401, 47.433603],
    [33, 0.000000, -3.952800, 23.716801],
    [34, 0.000000, 0.000000, 31.622402],
    [35, 0.000000, 3.952800, 39.528003],
    [36, 0.000000, 11.858401, 47.433603],
    [37, 0.000000, 15.811201, 31.622402],
    [38, 3.952800, -11.858401, 19.764001],
    [39, 3.952800, 11.858401, 43.480803],
    [40, 7.905601, -15.811201, 23.716801],
    [41, 7.905601, -15.811201, 39.528003],
    [42, 7.905601, -11.858401, 31.622402],
    [43, 7.905601, 0.000000, 47.433603],
    [44, 7.905601, 11.858401, 31.622402],
    [45, 7.905601, 15.811201, 23.716801],
    [46, 7.905601, 15.811201, 39.528003],
    [47, 11.858401, -11.858401, 43.480803],
    [48, 11.858401, 11.858401, 19.764001],
    [49, 15.811201, -15.811201, 31.622402],
    [50, 15.811201, -11.858401, 47.433603],
    [51, 15.811201, -3.952800, 39.528003],
    [52, 15.811201, 0.000000, 31.622402],
    [53, 15.811201, 3.952800, 23.716801],
    [54, 15.811201, 11.858401, 47.433603],
    [55, 15.811201, 15.811201, 31.622402],
    [56, 0.000000, 19.764001, -15.811201],
    [57, 0.000000, 19.764001, 15.811201],
    [58, 0.000000, 27.669602, -7.905601],
    [59, 0.000000, 31.622402, 0.000000],
    [60, 0.000000, 35.575202, 7.905601],
    [61, 0.000000, 43.480803, -15.811201],
    [62, 0.000000, 43.480803, 15.811201],
    [63, 0.000000, 47.433603, 0.000000],
    [64, 3.952800, 19.764001, -11.858401],
    [65, 3.952800, 43.480803, 11.858401],
    [66, 7.905601, 19.764001, 0.000000],
    [67, 7.905601, 31.622402, -15.811201],
    [68, 7.905601, 31.622402, 15.811201],
    [69, 7.905601, 43.480803, 0.000000],
    [70, 7.905601, 47.433603, -7.905601],
    [71, 7.905601, 47.433603, 7.905601],
    [72, 11.858401, 19.764001, 11.858401],
    [73, 11.858401, 43.480803, -11.858401],
    [74, 15.811201, 19.764001, -15.811201],
    [75, 15.811201, 19.764001, 15.811201],
    [76, 15.811201, 27.669602, 7.905601],
    [77, 15.811201, 31.622402, 0.000000],
    [78, 15.811201, 35.575202, -7.905601],
    [79, 15.811201, 43.480803, -15.811201],
    [80, 15.811201, 43.480803, 15.811201],
    [81, 15.811201, 47.433603, 0.000000],
    [82, 0.000000, 19.764001, 47.433603],
    [83, 0.000000, 27.669602, 23.716801],
    [84, 0.000000, 31.622402, 31.622402],
    [85, 0.000000, 35.575202, 39.528003],
    [86, 0.000000, 43.480803, 47.433603],
    [87, 0.000000, 47.433603, 31.622402],
    [88, 3.952800, 19.764001, 19.764001],
    [89, 3.952800, 43.480803, 43.480803],
    [90, 7.905601, 19.764001, 31.622402],
    [91, 7.905601, 31.622402, 47.433603],
    [92, 7.905601, 43.480803, 31.622402],
    [93, 7.905601, 47.433603, 23.716801],
    [94, 7.905601, 47.433603, 39.528003],
    [95, 11.858401, 19.764001, 43.480803],
    [96, 11.858401, 43.480803, 19.764001],
    [97, 15.811201, 19.764001, 47.433603],
    [98, 15.811201, 27.669602, 39.528003],
    [99, 15.811201, 31.622402, 31.622402],
    [100, 15.811201, 35.575202, 23.716801],
    [101, 15.811201, 43.480803, 47.433603],
    [102, 15.811201, 47.433603, 31.622402],
    [103, 15.811201, -3.952800, -7.905601],
    [104, 15.811201, 3.952800, 7.905601],
    [105, 19.764001, -11.858401, -11.858401],
    [106, 19.764001, 11.858401, 11.858401],
    [107, 23.716802, -15.811201, -7.905601],
    [108, 23.716802, -15.811201, 7.905601],
    [109, 23.716802, -11.858401, 0.000000],
    [110, 23.716802, 0.000000, -15.811201],
    [111, 23.716802, 0.000000, 15.811201],
    [112, 23.716802, 11.858401, 0.000000],
    [113, 23.716802, 15.811201, -7.905601],
    [114, 23.716802, 15.811201, 7.905601],
    [115, 27.669602, -11.858401, 11.858401],
    [116, 27.669602, 11.858401, -11.858401],
    [117, 31.622402, -15.811201, 0.000000],
    [118, 31.622402, -11.858401, -15.811201],
    [119, 31.622402, -11.858401, 15.811201],
    [120, 31.622402, -3.952800, 7.905601],
    [121, 31.622402, 0.000000, 0.000000],
    [122, 31.622402, 3.952800, -7.905601],
    [123, 31.622402, 11.858401, -15.811201],
    [124, 31.622402, 11.858401, 15.811201],
    [125, 31.622402, 15.811201, 0.000000],
    [126, 15.811201, -3.952800, 23.716801],
    [127, 15.811201, 3.952800, 39.528003],
    [128, 19.764001, -11.858401, 19.764001],
    [129, 19.764001, 11.858401, 43.480803],
    [130, 23.716802, -15.811201, 23.716801],
    [131, 23.716802, -15.811201, 39.528003],
    [132, 23.716802, -11.858401, 31.622402],
    [133, 23.716802, 0.000000, 47.433603],
    [134, 23.716802, 11.858401, 31.622402],
    [135, 23.716802, 15.811201, 23.716801],
    [136, 23.716802, 15.811201, 39.528003],
    [137, 27.669602, -11.858401, 43.480803],
    [138, 27.669602, 11.858401, 19.764001],
    [139, 31.622402, -15.811201, 31.622402],
    [140, 31.622402, -11.858401, 47.433603],
    [141, 31.622402, -3.952800, 39.528003],
    [142, 31.622402, 0.000000, 31.622402],
    [143, 31.622402, 3.952800, 23.716801],
    [144, 31.622402, 11.858401, 47.433603],
    [145, 31.622402, 15.811201, 31.622402],
    [146, 15.811201, 27.669602, -7.905601],
    [147, 15.811201, 35.575202, 7.905601],
    [148, 19.764001, 19.764001, -11.858401],
    [149, 19.764001, 43.480803, 11.858401],
    [150, 23.716802, 19.764001, 0.000000],
    [151, 23.716802, 31.622402, -15.811201],
    [152, 23.716802, 31.622402, 15.811201],
    [153, 23.716802, 43.480803, 0.000000],
    [154, 23.716802, 47.433603, -7.905601],
    [155, 23.716802, 47.433603, 7.905601],
    [156, 27.669602, 19.764001, 11.858401],
    [157, 27.669602, 43.480803, -11.858401],
    [158, 31.622402, 19.764001, -15.811201],
    [159, 31.622402, 19.764001, 15.811201],
    [160, 31.622402, 27.669602, 7.905601],
    [161, 31.622402, 31.622402, 0.000000],
    [162, 31.622402, 35.575202, -7.905601],
    [163, 31.622402, 43.480803, -15.811201],
    [164, 31.622402, 43.480803, 15.811201],
    [165, 31.622402, 47.433603, 0.000000],
    [166, 15.811201, 27.669602, 23.716801],
    [167, 15.811201, 35.575202, 39.528003],
