# ==========================================
# Data ID: 34770
# ==========================================
node_data = [
    [1, 0.000000, -14.774660, 0.000000],
    [2, 0.000000, -11.080995, 11.080995],
    [3, 0.000000, 0.000000, -14.774660],
    [4, 0.000000, 0.000000, 14.774660],
    [5, 0.000000, 11.080995, -11.080995],
    [6, 0.000000, 14.774660, 0.000000],
    [7, 7.387330, -14.774660, 0.000000],
    [8, 7.387330, 0.000000, -7.387330],
    [9, 7.387330, 0.000000, 7.387330],
    [10, 7.387330, 14.774660, 0.000000],
    [11, 14.774660, -14.774660, 0.000000],
    [12, 14.774660, -11.080995, -11.080995],
    [13, 14.774660, 0.000000, -14.774660],
    [14, 14.774660, 0.000000, 14.774660],
    [15, 14.774660, 11.080995, 11.080995],
    [16, 14.774660, 14.774660, 0.000000],
    [17, 0.000000, -14.774660, 29.549320],
    [18, 0.000000, -11.080995, 40.630315],
    [19, 0.000000, 0.000000, 44.323980],
    [20, 0.000000, 11.080995, 18.468325],
    [21, 0.000000, 14.774660, 29.549320],
    [22, 7.387330, -14.774660, 29.549320],
    [23, 7.387330, 0.000000, 22.161990],
    [24, 7.387330, 0.000000, 36.936650],
    [25, 7.387330, 14.774660, 29.549320],
    [26, 14.774660, -14.774660, 29.549320],
    [27, 14.774660, -11.080995, 18.468325],
    [28, 14.774660, 0.000000, 44.323980],
    [29, 14.774660, 11.080995, 40.630315],
    [30, 14.774660, 14.774660, 29.549320],
    [31, 0.000000, 18.468325, 11.080995],
    [32, 0.000000, 29.549320, -14.774660],
    [33, 0.000000, 29.549320, 14.774660],
    [34, 0.000000, 40.630315, -11.080995],
    [35, 0.000000, 44.323980, 0.000000],
    [36, 7.387330, 29.549320, -7.387330],
    [37, 7.387330, 29.549320, 7.387330],
    [38, 7.387330, 44.323980, 0.000000],
    [39, 14.774660, 18.468325, -11.080995],
    [40, 14.774660, 29.549320, -14.774660],
    [41, 14.774660, 29.549320, 14.774660],
    [42, 14.774660, 40.630315, 11.080995],
    [43, 14.774660, 44.323980, 0.000000],
    [44, 0.000000, 18.468325, 40.630315],
    [45, 0.000000, 29.549320, 44.323980],
    [46, 0.000000, 40.630315, 18.468325],
    [47, 0.000000, 44.323980, 29.549320],
    [48, 7.387330, 29.549320, 22.161990],
    [49, 7.387330, 29.549320, 36.936650],
    [50, 7.387330, 44.323980, 29.549320],
    [51, 14.774660, 18.468325, 18.468325],
    [52, 14.774660, 29.549320, 44.323980],
    [53, 14.774660, 40.630315, 40.630315],
    [54, 14.774660, 44.323980, 29.549320],
    [55, 14.774660, -11.080995, 11.080995],
    [56, 14.774660, 11.080995, -11.080995],
    [57, 22.161990, -14.774660, 0.000000],
    [58, 22.161990, 0.000000, -7.387330],
    [59, 22.161990, 0.000000, 7.387330],
    [60, 22.161990, 14.774660, 0.000000],
    [61, 29.549320, -14.774660, 0.000000],
    [62, 29.549320, -11.080995, -11.080995],
    [63, 29.549320, 0.000000, -14.774660],
    [64, 29.549320, 0.000000, 14.774660],
    [65, 29.549320, 11.080995, 11.080995],
    [66, 29.549320, 14.774660, 0.000000],
    [67, 14.774660, -11.080995, 40.630315],
    [68, 14.774660, 11.080995, 18.468325],
    [69, 22.161990, -14.774660, 29.549320],
    [70, 22.161990, 0.000000, 22.161990],
    [71, 22.161990, 0.000000, 36.936650],
    [72, 22.161990, 14.774660, 29.549320],
    [73, 29.549320, -14.774660, 29.549320],
    [74, 29.549320, -11.080995, 18.468325],
    [75, 29.549320, 0.000000, 44.323980],
    [76, 29.549320, 11.080995, 40.630315],
    [77, 29.549320, 14.774660, 29.549320],
    [78, 14.774660, 18.468325, 11.080995],
    [79, 14.774660, 40.630315, -11.080995],
    [80, 22.161990, 29.549320, -7.387330],
    [81, 22.161990, 29.549320, 7.387330],
    [82, 22.161990, 44.323980, 0.000000],
    [83, 29.549320, 18.468325, -11.080995],
    [84, 29.549320, 29.549320, -14.774660],
    [85, 29.549320, 29.549320, 14.774660],
    [86, 29.549320, 40.630315, 11.080995],
    [87, 29.549320, 44.323980, 0.000000],
    [88, 14.774660, 18.468325, 40.630315],
    [89, 14.774660, 40.630315, 18.468325],
    [90, 22.161990, 29.549320, 22.161990],
    [91, 22.161990, 29.549320, 36.936650],
    [92, 22.161990, 44.323980, 29.549320],
    [93, 29.549320, 18.468325, 18.468325],
    [94, 29.549320, 29.549320, 44.323980],
    [95, 29.549320, 40.630315, 40.630315],
    [96, 29.549320, 44.323980, 29.549320],
    [97, 29.549320, -11.080995, 11.080995],
    [98, 29.549320, 11.080995, -11.080995],
    [99, 36.936650, -14.774660, 0.000000],
    [100, 36.936650, 0.000000, -7.387330],
    [101, 36.936650, 0.000000, 7.387330],
    [102, 36.936650, 14.774660, 0.000000],
    [103, 44.323980, -14.774660, 0.000000],
    [104, 44.323980, -11.080995, -11.080995],
    [105, 44.323980, 0.000000, -14.774660],
    [106, 44.323980, 0.000000, 14.774660],
    [107, 44.323980, 11.080995, 11.080995],
    [108, 44.323980, 14.774660, 0.000000],
    [109, 29.549320, -11.080995, 40.630315],
    [110, 29.549320, 11.080995, 18.468325],
    [111, 36.936650, -14.774660, 29.549320],
    [112, 36.936650, 0.000000, 22.161990],
    [113, 36.936650, 0.000000, 36.936650],
    [114, 36.936650, 14.774660, 29.549320],
    [115, 44.323980, -14.774660, 29.549320],
    [116, 44.323980, -11.080995, 18.468325],
    [117, 44.323980, 0.000000, 44.323980],
    [118, 44.323980, 11.080995, 40.630315],
    [119, 44.323980, 14.774660, 29.549320],
    [120, 29.549320, 18.468325, 11.080995],
    [121, 29.549320, 40.630315, -11.080995],
    [122, 36.936650, 29.549320, -7.387330],
    [123, 36.936650, 29.549320, 7.387330],
    [124, 36.936650, 44.323980, 0.000000],
    [125, 44.323980, 18.468325, -11.080995],
    [126, 44.323980, 29.549320, -14.774660],
    [127, 44.323980, 29.549320, 14.774660],
    [128, 44.323980, 40.630315, 11.080995],
    [129, 44.323980, 44.323980, 0.000000],
    [130, 29.549320, 18.468325, 40.630315],
    [131, 29.549320, 40.630315, 18.468325],
    [132, 36.936650, 29.549320, 22.161990],
    [133, 36.936650, 29.549320, 36.936650],
    [134, 36.936650, 44.323980, 29.549320],
    [135, 44.323980, 18.468325, 18.468325],
    [136, 44.323980, 29.549320, 44.323980],
    [137, 44.323980, 40.630315, 40.630315],
    [138, 44.323980, 44.323980, 29.549320],
    [139, 44.323980, -11.080995, 11.080995],
    [140, 44.323980, 11.080995, -11.080995],
    [141, 51.711310, -14.774660, 0.000000],
    [142, 51.711310, 0.000000, -7.387330],
    [143, 51.711310, 0.000000, 7.387330],
    [144, 51.711310, 14.774660, 0.000000],
    [145, 59.098640, -14.774660, 0.000000],
    [146, 59.098640, -11.080995, -11.080995],
    [147, 59.098640, 0.000000, -14.774660],
    [148, 59.098640, 0.000000, 14.774660],
    [149, 59.098640, 11.080995, 11.080995],
    [150, 59.098640, 14.774660, 0.000000],
    [151, 44.323980, -11.080995, 40.630315],
    [152, 44.323980, 11.080995, 18.468325],
    [153, 51.711310, -14.774660, 29.549320],
    [154, 51.711310, 0.000000, 22.161990],
    [155, 51.711310, 0.000000, 36.936650],
    [156, 51.711310, 14.774660, 29.549320],
    [157, 59.098640, -14.774660, 29.549320],
    [158, 59.098640, -11.080995, 18.468325],
    [159, 59.098640, 0.000000, 44.323980],
    [160, 59.098640, 11.080995, 40.630315],
    [161, 59.098640, 14.774660, 29.549320],
    [162, 44.323980, 18.468325, 11.080995],
    [163, 44.323980, 40.630315, -11.080995],
    [164, 51.711310, 29.549320, -7.387330],
    [165, 51.711310, 29.549320, 7.387330],
    [166, 51.711310, 44.323980, 0.000000],
    [167, 59.098640, 18.468325, -11.080995],
    [168, 59.098640, 29.549320, -14.774660],
    [169, 59.098640, 29.549320, 14.774660],
    [170, 59.098640, 40.630315, 11.080995],
    [171, 59.098640, 44.323980, 0.000000],
    [172, 44.323980, 18.468325, 40.630315],
    [173, 44.323980, 40.630315, 18.468325],
    [174, 51.711310, 29.549320, 22.161990],
    [175, 51.711310, 29.549320, 36.936650],
    [176, 51.711310, 44.323980, 29.549320],
    [177, 59.098640, 18.468325, 18.468325],
    [178, 59.098640, 29.549320, 44.323980],
    [179, 59.098640, 40.630315, 40.630315],
    [180, 59.098640, 44.323980, 29.549320],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 9],
    [2, 4],
    [2, 9],
    [3, 5],
    [3, 7],
    [3, 8],
    [3, 13],
    [4, 9],
    [4, 10],
    [4, 14],
    [5, 6],
    [5, 8],
    [6, 8],
    [6, 10],
    [7, 11],
    [7, 14],
    [8, 11],
    [8, 12],
    [8, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [10, 13],
    [10, 16],
    [11, 12],
    [12, 13],
    [14, 15],
    [15, 16],
    [17, 18],
    [17, 22],
    [17, 24],
    [18, 19],
    [18, 24],
    [4, 20],
    [4, 22],
    [4, 23],
    [19, 24],
    [19, 25],
    [19, 28],
    [20, 21],
    [20, 23],
    [21, 23],
    [21, 25],
    [22, 26],
    [22, 28],
    [23, 26],
    [23, 27],
    [23, 14],
    [24, 28],
    [24, 29],
    [24, 30],
    [25, 14],
    [25, 30],
    [26, 27],
    [27, 14],
    [28, 29],
    [29, 30],
    [6, 31],
    [6, 37],
    [31, 33],
    [31, 37],
    [32, 34],
    [32, 10],
    [32, 36],
    [32, 40],
    [33, 37],
    [33, 38],
    [33, 41],
    [34, 35],
    [34, 36],
    [35, 36],
    [35, 38],
    [10, 41],
    [36, 16],
    [36, 39],
    [36, 40],
    [37, 41],
    [37, 42],
    [37, 43],
    [38, 40],
    [38, 43],
    [16, 39],
    [39, 40],
    [41, 42],
    [42, 43],
    [21, 44],
    [21, 49],
    [44, 45],
    [44, 49],
    [33, 46],
    [33, 25],
    [33, 48],
    [45, 49],
    [45, 50],
    [45, 52],
    [46, 47],
    [46, 48],
    [47, 48],
    [47, 50],
    [25, 52],
    [48, 30],
    [48, 51],
    [48, 41],
    [49, 52],
    [49, 53],
    [49, 54],
    [50, 41],
    [50, 54],
    [30, 51],
    [51, 41],
    [52, 53],
    [53, 54],
    [11, 55],
    [11, 57],
    [11, 59],
    [55, 14],
    [55, 59],
    [13, 56],
    [13, 57],
    [13, 58],
    [13, 63],
    [14, 59],
    [14, 60],
    [14, 64],
    [56, 16],
    [56, 58],
    [16, 58],
    [16, 60],
    [57, 61],
    [57, 64],
    [58, 61],
    [58, 62],
    [58, 63],
    [59, 64],
    [59, 65],
    [59, 66],
    [60, 63],
    [60, 66],
    [61, 62],
    [62, 63],
    [64, 65],
    [65, 66],
    [26, 67],
    [26, 69],
    [26, 71],
    [67, 28],
    [67, 71],
    [14, 68],
    [14, 69],
    [14, 70],
    [28, 71],
    [28, 72],
    [28, 75],
    [68, 30],
    [68, 70],
    [30, 70],
    [30, 72],
    [69, 73],
    [69, 75],
    [70, 73],
    [70, 74],
    [70, 64],
    [71, 75],
    [71, 76],
    [71, 77],
    [72, 64],
    [72, 77],
    [73, 74],
    [74, 64],
    [75, 76],
    [76, 77],
    [16, 78],
    [16, 81],
    [78, 41],
    [78, 81],
    [40, 79],
    [40, 60],
    [40, 80],
    [40, 84],
    [41, 81],
    [41, 82],
    [41, 85],
    [79, 43],
    [79, 80],
    [43, 80],
    [43, 82],
    [60, 85],
    [80, 66],
    [80, 83],
    [80, 84],
    [81, 85],
    [81, 86],
    [81, 87],
    [82, 84],
    [82, 87],
    [66, 83],
    [83, 84],
    [85, 86],
    [86, 87],
    [30, 88],
    [30, 91],
    [88, 52],
    [88, 91],
    [41, 89],
    [41, 72],
    [41, 90],
    [52, 91],
    [52, 92],
    [52, 94],
    [89, 54],
    [89, 90],
    [54, 90],
    [54, 92],
    [72, 94],
    [90, 77],
    [90, 93],
    [90, 85],
    [91, 94],
    [91, 95],
    [91, 96],
    [92, 85],
    [92, 96],
    [77, 93],
    [93, 85],
    [94, 95],
    [95, 96],
    [61, 97],
    [61, 99],
    [61, 101],
    [97, 64],
    [97, 101],
    [63, 98],
    [63, 99],
    [63, 100],
    [63, 105],
    [64, 101],
    [64, 102],
    [64, 106],
    [98, 66],
    [98, 100],
    [66, 100],
    [66, 102],
    [99, 103],
    [99, 106],
    [100, 103],
    [100, 104],
    [100, 105],
    [101, 106],
    [101, 107],
    [101, 108],
    [102, 105],
    [102, 108],
    [103, 104],
    [104, 105],
    [106, 107],
    [107, 108],
    [73, 109],
    [73, 111],
    [73, 113],
    [109, 75],
    [109, 113],
    [64, 110],
    [64, 111],
