# ==========================================
# Data ID: 43700
# ==========================================
node_data = [
    [1, 0.000000, -11.696377, 3.898792],
    [2, 0.000000, 0.000000, -15.595169],
    [3, 0.000000, 0.000000, 15.595169],
    [4, 0.000000, 11.696377, -3.898792],
    [5, 7.797585, -15.595169, -15.595169],
    [6, 7.797585, -15.595169, 0.000000],
    [7, 7.797585, -15.595169, 15.595169],
    [8, 7.797585, 0.000000, 0.000000],
    [9, 7.797585, 15.595169, -15.595169],
    [10, 7.797585, 15.595169, 0.000000],
    [11, 7.797585, 15.595169, 15.595169],
    [12, 15.595169, -11.696377, -3.898792],
    [13, 15.595169, 0.000000, -15.595169],
    [14, 15.595169, 0.000000, 15.595169],
    [15, 15.595169, 11.696377, 3.898792],
    [16, 0.000000, -11.696377, 35.089130],
    [17, 0.000000, 0.000000, 46.785507],
    [18, 0.000000, 11.696377, 27.291546],
    [19, 7.797585, -15.595169, 31.190338],
    [20, 7.797585, -15.595169, 46.785507],
    [21, 7.797585, 0.000000, 31.190338],
    [22, 7.797585, 15.595169, 31.190338],
    [23, 7.797585, 15.595169, 46.785507],
    [24, 15.595169, -11.696377, 27.291546],
    [25, 15.595169, 0.000000, 46.785507],
    [26, 15.595169, 11.696377, 35.089130],
    [27, 0.000000, 19.493961, 3.898792],
    [28, 0.000000, 31.190338, -15.595169],
    [29, 0.000000, 31.190338, 15.595169],
    [30, 0.000000, 42.886715, -3.898792],
    [31, 7.797585, 31.190338, 0.000000],
    [32, 7.797585, 46.785507, -15.595169],
    [33, 7.797585, 46.785507, 0.000000],
    [34, 7.797585, 46.785507, 15.595169],
    [35, 15.595169, 19.493961, -3.898792],
    [36, 15.595169, 31.190338, -15.595169],
    [37, 15.595169, 31.190338, 15.595169],
    [38, 15.595169, 42.886715, 3.898792],
    [39, 0.000000, 19.493961, 35.089130],
    [40, 0.000000, 31.190338, 46.785507],
    [41, 0.000000, 42.886715, 27.291546],
    [42, 7.797585, 31.190338, 31.190338],
    [43, 7.797585, 46.785507, 31.190338],
    [44, 7.797585, 46.785507, 46.785507],
    [45, 15.595169, 19.493961, 27.291546],
    [46, 15.595169, 31.190338, 46.785507],
    [47, 15.595169, 42.886715, 35.089130],
    [48, 15.595169, -11.696377, 3.898792],
    [49, 15.595169, 11.696377, -3.898792],
    [50, 23.392754, -15.595169, -15.595169],
    [51, 23.392754, -15.595169, 0.000000],
    [52, 23.392754, -15.595169, 15.595169],
    [53, 23.392754, 0.000000, 0.000000],
    [54, 23.392754, 15.595169, -15.595169],
    [55, 23.392754, 15.595169, 0.000000],
    [56, 23.392754, 15.595169, 15.595169],
    [57, 31.190338, -11.696377, -3.898792],
    [58, 31.190338, 0.000000, -15.595169],
    [59, 31.190338, 0.000000, 15.595169],
    [60, 31.190338, 11.696377, 3.898792],
    [61, 15.595169, -11.696377, 35.089130],
    [62, 15.595169, 11.696377, 27.291546],
    [63, 23.392754, -15.595169, 31.190338],
    [64, 23.392754, -15.595169, 46.785507],
    [65, 23.392754, 0.000000, 31.190338],
    [66, 23.392754, 15.595169, 31.190338],
    [67, 23.392754, 15.595169, 46.785507],
    [68, 31.190338, -11.696377, 27.291546],
    [69, 31.190338, 0.000000, 46.785507],
    [70, 31.190338, 11.696377, 35.089130],
    [71, 15.595169, 19.493961, 3.898792],
    [72, 15.595169, 42.886715, -3.898792],
    [73, 23.392754, 31.190338, 0.000000],
    [74, 23.392754, 46.785507, -15.595169],
    [75, 23.392754, 46.785507, 0.000000],
    [76, 23.392754, 46.785507, 15.595169],
    [77, 31.190338, 19.493961, -3.898792],
    [78, 31.190338, 31.190338, -15.595169],
    [79, 31.190338, 31.190338, 15.595169],
    [80, 31.190338, 42.886715, 3.898792],
    [81, 15.595169, 19.493961, 35.089130],
    [82, 15.595169, 42.886715, 27.291546],
    [83, 23.392754, 31.190338, 31.190338],
    [84, 23.392754, 46.785507, 31.190338],
    [85, 23.392754, 46.785507, 46.785507],
    [86, 31.190338, 19.493961, 27.291546],
    [87, 31.190338, 31.190338, 46.785507],
    [88, 31.190338, 42.886715, 35.089130],
    [89, 31.190338, -11.696377, 3.898792],
    [90, 31.190338, 11.696377, -3.898792],
    [91, 38.987923, -15.595169, -15.595169],
    [92, 38.987923, -15.595169, 0.000000],
    [93, 38.987923, -15.595169, 15.595169],
    [94, 38.987923, 0.000000, 0.000000],
    [95, 38.987923, 15.595169, -15.595169],
    [96, 38.987923, 15.595169, 0.000000],
    [97, 38.987923, 15.595169, 15.595169],
    [98, 46.785507, -11.696377, -3.898792],
    [99, 46.785507, 0.000000, -15.595169],
    [100, 46.785507, 0.000000, 15.595169],
    [101, 46.785507, 11.696377, 3.898792],
    [102, 31.190338, -11.696377, 35.089130],
    [103, 31.190338, 11.696377, 27.291546],
    [104, 38.987923, -15.595169, 31.190338],
    [105, 38.987923, -15.595169, 46.785507],
    [106, 38.987923, 0.000000, 31.190338],
    [107, 38.987923, 15.595169, 31.190338],
    [108, 38.987923, 15.595169, 46.785507],
    [109, 46.785507, -11.696377, 27.291546],
    [110, 46.785507, 0.000000, 46.785507],
    [111, 46.785507, 11.696377, 35.089130],
    [112, 31.190338, 19.493961, 3.898792],
    [113, 31.190338, 42.886715, -3.898792],
    [114, 38.987923, 31.190338, 0.000000],
    [115, 38.987923, 46.785507, -15.595169],
    [116, 38.987923, 46.785507, 0.000000],
    [117, 38.987923, 46.785507, 15.595169],
    [118, 46.785507, 19.493961, -3.898792],
    [119, 46.785507, 31.190338, -15.595169],
    [120, 46.785507, 31.190338, 15.595169],
    [121, 46.785507, 42.886715, 3.898792],
    [122, 31.190338, 19.493961, 35.089130],
    [123, 31.190338, 42.886715, 27.291546],
    [124, 38.987923, 31.190338, 31.190338],
    [125, 38.987923, 46.785507, 31.190338],
    [126, 38.987923, 46.785507, 46.785507],
    [127, 46.785507, 19.493961, 27.291546],
    [128, 46.785507, 31.190338, 46.785507],
    [129, 46.785507, 42.886715, 35.089130],
    [130, 46.785507, -11.696377, 3.898792],
    [131, 46.785507, 11.696377, -3.898792],
    [132, 54.583092, -15.595169, -15.595169],
    [133, 54.583092, -15.595169, 0.000000],
    [134, 54.583092, -15.595169, 15.595169],
    [135, 54.583092, 0.000000, 0.000000],
    [136, 54.583092, 15.595169, -15.595169],
    [137, 54.583092, 15.595169, 0.000000],
    [138, 54.583092, 15.595169, 15.595169],
    [139, 62.380676, -11.696377, -3.898792],
    [140, 62.380676, 0.000000, -15.595169],
    [141, 62.380676, 0.000000, 15.595169],
    [142, 62.380676, 11.696377, 3.898792],
    [143, 46.785507, -11.696377, 35.089130],
    [144, 46.785507, 11.696377, 27.291546],
    [145, 54.583092, -15.595169, 31.190338],
    [146, 54.583092, -15.595169, 46.785507],
    [147, 54.583092, 0.000000, 31.190338],
    [148, 54.583092, 15.595169, 31.190338],
    [149, 54.583092, 15.595169, 46.785507],
    [150, 62.380676, -11.696377, 27.291546],
    [151, 62.380676, 0.000000, 46.785507],
    [152, 62.380676, 11.696377, 35.089130],
    [153, 46.785507, 19.493961, 3.898792],
    [154, 46.785507, 42.886715, -3.898792],
    [155, 54.583092, 31.190338, 0.000000],
    [156, 54.583092, 46.785507, -15.595169],
    [157, 54.583092, 46.785507, 0.000000],
    [158, 54.583092, 46.785507, 15.595169],
    [159, 62.380676, 19.493961, -3.898792],
    [160, 62.380676, 31.190338, -15.595169],
    [161, 62.380676, 31.190338, 15.595169],
    [162, 62.380676, 42.886715, 3.898792],
    [163, 46.785507, 19.493961, 35.089130],
    [164, 46.785507, 42.886715, 27.291546],
    [165, 54.583092, 31.190338, 31.190338],
    [166, 54.583092, 46.785507, 31.190338],
    [167, 54.583092, 46.785507, 46.785507],
    [168, 62.380676, 19.493961, 27.291546],
    [169, 62.380676, 31.190338, 46.785507],
    [170, 62.380676, 42.886715, 35.089130],
]

element_conn = [
    [1, 6],
    [1, 8],
    [1, 14],
    [2, 5],
    [2, 6],
    [2, 8],
    [2, 12],
    [3, 8],
    [3, 10],
    [3, 11],
    [3, 15],
    [4, 8],
    [4, 10],
    [4, 13],
    [5, 6],
    [6, 7],
    [6, 12],
