# ==========================================
# Data ID: 32378
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.756310],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 7.756310],
    [4, 7.756310, -15.512620, 0.000000],
    [5, 7.756310, -11.634465, -15.512620],
    [6, 7.756310, -11.634465, 15.512620],
    [7, 7.756310, 11.634465, -15.512620],
    [8, 7.756310, 11.634465, 15.512620],
    [9, 7.756310, 15.512620, 0.000000],
    [10, 15.512620, 0.000000, -7.756310],
    [11, 15.512620, 0.000000, 0.000000],
    [12, 15.512620, 0.000000, 7.756310],
    [13, 0.000000, 0.000000, 23.268930],
    [14, 0.000000, 0.000000, 31.025240],
    [15, 0.000000, 0.000000, 38.781550],
    [16, 7.756310, -15.512620, 31.025240],
    [17, 7.756310, -11.634465, 46.537860],
    [18, 7.756310, 11.634465, 46.537860],
    [19, 7.756310, 15.512620, 31.025240],
    [20, 15.512620, 0.000000, 23.268930],
    [21, 15.512620, 0.000000, 31.025240],
    [22, 15.512620, 0.000000, 38.781550],
    [23, 0.000000, 31.025240, -7.756310],
    [24, 0.000000, 31.025240, 0.000000],
    [25, 0.000000, 31.025240, 7.756310],
    [26, 7.756310, 19.390775, -15.512620],
    [27, 7.756310, 19.390775, 15.512620],
    [28, 7.756310, 42.659705, -15.512620],
    [29, 7.756310, 42.659705, 15.512620],
    [30, 7.756310, 46.537860, 0.000000],
    [31, 15.512620, 31.025240, -7.756310],
    [32, 15.512620, 31.025240, 0.000000],
    [33, 15.512620, 31.025240, 7.756310],
    [34, 0.000000, 31.025240, 23.268930],
    [35, 0.000000, 31.025240, 31.025240],
    [36, 0.000000, 31.025240, 38.781550],
    [37, 7.756310, 19.390775, 46.537860],
    [38, 7.756310, 42.659705, 46.537860],
    [39, 7.756310, 46.537860, 31.025240],
    [40, 15.512620, 31.025240, 23.268930],
    [41, 15.512620, 31.025240, 31.025240],
    [42, 15.512620, 31.025240, 38.781550],
    [43, 23.268930, -15.512620, 0.000000],
    [44, 23.268930, -11.634465, -15.512620],
    [45, 23.268930, -11.634465, 15.512620],
    [46, 23.268930, 11.634465, -15.512620],
    [47, 23.268930, 11.634465, 15.512620],
    [48, 23.268930, 15.512620, 0.000000],
    [49, 31.025240, 0.000000, -7.756310],
    [50, 31.025240, 0.000000, 0.000000],
    [51, 31.025240, 0.000000, 7.756310],
    [52, 23.268930, -15.512620, 31.025240],
    [53, 23.268930, -11.634465, 46.537860],
    [54, 23.268930, 11.634465, 46.537860],
    [55, 23.268930, 15.512620, 31.025240],
    [56, 31.025240, 0.000000, 23.268930],
    [57, 31.025240, 0.000000, 31.025240],
    [58, 31.025240, 0.000000, 38.781550],
    [59, 23.268930, 19.390775, -15.512620],
    [60, 23.268930, 19.390775, 15.512620],
    [61, 23.268930, 42.659705, -15.512620],
    [62, 23.268930, 42.659705, 15.512620],
    [63, 23.268930, 46.537860, 0.000000],
    [64, 31.025240, 31.025240, -7.756310],
    [65, 31.025240, 31.025240, 0.000000],
    [66, 31.025240, 31.025240, 7.756310],
    [67, 23.268930, 19.390775, 46.537860],
    [68, 23.268930, 42.659705, 46.537860],
    [69, 23.268930, 46.537860, 31.025240],
    [70, 31.025240, 31.025240, 23.268930],
    [71, 31.025240, 31.025240, 31.025240],
    [72, 31.025240, 31.025240, 38.781550],
    [73, 38.781550, -15.512620, 0.000000],
    [74, 38.781550, -11.634465, -15.512620],
    [75, 38.781550, -11.634465, 15.512620],
    [76, 38.781550, 11.634465, -15.512620],
    [77, 38.781550, 11.634465, 15.512620],
    [78, 38.781550, 15.512620, 0.000000],
    [79, 46.537860, 0.000000, -7.756310],
    [80, 46.537860, 0.000000, 0.000000],
    [81, 46.537860, 0.000000, 7.756310],
    [82, 38.781550, -15.512620, 31.025240],
    [83, 38.781550, -11.634465, 46.537860],
    [84, 38.781550, 11.634465, 46.537860],
    [85, 38.781550, 15.512620, 31.025240],
