# ==========================================
# Data ID: 17532
# ==========================================
node_data = [
    [1, 0.000000, -12.558511, -3.139628],
    [2, 0.000000, -12.558511, 3.139628],
    [3, 0.000000, 12.558511, -3.139628],
    [4, 0.000000, 12.558511, 3.139628],
    [5, 6.279255, -12.558511, -12.558511],
    [6, 6.279255, -12.558511, 0.000000],
    [7, 6.279255, -12.558511, 12.558511],
    [8, 6.279255, 0.000000, 0.000000],
    [9, 6.279255, 12.558511, -12.558511],
    [10, 6.279255, 12.558511, 0.000000],
    [11, 6.279255, 12.558511, 12.558511],
    [12, 12.558511, -12.558511, -3.139628],
    [13, 12.558511, -12.558511, 3.139628],
    [14, 12.558511, 12.558511, -3.139628],
    [15, 12.558511, 12.558511, 3.139628],
    [16, 0.000000, -12.558511, 21.977394],
    [17, 0.000000, -12.558511, 28.256650],
    [18, 0.000000, 12.558511, 21.977394],
    [19, 0.000000, 12.558511, 28.256650],
    [20, 6.279255, -12.558511, 25.117022],
    [21, 6.279255, -12.558511, 37.675533],
    [22, 6.279255, 0.000000, 25.117022],
    [23, 6.279255, 12.558511, 25.117022],
    [24, 6.279255, 12.558511, 37.675533],
    [25, 12.558511, -12.558511, 21.977394],
    [26, 12.558511, -12.558511, 28.256650],
    [27, 12.558511, 12.558511, 21.977394],
    [28, 12.558511, 12.558511, 28.256650],
    [29, 0.000000, 37.675533, -3.139628],
    [30, 0.000000, 37.675533, 3.139628],
    [31, 6.279255, 25.117022, 0.000000],
    [32, 6.279255, 37.675533, -12.558511],
    [33, 6.279255, 37.675533, 0.000000],
    [34, 6.279255, 37.675533, 12.558511],
    [35, 12.558511, 37.675533, -3.139628],
    [36, 12.558511, 37.675533, 3.139628],
    [37, 0.000000, 37.675533, 21.977394],
    [38, 0.000000, 37.675533, 28.256650],
    [39, 6.279255, 25.117022, 25.117022],
    [40, 6.279255, 37.675533, 25.117022],
    [41, 6.279255, 37.675533, 37.675533],
    [42, 12.558511, 37.675533, 21.977394],
    [43, 12.558511, 37.675533, 28.256650],
    [44, 18.837766, -12.558511, -12.558511],
    [45, 18.837766, -12.558511, 0.000000],
    [46, 18.837766, -12.558511, 12.558511],
    [47, 18.837766, 0.000000, 0.000000],
    [48, 18.837766, 12.558511, -12.558511],
    [49, 18.837766, 12.558511, 0.000000],
    [50, 18.837766, 12.558511, 12.558511],
    [51, 25.117022, -12.558511, -3.139628],
    [52, 25.117022, -12.558511, 3.139628],
    [53, 25.117022, 12.558511, -3.139628],
    [54, 25.117022, 12.558511, 3.139628],
    [55, 18.837766, -12.558511, 25.117022],
    [56, 18.837766, -12.558511, 37.675533],
    [57, 18.837766, 0.000000, 25.117022],
    [58, 18.837766, 12.558511, 25.117022],
    [59, 18.837766, 12.558511, 37.675533],
    [60, 25.117022, -12.558511, 21.977394],
    [61, 25.117022, -12.558511, 28.256650],
    [62, 25.117022, 12.558511, 21.977394],
    [63, 25.117022, 12.558511, 28.256650],
    [64, 18.837766, 25.117022, 0.000000],
    [65, 18.837766, 37.675533, -12.558511],
    [66, 18.837766, 37.675533, 0.000000],
    [67, 18.837766, 37.675533, 12.558511],
    [68, 25.117022, 37.675533, -3.139628],
    [69, 25.117022, 37.675533, 3.139628],
    [70, 18.837766, 25.117022, 25.117022],
    [71, 18.837766, 37.675533, 25.117022],
    [72, 18.837766, 37.675533, 37.675533],
    [73, 25.117022, 37.675533, 21.977394],
    [74, 25.117022, 37.675533, 28.256650],
    [75, 31.396277, -12.558511, -12.558511],
    [76, 31.396277, -12.558511, 0.000000],
    [77, 31.396277, -12.558511, 12.558511],
    [78, 31.396277, 0.000000, 0.000000],
    [79, 31.396277, 12.558511, -12.558511],
    [80, 31.396277, 12.558511, 0.000000],
    [81, 31.396277, 12.558511, 12.558511],
    [82, 37.675533, -12.558511, -3.139628],
    [83, 37.675533, -12.558511, 3.139628],
    [84, 37.675533, 12.558511, -3.139628],
    [85, 37.675533, 12.558511, 3.139628],
    [86, 31.396277, -12.558511, 25.117022],
    [87, 31.396277, -12.558511, 37.675533],
    [88, 31.396277, 0.000000, 25.117022],
    [89, 31.396277, 12.558511, 25.117022],
    [90, 31.396277, 12.558511, 37.675533],
    [91, 37.675533, -12.558511, 21.977394],
    [92, 37.675533, -12.558511, 28.256650],
    [93, 37.675533, 12.558511, 21.977394],
    [94, 37.675533, 12.558511, 28.256650],
    [95, 31.396277, 25.117022, 0.000000],
    [96, 31.396277, 37.675533, -12.558511],
    [97, 31.396277, 37.675533, 0.000000],
    [98, 31.396277, 37.675533, 12.558511],
    [99, 37.675533, 37.675533, -3.139628],
    [100, 37.675533, 37.675533, 3.139628],
    [101, 31.396277, 25.117022, 25.117022],
    [102, 31.396277, 37.675533, 25.117022],
    [103, 31.396277, 37.675533, 37.675533],
    [104, 37.675533, 37.675533, 21.977394],
    [105, 37.675533, 37.675533, 28.256650],
    [106, 43.954788, -12.558511, -12.558511],
    [107, 43.954788, -12.558511, 0.000000],
    [108, 43.954788, -12.558511, 12.558511],
    [109, 43.954788, 0.000000, 0.000000],
    [110, 43.954788, 12.558511, -12.558511],
    [111, 43.954788, 12.558511, 0.000000],
    [112, 43.954788, 12.558511, 12.558511],
    [113, 50.234044, -12.558511, -3.139628],
    [114, 50.234044, -12.558511, 3.139628],
    [115, 50.234044, 12.558511, -3.139628],
    [116, 50.234044, 12.558511, 3.139628],
    [117, 43.954788, -12.558511, 25.117022],
    [118, 43.954788, -12.558511, 37.675533],
    [119, 43.954788, 0.000000, 25.117022],
    [120, 43.954788, 12.558511, 25.117022],
    [121, 43.954788, 12.558511, 37.675533],
    [122, 50.234044, -12.558511, 21.977394],
    [123, 50.234044, -12.558511, 28.256650],
    [124, 50.234044, 12.558511, 21.977394],
    [125, 50.234044, 12.558511, 28.256650],
    [126, 43.954788, 25.117022, 0.000000],
    [127, 43.954788, 37.675533, -12.558511],
    [128, 43.954788, 37.675533, 0.000000],
    [129, 43.954788, 37.675533, 12.558511],
    [130, 50.234044, 37.675533, -3.139628],
    [131, 50.234044, 37.675533, 3.139628],
    [132, 43.954788, 25.117022, 25.117022],
    [133, 43.954788, 37.675533, 25.117022],
    [134, 43.954788, 37.675533, 37.675533],
    [135, 50.234044, 37.675533, 21.977394],
    [136, 50.234044, 37.675533, 28.256650],
]

element_conn = [
    [1, 5],
    [2, 6],
    [2, 8],
    [3, 8],
    [3, 10],
    [4, 11],
    [5, 6],
    [5, 8],
    [6, 7],
    [6, 12],
    [7, 8],
    [7, 13],
    [8, 9],
    [8, 11],
    [8, 12],
    [8, 15],
    [9, 10],
    [9, 14],
    [10, 11],
    [10, 15],
    [16, 7],
    [17, 20],
    [17, 22],
    [18, 22],
    [18, 23],
    [19, 24],
    [7, 20],
    [7, 22],
    [20, 21],
    [20, 25],
    [21, 22],
    [21, 26],
    [22, 11],
    [22, 24],
    [22, 25],
    [22, 28],
    [11, 23],
    [11, 27],
    [23, 24],
    [23, 28],
    [3, 9],
    [4, 10],
    [4, 31],
    [29, 31],
    [29, 33],
    [30, 34],
    [9, 31],
    [10, 14],
    [11, 31],
    [11, 15],
    [31, 32],
    [31, 34],
    [31, 14],
    [31, 36],
    [32, 33],
    [32, 35],
    [33, 34],
    [33, 36],
    [18, 11],
    [19, 23],
    [19, 39],
    [37, 39],
    [37, 40],
    [38, 41],
    [11, 39],
    [23, 27],
    [24, 39],
    [24, 28],
    [39, 34],
    [39, 41],
    [39, 27],
    [39, 43],
    [34, 40],
    [34, 42],
    [40, 41],
    [40, 43],
    [12, 44],
    [13, 45],
    [13, 47],
    [14, 47],
    [14, 49],
    [15, 50],
    [44, 45],
    [44, 47],
    [45, 46],
    [45, 51],
    [46, 47],
    [46, 52],
    [47, 48],
    [47, 50],
    [47, 51],
    [47, 54],
    [48, 49],
    [48, 53],
    [49, 50],
    [49, 54],
    [25, 46],
    [26, 55],
    [26, 57],
    [27, 57],
    [27, 58],
    [28, 59],
    [46, 55],
    [46, 57],
    [55, 56],
    [55, 60],
    [56, 57],
    [56, 61],
    [57, 50],
    [57, 59],
    [57, 60],
    [57, 63],
    [50, 58],
    [50, 62],
    [58, 59],
    [58, 63],
    [14, 48],
    [15, 49],
    [15, 64],
    [35, 64],
    [35, 66],
    [36, 67],
    [48, 64],
    [49, 53],
    [50, 64],
    [50, 54],
    [64, 65],
    [64, 67],
    [64, 53],
    [64, 69],
    [65, 66],
    [65, 68],
    [66, 67],
    [66, 69],
    [27, 50],
    [28, 58],
    [28, 70],
    [42, 70],
    [42, 71],
    [43, 72],
    [50, 70],
    [58, 62],
    [59, 70],
    [59, 63],
    [70, 67],
    [70, 72],
    [70, 62],
    [70, 74],
    [67, 71],
    [67, 73],
    [71, 72],
    [71, 74],
    [51, 75],
    [52, 76],
    [52, 78],
    [53, 78],
    [53, 80],
    [54, 81],
    [75, 76],
    [75, 78],
    [76, 77],
    [76, 82],
    [77, 78],
    [77, 83],
    [78, 79],
    [78, 81],
    [78, 82],
    [78, 85],
    [79, 80],
    [79, 84],
    [80, 81],
    [80, 85],
    [60, 77],
    [61, 86],
    [61, 88],
    [62, 88],
    [62, 89],
    [63, 90],
    [77, 86],
    [77, 88],
    [86, 87],
    [86, 91],
    [87, 88],
    [87, 92],
    [88, 81],
    [88, 90],
    [88, 91],
    [88, 94],
    [81, 89],
    [81, 93],
    [89, 90],
    [89, 94],
    [53, 79],
