# ==========================================
# Data ID: 3579
# ==========================================
node_data = [
    [1, 0.000000, -14.492515, -10.869386],
    [2, 0.000000, -14.492515, 0.000000],
    [3, 0.000000, 14.492515, 0.000000],
    [4, 0.000000, 14.492515, 10.869386],
    [5, 7.246257, -7.246257, -14.492515],
    [6, 7.246257, -7.246257, 14.492515],
    [7, 7.246257, 0.000000, 0.000000],
    [8, 7.246257, 7.246257, -14.492515],
    [9, 7.246257, 7.246257, 14.492515],
    [10, 14.492515, -14.492515, 0.000000],
    [11, 14.492515, -14.492515, 10.869386],
    [12, 14.492515, 14.492515, -10.869386],
    [13, 14.492515, 14.492515, 0.000000],
    [14, 0.000000, -14.492515, 18.115644],
    [15, 0.000000, -14.492515, 28.985030],
    [16, 0.000000, 14.492515, 28.985030],
    [17, 0.000000, 14.492515, 39.854416],
    [18, 7.246257, -7.246257, 43.477545],
    [19, 7.246257, 0.000000, 28.985030],
    [20, 7.246257, 7.246257, 43.477545],
    [21, 14.492515, -14.492515, 28.985030],
    [22, 14.492515, -14.492515, 39.854416],
    [23, 14.492515, 14.492515, 18.115644],
    [24, 14.492515, 14.492515, 28.985030],
    [25, 0.000000, 14.492515, -10.869386],
    [26, 0.000000, 43.477545, 0.000000],
    [27, 0.000000, 43.477545, 10.869386],
    [28, 7.246257, 21.738773, -14.492515],
    [29, 7.246257, 21.738773, 14.492515],
    [30, 7.246257, 28.985030, 0.000000],
    [31, 7.246257, 36.231287, -14.492515],
    [32, 7.246257, 36.231287, 14.492515],
    [33, 14.492515, 14.492515, 10.869386],
    [34, 14.492515, 43.477545, -10.869386],
    [35, 14.492515, 43.477545, 0.000000],
    [36, 0.000000, 14.492515, 18.115644],
    [37, 0.000000, 43.477545, 28.985030],
    [38, 0.000000, 43.477545, 39.854416],
    [39, 7.246257, 21.738773, 43.477545],
    [40, 7.246257, 28.985030, 28.985030],
    [41, 7.246257, 36.231287, 43.477545],
    [42, 14.492515, 14.492515, 39.854416],
    [43, 14.492515, 43.477545, 18.115644],
    [44, 14.492515, 43.477545, 28.985030],
    [45, 14.492515, -14.492515, -10.869386],
    [46, 21.738772, -7.246257, -14.492515],
    [47, 21.738772, -7.246257, 14.492515],
    [48, 21.738772, 0.000000, 0.000000],
    [49, 21.738772, 7.246257, -14.492515],
    [50, 21.738772, 7.246257, 14.492515],
    [51, 28.985030, -14.492515, 0.000000],
    [52, 28.985030, -14.492515, 10.869386],
    [53, 28.985030, 14.492515, -10.869386],
    [54, 28.985030, 14.492515, 0.000000],
    [55, 14.492515, -14.492515, 18.115644],
    [56, 21.738772, -7.246257, 43.477545],
    [57, 21.738772, 0.000000, 28.985030],
    [58, 21.738772, 7.246257, 43.477545],
    [59, 28.985030, -14.492515, 28.985030],
    [60, 28.985030, -14.492515, 39.854416],
    [61, 28.985030, 14.492515, 18.115644],
    [62, 28.985030, 14.492515, 28.985030],
    [63, 14.492515, 43.477545, 10.869386],
    [64, 21.738772, 21.738773, -14.492515],
    [65, 21.738772, 21.738773, 14.492515],
    [66, 21.738772, 28.985030, 0.000000],
    [67, 21.738772, 36.231287, -14.492515],
    [68, 21.738772, 36.231287, 14.492515],
    [69, 28.985030, 14.492515, 10.869386],
    [70, 28.985030, 43.477545, -10.869386],
    [71, 28.985030, 43.477545, 0.000000],
    [72, 14.492515, 43.477545, 39.854416],
    [73, 21.738772, 21.738773, 43.477545],
    [74, 21.738772, 28.985030, 28.985030],
    [75, 21.738772, 36.231287, 43.477545],
    [76, 28.985030, 14.492515, 39.854416],
    [77, 28.985030, 43.477545, 18.115644],
    [78, 28.985030, 43.477545, 28.985030],
    [79, 28.985030, -14.492515, -10.869386],
    [80, 36.231287, -7.246257, -14.492515],
    [81, 36.231287, -7.246257, 14.492515],
