# ==========================================
# Data ID: 27347
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.240892],
    [2, 0.000000, 0.000000, -8.120446],
    [3, 0.000000, 0.000000, 8.120446],
    [4, 0.000000, 0.000000, 16.240892],
    [5, 8.120446, -16.240892, -16.240892],
    [6, 8.120446, -16.240892, 16.240892],
    [7, 8.120446, 0.000000, -16.240892],
    [8, 8.120446, 0.000000, 0.000000],
    [9, 8.120446, 0.000000, 16.240892],
    [10, 8.120446, 16.240892, -16.240892],
    [11, 8.120446, 16.240892, 16.240892],
    [12, 16.240892, 0.000000, -16.240892],
    [13, 16.240892, 0.000000, -8.120446],
    [14, 16.240892, 0.000000, 8.120446],
    [15, 16.240892, 0.000000, 16.240892],
    [16, 0.000000, 0.000000, 24.361338],
    [17, 0.000000, 0.000000, 40.602230],
    [18, 0.000000, 0.000000, 48.722676],
    [19, 8.120446, -16.240892, 48.722676],
    [20, 8.120446, 0.000000, 32.481784],
    [21, 8.120446, 0.000000, 48.722676],
    [22, 8.120446, 16.240892, 48.722676],
    [23, 16.240892, 0.000000, 24.361338],
    [24, 16.240892, 0.000000, 40.602230],
    [25, 16.240892, 0.000000, 48.722676],
    [26, 0.000000, 32.481784, -16.240892],
    [27, 0.000000, 32.481784, -8.120446],
    [28, 0.000000, 32.481784, 8.120446],
    [29, 0.000000, 32.481784, 16.240892],
    [30, 8.120446, 32.481784, -16.240892],
    [31, 8.120446, 32.481784, 0.000000],
    [32, 8.120446, 32.481784, 16.240892],
    [33, 8.120446, 48.722676, -16.240892],
    [34, 8.120446, 48.722676, 16.240892],
    [35, 16.240892, 32.481784, -16.240892],
    [36, 16.240892, 32.481784, -8.120446],
    [37, 16.240892, 32.481784, 8.120446],
    [38, 16.240892, 32.481784, 16.240892],
    [39, 0.000000, 32.481784, 24.361338],
    [40, 0.000000, 32.481784, 40.602230],
    [41, 0.000000, 32.481784, 48.722676],
    [42, 8.120446, 32.481784, 32.481784],
    [43, 8.120446, 32.481784, 48.722676],
    [44, 8.120446, 48.722676, 48.722676],
    [45, 16.240892, 32.481784, 24.361338],
    [46, 16.240892, 32.481784, 40.602230],
    [47, 16.240892, 32.481784, 48.722676],
    [48, 24.361338, -16.240892, -16.240892],
    [49, 24.361338, -16.240892, 16.240892],
    [50, 24.361338, 0.000000, -16.240892],
    [51, 24.361338, 0.000000, 0.000000],
    [52, 24.361338, 0.000000, 16.240892],
    [53, 24.361338, 16.240892, -16.240892],
    [54, 24.361338, 16.240892, 16.240892],
    [55, 32.481784, 0.000000, -16.240892],
    [56, 32.481784, 0.000000, -8.120446],
    [57, 32.481784, 0.000000, 8.120446],
    [58, 32.481784, 0.000000, 16.240892],
    [59, 24.361338, -16.240892, 48.722676],
    [60, 24.361338, 0.000000, 32.481784],
    [61, 24.361338, 0.000000, 48.722676],
    [62, 24.361338, 16.240892, 48.722676],
    [63, 32.481784, 0.000000, 24.361338],
    [64, 32.481784, 0.000000, 40.602230],
    [65, 32.481784, 0.000000, 48.722676],
    [66, 24.361338, 32.481784, -16.240892],
    [67, 24.361338, 32.481784, 0.000000],
    [68, 24.361338, 32.481784, 16.240892],
    [69, 24.361338, 48.722676, -16.240892],
    [70, 24.361338, 48.722676, 16.240892],
    [71, 32.481784, 32.481784, -16.240892],
    [72, 32.481784, 32.481784, -8.120446],
    [73, 32.481784, 32.481784, 8.120446],
    [74, 32.481784, 32.481784, 16.240892],
    [75, 24.361338, 32.481784, 32.481784],
    [76, 24.361338, 32.481784, 48.722676],
    [77, 24.361338, 48.722676, 48.722676],
    [78, 32.481784, 32.481784, 24.361338],
    [79, 32.481784, 32.481784, 40.602230],
    [80, 32.481784, 32.481784, 48.722676],
    [81, 40.602230, -16.240892, -16.240892],
    [82, 40.602230, -16.240892, 16.240892],
    [83, 40.602230, 0.000000, -16.240892],
    [84, 40.602230, 0.000000, 0.000000],
    [85, 40.602230, 0.000000, 16.240892],
    [86, 40.602230, 16.240892, -16.240892],
    [87, 40.602230, 16.240892, 16.240892],
    [88, 48.722676, 0.000000, -16.240892],
    [89, 48.722676, 0.000000, -8.120446],
    [90, 48.722676, 0.000000, 8.120446],
    [91, 48.722676, 0.000000, 16.240892],
    [92, 40.602230, -16.240892, 48.722676],
    [93, 40.602230, 0.000000, 32.481784],
    [94, 40.602230, 0.000000, 48.722676],
    [95, 40.602230, 16.240892, 48.722676],
    [96, 48.722676, 0.000000, 24.361338],
    [97, 48.722676, 0.000000, 40.602230],
    [98, 48.722676, 0.000000, 48.722676],
    [99, 40.602230, 32.481784, -16.240892],
    [100, 40.602230, 32.481784, 0.000000],
    [101, 40.602230, 32.481784, 16.240892],
    [102, 40.602230, 48.722676, -16.240892],
    [103, 40.602230, 48.722676, 16.240892],
    [104, 48.722676, 32.481784, -16.240892],
    [105, 48.722676, 32.481784, -8.120446],
    [106, 48.722676, 32.481784, 8.120446],
    [107, 48.722676, 32.481784, 16.240892],
    [108, 40.602230, 32.481784, 32.481784],
    [109, 40.602230, 32.481784, 48.722676],
    [110, 40.602230, 48.722676, 48.722676],
    [111, 48.722676, 32.481784, 24.361338],
    [112, 48.722676, 32.481784, 40.602230],
    [113, 48.722676, 32.481784, 48.722676],
    [114, 56.843122, -16.240892, -16.240892],
    [115, 56.843122, -16.240892, 16.240892],
    [116, 56.843122, 0.000000, -16.240892],
    [117, 56.843122, 0.000000, 0.000000],
    [118, 56.843122, 0.000000, 16.240892],
    [119, 56.843122, 16.240892, -16.240892],
    [120, 56.843122, 16.240892, 16.240892],
    [121, 64.963568, 0.000000, -16.240892],
    [122, 64.963568, 0.000000, -8.120446],
    [123, 64.963568, 0.000000, 8.120446],
    [124, 64.963568, 0.000000, 16.240892],
    [125, 56.843122, -16.240892, 48.722676],
    [126, 56.843122, 0.000000, 32.481784],
    [127, 56.843122, 0.000000, 48.722676],
    [128, 56.843122, 16.240892, 48.722676],
    [129, 64.963568, 0.000000, 24.361338],
    [130, 64.963568, 0.000000, 40.602230],
    [131, 64.963568, 0.000000, 48.722676],
    [132, 56.843122, 32.481784, -16.240892],
    [133, 56.843122, 32.481784, 0.000000],
    [134, 56.843122, 32.481784, 16.240892],
    [135, 56.843122, 48.722676, -16.240892],
    [136, 56.843122, 48.722676, 16.240892],
    [137, 64.963568, 32.481784, -16.240892],
    [138, 64.963568, 32.481784, -8.120446],
    [139, 64.963568, 32.481784, 8.120446],
    [140, 64.963568, 32.481784, 16.240892],
    [141, 56.843122, 32.481784, 32.481784],
    [142, 56.843122, 32.481784, 48.722676],
    [143, 56.843122, 48.722676, 48.722676],
    [144, 64.963568, 32.481784, 24.361338],
    [145, 64.963568, 32.481784, 40.602230],
    [146, 64.963568, 32.481784, 48.722676],
]

element_conn = [
    [1, 2],
    [1, 10],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 13],
    [3, 4],
    [3, 6],
    [3, 8],
    [3, 9],
    [3, 11],
    [3, 14],
    [4, 6],
    [5, 7],
    [5, 8],
    [5, 12],
    [5, 13],
    [6, 8],
    [6, 9],
    [6, 14],
    [7, 10],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 11],
    [9, 14],
    [10, 13],
    [11, 14],
    [11, 15],
    [12, 13],
    [14, 15],
    [4, 16],
    [4, 11],
    [16, 6],
    [16, 9],
    [16, 20],
    [16, 11],
    [16, 23],
    [17, 18],
    [17, 19],
    [17, 20],
    [17, 21],
    [17, 22],
    [17, 24],
    [18, 19],
    [6, 20],
    [6, 15],
    [6, 23],
    [19, 20],
    [19, 21],
    [19, 24],
    [9, 23],
    [20, 11],
    [20, 22],
    [20, 23],
    [20, 24],
    [21, 22],
    [21, 24],
    [11, 23],
    [22, 24],
    [22, 25],
    [15, 23],
    [24, 25],
    [26, 27],
    [26, 33],
    [27, 10],
    [27, 30],
    [27, 31],
    [27, 33],
    [27, 36],
    [28, 29],
    [28, 11],
    [28, 31],
    [28, 32],
    [28, 34],
    [28, 37],
    [29, 11],
    [10, 30],
    [10, 31],
    [10, 35],
    [10, 36],
    [11, 31],
    [11, 32],
    [11, 37],
    [30, 33],
    [30, 36],
    [31, 33],
    [31, 34],
    [31, 36],
    [31, 37],
    [32, 34],
    [32, 37],
    [33, 36],
    [34, 37],
    [34, 38],
    [35, 36],
    [37, 38],
    [29, 39],
    [29, 34],
    [39, 11],
    [39, 32],
    [39, 42],
    [39, 34],
    [39, 45],
    [40, 41],
    [40, 22],
    [40, 42],
    [40, 43],
    [40, 44],
    [40, 46],
    [41, 22],
    [11, 42],
    [11, 38],
    [11, 45],
    [22, 42],
    [22, 43],
    [22, 46],
    [32, 45],
    [42, 34],
    [42, 44],
    [42, 45],
    [42, 46],
    [43, 44],
    [43, 46],
    [34, 45],
    [44, 46],
    [44, 47],
    [38, 45],
    [46, 47],
    [12, 53],
    [13, 48],
    [13, 50],
    [13, 51],
    [13, 53],
    [13, 56],
    [14, 49],
    [14, 51],
    [14, 52],
    [14, 54],
    [14, 57],
    [15, 49],
    [48, 50],
    [48, 51],
    [48, 55],
    [48, 56],
    [49, 51],
    [49, 52],
    [49, 57],
    [50, 53],
    [50, 56],
    [51, 53],
    [51, 54],
    [51, 56],
    [51, 57],
    [52, 54],
    [52, 57],
    [53, 56],
    [54, 57],
    [54, 58],
    [55, 56],
    [57, 58],
    [15, 54],
    [23, 49],
    [23, 52],
    [23, 60],
    [23, 54],
    [23, 63],
    [24, 59],
    [24, 60],
    [24, 61],
    [24, 62],
    [24, 64],
    [25, 59],
    [49, 60],
    [49, 58],
    [49, 63],
    [59, 60],
    [59, 61],
    [59, 64],
    [52, 63],
    [60, 54],
    [60, 62],
    [60, 63],
    [60, 64],
    [61, 62],
    [61, 64],
    [54, 63],
    [62, 64],
    [62, 65],
    [58, 63],
    [64, 65],
    [35, 69],
    [36, 53],
    [36, 66],
    [36, 67],
    [36, 69],
    [36, 72],
    [37, 54],
    [37, 67],
    [37, 68],
    [37, 70],
    [37, 73],
    [38, 54],
    [53, 66],
    [53, 67],
    [53, 71],
    [53, 72],
    [54, 67],
    [54, 68],
    [54, 73],
    [66, 69],
    [66, 72],
    [67, 69],
    [67, 70],
    [67, 72],
    [67, 73],
    [68, 70],
    [68, 73],
    [69, 72],
    [70, 73],
    [70, 74],
    [71, 72],
    [73, 74],
    [38, 70],
    [45, 54],
    [45, 68],
    [45, 75],
    [45, 70],
    [45, 78],
    [46, 62],
    [46, 75],
    [46, 76],
    [46, 77],
    [46, 79],
    [47, 62],
    [54, 75],
    [54, 74],
    [54, 78],
    [62, 75],
    [62, 76],
    [62, 79],
    [68, 78],
    [75, 70],
    [75, 77],
    [75, 78],
    [75, 79],
    [76, 77],
    [76, 79],
    [70, 78],
    [77, 79],
    [77, 80],
    [74, 78],
    [79, 80],
    [55, 86],
    [56, 81],
    [56, 83],
    [56, 84],
    [56, 86],
    [56, 89],
    [57, 82],
    [57, 84],
    [57, 85],
    [57, 87],
    [57, 90],
    [58, 82],
    [81, 83],
    [81, 84],
    [81, 88],
    [81, 89],
    [82, 84],
    [82, 85],
    [82, 90],
    [83, 86],
    [83, 89],
    [84, 86],
    [84, 87],
    [84, 89],
    [84, 90],
    [85, 87],
    [85, 90],
    [86, 89],
    [87, 90],
    [87, 91],
    [88, 89],
    [90, 91],
    [58, 87],
    [63, 82],
    [63, 85],
    [63, 93],
    [63, 87],
    [63, 96],
    [64, 92],
    [64, 93],
    [64, 94],
    [64, 95],
    [64, 97],
    [65, 92],
    [82, 93],
    [82, 91],
    [82, 96],
    [92, 93],
    [92, 94],
    [92, 97],
    [85, 96],
    [93, 87],
    [93, 95],
    [93, 96],
    [93, 97],
    [94, 95],
    [94, 97],
    [87, 96],
    [95, 97],
    [95, 98],
    [91, 96],
    [97, 98],
    [71, 102],
    [72, 86],
    [72, 99],
    [72, 100],
    [72, 102],
    [72, 105],
    [73, 87],
    [73, 100],
    [73, 101],
    [73, 103],
    [73, 106],
    [74, 87],
    [86, 99],
    [86, 100],
    [86, 104],
    [86, 105],
    [87, 100],
    [87, 101],
    [87, 106],
    [99, 102],
    [99, 105],
    [100, 102],
    [100, 103],
    [100, 105],
    [100, 106],
    [101, 103],
    [101, 106],
    [102, 105],
    [103, 106],
    [103, 107],
    [104, 105],
    [106, 107],
    [74, 103],
    [78, 87],
    [78, 101],
    [78, 108],
    [78, 103],
    [78, 111],
    [79, 95],
    [79, 108],
    [79, 109],
    [79, 110],
    [79, 112],
    [80, 95],
    [87, 108],
    [87, 107],
    [87, 111],
    [95, 108],
    [95, 109],
    [95, 112],
    [101, 111],
    [108, 103],
    [108, 110],
    [108, 111],
    [108, 112],
    [109, 110],
    [109, 112],
    [103, 111],
    [110, 112],
    [110, 113],
    [107, 111],
    [112, 113],
    [88, 119],
    [89, 114],
    [89, 116],
    [89, 117],
    [89, 119],
    [89, 122],
    [90, 115],
    [90, 117],
    [90, 118],
    [90, 120],
    [90, 123],
    [91, 115],
    [114, 116],
    [114, 117],
    [114, 121],
    [114, 122],
    [115, 117],
    [115, 118],
    [115, 123],
    [116, 119],
    [116, 122],
    [117, 119],
    [117, 120],
    [117, 122],
    [117, 123],
    [118, 120],
    [118, 123],
    [119, 122],
    [120, 123],
    [120, 124],
    [121, 122],
    [123, 124],
    [91, 120],
    [96, 115],
    [96, 118],
    [96, 126],
    [96, 120],
    [96, 129],
    [97, 125],
    [97, 126],
    [97, 127],
    [97, 128],
    [97, 130],
    [98, 125],
    [115, 126],
    [115, 124],
    [115, 129],
    [125, 126],
    [125, 127],
    [125, 130],
    [118, 129],
    [126, 120],
    [126, 128],
    [126, 129],
    [126, 130],
    [127, 128],
    [127, 130],
    [120, 129],
    [128, 130],
    [128, 131],
    [124, 129],
    [130, 131],
    [104, 135],
    [105, 119],
    [105, 132],
    [105, 133],
    [105, 135],
    [105, 138],
    [106, 120],
    [106, 133],
    [106, 134],
    [106, 136],
    [106, 139],
    [107, 120],
    [119, 132],
    [119, 133],
    [119, 137],
    [119, 138],
    [120, 133],
    [120, 134],
    [120, 139],
    [132, 135],
    [132, 138],
    [133, 135],
    [133, 136],
    [133, 138],
    [133, 139],
    [134, 136],
    [134, 139],
    [135, 138],
    [136, 139],
    [136, 140],
    [137, 138],
    [139, 140],
    [107, 136],
    [111, 120],
    [111, 134],
    [111, 141],
    [111, 136],
    [111, 144],
    [112, 128],
    [112, 141],
    [112, 142],
    [112, 143],
    [112, 145],
    [113, 128],
    [120, 141],
    [120, 140],
    [120, 144],
    [128, 141],
    [128, 142],
    [128, 145],
    [134, 144],
    [141, 136],
    [141, 143],
    [141, 144],
