# ==========================================
# Data ID: 5505
# ==========================================
node_data = [
    [1, 0.000000, -10.869885, -7.246590],
    [2, 0.000000, -10.869885, 7.246590],
    [3, 0.000000, -3.623295, -14.493180],
    [4, 0.000000, 3.623295, 14.493180],
    [5, 0.000000, 10.869885, -7.246590],
    [6, 0.000000, 10.869885, 7.246590],
    [7, 7.246590, -14.493180, -14.493180],
    [8, 7.246590, -14.493180, 0.000000],
    [9, 7.246590, -14.493180, 14.493180],
    [10, 7.246590, 0.000000, -14.493180],
    [11, 7.246590, 0.000000, 14.493180],
    [12, 7.246590, 14.493180, -14.493180],
    [13, 7.246590, 14.493180, 0.000000],
    [14, 7.246590, 14.493180, 14.493180],
    [15, 14.493180, -10.869885, -7.246590],
    [16, 14.493180, -10.869885, 7.246590],
    [17, 14.493180, -3.623295, 14.493180],
    [18, 14.493180, 3.623295, -14.493180],
    [19, 14.493180, 10.869885, -7.246590],
    [20, 14.493180, 10.869885, 7.246590],
    [21, 0.000000, -10.869885, 21.739770],
    [22, 0.000000, -10.869885, 36.232950],
    [23, 0.000000, -3.623295, 14.493180],
    [24, 0.000000, 3.623295, 43.479540],
    [25, 0.000000, 10.869885, 21.739770],
    [26, 0.000000, 10.869885, 36.232950],
    [27, 7.246590, -14.493180, 28.986360],
    [28, 7.246590, -14.493180, 43.479540],
    [29, 7.246590, 0.000000, 43.479540],
    [30, 7.246590, 14.493180, 28.986360],
    [31, 7.246590, 14.493180, 43.479540],
    [32, 14.493180, -10.869885, 21.739770],
    [33, 14.493180, -10.869885, 36.232950],
    [34, 14.493180, -3.623295, 43.479540],
    [35, 14.493180, 3.623295, 14.493180],
    [36, 14.493180, 10.869885, 21.739770],
    [37, 14.493180, 10.869885, 36.232950],
    [38, 0.000000, 18.116475, -7.246590],
    [39, 0.000000, 18.116475, 7.246590],
    [40, 0.000000, 25.363065, -14.493180],
    [41, 0.000000, 32.609655, 14.493180],
    [42, 0.000000, 39.856245, -7.246590],
    [43, 0.000000, 39.856245, 7.246590],
    [44, 7.246590, 28.986360, -14.493180],
    [45, 7.246590, 28.986360, 14.493180],
    [46, 7.246590, 43.479540, -14.493180],
    [47, 7.246590, 43.479540, 0.000000],
    [48, 7.246590, 43.479540, 14.493180],
    [49, 14.493180, 18.116475, -7.246590],
    [50, 14.493180, 18.116475, 7.246590],
    [51, 14.493180, 25.363065, 14.493180],
    [52, 14.493180, 32.609655, -14.493180],
    [53, 14.493180, 39.856245, -7.246590],
    [54, 14.493180, 39.856245, 7.246590],
    [55, 0.000000, 18.116475, 21.739770],
    [56, 0.000000, 18.116475, 36.232950],
    [57, 0.000000, 25.363065, 14.493180],
    [58, 0.000000, 32.609655, 43.479540],
    [59, 0.000000, 39.856245, 21.739770],
    [60, 0.000000, 39.856245, 36.232950],
    [61, 7.246590, 28.986360, 43.479540],
    [62, 7.246590, 43.479540, 28.986360],
    [63, 7.246590, 43.479540, 43.479540],
    [64, 14.493180, 18.116475, 21.739770],
    [65, 14.493180, 18.116475, 36.232950],
    [66, 14.493180, 25.363065, 43.479540],
    [67, 14.493180, 32.609655, 14.493180],
    [68, 14.493180, 39.856245, 21.739770],
    [69, 14.493180, 39.856245, 36.232950],
    [70, 14.493180, -3.623295, -14.493180],
    [71, 21.739770, -14.493180, -14.493180],
    [72, 21.739770, -14.493180, 0.000000],
    [73, 21.739770, -14.493180, 14.493180],
    [74, 21.739770, 0.000000, -14.493180],
    [75, 21.739770, 0.000000, 14.493180],
    [76, 21.739770, 14.493180, -14.493180],
    [77, 21.739770, 14.493180, 0.000000],
    [78, 21.739770, 14.493180, 14.493180],
    [79, 28.986360, -10.869885, -7.246590],
    [80, 28.986360, -10.869885, 7.246590],
    [81, 28.986360, -3.623295, 14.493180],
    [82, 28.986360, 3.623295, -14.493180],
    [83, 28.986360, 10.869885, -7.246590],
    [84, 28.986360, 10.869885, 7.246590],
    [85, 14.493180, 3.623295, 43.479540],
    [86, 21.739770, -14.493180, 28.986360],
    [87, 21.739770, -14.493180, 43.479540],
    [88, 21.739770, 0.000000, 43.479540],
    [89, 21.739770, 14.493180, 28.986360],
    [90, 21.739770, 14.493180, 43.479540],
    [91, 28.986360, -10.869885, 21.739770],
    [92, 28.986360, -10.869885, 36.232950],
    [93, 28.986360, -3.623295, 43.479540],
    [94, 28.986360, 3.623295, 14.493180],
    [95, 28.986360, 10.869885, 21.739770],
    [96, 28.986360, 10.869885, 36.232950],
    [97, 14.493180, 25.363065, -14.493180],
    [98, 21.739770, 28.986360, -14.493180],
    [99, 21.739770, 28.986360, 14.493180],
    [100, 21.739770, 43.479540, -14.493180],
    [101, 21.739770, 43.479540, 0.000000],
    [102, 21.739770, 43.479540, 14.493180],
    [103, 28.986360, 18.116475, -7.246590],
    [104, 28.986360, 18.116475, 7.246590],
    [105, 28.986360, 25.363065, 14.493180],
    [106, 28.986360, 32.609655, -14.493180],
    [107, 28.986360, 39.856245, -7.246590],
    [108, 28.986360, 39.856245, 7.246590],
    [109, 14.493180, 32.609655, 43.479540],
    [110, 21.739770, 28.986360, 43.479540],
    [111, 21.739770, 43.479540, 28.986360],
    [112, 21.739770, 43.479540, 43.479540],
    [113, 28.986360, 18.116475, 21.739770],
    [114, 28.986360, 18.116475, 36.232950],
    [115, 28.986360, 25.363065, 43.479540],
    [116, 28.986360, 32.609655, 14.493180],
    [117, 28.986360, 39.856245, 21.739770],
    [118, 28.986360, 39.856245, 36.232950],
    [119, 28.986360, -3.623295, -14.493180],
    [120, 36.232950, -14.493180, -14.493180],
    [121, 36.232950, -14.493180, 0.000000],
    [122, 36.232950, -14.493180, 14.493180],
    [123, 36.232950, 0.000000, -14.493180],
    [124, 36.232950, 0.000000, 14.493180],
    [125, 36.232950, 14.493180, -14.493180],
    [126, 36.232950, 14.493180, 0.000000],
    [127, 36.232950, 14.493180, 14.493180],
    [128, 43.479540, -10.869885, -7.246590],
    [129, 43.479540, -10.869885, 7.246590],
    [130, 43.479540, -3.623295, 14.493180],
    [131, 43.479540, 3.623295, -14.493180],
    [132, 43.479540, 10.869885, -7.246590],
    [133, 43.479540, 10.869885, 7.246590],
    [134, 28.986360, 3.623295, 43.479540],
    [135, 36.232950, -14.493180, 28.986360],
    [136, 36.232950, -14.493180, 43.479540],
    [137, 36.232950, 0.000000, 43.479540],
    [138, 36.232950, 14.493180, 28.986360],
    [139, 36.232950, 14.493180, 43.479540],
