# ==========================================
# Data ID: 53241
# ==========================================
node_data = [
    [1, 0.000000, -14.723076, -14.723076],
    [2, 0.000000, -14.723076, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 14.723076, 0.000000],
    [5, 0.000000, 14.723076, 14.723076],
    [6, 7.361538, -14.723076, -7.361538],
    [7, 7.361538, -14.723076, 7.361538],
    [8, 7.361538, 0.000000, -14.723076],
    [9, 7.361538, 0.000000, 14.723076],
    [10, 7.361538, 14.723076, -7.361538],
    [11, 7.361538, 14.723076, 7.361538],
    [12, 14.723076, -14.723076, 0.000000],
    [13, 14.723076, -14.723076, 14.723076],
    [14, 14.723076, 0.000000, 0.000000],
    [15, 14.723076, 14.723076, -14.723076],
    [16, 14.723076, 14.723076, 0.000000],
    [17, 0.000000, -14.723076, 14.723076],
    [18, 0.000000, -14.723076, 29.446152],
    [19, 0.000000, 0.000000, 29.446152],
    [20, 0.000000, 14.723076, 29.446152],
    [21, 0.000000, 14.723076, 44.169228],
    [22, 7.361538, -14.723076, 22.084614],
    [23, 7.361538, -14.723076, 36.807690],
    [24, 7.361538, 0.000000, 44.169228],
    [25, 7.361538, 14.723076, 22.084614],
    [26, 7.361538, 14.723076, 36.807690],
    [27, 14.723076, -14.723076, 29.446152],
    [28, 14.723076, -14.723076, 44.169228],
    [29, 14.723076, 0.000000, 29.446152],
    [30, 14.723076, 14.723076, 14.723076],
    [31, 14.723076, 14.723076, 29.446152],
    [32, 0.000000, 14.723076, -14.723076],
    [33, 0.000000, 29.446152, 0.000000],
    [34, 0.000000, 44.169228, 0.000000],
    [35, 0.000000, 44.169228, 14.723076],
    [36, 7.361538, 29.446152, -14.723076],
    [37, 7.361538, 29.446152, 14.723076],
    [38, 7.361538, 44.169228, -7.361538],
    [39, 7.361538, 44.169228, 7.361538],
    [40, 14.723076, 29.446152, 0.000000],
    [41, 14.723076, 44.169228, -14.723076],
    [42, 14.723076, 44.169228, 0.000000],
    [43, 0.000000, 29.446152, 29.446152],
    [44, 0.000000, 44.169228, 29.446152],
    [45, 0.000000, 44.169228, 44.169228],
    [46, 7.361538, 29.446152, 44.169228],
    [47, 7.361538, 44.169228, 22.084614],
    [48, 7.361538, 44.169228, 36.807690],
    [49, 14.723076, 14.723076, 44.169228],
    [50, 14.723076, 29.446152, 29.446152],
    [51, 14.723076, 44.169228, 14.723076],
    [52, 14.723076, 44.169228, 29.446152],
    [53, 14.723076, -14.723076, -14.723076],
    [54, 22.084614, -14.723076, -7.361538],
    [55, 22.084614, -14.723076, 7.361538],
    [56, 22.084614, 0.000000, -14.723076],
    [57, 22.084614, 0.000000, 14.723076],
    [58, 22.084614, 14.723076, -7.361538],
    [59, 22.084614, 14.723076, 7.361538],
    [60, 29.446152, -14.723076, 0.000000],
    [61, 29.446152, -14.723076, 14.723076],
    [62, 29.446152, 0.000000, 0.000000],
    [63, 29.446152, 14.723076, -14.723076],
    [64, 29.446152, 14.723076, 0.000000],
    [65, 22.084614, -14.723076, 22.084614],
    [66, 22.084614, -14.723076, 36.807690],
    [67, 22.084614, 0.000000, 44.169228],
    [68, 22.084614, 14.723076, 22.084614],
    [69, 22.084614, 14.723076, 36.807690],
    [70, 29.446152, -14.723076, 29.446152],
    [71, 29.446152, -14.723076, 44.169228],
    [72, 29.446152, 0.000000, 29.446152],
    [73, 29.446152, 14.723076, 14.723076],
    [74, 29.446152, 14.723076, 29.446152],
    [75, 22.084614, 29.446152, -14.723076],
    [76, 22.084614, 29.446152, 14.723076],
    [77, 22.084614, 44.169228, -7.361538],
    [78, 22.084614, 44.169228, 7.361538],
    [79, 29.446152, 29.446152, 0.000000],
    [80, 29.446152, 44.169228, -14.723076],
    [81, 29.446152, 44.169228, 0.000000],
    [82, 14.723076, 44.169228, 44.169228],
    [83, 22.084614, 29.446152, 44.169228],
    [84, 22.084614, 44.169228, 22.084614],
    [85, 22.084614, 44.169228, 36.807690],
    [86, 29.446152, 14.723076, 44.169228],
    [87, 29.446152, 29.446152, 29.446152],
    [88, 29.446152, 44.169228, 14.723076],
    [89, 29.446152, 44.169228, 29.446152],
    [90, 29.446152, -14.723076, -14.723076],
    [91, 36.807690, -14.723076, -7.361538],
    [92, 36.807690, -14.723076, 7.361538],
    [93, 36.807690, 0.000000, -14.723076],
    [94, 36.807690, 0.000000, 14.723076],
    [95, 36.807690, 14.723076, -7.361538],
    [96, 36.807690, 14.723076, 7.361538],
    [97, 44.169228, -14.723076, 0.000000],
    [98, 44.169228, -14.723076, 14.723076],
    [99, 44.169228, 0.000000, 0.000000],
    [100, 44.169228, 14.723076, -14.723076],
    [101, 44.169228, 14.723076, 0.000000],
    [102, 36.807690, -14.723076, 22.084614],
    [103, 36.807690, -14.723076, 36.807690],
    [104, 36.807690, 0.000000, 44.169228],
    [105, 36.807690, 14.723076, 22.084614],
    [106, 36.807690, 14.723076, 36.807690],
    [107, 44.169228, -14.723076, 29.446152],
    [108, 44.169228, -14.723076, 44.169228],
    [109, 44.169228, 0.000000, 29.446152],
    [110, 44.169228, 14.723076, 14.723076],
    [111, 44.169228, 14.723076, 29.446152],
    [112, 36.807690, 29.446152, -14.723076],
    [113, 36.807690, 29.446152, 14.723076],
    [114, 36.807690, 44.169228, -7.361538],
    [115, 36.807690, 44.169228, 7.361538],
    [116, 44.169228, 29.446152, 0.000000],
    [117, 44.169228, 44.169228, -14.723076],
    [118, 44.169228, 44.169228, 0.000000],
    [119, 29.446152, 44.169228, 44.169228],
    [120, 36.807690, 29.446152, 44.169228],
    [121, 36.807690, 44.169228, 22.084614],
    [122, 36.807690, 44.169228, 36.807690],
    [123, 44.169228, 14.723076, 44.169228],
    [124, 44.169228, 29.446152, 29.446152],
    [125, 44.169228, 44.169228, 14.723076],
    [126, 44.169228, 44.169228, 29.446152],
    [127, 44.169228, -14.723076, -14.723076],
    [128, 51.530766, -14.723076, -7.361538],
    [129, 51.530766, -14.723076, 7.361538],
    [130, 51.530766, 0.000000, -14.723076],
    [131, 51.530766, 0.000000, 14.723076],
    [132, 51.530766, 14.723076, -7.361538],
    [133, 51.530766, 14.723076, 7.361538],
    [134, 58.892304, -14.723076, 0.000000],
    [135, 58.892304, -14.723076, 14.723076],
    [136, 58.892304, 0.000000, 0.000000],
    [137, 58.892304, 14.723076, -14.723076],
    [138, 58.892304, 14.723076, 0.000000],
    [139, 51.530766, -14.723076, 22.084614],
    [140, 51.530766, -14.723076, 36.807690],
    [141, 51.530766, 0.000000, 44.169228],
    [142, 51.530766, 14.723076, 22.084614],
    [143, 51.530766, 14.723076, 36.807690],
    [144, 58.892304, -14.723076, 29.446152],
    [145, 58.892304, -14.723076, 44.169228],
    [146, 58.892304, 0.000000, 29.446152],
    [147, 58.892304, 14.723076, 14.723076],
    [148, 58.892304, 14.723076, 29.446152],
    [149, 51.530766, 29.446152, -14.723076],
    [150, 51.530766, 29.446152, 14.723076],
    [151, 51.530766, 44.169228, -7.361538],
    [152, 51.530766, 44.169228, 7.361538],
    [153, 58.892304, 29.446152, 0.000000],
    [154, 58.892304, 44.169228, -14.723076],
    [155, 58.892304, 44.169228, 0.000000],
    [156, 44.169228, 44.169228, 44.169228],
    [157, 51.530766, 29.446152, 44.169228],
    [158, 51.530766, 44.169228, 22.084614],
    [159, 51.530766, 44.169228, 36.807690],
