# ==========================================
# Data ID: 94626
# ==========================================
node_data = [
    [1, 0.000000, -13.478926, 0.000000],
    [2, 0.000000, 0.000000, -13.478926],
    [3, 0.000000, 0.000000, 13.478926],
    [4, 0.000000, 13.478926, 0.000000],
    [5, 6.739463, -13.478926, -13.478926],
    [6, 6.739463, -13.478926, 13.478926],
    [7, 6.739463, -3.369731, 0.000000],
    [8, 6.739463, 0.000000, -13.478926],
    [9, 6.739463, 0.000000, 13.478926],
    [10, 6.739463, 3.369731, 0.000000],
    [11, 6.739463, 13.478926, -13.478926],
    [12, 6.739463, 13.478926, 13.478926],
    [13, 13.478926, -13.478926, 0.000000],
    [14, 13.478926, 0.000000, -13.478926],
    [15, 13.478926, 0.000000, 13.478926],
    [16, 13.478926, 13.478926, 0.000000],
    [17, 0.000000, -13.478926, 26.957852],
    [18, 0.000000, 0.000000, 40.436778],
    [19, 0.000000, 13.478926, 26.957852],
    [20, 6.739463, -13.478926, 40.436778],
    [21, 6.739463, -3.369731, 26.957852],
    [22, 6.739463, 0.000000, 40.436778],
    [23, 6.739463, 3.369731, 26.957852],
    [24, 6.739463, 13.478926, 40.436778],
    [25, 13.478926, -13.478926, 26.957852],
    [26, 13.478926, 0.000000, 40.436778],
    [27, 13.478926, 13.478926, 26.957852],
    [28, 0.000000, 26.957852, -13.478926],
    [29, 0.000000, 26.957852, 13.478926],
    [30, 0.000000, 40.436778, 0.000000],
    [31, 6.739463, 23.588121, 0.000000],
    [32, 6.739463, 26.957852, -13.478926],
    [33, 6.739463, 26.957852, 13.478926],
    [34, 6.739463, 30.327583, 0.000000],
    [35, 6.739463, 40.436778, -13.478926],
    [36, 6.739463, 40.436778, 13.478926],
    [37, 13.478926, 26.957852, -13.478926],
    [38, 13.478926, 26.957852, 13.478926],
    [39, 13.478926, 40.436778, 0.000000],
    [40, 0.000000, 26.957852, 40.436778],
    [41, 0.000000, 40.436778, 26.957852],
    [42, 6.739463, 23.588121, 26.957852],
    [43, 6.739463, 26.957852, 40.436778],
    [44, 6.739463, 30.327583, 26.957852],
    [45, 6.739463, 40.436778, 40.436778],
    [46, 13.478926, 26.957852, 40.436778],
    [47, 13.478926, 40.436778, 26.957852],
    [48, 20.218389, -13.478926, -13.478926],
    [49, 20.218389, -13.478926, 13.478926],
    [50, 20.218389, -3.369731, 0.000000],
    [51, 20.218389, 0.000000, -13.478926],
    [52, 20.218389, 0.000000, 13.478926],
    [53, 20.218389, 3.369731, 0.000000],
    [54, 20.218389, 13.478926, -13.478926],
    [55, 20.218389, 13.478926, 13.478926],
    [56, 26.957852, -13.478926, 0.000000],
    [57, 26.957852, 0.000000, -13.478926],
    [58, 26.957852, 0.000000, 13.478926],
    [59, 26.957852, 13.478926, 0.000000],
    [60, 20.218389, -13.478926, 40.436778],
    [61, 20.218389, -3.369731, 26.957852],
