# ==========================================
# Data ID: 90882
# ==========================================
node_data = [
    [1, 0.000000, -17.468086, 0.000000],
    [2, 0.000000, -17.468086, 17.468086],
    [3, 0.000000, 0.000000, -17.468086],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 17.468086],
    [6, 0.000000, 17.468086, -17.468086],
    [7, 0.000000, 17.468086, 0.000000],
    [8, 8.734043, -13.101065, -17.468086],
    [9, 8.734043, -13.101065, 0.000000],
    [10, 8.734043, -13.101065, 17.468086],
    [11, 8.734043, 13.101065, -17.468086],
    [12, 8.734043, 13.101065, 0.000000],
    [13, 8.734043, 13.101065, 17.468086],
    [14, 17.468086, -17.468086, -17.468086],
    [15, 17.468086, -17.468086, 0.000000],
    [16, 17.468086, 0.000000, -17.468086],
    [17, 17.468086, 0.000000, 0.000000],
    [18, 17.468086, 0.000000, 17.468086],
    [19, 17.468086, 17.468086, 0.000000],
    [20, 17.468086, 17.468086, 17.468086],
    [21, 0.000000, -17.468086, 34.936172],
    [22, 0.000000, -17.468086, 52.404258],
    [23, 0.000000, 0.000000, 34.936172],
    [24, 0.000000, 0.000000, 52.404258],
    [25, 0.000000, 17.468086, 17.468086],
    [26, 0.000000, 17.468086, 34.936172],
    [27, 8.734043, -13.101065, 34.936172],
    [28, 8.734043, -13.101065, 52.404258],
    [29, 8.734043, 13.101065, 34.936172],
    [30, 8.734043, 13.101065, 52.404258],
    [31, 17.468086, -17.468086, 17.468086],
    [32, 17.468086, -17.468086, 34.936172],
    [33, 17.468086, 0.000000, 34.936172],
    [34, 17.468086, 0.000000, 52.404258],
    [35, 17.468086, 17.468086, 34.936172],
    [36, 17.468086, 17.468086, 52.404258],
    [37, 0.000000, 34.936172, -17.468086],
    [38, 0.000000, 34.936172, 0.000000],
    [39, 0.000000, 34.936172, 17.468086],
    [40, 0.000000, 52.404258, -17.468086],
    [41, 0.000000, 52.404258, 0.000000],
    [42, 8.734043, 21.835107, -17.468086],
    [43, 8.734043, 21.835107, 0.000000],
    [44, 8.734043, 21.835107, 17.468086],
    [45, 8.734043, 48.037237, -17.468086],
    [46, 8.734043, 48.037237, 0.000000],
    [47, 8.734043, 48.037237, 17.468086],
    [48, 17.468086, 17.468086, -17.468086],
    [49, 17.468086, 34.936172, -17.468086],
    [50, 17.468086, 34.936172, 0.000000],
    [51, 17.468086, 34.936172, 17.468086],
    [52, 17.468086, 52.404258, 0.000000],
    [53, 17.468086, 52.404258, 17.468086],
    [54, 0.000000, 17.468086, 52.404258],
    [55, 0.000000, 34.936172, 34.936172],
    [56, 0.000000, 34.936172, 52.404258],
    [57, 0.000000, 52.404258, 17.468086],
    [58, 0.000000, 52.404258, 34.936172],
    [59, 8.734043, 21.835107, 34.936172],
    [60, 8.734043, 21.835107, 52.404258],
    [61, 8.734043, 48.037237, 34.936172],
    [62, 8.734043, 48.037237, 52.404258],
    [63, 17.468086, 34.936172, 34.936172],
    [64, 17.468086, 34.936172, 52.404258],
    [65, 17.468086, 52.404258, 34.936172],
    [66, 17.468086, 52.404258, 52.404258],
    [67, 26.202129, -13.101065, -17.468086],
    [68, 26.202129, -13.101065, 0.000000],
    [69, 26.202129, -13.101065, 17.468086],
    [70, 26.202129, 13.101065, -17.468086],
    [71, 26.202129, 13.101065, 0.000000],
    [72, 26.202129, 13.101065, 17.468086],
    [73, 34.936172, -17.468086, -17.468086],
    [74, 34.936172, -17.468086, 0.000000],
    [75, 34.936172, 0.000000, -17.468086],
    [76, 34.936172, 0.000000, 0.000000],
    [77, 34.936172, 0.000000, 17.468086],
    [78, 34.936172, 17.468086, 0.000000],
