# ==========================================
# Data ID: 11190
# ==========================================
node_data = [
    [1, 0.000000, -16.137353, 8.068676],
    [2, 0.000000, -8.068676, 0.000000],
    [3, 0.000000, 0.000000, -16.137353],
    [4, 0.000000, 0.000000, 16.137353],
    [5, 0.000000, 8.068676, 0.000000],
    [6, 0.000000, 16.137353, -8.068676],
    [7, 8.068676, -16.137353, 0.000000],
    [8, 8.068676, 0.000000, -16.137353],
    [9, 8.068676, 0.000000, 16.137353],
    [10, 8.068676, 16.137353, 0.000000],
    [11, 16.137353, -16.137353, -8.068676],
    [12, 16.137353, -8.068676, 0.000000],
    [13, 16.137353, 0.000000, -16.137353],
    [14, 16.137353, 0.000000, 16.137353],
    [15, 16.137353, 8.068676, 0.000000],
    [16, 16.137353, 16.137353, 8.068676],
    [17, 0.000000, -16.137353, 40.343382],
    [18, 0.000000, -8.068676, 32.274706],
    [19, 0.000000, 0.000000, 48.412059],
    [20, 0.000000, 8.068676, 32.274706],
    [21, 0.000000, 16.137353, 24.206030],
    [22, 8.068676, -16.137353, 32.274706],
    [23, 8.068676, 0.000000, 48.412059],
    [24, 8.068676, 16.137353, 32.274706],
    [25, 16.137353, -16.137353, 24.206030],
    [26, 16.137353, -8.068676, 32.274706],
    [27, 16.137353, 0.000000, 48.412059],
    [28, 16.137353, 8.068676, 32.274706],
    [29, 16.137353, 16.137353, 40.343382],
    [30, 0.000000, 16.137353, 8.068676],
    [31, 0.000000, 24.206030, 0.000000],
    [32, 0.000000, 32.274706, -16.137353],
    [33, 0.000000, 32.274706, 16.137353],
    [34, 0.000000, 40.343382, 0.000000],
    [35, 0.000000, 48.412059, -8.068676],
    [36, 8.068676, 32.274706, -16.137353],
    [37, 8.068676, 32.274706, 16.137353],
    [38, 8.068676, 48.412059, 0.000000],
    [39, 16.137353, 16.137353, -8.068676],
    [40, 16.137353, 24.206030, 0.000000],
    [41, 16.137353, 32.274706, -16.137353],
    [42, 16.137353, 32.274706, 16.137353],
    [43, 16.137353, 40.343382, 0.000000],
    [44, 16.137353, 48.412059, 8.068676],
    [45, 0.000000, 16.137353, 40.343382],
    [46, 0.000000, 24.206030, 32.274706],
    [47, 0.000000, 32.274706, 48.412059],
    [48, 0.000000, 40.343382, 32.274706],
    [49, 0.000000, 48.412059, 24.206030],
    [50, 8.068676, 32.274706, 48.412059],
    [51, 8.068676, 48.412059, 32.274706],
    [52, 16.137353, 16.137353, 24.206030],
    [53, 16.137353, 24.206030, 32.274706],
    [54, 16.137353, 32.274706, 48.412059],
    [55, 16.137353, 40.343382, 32.274706],
    [56, 16.137353, 48.412059, 40.343382],
    [57, 16.137353, -16.137353, 8.068676],
    [58, 24.206029, -16.137353, 0.000000],
    [59, 24.206029, 0.000000, -16.137353],
    [60, 24.206029, 0.000000, 16.137353],
    [61, 24.206029, 16.137353, 0.000000],
    [62, 32.274706, -16.137353, -8.068676],
    [63, 32.274706, -8.068676, 0.000000],
    [64, 32.274706, 0.000000, -16.137353],
    [65, 32.274706, 0.000000, 16.137353],
    [66, 32.274706, 8.068676, 0.000000],
    [67, 32.274706, 16.137353, 8.068676],
    [68, 16.137353, -16.137353, 40.343382],
    [69, 24.206029, -16.137353, 32.274706],
    [70, 24.206029, 0.000000, 48.412059],
    [71, 24.206029, 16.137353, 32.274706],
    [72, 32.274706, -16.137353, 24.206030],
    [73, 32.274706, -8.068676, 32.274706],
    [74, 32.274706, 0.000000, 48.412059],
    [75, 32.274706, 8.068676, 32.274706],
    [76, 32.274706, 16.137353, 40.343382],
    [77, 16.137353, 48.412059, -8.068676],
    [78, 24.206029, 32.274706, -16.137353],
    [79, 24.206029, 32.274706, 16.137353],
    [80, 24.206029, 48.412059, 0.000000],
    [81, 32.274706, 16.137353, -8.068676],
    [82, 32.274706, 24.206030, 0.000000],
    [83, 32.274706, 32.274706, -16.137353],
    [84, 32.274706, 32.274706, 16.137353],
    [85, 32.274706, 40.343382, 0.000000],
    [86, 32.274706, 48.412059, 8.068676],
    [87, 16.137353, 48.412059, 24.206030],
    [88, 24.206029, 32.274706, 48.412059],
    [89, 24.206029, 48.412059, 32.274706],
    [90, 32.274706, 16.137353, 24.206030],
    [91, 32.274706, 24.206030, 32.274706],
    [92, 32.274706, 32.274706, 48.412059],
    [93, 32.274706, 40.343382, 32.274706],
    [94, 32.274706, 48.412059, 40.343382],
    [95, 32.274706, -16.137353, 8.068676],
    [96, 40.343382, -16.137353, 0.000000],
    [97, 40.343382, 0.000000, -16.137353],
    [98, 40.343382, 0.000000, 16.137353],
    [99, 40.343382, 16.137353, 0.000000],
    [100, 48.412059, -16.137353, -8.068676],
    [101, 48.412059, -8.068676, 0.000000],
    [102, 48.412059, 0.000000, -16.137353],
    [103, 48.412059, 0.000000, 16.137353],
    [104, 48.412059, 8.068676, 0.000000],
    [105, 48.412059, 16.137353, 8.068676],
    [106, 32.274706, -16.137353, 40.343382],
    [107, 40.343382, -16.137353, 32.274706],
    [108, 40.343382, 0.000000, 48.412059],
    [109, 40.343382, 16.137353, 32.274706],
    [110, 48.412059, -16.137353, 24.206030],
    [111, 48.412059, -8.068676, 32.274706],
    [112, 48.412059, 0.000000, 48.412059],
    [113, 48.412059, 8.068676, 32.274706],
    [114, 48.412059, 16.137353, 40.343382],
    [115, 32.274706, 48.412059, -8.068676],
    [116, 40.343382, 32.274706, -16.137353],
    [117, 40.343382, 32.274706, 16.137353],
    [118, 40.343382, 48.412059, 0.000000],
    [119, 48.412059, 16.137353, -8.068676],
    [120, 48.412059, 24.206030, 0.000000],
    [121, 48.412059, 32.274706, -16.137353],
    [122, 48.412059, 32.274706, 16.137353],
    [123, 48.412059, 40.343382, 0.000000],
    [124, 48.412059, 48.412059, 8.068676],
    [125, 32.274706, 48.412059, 24.206030],
    [126, 40.343382, 32.274706, 48.412059],
    [127, 40.343382, 48.412059, 32.274706],
    [128, 48.412059, 16.137353, 24.206030],
    [129, 48.412059, 24.206030, 32.274706],
    [130, 48.412059, 32.274706, 48.412059],
    [131, 48.412059, 40.343382, 32.274706],
    [132, 48.412059, 48.412059, 40.343382],
    [133, 48.412059, -16.137353, 8.068676],
    [134, 56.480735, -16.137353, 0.000000],
    [135, 56.480735, 0.000000, -16.137353],
    [136, 56.480735, 0.000000, 16.137353],
    [137, 56.480735, 16.137353, 0.000000],
    [138, 64.549412, -16.137353, -8.068676],
    [139, 64.549412, -8.068676, 0.000000],
    [140, 64.549412, 0.000000, -16.137353],
    [141, 64.549412, 0.000000, 16.137353],
    [142, 64.549412, 8.068676, 0.000000],
    [143, 64.549412, 16.137353, 8.068676],
    [144, 48.412059, -16.137353, 40.343382],
    [145, 56.480735, -16.137353, 32.274706],
    [146, 56.480735, 0.000000, 48.412059],
    [147, 56.480735, 16.137353, 32.274706],
    [148, 64.549412, -16.137353, 24.206030],
    [149, 64.549412, -8.068676, 32.274706],
    [150, 64.549412, 0.000000, 48.412059],
    [151, 64.549412, 8.068676, 32.274706],
    [152, 64.549412, 16.137353, 40.343382],
    [153, 48.412059, 48.412059, -8.068676],
    [154, 56.480735, 32.274706, -16.137353],
    [155, 56.480735, 32.274706, 16.137353],
    [156, 56.480735, 48.412059, 0.000000],
    [157, 64.549412, 16.137353, -8.068676],
    [158, 64.549412, 24.206030, 0.000000],
    [159, 64.549412, 32.274706, -16.137353],
    [160, 64.549412, 32.274706, 16.137353],
    [161, 64.549412, 40.343382, 0.000000],
    [162, 64.549412, 48.412059, 8.068676],
    [163, 48.412059, 48.412059, 24.206030],
    [164, 56.480735, 32.274706, 48.412059],
