# ==========================================
# Data ID: 33314
# ==========================================
node_data = [
    [1, 0.000000, -16.601664, -12.451248],
    [2, 0.000000, -16.601664, 0.000000],
    [3, 0.000000, 0.000000, -16.601664],
    [4, 0.000000, 0.000000, 16.601664],
    [5, 0.000000, 16.601664, 0.000000],
    [6, 0.000000, 16.601664, 12.451248],
    [7, 8.300832, -8.300832, 0.000000],
    [8, 8.300832, 8.300832, 0.000000],
    [9, 16.601664, -16.601664, 0.000000],
    [10, 16.601664, -16.601664, 12.451248],
    [11, 16.601664, 0.000000, -16.601664],
    [12, 16.601664, 0.000000, 16.601664],
    [13, 16.601664, 16.601664, -12.451248],
    [14, 16.601664, 16.601664, 0.000000],
    [15, 0.000000, -16.601664, 20.752080],
    [16, 0.000000, -16.601664, 33.203328],
    [17, 0.000000, 0.000000, 49.804992],
    [18, 0.000000, 16.601664, 33.203328],
    [19, 0.000000, 16.601664, 45.654576],
    [20, 8.300832, -8.300832, 33.203328],
    [21, 8.300832, 8.300832, 33.203328],
    [22, 16.601664, -16.601664, 33.203328],
    [23, 16.601664, -16.601664, 45.654576],
    [24, 16.601664, 0.000000, 49.804992],
    [25, 16.601664, 16.601664, 20.752080],
    [26, 16.601664, 16.601664, 33.203328],
    [27, 0.000000, 16.601664, -12.451248],
    [28, 0.000000, 33.203328, -16.601664],
    [29, 0.000000, 33.203328, 16.601664],
    [30, 0.000000, 49.804992, 0.000000],
    [31, 0.000000, 49.804992, 12.451248],
    [32, 8.300832, 24.902496, 0.000000],
    [33, 8.300832, 41.504160, 0.000000],
    [34, 16.601664, 16.601664, 12.451248],
    [35, 16.601664, 33.203328, -16.601664],
    [36, 16.601664, 33.203328, 16.601664],
    [37, 16.601664, 49.804992, -12.451248],
    [38, 16.601664, 49.804992, 0.000000],
    [39, 0.000000, 16.601664, 20.752080],
    [40, 0.000000, 33.203328, 49.804992],
    [41, 0.000000, 49.804992, 33.203328],
    [42, 0.000000, 49.804992, 45.654576],
    [43, 8.300832, 24.902496, 33.203328],
    [44, 8.300832, 41.504160, 33.203328],
    [45, 16.601664, 16.601664, 45.654576],
    [46, 16.601664, 33.203328, 49.804992],
    [47, 16.601664, 49.804992, 20.752080],
    [48, 16.601664, 49.804992, 33.203328],
