# ==========================================
# Data ID: 11479
# ==========================================
node_data = [
    [1, 0.000000, -13.802107, 6.901053],
    [2, 0.000000, -10.351580, 0.000000],
    [3, 0.000000, 10.351580, 0.000000],
    [4, 0.000000, 13.802107, -6.901053],
    [5, 6.901053, -13.802107, -13.802107],
    [6, 6.901053, -13.802107, 13.802107],
    [7, 6.901053, 0.000000, -6.901053],
    [8, 6.901053, 0.000000, 6.901053],
    [9, 6.901053, 13.802107, -13.802107],
    [10, 6.901053, 13.802107, 13.802107],
    [11, 13.802107, -13.802107, -6.901053],
    [12, 13.802107, -10.351580, 0.000000],
    [13, 13.802107, 10.351580, 0.000000],
    [14, 13.802107, 13.802107, 6.901053],
    [15, 0.000000, -13.802107, 34.505267],
    [16, 0.000000, -10.351580, 27.604214],
    [17, 0.000000, 10.351580, 27.604214],
    [18, 0.000000, 13.802107, 20.703161],
    [19, 6.901053, -13.802107, 41.406321],
    [20, 6.901053, 0.000000, 20.703161],
    [21, 6.901053, 0.000000, 34.505267],
    [22, 6.901053, 13.802107, 41.406321],
    [23, 13.802107, -13.802107, 20.703161],
    [24, 13.802107, -10.351580, 27.604214],
    [25, 13.802107, 10.351580, 27.604214],
    [26, 13.802107, 13.802107, 34.505267],
    [27, 0.000000, 13.802107, 6.901053],
    [28, 0.000000, 17.252634, 0.000000],
    [29, 0.000000, 37.955794, 0.000000],
    [30, 0.000000, 41.406321, -6.901053],
    [31, 6.901053, 27.604214, -6.901053],
    [32, 6.901053, 27.604214, 6.901053],
    [33, 6.901053, 41.406321, -13.802107],
    [34, 6.901053, 41.406321, 13.802107],
    [35, 13.802107, 13.802107, -6.901053],
    [36, 13.802107, 17.252634, 0.000000],
    [37, 13.802107, 37.955794, 0.000000],
    [38, 13.802107, 41.406321, 6.901053],
    [39, 0.000000, 13.802107, 34.505267],
    [40, 0.000000, 17.252634, 27.604214],
    [41, 0.000000, 37.955794, 27.604214],
    [42, 0.000000, 41.406321, 20.703161],
    [43, 6.901053, 27.604214, 20.703161],
    [44, 6.901053, 27.604214, 34.505267],
