# ==========================================
# Data ID: 14608
# ==========================================
node_data = [
    [1, 0.000000, -12.639900, 8.426600],
    [2, 0.000000, -4.213300, -16.853200],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 4.213300, 16.853200],
    [5, 0.000000, 12.639900, -8.426600],
    [6, 8.426600, -16.853200, -16.853200],
    [7, 8.426600, -16.853200, 0.000000],
    [8, 8.426600, -16.853200, 16.853200],
    [9, 8.426600, -4.213300, 0.000000],
    [10, 8.426600, 4.213300, 0.000000],
    [11, 8.426600, 16.853200, -16.853200],
    [12, 8.426600, 16.853200, 0.000000],
    [13, 8.426600, 16.853200, 16.853200],
    [14, 16.853200, -12.639900, -8.426600],
    [15, 16.853200, -4.213300, 16.853200],
    [16, 16.853200, 0.000000, 0.000000],
    [17, 16.853200, 4.213300, -16.853200],
    [18, 16.853200, 12.639900, 8.426600],
    [19, 0.000000, -12.639900, 42.133000],
    [20, 0.000000, -4.213300, 16.853200],
    [21, 0.000000, 0.000000, 33.706400],
    [22, 0.000000, 4.213300, 50.559600],
    [23, 0.000000, 12.639900, 25.279800],
    [24, 8.426600, -16.853200, 33.706400],
    [25, 8.426600, -16.853200, 50.559600],
    [26, 8.426600, -4.213300, 33.706400],
    [27, 8.426600, 4.213300, 33.706400],
    [28, 8.426600, 16.853200, 33.706400],
    [29, 8.426600, 16.853200, 50.559600],
    [30, 16.853200, -12.639900, 25.279800],
    [31, 16.853200, -4.213300, 50.559600],
    [32, 16.853200, 0.000000, 33.706400],
    [33, 16.853200, 4.213300, 16.853200],
    [34, 16.853200, 12.639900, 42.133000],
    [35, 0.000000, 21.066500, 8.426600],
    [36, 0.000000, 29.493100, -16.853200],
    [37, 0.000000, 33.706400, 0.000000],
    [38, 0.000000, 37.919700, 16.853200],
    [39, 0.000000, 46.346300, -8.426600],
    [40, 8.426600, 29.493100, 0.000000],
    [41, 8.426600, 37.919700, 0.000000],
    [42, 8.426600, 50.559600, -16.853200],
    [43, 8.426600, 50.559600, 0.000000],
    [44, 8.426600, 50.559600, 16.853200],
    [45, 16.853200, 21.066500, -8.426600],
