# ==========================================
# Data ID: 4766
# ==========================================
node_data = [
    [1, 0.000000, -15.991109, 15.991109],
    [2, 0.000000, -11.993332, 7.995554],
    [3, 0.000000, -7.995554, 0.000000],
    [4, 0.000000, 7.995554, 0.000000],
    [5, 0.000000, 11.993332, -7.995554],
    [6, 0.000000, 15.991109, -15.991109],
    [7, 7.995554, 0.000000, -15.991109],
    [8, 7.995554, 0.000000, 0.000000],
    [9, 7.995554, 0.000000, 15.991109],
    [10, 15.991109, -15.991109, -15.991109],
    [11, 15.991109, -11.993332, -7.995554],
    [12, 15.991109, -7.995554, 0.000000],
    [13, 15.991109, 7.995554, 0.000000],
    [14, 15.991109, 11.993332, 7.995554],
    [15, 15.991109, 15.991109, 15.991109],
    [16, 0.000000, -15.991109, 47.973327],
    [17, 0.000000, -11.993332, 39.977772],
    [18, 0.000000, -7.995554, 31.982218],
    [19, 0.000000, 7.995554, 31.982218],
    [20, 0.000000, 11.993332, 23.986664],
    [21, 0.000000, 15.991109, 15.991109],
    [22, 7.995554, 0.000000, 31.982218],
    [23, 7.995554, 0.000000, 47.973327],
    [24, 15.991109, -15.991109, 15.991109],
    [25, 15.991109, -11.993332, 23.986664],
    [26, 15.991109, -7.995554, 31.982218],
    [27, 15.991109, 7.995554, 31.982218],
    [28, 15.991109, 11.993332, 39.977772],
    [29, 15.991109, 15.991109, 47.973327],
    [30, 0.000000, 19.988886, 7.995554],
    [31, 0.000000, 23.986664, 0.000000],
    [32, 0.000000, 39.977772, 0.000000],
    [33, 0.000000, 43.975550, -7.995554],
    [34, 0.000000, 47.973327, -15.991109],
    [35, 7.995554, 31.982218, -15.991109],
    [36, 7.995554, 31.982218, 0.000000],
    [37, 7.995554, 31.982218, 15.991109],
    [38, 15.991109, 15.991109, -15.991109],
    [39, 15.991109, 19.988886, -7.995554],
    [40, 15.991109, 23.986664, 0.000000],
    [41, 15.991109, 39.977772, 0.000000],
    [42, 15.991109, 43.975550, 7.995554],
    [43, 15.991109, 47.973327, 15.991109],
    [44, 0.000000, 15.991109, 47.973327],
    [45, 0.000000, 19.988886, 39.977772],
    [46, 0.000000, 23.986664, 31.982218],
    [47, 0.000000, 39.977772, 31.982218],
    [48, 0.000000, 43.975550, 23.986664],
    [49, 0.000000, 47.973327, 15.991109],
    [50, 7.995554, 31.982218, 31.982218],
    [51, 7.995554, 31.982218, 47.973327],
    [52, 15.991109, 19.988886, 23.986664],
    [53, 15.991109, 23.986664, 31.982218],
    [54, 15.991109, 39.977772, 31.982218],
    [55, 15.991109, 43.975550, 39.977772],
    [56, 15.991109, 47.973327, 47.973327],
    [57, 15.991109, -11.993332, 7.995554],
    [58, 15.991109, 11.993332, -7.995554],
    [59, 23.986663, 0.000000, -15.991109],
    [60, 23.986663, 0.000000, 0.000000],
    [61, 23.986663, 0.000000, 15.991109],
    [62, 31.982218, -15.991109, -15.991109],
    [63, 31.982218, -11.993332, -7.995554],
    [64, 31.982218, -7.995554, 0.000000],
    [65, 31.982218, 7.995554, 0.000000],
