# ==========================================
# Data ID: 22881
# ==========================================
node_data = [
    [1, 0.000000, -7.411030, -14.822060],
    [2, 0.000000, -7.411030, 0.000000],
    [3, 0.000000, 7.411030, 0.000000],
    [4, 0.000000, 7.411030, 14.822060],
    [5, 7.411030, -14.822060, 0.000000],
    [6, 7.411030, -7.411030, -14.822060],
    [7, 7.411030, -7.411030, 14.822060],
    [8, 7.411030, 0.000000, -14.822060],
    [9, 7.411030, 0.000000, 14.822060],
    [10, 7.411030, 7.411030, -14.822060],
    [11, 7.411030, 7.411030, 14.822060],
    [12, 7.411030, 14.822060, 0.000000],
    [13, 14.822060, -7.411030, 0.000000],
    [14, 14.822060, -7.411030, 14.822060],
    [15, 14.822060, 7.411030, -14.822060],
    [16, 14.822060, 7.411030, 0.000000],
    [17, 0.000000, -7.411030, 14.822060],
    [18, 0.000000, -7.411030, 29.644120],
    [19, 0.000000, 7.411030, 29.644120],
    [20, 0.000000, 7.411030, 44.466180],
    [21, 7.411030, -14.822060, 29.644120],
    [22, 7.411030, -7.411030, 44.466180],
    [23, 7.411030, 0.000000, 44.466180],
    [24, 7.411030, 7.411030, 44.466180],
    [25, 7.411030, 14.822060, 29.644120],
    [26, 14.822060, -7.411030, 29.644120],
    [27, 14.822060, -7.411030, 44.466180],
    [28, 14.822060, 7.411030, 14.822060],
    [29, 14.822060, 7.411030, 29.644120],
    [30, 0.000000, 22.233090, -14.822060],
    [31, 0.000000, 22.233090, 0.000000],
    [32, 0.000000, 37.055150, 0.000000],
    [33, 0.000000, 37.055150, 14.822060],
    [34, 7.411030, 22.233090, -14.822060],
    [35, 7.411030, 22.233090, 14.822060],
    [36, 7.411030, 29.644120, -14.822060],
    [37, 7.411030, 29.644120, 14.822060],
    [38, 7.411030, 37.055150, -14.822060],
    [39, 7.411030, 37.055150, 14.822060],
    [40, 7.411030, 44.466180, 0.000000],
    [41, 14.822060, 22.233090, 0.000000],
    [42, 14.822060, 22.233090, 14.822060],
    [43, 14.822060, 37.055150, -14.822060],
    [44, 14.822060, 37.055150, 0.000000],
    [45, 0.000000, 22.233090, 14.822060],
    [46, 0.000000, 22.233090, 29.644120],
    [47, 0.000000, 37.055150, 29.644120],
    [48, 0.000000, 37.055150, 44.466180],
    [49, 7.411030, 22.233090, 44.466180],
    [50, 7.411030, 29.644120, 44.466180],
    [51, 7.411030, 37.055150, 44.466180],
    [52, 7.411030, 44.466180, 29.644120],
    [53, 14.822060, 22.233090, 29.644120],
    [54, 14.822060, 22.233090, 44.466180],
    [55, 14.822060, 37.055150, 14.822060],
    [56, 14.822060, 37.055150, 29.644120],
    [57, 14.822060, -7.411030, -14.822060],
    [58, 22.233090, -14.822060, 0.000000],
    [59, 22.233090, -7.411030, -14.822060],
    [60, 22.233090, -7.411030, 14.822060],
    [61, 22.233090, 0.000000, -14.822060],
