# ==========================================
# Data ID: 24577
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.517686],
    [2, 0.000000, 0.000000, 14.517686],
    [3, 7.258843, -14.517686, -14.517686],
    [4, 7.258843, -14.517686, 14.517686],
    [5, 7.258843, -10.888265, 0.000000],
    [6, 7.258843, 0.000000, -3.629422],
    [7, 7.258843, 0.000000, 3.629422],
    [8, 7.258843, 10.888265, 0.000000],
    [9, 7.258843, 14.517686, -14.517686],
    [10, 7.258843, 14.517686, 14.517686],
    [11, 14.517686, 0.000000, -14.517686],
    [12, 14.517686, 0.000000, 14.517686],
    [13, 0.000000, 0.000000, 43.553058],
    [14, 7.258843, -14.517686, 43.553058],
    [15, 7.258843, -10.888265, 29.035372],
    [16, 7.258843, 0.000000, 25.405950],
    [17, 7.258843, 0.000000, 32.664794],
    [18, 7.258843, 10.888265, 29.035372],
    [19, 7.258843, 14.517686, 43.553058],
    [20, 14.517686, 0.000000, 43.553058],
    [21, 0.000000, 29.035372, -14.517686],
    [22, 0.000000, 29.035372, 14.517686],
    [23, 7.258843, 18.147107, 0.000000],
    [24, 7.258843, 29.035372, -3.629422],
    [25, 7.258843, 29.035372, 3.629422],
    [26, 7.258843, 39.923637, 0.000000],
    [27, 7.258843, 43.553058, -14.517686],
    [28, 7.258843, 43.553058, 14.517686],
    [29, 14.517686, 29.035372, -14.517686],
    [30, 14.517686, 29.035372, 14.517686],
    [31, 0.000000, 29.035372, 43.553058],
    [32, 7.258843, 18.147107, 29.035372],
    [33, 7.258843, 29.035372, 25.405950],
    [34, 7.258843, 29.035372, 32.664794],
    [35, 7.258843, 39.923637, 29.035372],
    [36, 7.258843, 43.553058, 43.553058],
    [37, 14.517686, 29.035372, 43.553058],
    [38, 21.776529, -14.517686, -14.517686],
    [39, 21.776529, -14.517686, 14.517686],
    [40, 21.776529, -10.888265, 0.000000],
    [41, 21.776529, 0.000000, -3.629422],
    [42, 21.776529, 0.000000, 3.629422],
    [43, 21.776529, 10.888265, 0.000000],
    [44, 21.776529, 14.517686, -14.517686],
    [45, 21.776529, 14.517686, 14.517686],
    [46, 29.035372, 0.000000, -14.517686],
    [47, 29.035372, 0.000000, 14.517686],
    [48, 21.776529, -14.517686, 43.553058],
    [49, 21.776529, -10.888265, 29.035372],
    [50, 21.776529, 0.000000, 25.405950],
    [51, 21.776529, 0.000000, 32.664794],
    [52, 21.776529, 10.888265, 29.035372],
    [53, 21.776529, 14.517686, 43.553058],
    [54, 29.035372, 0.000000, 43.553058],
    [55, 21.776529, 18.147107, 0.000000],
    [56, 21.776529, 29.035372, -3.629422],
    [57, 21.776529, 29.035372, 3.629422],
    [58, 21.776529, 39.923637, 0.000000],
    [59, 21.776529, 43.553058, -14.517686],
    [60, 21.776529, 43.553058, 14.517686],
    [61, 29.035372, 29.035372, -14.517686],
    [62, 29.035372, 29.035372, 14.517686],
    [63, 21.776529, 18.147107, 29.035372],
    [64, 21.776529, 29.035372, 25.405950],
    [65, 21.776529, 29.035372, 32.664794],
    [66, 21.776529, 39.923637, 29.035372],
    [67, 21.776529, 43.553058, 43.553058],
    [68, 29.035372, 29.035372, 43.553058],
    [69, 36.294215, -14.517686, -14.517686],
    [70, 36.294215, -14.517686, 14.517686],
    [71, 36.294215, -10.888265, 0.000000],
    [72, 36.294215, 0.000000, -3.629422],
    [73, 36.294215, 0.000000, 3.629422],
    [74, 36.294215, 10.888265, 0.000000],
    [75, 36.294215, 14.517686, -14.517686],
    [76, 36.294215, 14.517686, 14.517686],
    [77, 43.553058, 0.000000, -14.517686],
    [78, 43.553058, 0.000000, 14.517686],
    [79, 36.294215, -14.517686, 43.553058],
    [80, 36.294215, -10.888265, 29.035372],
    [81, 36.294215, 0.000000, 25.405950],
    [82, 36.294215, 0.000000, 32.664794],
    [83, 36.294215, 10.888265, 29.035372],
    [84, 36.294215, 14.517686, 43.553058],
    [85, 43.553058, 0.000000, 43.553058],
    [86, 36.294215, 18.147107, 0.000000],
    [87, 36.294215, 29.035372, -3.629422],
    [88, 36.294215, 29.035372, 3.629422],
    [89, 36.294215, 39.923637, 0.000000],
    [90, 36.294215, 43.553058, -14.517686],
    [91, 36.294215, 43.553058, 14.517686],
    [92, 43.553058, 29.035372, -14.517686],
    [93, 43.553058, 29.035372, 14.517686],
    [94, 36.294215, 18.147107, 29.035372],
    [95, 36.294215, 29.035372, 25.405950],
    [96, 36.294215, 29.035372, 32.664794],
    [97, 36.294215, 39.923637, 29.035372],
    [98, 36.294215, 43.553058, 43.553058],
    [99, 43.553058, 29.035372, 43.553058],
    [100, 50.811901, -14.517686, -14.517686],
    [101, 50.811901, -14.517686, 14.517686],
    [102, 50.811901, -10.888265, 0.000000],
    [103, 50.811901, 0.000000, -3.629422],
    [104, 50.811901, 0.000000, 3.629422],
    [105, 50.811901, 10.888265, 0.000000],
    [106, 50.811901, 14.517686, -14.517686],
    [107, 50.811901, 14.517686, 14.517686],
    [108, 58.070744, 0.000000, -14.517686],
    [109, 58.070744, 0.000000, 14.517686],
    [110, 50.811901, -14.517686, 43.553058],
    [111, 50.811901, -10.888265, 29.035372],
    [112, 50.811901, 0.000000, 25.405950],
    [113, 50.811901, 0.000000, 32.664794],
    [114, 50.811901, 10.888265, 29.035372],
    [115, 50.811901, 14.517686, 43.553058],
    [116, 58.070744, 0.000000, 43.553058],
    [117, 50.811901, 18.147107, 0.000000],
    [118, 50.811901, 29.035372, -3.629422],
    [119, 50.811901, 29.035372, 3.629422],
    [120, 50.811901, 39.923637, 0.000000],
