# ==========================================
# Data ID: 68993
# ==========================================
node_data = [
    [1, 0.000000, -7.952169, 0.000000],
    [2, 0.000000, 0.000000, -15.904337],
    [3, 0.000000, 0.000000, 15.904337],
    [4, 0.000000, 7.952169, 0.000000],
    [5, 7.952169, -15.904337, -15.904337],
    [6, 7.952169, -15.904337, -7.952169],
    [7, 7.952169, -15.904337, 7.952169],
    [8, 7.952169, -15.904337, 15.904337],
    [9, 7.952169, 15.904337, -15.904337],
    [10, 7.952169, 15.904337, -7.952169],
    [11, 7.952169, 15.904337, 7.952169],
    [12, 7.952169, 15.904337, 15.904337],
    [13, 15.904337, -7.952169, 0.000000],
    [14, 15.904337, 0.000000, -15.904337],
    [15, 15.904337, 0.000000, 15.904337],
    [16, 15.904337, 7.952169, 0.000000],
    [17, 0.000000, -7.952169, 31.808674],
    [18, 0.000000, 0.000000, 47.713011],
    [19, 0.000000, 7.952169, 31.808674],
    [20, 7.952169, -15.904337, 23.856505],
    [21, 7.952169, -15.904337, 39.760843],
    [22, 7.952169, -15.904337, 47.713011],
    [23, 7.952169, 15.904337, 23.856505],
    [24, 7.952169, 15.904337, 39.760843],
    [25, 7.952169, 15.904337, 47.713011],
    [26, 15.904337, -7.952169, 31.808674],
    [27, 15.904337, 0.000000, 47.713011],
    [28, 15.904337, 7.952169, 31.808674],
    [29, 0.000000, 23.856505, 0.000000],
    [30, 0.000000, 31.808674, -15.904337],
    [31, 0.000000, 31.808674, 15.904337],
    [32, 0.000000, 39.760843, 0.000000],
    [33, 7.952169, 47.713011, -15.904337],
    [34, 7.952169, 47.713011, -7.952169],
    [35, 7.952169, 47.713011, 7.952169],
    [36, 7.952169, 47.713011, 15.904337],
    [37, 15.904337, 23.856505, 0.000000],
    [38, 15.904337, 31.808674, -15.904337],
    [39, 15.904337, 31.808674, 15.904337],
    [40, 15.904337, 39.760843, 0.000000],
    [41, 0.000000, 23.856505, 31.808674],
    [42, 0.000000, 31.808674, 47.713011],
    [43, 0.000000, 39.760843, 31.808674],
    [44, 7.952169, 47.713011, 23.856505],
    [45, 7.952169, 47.713011, 39.760843],
    [46, 7.952169, 47.713011, 47.713011],
    [47, 15.904337, 23.856505, 31.808674],
    [48, 15.904337, 31.808674, 47.713011],
    [49, 15.904337, 39.760843, 31.808674],
    [50, 23.856506, -15.904337, -15.904337],
    [51, 23.856506, -15.904337, -7.952169],
    [52, 23.856506, -15.904337, 7.952169],
    [53, 23.856506, -15.904337, 15.904337],
    [54, 23.856506, 15.904337, -15.904337],
    [55, 23.856506, 15.904337, -7.952169],
    [56, 23.856506, 15.904337, 7.952169],
    [57, 23.856506, 15.904337, 15.904337],
    [58, 31.808674, -7.952169, 0.000000],
    [59, 31.808674, 0.000000, -15.904337],
    [60, 31.808674, 0.000000, 15.904337],
    [61, 31.808674, 7.952169, 0.000000],
    [62, 23.856506, -15.904337, 23.856505],
    [63, 23.856506, -15.904337, 39.760843],
    [64, 23.856506, -15.904337, 47.713011],
    [65, 23.856506, 15.904337, 23.856505],
    [66, 23.856506, 15.904337, 39.760843],
    [67, 23.856506, 15.904337, 47.713011],
    [68, 31.808674, -7.952169, 31.808674],
    [69, 31.808674, 0.000000, 47.713011],
    [70, 31.808674, 7.952169, 31.808674],
    [71, 23.856506, 47.713011, -15.904337],
    [72, 23.856506, 47.713011, -7.952169],
    [73, 23.856506, 47.713011, 7.952169],
    [74, 23.856506, 47.713011, 15.904337],
    [75, 31.808674, 23.856505, 0.000000],
    [76, 31.808674, 31.808674, -15.904337],
    [77, 31.808674, 31.808674, 15.904337],
    [78, 31.808674, 39.760843, 0.000000],
    [79, 23.856506, 47.713011, 23.856505],
    [80, 23.856506, 47.713011, 39.760843],
    [81, 23.856506, 47.713011, 47.713011],
    [82, 31.808674, 23.856505, 31.808674],
    [83, 31.808674, 31.808674, 47.713011],
    [84, 31.808674, 39.760843, 31.808674],
    [85, 39.760843, -15.904337, -15.904337],
    [86, 39.760843, -15.904337, -7.952169],
    [87, 39.760843, -15.904337, 7.952169],
    [88, 39.760843, -15.904337, 15.904337],
    [89, 39.760843, 15.904337, -15.904337],
    [90, 39.760843, 15.904337, -7.952169],
    [91, 39.760843, 15.904337, 7.952169],
    [92, 39.760843, 15.904337, 15.904337],
    [93, 47.713011, -7.952169, 0.000000],
    [94, 47.713011, 0.000000, -15.904337],
    [95, 47.713011, 0.000000, 15.904337],
    [96, 47.713011, 7.952169, 0.000000],
    [97, 39.760843, -15.904337, 23.856505],
    [98, 39.760843, -15.904337, 39.760843],
    [99, 39.760843, -15.904337, 47.713011],
    [100, 39.760843, 15.904337, 23.856505],
    [101, 39.760843, 15.904337, 39.760843],
    [102, 39.760843, 15.904337, 47.713011],
    [103, 47.713011, -7.952169, 31.808674],
    [104, 47.713011, 0.000000, 47.713011],
    [105, 47.713011, 7.952169, 31.808674],
    [106, 39.760843, 47.713011, -15.904337],
    [107, 39.760843, 47.713011, -7.952169],
    [108, 39.760843, 47.713011, 7.952169],
    [109, 39.760843, 47.713011, 15.904337],
    [110, 47.713011, 23.856505, 0.000000],
    [111, 47.713011, 31.808674, -15.904337],
    [112, 47.713011, 31.808674, 15.904337],
    [113, 47.713011, 39.760843, 0.000000],
    [114, 39.760843, 47.713011, 23.856505],
    [115, 39.760843, 47.713011, 39.760843],
    [116, 39.760843, 47.713011, 47.713011],
    [117, 47.713011, 23.856505, 31.808674],
    [118, 47.713011, 31.808674, 47.713011],
    [119, 47.713011, 39.760843, 31.808674],
    [120, 55.665180, -15.904337, -15.904337],
    [121, 55.665180, -15.904337, -7.952169],
    [122, 55.665180, -15.904337, 7.952169],
    [123, 55.665180, -15.904337, 15.904337],
    [124, 55.665180, 15.904337, -15.904337],
    [125, 55.665180, 15.904337, -7.952169],
    [126, 55.665180, 15.904337, 7.952169],
    [127, 55.665180, 15.904337, 15.904337],
    [128, 63.617348, -7.952169, 0.000000],
    [129, 63.617348, 0.000000, -15.904337],
    [130, 63.617348, 0.000000, 15.904337],
    [131, 63.617348, 7.952169, 0.000000],
    [132, 55.665180, -15.904337, 23.856505],
    [133, 55.665180, -15.904337, 39.760843],
    [134, 55.665180, -15.904337, 47.713011],
    [135, 55.665180, 15.904337, 23.856505],
    [136, 55.665180, 15.904337, 39.760843],
    [137, 55.665180, 15.904337, 47.713011],
    [138, 63.617348, -7.952169, 31.808674],
    [139, 63.617348, 0.000000, 47.713011],
    [140, 63.617348, 7.952169, 31.808674],
    [141, 55.665180, 47.713011, -15.904337],
    [142, 55.665180, 47.713011, -7.952169],
    [143, 55.665180, 47.713011, 7.952169],
    [144, 55.665180, 47.713011, 15.904337],
    [145, 63.617348, 23.856505, 0.000000],
    [146, 63.617348, 31.808674, -15.904337],
    [147, 63.617348, 31.808674, 15.904337],
    [148, 63.617348, 39.760843, 0.000000],
    [149, 55.665180, 47.713011, 23.856505],
    [150, 55.665180, 47.713011, 39.760843],
    [151, 55.665180, 47.713011, 47.713011],
    [152, 63.617348, 23.856505, 31.808674],
    [153, 63.617348, 31.808674, 47.713011],
    [154, 63.617348, 39.760843, 31.808674],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 5],
    [1, 6],
    [1, 8],
    [1, 15],
    [2, 4],
    [2, 13],
    [2, 14],
    [3, 4],
    [3, 15],
    [3, 16],
    [4, 9],
    [4, 11],
    [4, 12],
    [4, 14],
    [5, 6],
    [5, 13],
    [7, 8],
    [7, 13],
    [8, 13],
    [9, 10],
    [9, 16],
    [10, 16],
    [11, 12],
    [12, 16],
    [13, 14],
    [13, 15],
    [14, 16],
    [15, 16],
    [17, 3],
    [17, 18],
    [17, 8],
    [17, 20],
    [17, 22],
    [17, 27],
    [3, 19],
    [3, 26],
    [18, 19],
    [18, 27],
    [18, 28],
    [19, 12],
    [19, 24],
    [19, 25],
    [19, 15],
    [8, 20],
    [8, 26],
    [21, 22],
    [21, 26],
    [22, 26],
    [12, 23],
    [12, 28],
    [23, 28],
    [24, 25],
    [25, 28],
    [26, 15],
    [26, 27],
    [15, 28],
    [27, 28],
    [29, 30],
    [29, 31],
    [29, 9],
    [29, 10],
    [29, 12],
    [29, 39],
    [30, 32],
    [30, 37],
    [30, 38],
    [31, 32],
    [31, 39],
    [31, 40],
    [32, 33],
    [32, 35],
    [32, 36],
    [32, 38],
