# ==========================================
# Data ID: 67400
# ==========================================
node_data = [
    [1, 0.000000, -14.697579, -14.697579],
    [2, 0.000000, -3.674395, 14.697579],
    [3, 0.000000, 3.674395, -14.697579],
    [4, 0.000000, 14.697579, 14.697579],
    [5, 7.348790, -14.697579, 0.000000],
    [6, 7.348790, -7.348790, -14.697579],
    [7, 7.348790, -7.348790, 14.697579],
    [8, 7.348790, 0.000000, 0.000000],
    [9, 7.348790, 7.348790, -14.697579],
    [10, 7.348790, 7.348790, 14.697579],
    [11, 7.348790, 14.697579, 0.000000],
    [12, 14.697579, -14.697579, 14.697579],
    [13, 14.697579, -3.674395, -14.697579],
    [14, 14.697579, 3.674395, 14.697579],
    [15, 14.697579, 14.697579, -14.697579],
    [16, 0.000000, -14.697579, 14.697579],
    [17, 0.000000, -3.674395, 44.092737],
    [18, 0.000000, 3.674395, 14.697579],
    [19, 0.000000, 14.697579, 44.092737],
    [20, 7.348790, -14.697579, 29.395158],
    [21, 7.348790, -7.348790, 44.092737],
    [22, 7.348790, 0.000000, 29.395158],
    [23, 7.348790, 7.348790, 44.092737],
    [24, 7.348790, 14.697579, 29.395158],
    [25, 14.697579, -14.697579, 44.092737],
    [26, 14.697579, -3.674395, 14.697579],
    [27, 14.697579, 3.674395, 44.092737],
    [28, 14.697579, 14.697579, 14.697579],
    [29, 0.000000, 14.697579, -14.697579],
    [30, 0.000000, 25.720763, 14.697579],
    [31, 0.000000, 33.069553, -14.697579],
    [32, 0.000000, 44.092737, 14.697579],
    [33, 7.348790, 22.046368, -14.697579],
    [34, 7.348790, 22.046368, 14.697579],
    [35, 7.348790, 29.395158, 0.000000],
    [36, 7.348790, 36.743948, -14.697579],
    [37, 7.348790, 36.743948, 14.697579],
    [38, 7.348790, 44.092737, 0.000000],
    [39, 14.697579, 25.720763, -14.697579],
    [40, 14.697579, 33.069553, 14.697579],
    [41, 14.697579, 44.092737, -14.697579],
    [42, 0.000000, 25.720763, 44.092737],
    [43, 0.000000, 33.069553, 14.697579],
    [44, 0.000000, 44.092737, 44.092737],
    [45, 7.348790, 22.046368, 44.092737],
    [46, 7.348790, 29.395158, 29.395158],
    [47, 7.348790, 36.743948, 44.092737],
    [48, 7.348790, 44.092737, 29.395158],
    [49, 14.697579, 14.697579, 44.092737],
    [50, 14.697579, 25.720763, 14.697579],
    [51, 14.697579, 33.069553, 44.092737],
    [52, 14.697579, 44.092737, 14.697579],
    [53, 14.697579, -14.697579, -14.697579],
    [54, 14.697579, 3.674395, -14.697579],
    [55, 22.046369, -14.697579, 0.000000],
    [56, 22.046369, -7.348790, -14.697579],
