# ==========================================
# Data ID: 86986
# ==========================================
node_data = [
    [1, 0.000000, -16.318917, 0.000000],
    [2, 0.000000, -12.239188, 12.239188],
    [3, 0.000000, 0.000000, -16.318917],
    [4, 0.000000, 0.000000, 16.318917],
    [5, 0.000000, 12.239188, -12.239188],
    [6, 0.000000, 16.318917, 0.000000],
    [7, 4.079729, -12.239188, 4.079729],
    [8, 4.079729, 12.239188, -4.079729],
    [9, 8.159459, -12.239188, -16.318917],
    [10, 8.159459, -12.239188, 16.318917],
    [11, 8.159459, 0.000000, -12.239188],
    [12, 8.159459, 0.000000, 0.000000],
    [13, 8.159459, 0.000000, 12.239188],
    [14, 8.159459, 12.239188, -16.318917],
    [15, 8.159459, 12.239188, 16.318917],
    [16, 12.239188, -12.239188, -4.079729],
    [17, 12.239188, 12.239188, 4.079729],
    [18, 16.318917, -16.318917, 0.000000],
    [19, 16.318917, -12.239188, -12.239188],
    [20, 16.318917, 0.000000, -16.318917],
    [21, 16.318917, 0.000000, 16.318917],
    [22, 16.318917, 12.239188, 12.239188],
    [23, 16.318917, 16.318917, 0.000000],
    [24, 0.000000, -16.318917, 32.637834],
    [25, 0.000000, -12.239188, 44.877022],
    [26, 0.000000, 0.000000, 48.956751],
    [27, 0.000000, 12.239188, 20.398646],
    [28, 0.000000, 16.318917, 32.637834],
    [29, 4.079729, -12.239188, 36.717563],
    [30, 4.079729, 12.239188, 28.558105],
    [31, 8.159459, -12.239188, 48.956751],
    [32, 8.159459, 0.000000, 20.398646],
    [33, 8.159459, 0.000000, 32.637834],
    [34, 8.159459, 0.000000, 44.877022],
    [35, 8.159459, 12.239188, 48.956751],
    [36, 12.239188, -12.239188, 28.558105],
    [37, 12.239188, 12.239188, 36.717563],
    [38, 16.318917, -16.318917, 32.637834],
    [39, 16.318917, -12.239188, 20.398646],
    [40, 16.318917, 0.000000, 48.956751],
    [41, 16.318917, 12.239188, 44.877022],
    [42, 16.318917, 16.318917, 32.637834],
    [43, 0.000000, 20.398646, 12.239188],
    [44, 0.000000, 32.637834, -16.318917],
    [45, 0.000000, 32.637834, 16.318917],
    [46, 0.000000, 44.877022, -12.239188],
    [47, 0.000000, 48.956751, 0.000000],
    [48, 4.079729, 20.398646, 4.079729],
    [49, 4.079729, 44.877022, -4.079729],
    [50, 8.159459, 20.398646, -16.318917],
    [51, 8.159459, 20.398646, 16.318917],
    [52, 8.159459, 32.637834, -12.239188],
    [53, 8.159459, 32.637834, 0.000000],
    [54, 8.159459, 32.637834, 12.239188],
    [55, 8.159459, 44.877022, -16.318917],
    [56, 8.159459, 44.877022, 16.318917],
    [57, 12.239188, 20.398646, -4.079729],
    [58, 12.239188, 44.877022, 4.079729],
    [59, 16.318917, 20.398646, -12.239188],
    [60, 16.318917, 32.637834, -16.318917],
    [61, 16.318917, 32.637834, 16.318917],
    [62, 16.318917, 44.877022, 12.239188],
    [63, 16.318917, 48.956751, 0.000000],
    [64, 0.000000, 20.398646, 44.877022],
    [65, 0.000000, 32.637834, 48.956751],
    [66, 0.000000, 44.877022, 20.398646],
    [67, 0.000000, 48.956751, 32.637834],
    [68, 4.079729, 20.398646, 36.717563],
    [69, 4.079729, 44.877022, 28.558105],
    [70, 8.159459, 20.398646, 48.956751],
