# ==========================================
# Data ID: 92116
# ==========================================
node_data = [
    [1, 0.000000, -17.485337, 0.000000],
    [2, 0.000000, -17.485337, 17.485337],
    [3, 0.000000, -4.371334, -17.485337],
    [4, 0.000000, -4.371334, 17.485337],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 4.371334, -17.485337],
    [7, 0.000000, 4.371334, 17.485337],
    [8, 0.000000, 17.485337, -17.485337],
    [9, 0.000000, 17.485337, 0.000000],
    [10, 17.485337, -17.485337, -17.485337],
    [11, 17.485337, -17.485337, 0.000000],
    [12, 17.485337, -4.371334, -17.485337],
    [13, 17.485337, -4.371334, 17.485337],
    [14, 17.485337, 0.000000, 0.000000],
    [15, 17.485337, 4.371334, -17.485337],
    [16, 17.485337, 4.371334, 17.485337],
    [17, 17.485337, 17.485337, 0.000000],
    [18, 17.485337, 17.485337, 17.485337],
    [19, 0.000000, -17.485337, 34.970674],
    [20, 0.000000, -17.485337, 52.456011],
    [21, 0.000000, -4.371334, 52.456011],
    [22, 0.000000, 0.000000, 34.970674],
    [23, 0.000000, 4.371334, 52.456011],
    [24, 0.000000, 17.485337, 17.485337],
    [25, 0.000000, 17.485337, 34.970674],
    [26, 17.485337, -17.485337, 17.485337],
    [27, 17.485337, -17.485337, 34.970674],
    [28, 17.485337, -4.371334, 52.456011],
    [29, 17.485337, 0.000000, 34.970674],
    [30, 17.485337, 4.371334, 52.456011],
    [31, 17.485337, 17.485337, 34.970674],
    [32, 17.485337, 17.485337, 52.456011],
    [33, 0.000000, 30.599340, -17.485337],
    [34, 0.000000, 30.599340, 17.485337],
    [35, 0.000000, 34.970674, 0.000000],
    [36, 0.000000, 39.342008, -17.485337],
    [37, 0.000000, 39.342008, 17.485337],
    [38, 0.000000, 52.456011, -17.485337],
    [39, 0.000000, 52.456011, 0.000000],
    [40, 17.485337, 17.485337, -17.485337],
    [41, 17.485337, 30.599340, -17.485337],
    [42, 17.485337, 30.599340, 17.485337],
    [43, 17.485337, 34.970674, 0.000000],
    [44, 17.485337, 39.342008, -17.485337],
    [45, 17.485337, 39.342008, 17.485337],
    [46, 17.485337, 52.456011, 0.000000],
    [47, 17.485337, 52.456011, 17.485337],
    [48, 0.000000, 17.485337, 52.456011],
    [49, 0.000000, 30.599340, 52.456011],
    [50, 0.000000, 34.970674, 34.970674],
    [51, 0.000000, 39.342008, 52.456011],
    [52, 0.000000, 52.456011, 17.485337],
    [53, 0.000000, 52.456011, 34.970674],
    [54, 17.485337, 30.599340, 52.456011],
    [55, 17.485337, 34.970674, 34.970674],
    [56, 17.485337, 39.342008, 52.456011],
    [57, 17.485337, 52.456011, 34.970674],
    [58, 17.485337, 52.456011, 52.456011],
    [59, 34.970674, -17.485337, -17.485337],
    [60, 34.970674, -17.485337, 0.000000],
    [61, 34.970674, -4.371334, -17.485337],
    [62, 34.970674, -4.371334, 17.485337],
    [63, 34.970674, 0.000000, 0.000000],
    [64, 34.970674, 4.371334, -17.485337],
    [65, 34.970674, 4.371334, 17.485337],
    [66, 34.970674, 17.485337, 0.000000],
    [67, 34.970674, 17.485337, 17.485337],
    [68, 17.485337, -17.485337, 52.456011],
    [69, 34.970674, -17.485337, 17.485337],
    [70, 34.970674, -17.485337, 34.970674],
    [71, 34.970674, -4.371334, 52.456011],
    [72, 34.970674, 0.000000, 34.970674],
    [73, 34.970674, 4.371334, 52.456011],
    [74, 34.970674, 17.485337, 34.970674],
    [75, 34.970674, 17.485337, 52.456011],
    [76, 17.485337, 52.456011, -17.485337],
    [77, 34.970674, 17.485337, -17.485337],
    [78, 34.970674, 30.599340, -17.485337],
    [79, 34.970674, 30.599340, 17.485337],
    [80, 34.970674, 34.970674, 0.000000],
    [81, 34.970674, 39.342008, -17.485337],
    [82, 34.970674, 39.342008, 17.485337],
    [83, 34.970674, 52.456011, 0.000000],
    [84, 34.970674, 52.456011, 17.485337],
    [85, 34.970674, 30.599340, 52.456011],
