# ==========================================
# Data ID: 64975
# ==========================================
node_data = [
    [1, 0.000000, -17.033409, 0.000000],
    [2, 0.000000, -17.033409, 17.033409],
    [3, 0.000000, 17.033409, -17.033409],
    [4, 0.000000, 17.033409, 0.000000],
    [5, 8.516704, -17.033409, -12.775057],
    [6, 8.516704, -17.033409, 12.775057],
    [7, 8.516704, 0.000000, -17.033409],
    [8, 8.516704, 0.000000, -8.516704],
    [9, 8.516704, 0.000000, 0.000000],
    [10, 8.516704, 0.000000, 8.516704],
    [11, 8.516704, 0.000000, 17.033409],
    [12, 8.516704, 17.033409, -12.775057],
    [13, 8.516704, 17.033409, 12.775057],
    [14, 17.033409, -17.033409, -17.033409],
    [15, 17.033409, -17.033409, 0.000000],
    [16, 17.033409, 17.033409, 0.000000],
    [17, 17.033409, 17.033409, 17.033409],
    [18, 0.000000, -17.033409, 34.066818],
    [19, 0.000000, -17.033409, 51.100227],
    [20, 0.000000, 17.033409, 17.033409],
    [21, 0.000000, 17.033409, 34.066818],
    [22, 8.516704, -17.033409, 21.291761],
    [23, 8.516704, -17.033409, 46.841875],
    [24, 8.516704, 0.000000, 25.550114],
    [25, 8.516704, 0.000000, 34.066818],
    [26, 8.516704, 0.000000, 42.583522],
    [27, 8.516704, 0.000000, 51.100227],
    [28, 8.516704, 17.033409, 21.291761],
    [29, 8.516704, 17.033409, 46.841875],
    [30, 17.033409, -17.033409, 17.033409],
    [31, 17.033409, -17.033409, 34.066818],
    [32, 17.033409, 17.033409, 34.066818],
    [33, 17.033409, 17.033409, 51.100227],
    [34, 0.000000, 51.100227, -17.033409],
    [35, 0.000000, 51.100227, 0.000000],
    [36, 8.516704, 34.066818, -17.033409],
    [37, 8.516704, 34.066818, -8.516704],
    [38, 8.516704, 34.066818, 0.000000],
    [39, 8.516704, 34.066818, 8.516704],
    [40, 8.516704, 34.066818, 17.033409],
    [41, 8.516704, 51.100227, -12.775057],
    [42, 8.516704, 51.100227, 12.775057],
    [43, 17.033409, 17.033409, -17.033409],
    [44, 17.033409, 51.100227, 0.000000],
    [45, 17.033409, 51.100227, 17.033409],
    [46, 0.000000, 17.033409, 51.100227],
    [47, 0.000000, 51.100227, 17.033409],
    [48, 0.000000, 51.100227, 34.066818],
    [49, 8.516704, 34.066818, 25.550114],
    [50, 8.516704, 34.066818, 34.066818],
    [51, 8.516704, 34.066818, 42.583522],
    [52, 8.516704, 34.066818, 51.100227],
    [53, 8.516704, 51.100227, 21.291761],
    [54, 8.516704, 51.100227, 46.841875],
    [55, 17.033409, 51.100227, 34.066818],
    [56, 17.033409, 51.100227, 51.100227],
    [57, 25.550113, -17.033409, -12.775057],
    [58, 25.550113, -17.033409, 12.775057],
    [59, 25.550113, 0.000000, -17.033409],
    [60, 25.550113, 0.000000, -8.516704],
    [61, 25.550113, 0.000000, 0.000000],
    [62, 25.550113, 0.000000, 8.516704],
    [63, 25.550113, 0.000000, 17.033409],
    [64, 25.550113, 17.033409, -12.775057],
    [65, 25.550113, 17.033409, 12.775057],
    [66, 34.066818, -17.033409, -17.033409],
    [67, 34.066818, -17.033409, 0.000000],
    [68, 34.066818, 17.033409, 0.000000],
    [69, 34.066818, 17.033409, 17.033409],
    [70, 17.033409, -17.033409, 51.100227],
    [71, 25.550113, -17.033409, 21.291761],
    [72, 25.550113, -17.033409, 46.841875],
    [73, 25.550113, 0.000000, 25.550114],
    [74, 25.550113, 0.000000, 34.066818],
    [75, 25.550113, 0.000000, 42.583522],
    [76, 25.550113, 0.000000, 51.100227],
    [77, 25.550113, 17.033409, 21.291761],
    [78, 25.550113, 17.033409, 46.841875],
    [79, 34.066818, -17.033409, 17.033409],
    [80, 34.066818, -17.033409, 34.066818],
    [81, 34.066818, 17.033409, 34.066818],
    [82, 34.066818, 17.033409, 51.100227],
    [83, 17.033409, 51.100227, -17.033409],
    [84, 25.550113, 34.066818, -17.033409],
    [85, 25.550113, 34.066818, -8.516704],
