# ==========================================
# Data ID: 87098
# ==========================================
node_data = [
    [1, 0.000000, -7.560465, 0.000000],
    [2, 0.000000, 7.560465, 0.000000],
    [3, 7.560465, -15.120929, -15.120929],
    [4, 7.560465, -15.120929, 0.000000],
    [5, 7.560465, -15.120929, 15.120929],
    [6, 7.560465, 0.000000, -15.120929],
    [7, 7.560465, 0.000000, 0.000000],
    [8, 7.560465, 0.000000, 15.120929],
    [9, 7.560465, 15.120929, -15.120929],
    [10, 7.560465, 15.120929, 0.000000],
    [11, 7.560465, 15.120929, 15.120929],
    [12, 15.120929, -7.560465, 0.000000],
    [13, 15.120929, 7.560465, 0.000000],
    [14, 0.000000, -7.560465, 30.241858],
    [15, 0.000000, 7.560465, 30.241858],
    [16, 7.560465, -15.120929, 30.241858],
    [17, 7.560465, -15.120929, 45.362787],
    [18, 7.560465, 0.000000, 30.241858],
    [19, 7.560465, 0.000000, 45.362787],
    [20, 7.560465, 15.120929, 30.241858],
    [21, 7.560465, 15.120929, 45.362787],
    [22, 15.120929, -7.560465, 30.241858],
    [23, 15.120929, 7.560465, 30.241858],
    [24, 0.000000, 22.681393, 0.000000],
    [25, 0.000000, 37.802323, 0.000000],
    [26, 7.560465, 30.241858, -15.120929],
    [27, 7.560465, 30.241858, 0.000000],
    [28, 7.560465, 30.241858, 15.120929],
    [29, 7.560465, 45.362787, -15.120929],
    [30, 7.560465, 45.362787, 0.000000],
    [31, 7.560465, 45.362787, 15.120929],
    [32, 15.120929, 22.681393, 0.000000],
    [33, 15.120929, 37.802323, 0.000000],
    [34, 0.000000, 22.681393, 30.241858],
    [35, 0.000000, 37.802323, 30.241858],
    [36, 7.560465, 30.241858, 30.241858],
    [37, 7.560465, 30.241858, 45.362787],
    [38, 7.560465, 45.362787, 30.241858],
    [39, 7.560465, 45.362787, 45.362787],
    [40, 15.120929, 22.681393, 30.241858],
    [41, 15.120929, 37.802323, 30.241858],
    [42, 22.681394, -15.120929, -15.120929],
    [43, 22.681394, -15.120929, 0.000000],
    [44, 22.681394, -15.120929, 15.120929],
    [45, 22.681394, 0.000000, -15.120929],
    [46, 22.681394, 0.000000, 0.000000],
    [47, 22.681394, 0.000000, 15.120929],
    [48, 22.681394, 15.120929, -15.120929],
    [49, 22.681394, 15.120929, 0.000000],
    [50, 22.681394, 15.120929, 15.120929],
    [51, 30.241858, -7.560465, 0.000000],
    [52, 30.241858, 7.560465, 0.000000],
    [53, 22.681394, -15.120929, 30.241858],
    [54, 22.681394, -15.120929, 45.362787],
    [55, 22.681394, 0.000000, 30.241858],
    [56, 22.681394, 0.000000, 45.362787],
    [57, 22.681394, 15.120929, 30.241858],
    [58, 22.681394, 15.120929, 45.362787],
    [59, 30.241858, -7.560465, 30.241858],
    [60, 30.241858, 7.560465, 30.241858],
    [61, 22.681394, 30.241858, -15.120929],
    [62, 22.681394, 30.241858, 0.000000],
    [63, 22.681394, 30.241858, 15.120929],
    [64, 22.681394, 45.362787, -15.120929],
    [65, 22.681394, 45.362787, 0.000000],
    [66, 22.681394, 45.362787, 15.120929],
    [67, 30.241858, 22.681393, 0.000000],
    [68, 30.241858, 37.802323, 0.000000],
    [69, 22.681394, 30.241858, 30.241858],
    [70, 22.681394, 30.241858, 45.362787],
    [71, 22.681394, 45.362787, 30.241858],
    [72, 22.681394, 45.362787, 45.362787],
    [73, 30.241858, 22.681393, 30.241858],
    [74, 30.241858, 37.802323, 30.241858],
    [75, 37.802323, -15.120929, -15.120929],
    [76, 37.802323, -15.120929, 0.000000],
    [77, 37.802323, -15.120929, 15.120929],
    [78, 37.802323, 0.000000, -15.120929],
    [79, 37.802323, 0.000000, 0.000000],
    [80, 37.802323, 0.000000, 15.120929],
    [81, 37.802323, 15.120929, -15.120929],
    [82, 37.802323, 15.120929, 0.000000],
    [83, 37.802323, 15.120929, 15.120929],
    [84, 45.362787, -7.560465, 0.000000],
    [85, 45.362787, 7.560465, 0.000000],
    [86, 37.802323, -15.120929, 30.241858],
    [87, 37.802323, -15.120929, 45.362787],
    [88, 37.802323, 0.000000, 30.241858],
    [89, 37.802323, 0.000000, 45.362787],
    [90, 37.802323, 15.120929, 30.241858],
    [91, 37.802323, 15.120929, 45.362787],
    [92, 45.362787, -7.560465, 30.241858],
    [93, 45.362787, 7.560465, 30.241858],
    [94, 37.802323, 30.241858, -15.120929],
    [95, 37.802323, 30.241858, 0.000000],
    [96, 37.802323, 30.241858, 15.120929],
    [97, 37.802323, 45.362787, -15.120929],
    [98, 37.802323, 45.362787, 0.000000],
    [99, 37.802323, 45.362787, 15.120929],
    [100, 45.362787, 22.681393, 0.000000],
    [101, 45.362787, 37.802323, 0.000000],
    [102, 37.802323, 30.241858, 30.241858],
    [103, 37.802323, 30.241858, 45.362787],
    [104, 37.802323, 45.362787, 30.241858],
    [105, 37.802323, 45.362787, 45.362787],
    [106, 45.362787, 22.681393, 30.241858],
    [107, 45.362787, 37.802323, 30.241858],
    [108, 52.923252, -15.120929, -15.120929],
    [109, 52.923252, -15.120929, 0.000000],
    [110, 52.923252, -15.120929, 15.120929],
    [111, 52.923252, 0.000000, -15.120929],
    [112, 52.923252, 0.000000, 0.000000],
    [113, 52.923252, 0.000000, 15.120929],
    [114, 52.923252, 15.120929, -15.120929],
    [115, 52.923252, 15.120929, 0.000000],
    [116, 52.923252, 15.120929, 15.120929],
    [117, 60.483716, -7.560465, 0.000000],
    [118, 60.483716, 7.560465, 0.000000],
    [119, 52.923252, -15.120929, 30.241858],
    [120, 52.923252, -15.120929, 45.362787],
    [121, 52.923252, 0.000000, 30.241858],
    [122, 52.923252, 0.000000, 45.362787],
    [123, 52.923252, 15.120929, 30.241858],
    [124, 52.923252, 15.120929, 45.362787],
    [125, 60.483716, -7.560465, 30.241858],
    [126, 60.483716, 7.560465, 30.241858],
    [127, 52.923252, 30.241858, -15.120929],
    [128, 52.923252, 30.241858, 0.000000],
    [129, 52.923252, 30.241858, 15.120929],
    [130, 52.923252, 45.362787, -15.120929],
    [131, 52.923252, 45.362787, 0.000000],
    [132, 52.923252, 45.362787, 15.120929],
    [133, 60.483716, 22.681393, 0.000000],
    [134, 60.483716, 37.802323, 0.000000],
    [135, 52.923252, 30.241858, 30.241858],
    [136, 52.923252, 30.241858, 45.362787],
    [137, 52.923252, 45.362787, 30.241858],
    [138, 52.923252, 45.362787, 45.362787],
    [139, 60.483716, 22.681393, 30.241858],
    [140, 60.483716, 37.802323, 30.241858],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 6],
    [1, 7],
    [1, 12],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 11],
    [2, 13],
    [3, 4],
    [4, 5],
    [4, 6],
    [4, 8],
    [4, 12],
    [5, 12],
    [6, 7],
    [6, 10],
    [6, 13],
    [7, 8],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 12],
    [9, 10],
    [9, 13],
    [10, 11],
    [10, 13],
    [14, 5],
    [14, 16],
    [14, 8],
    [14, 18],
    [14, 22],
    [15, 18],
    [15, 19],
    [15, 20],
    [15, 21],
    [15, 23],
    [5, 16],
    [16, 17],
    [16, 8],
    [16, 19],
    [16, 22],
    [17, 22],
    [8, 18],
    [8, 20],
    [8, 23],
    [18, 19],
    [18, 22],
    [18, 23],
    [19, 20],
    [19, 22],
    [11, 20],
    [11, 23],
    [20, 21],
    [20, 23],
    [24, 9],
    [24, 10],
    [24, 26],
    [24, 27],
    [24, 32],
    [25, 27],
    [25, 28],
    [25, 30],
    [25, 31],
    [25, 33],
    [10, 26],
    [10, 28],
    [10, 32],
    [11, 32],
    [26, 27],
    [26, 30],
    [26, 33],
    [27, 28],
    [27, 32],
    [27, 33],
    [28, 30],
    [28, 32],
    [29, 30],
    [29, 33],
    [30, 31],
    [30, 33],
    [34, 11],
    [34, 20],
    [34, 28],
    [34, 36],
    [34, 40],
    [35, 36],
    [35, 37],
    [35, 38],
    [35, 39],
    [35, 41],
    [20, 28],
    [20, 37],
    [20, 40],
    [21, 40],
    [28, 36],
    [28, 38],
    [28, 41],
    [36, 37],
    [36, 40],
    [36, 41],
    [37, 38],
    [37, 40],
    [31, 38],
    [31, 41],
    [38, 39],
    [38, 41],
    [12, 42],
    [12, 43],
    [12, 45],
    [12, 46],
    [12, 51],
    [13, 46],
    [13, 47],
    [13, 49],
    [13, 50],
    [13, 52],
    [42, 43],
    [43, 44],
    [43, 45],
    [43, 47],
    [43, 51],
    [44, 51],
    [45, 46],
    [45, 49],
    [45, 52],
    [46, 47],
    [46, 51],
    [46, 52],
    [47, 49],
    [47, 51],
    [48, 49],
    [48, 52],
    [49, 50],
    [49, 52],
    [22, 44],
    [22, 53],
    [22, 47],
    [22, 55],
    [22, 59],
    [23, 55],
    [23, 56],
    [23, 57],
    [23, 58],
    [23, 60],
    [44, 53],
    [53, 54],
    [53, 47],
    [53, 56],
    [53, 59],
    [54, 59],
    [47, 55],
    [47, 57],
    [47, 60],
    [55, 56],
    [55, 59],
    [55, 60],
    [56, 57],
    [56, 59],
    [50, 57],
    [50, 60],
    [57, 58],
    [57, 60],
    [32, 48],
    [32, 49],
    [32, 61],
    [32, 62],
    [32, 67],
    [33, 62],
    [33, 63],
    [33, 65],
    [33, 66],
    [33, 68],
    [49, 61],
    [49, 63],
    [49, 67],
    [50, 67],
    [61, 62],
    [61, 65],
    [61, 68],
    [62, 63],
    [62, 67],
    [62, 68],
    [63, 65],
    [63, 67],
    [64, 65],
    [64, 68],
    [65, 66],
    [65, 68],
    [40, 50],
    [40, 57],
    [40, 63],
    [40, 69],
    [40, 73],
    [41, 69],
    [41, 70],
    [41, 71],
    [41, 72],
    [41, 74],
    [57, 63],
    [57, 70],
    [57, 73],
    [58, 73],
    [63, 69],
    [63, 71],
    [63, 74],
    [69, 70],
    [69, 73],
    [69, 74],
    [70, 71],
    [70, 73],
    [66, 71],
    [66, 74],
    [71, 72],
    [71, 74],
    [51, 75],
    [51, 76],
    [51, 78],
    [51, 79],
    [51, 84],
    [52, 79],
    [52, 80],
    [52, 82],
    [52, 83],
    [52, 85],
    [75, 76],
    [76, 77],
    [76, 78],
    [76, 80],
    [76, 84],
    [77, 84],
    [78, 79],
    [78, 82],
    [78, 85],
    [79, 80],
    [79, 84],
    [79, 85],
    [80, 82],
    [80, 84],
    [81, 82],
    [81, 85],
    [82, 83],
    [82, 85],
    [59, 77],
    [59, 86],
    [59, 80],
    [59, 88],
    [59, 92],
    [60, 88],
    [60, 89],
    [60, 90],
    [60, 91],
    [60, 93],
    [77, 86],
    [86, 87],
    [86, 80],
    [86, 89],
    [86, 92],
    [87, 92],
    [80, 88],
    [80, 90],
    [80, 93],
    [88, 89],
    [88, 92],
    [88, 93],
    [89, 90],
    [89, 92],
    [83, 90],
    [83, 93],
    [90, 91],
    [90, 93],
    [67, 81],
    [67, 82],
    [67, 94],
    [67, 95],
    [67, 100],
    [68, 95],
    [68, 96],
    [68, 98],
    [68, 99],
    [68, 101],
    [82, 94],
    [82, 96],
    [82, 100],
    [83, 100],
    [94, 95],
    [94, 98],
    [94, 101],
    [95, 96],
    [95, 100],
    [95, 101],
    [96, 98],
    [96, 100],
    [97, 98],
    [97, 101],
    [98, 99],
    [98, 101],
    [73, 83],
    [73, 90],
    [73, 96],
    [73, 102],
    [73, 106],
    [74, 102],
    [74, 103],
    [74, 104],
    [74, 105],
    [74, 107],
    [90, 96],
    [90, 103],
    [90, 106],
    [91, 106],
    [96, 102],
    [96, 104],
    [96, 107],
    [102, 103],
    [102, 106],
    [102, 107],
    [103, 104],
    [103, 106],
    [99, 104],
    [99, 107],
    [104, 105],
    [104, 107],
    [84, 108],
    [84, 109],
    [84, 111],
    [84, 112],
    [84, 117],
    [85, 112],
    [85, 113],
    [85, 115],
    [85, 116],
    [85, 118],
    [108, 109],
    [109, 110],
    [109, 111],
    [109, 113],
    [109, 117],
    [110, 117],
    [111, 112],
    [111, 115],
    [111, 118],
    [112, 113],
    [112, 117],
    [112, 118],
    [113, 115],
    [113, 117],
    [114, 115],
    [114, 118],
    [115, 116],
    [115, 118],
    [92, 110],
    [92, 119],
    [92, 113],
    [92, 121],
    [92, 125],
    [93, 121],
    [93, 122],
    [93, 123],
    [93, 124],
    [93, 126],
    [110, 119],
    [119, 120],
    [119, 113],
    [119, 122],
    [119, 125],
    [120, 125],
    [113, 121],
    [113, 123],
    [113, 126],
    [121, 122],
    [121, 125],
    [121, 126],
    [122, 123],
    [122, 125],
    [116, 123],
    [116, 126],
    [123, 124],
    [123, 126],
    [100, 114],
    [100, 115],
    [100, 127],
    [100, 128],
    [100, 133],
    [101, 128],
    [101, 129],
    [101, 131],
    [101, 132],
    [101, 134],
    [115, 127],
    [115, 129],
    [115, 133],
    [116, 133],
    [127, 128],
    [127, 131],
    [127, 134],
    [128, 129],
    [128, 133],
    [128, 134],
    [129, 131],
    [129, 133],
    [130, 131],
    [130, 134],
    [131, 132],
    [131, 134],
    [106, 116],
    [106, 123],
    [106, 129],
    [106, 135],
    [106, 139],
    [107, 135],
    [107, 136],
    [107, 137],
    [107, 138],
    [107, 140],
    [123, 129],
    [123, 136],
    [123, 139],
    [124, 139],
    [129, 135],
    [129, 137],
    [129, 140],
    [135, 136],
    [135, 139],
    [135, 140],
    [136, 137],
    [136, 139],
    [132, 137],
    [132, 140],
    [137, 138],
    [137, 140],
]
