# ==========================================
# Data ID: 45383
# ==========================================
node_data = [
    [1, 0.000000, -17.045897, 0.000000],
    [2, 0.000000, -12.784423, -17.045897],
    [3, 0.000000, -12.784423, 17.045897],
    [4, 0.000000, 0.000000, -17.045897],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 17.045897],
    [7, 0.000000, 12.784423, -17.045897],
    [8, 0.000000, 12.784423, 17.045897],
    [9, 0.000000, 17.045897, 0.000000],
    [10, 8.522949, 0.000000, 0.000000],
    [11, 17.045897, -17.045897, 0.000000],
    [12, 17.045897, -12.784423, -17.045897],
    [13, 17.045897, -12.784423, 17.045897],
    [14, 17.045897, 0.000000, -17.045897],
    [15, 17.045897, 0.000000, 0.000000],
    [16, 17.045897, 0.000000, 17.045897],
    [17, 17.045897, 12.784423, -17.045897],
    [18, 17.045897, 12.784423, 17.045897],
    [19, 17.045897, 17.045897, 0.000000],
    [20, 0.000000, -17.045897, 34.091794],
    [21, 0.000000, -12.784423, 51.137691],
    [22, 0.000000, 0.000000, 34.091794],
    [23, 0.000000, 0.000000, 51.137691],
    [24, 0.000000, 12.784423, 51.137691],
    [25, 0.000000, 17.045897, 34.091794],
    [26, 8.522949, 0.000000, 34.091794],
    [27, 17.045897, -17.045897, 34.091794],
    [28, 17.045897, -12.784423, 51.137691],
    [29, 17.045897, 0.000000, 34.091794],
    [30, 17.045897, 0.000000, 51.137691],
    [31, 17.045897, 12.784423, 51.137691],
    [32, 17.045897, 17.045897, 34.091794],
    [33, 0.000000, 21.307371, -17.045897],
    [34, 0.000000, 21.307371, 17.045897],
    [35, 0.000000, 34.091794, -17.045897],
    [36, 0.000000, 34.091794, 0.000000],
    [37, 0.000000, 34.091794, 17.045897],
    [38, 0.000000, 46.876217, -17.045897],
    [39, 0.000000, 46.876217, 17.045897],
    [40, 0.000000, 51.137691, 0.000000],
    [41, 8.522949, 34.091794, 0.000000],
    [42, 17.045897, 21.307371, -17.045897],
    [43, 17.045897, 21.307371, 17.045897],
    [44, 17.045897, 34.091794, -17.045897],
    [45, 17.045897, 34.091794, 0.000000],
    [46, 17.045897, 34.091794, 17.045897],
    [47, 17.045897, 46.876217, -17.045897],
    [48, 17.045897, 46.876217, 17.045897],
    [49, 17.045897, 51.137691, 0.000000],
    [50, 0.000000, 21.307371, 51.137691],
    [51, 0.000000, 34.091794, 34.091794],
    [52, 0.000000, 34.091794, 51.137691],
    [53, 0.000000, 46.876217, 51.137691],
    [54, 0.000000, 51.137691, 34.091794],
    [55, 8.522949, 34.091794, 34.091794],
    [56, 17.045897, 21.307371, 51.137691],
    [57, 17.045897, 34.091794, 34.091794],
    [58, 17.045897, 34.091794, 51.137691],
    [59, 17.045897, 46.876217, 51.137691],
    [60, 17.045897, 51.137691, 34.091794],
    [61, 25.568846, 0.000000, 0.000000],
    [62, 34.091794, -17.045897, 0.000000],
    [63, 34.091794, -12.784423, -17.045897],
    [64, 34.091794, -12.784423, 17.045897],
    [65, 34.091794, 0.000000, -17.045897],
    [66, 34.091794, 0.000000, 0.000000],
    [67, 34.091794, 0.000000, 17.045897],
    [68, 34.091794, 12.784423, -17.045897],
    [69, 34.091794, 12.784423, 17.045897],
    [70, 34.091794, 17.045897, 0.000000],
    [71, 25.568846, 0.000000, 34.091794],
    [72, 34.091794, -17.045897, 34.091794],
    [73, 34.091794, -12.784423, 51.137691],
    [74, 34.091794, 0.000000, 34.091794],
    [75, 34.091794, 0.000000, 51.137691],
    [76, 34.091794, 12.784423, 51.137691],
    [77, 34.091794, 17.045897, 34.091794],
    [78, 25.568846, 34.091794, 0.000000],
    [79, 34.091794, 21.307371, -17.045897],
    [80, 34.091794, 21.307371, 17.045897],
    [81, 34.091794, 34.091794, -17.045897],
    [82, 34.091794, 34.091794, 0.000000],
    [83, 34.091794, 34.091794, 17.045897],
    [84, 34.091794, 46.876217, -17.045897],
    [85, 34.091794, 46.876217, 17.045897],
    [86, 34.091794, 51.137691, 0.000000],
    [87, 25.568846, 34.091794, 34.091794],
    [88, 34.091794, 21.307371, 51.137691],
    [89, 34.091794, 34.091794, 34.091794],
    [90, 34.091794, 34.091794, 51.137691],
    [91, 34.091794, 46.876217, 51.137691],
    [92, 34.091794, 51.137691, 34.091794],
    [93, 42.614743, 0.000000, 0.000000],
    [94, 51.137691, -17.045897, 0.000000],
    [95, 51.137691, -12.784423, -17.045897],
    [96, 51.137691, -12.784423, 17.045897],
    [97, 51.137691, 0.000000, -17.045897],
    [98, 51.137691, 0.000000, 0.000000],
    [99, 51.137691, 0.000000, 17.045897],
    [100, 51.137691, 12.784423, -17.045897],
    [101, 51.137691, 12.784423, 17.045897],
    [102, 51.137691, 17.045897, 0.000000],
    [103, 42.614743, 0.000000, 34.091794],
    [104, 51.137691, -17.045897, 34.091794],
    [105, 51.137691, -12.784423, 51.137691],
    [106, 51.137691, 0.000000, 34.091794],
    [107, 51.137691, 0.000000, 51.137691],
    [108, 51.137691, 12.784423, 51.137691],
    [109, 51.137691, 17.045897, 34.091794],
    [110, 42.614743, 34.091794, 0.000000],
    [111, 51.137691, 21.307371, -17.045897],
    [112, 51.137691, 21.307371, 17.045897],
    [113, 51.137691, 34.091794, -17.045897],
    [114, 51.137691, 34.091794, 0.000000],
    [115, 51.137691, 34.091794, 17.045897],
    [116, 51.137691, 46.876217, -17.045897],
    [117, 51.137691, 46.876217, 17.045897],
    [118, 51.137691, 51.137691, 0.000000],
    [119, 42.614743, 34.091794, 34.091794],
    [120, 51.137691, 21.307371, 51.137691],
    [121, 51.137691, 34.091794, 34.091794],
    [122, 51.137691, 34.091794, 51.137691],
    [123, 51.137691, 46.876217, 51.137691],
    [124, 51.137691, 51.137691, 34.091794],
    [125, 59.660640, 0.000000, 0.000000],
    [126, 68.183588, -17.045897, 0.000000],
    [127, 68.183588, -12.784423, -17.045897],
    [128, 68.183588, -12.784423, 17.045897],
    [129, 68.183588, 0.000000, -17.045897],
    [130, 68.183588, 0.000000, 0.000000],
    [131, 68.183588, 0.000000, 17.045897],
    [132, 68.183588, 12.784423, -17.045897],
    [133, 68.183588, 12.784423, 17.045897],
    [134, 68.183588, 17.045897, 0.000000],
    [135, 59.660640, 0.000000, 34.091794],
    [136, 68.183588, -17.045897, 34.091794],
    [137, 68.183588, -12.784423, 51.137691],
    [138, 68.183588, 0.000000, 34.091794],
    [139, 68.183588, 0.000000, 51.137691],
    [140, 68.183588, 12.784423, 51.137691],
    [141, 68.183588, 17.045897, 34.091794],
    [142, 59.660640, 34.091794, 0.000000],
    [143, 68.183588, 21.307371, -17.045897],
    [144, 68.183588, 21.307371, 17.045897],
    [145, 68.183588, 34.091794, -17.045897],
    [146, 68.183588, 34.091794, 0.000000],
    [147, 68.183588, 34.091794, 17.045897],
    [148, 68.183588, 46.876217, -17.045897],
    [149, 68.183588, 46.876217, 17.045897],
    [150, 68.183588, 51.137691, 0.000000],
    [151, 59.660640, 34.091794, 34.091794],
    [152, 68.183588, 21.307371, 51.137691],
    [153, 68.183588, 34.091794, 34.091794],
    [154, 68.183588, 34.091794, 51.137691],
    [155, 68.183588, 46.876217, 51.137691],
    [156, 68.183588, 51.137691, 34.091794],
]

element_conn = [
    [1, 3],
    [1, 10],
    [1, 16],
    [2, 4],
    [2, 5],
    [2, 12],
    [3, 13],
    [4, 5],
    [4, 10],
    [4, 11],
    [5, 6],
    [5, 8],
    [5, 10],
    [6, 8],
    [6, 10],
    [6, 19],
    [7, 9],
    [7, 17],
    [8, 18],
    [9, 10],
    [9, 14],
    [10, 11],
    [10, 14],
    [10, 15],
    [10, 16],
    [10, 19],
    [11, 12],
    [13, 15],
    [13, 16],
    [14, 15],
    [14, 17],
    [15, 16],
    [15, 17],
    [18, 19],
    [20, 21],
    [20, 26],
    [20, 30],
    [3, 6],
    [3, 22],
    [21, 28],
    [6, 22],
    [6, 26],
    [6, 27],
    [22, 23],
    [22, 24],
    [22, 26],
    [23, 24],
    [23, 26],
    [23, 32],
    [8, 25],
    [24, 31],
    [25, 26],
    [25, 16],
    [26, 27],
    [26, 16],
    [26, 29],
    [26, 30],
    [26, 32],
    [27, 13],
    [28, 29],
    [28, 30],
    [16, 29],
    [16, 18],
    [29, 30],
    [29, 18],
    [31, 32],
    [9, 34],
    [9, 41],
    [9, 46],
    [33, 35],
    [33, 36],
    [33, 42],
    [34, 43],
    [35, 36],
    [35, 41],
    [35, 19],
    [36, 37],
    [36, 39],
    [36, 41],
    [37, 39],
    [37, 41],
    [37, 49],
    [38, 40],
    [38, 47],
    [39, 48],
    [40, 41],
    [40, 44],
    [41, 19],
    [41, 44],
    [41, 45],
    [41, 46],
    [41, 49],
    [19, 42],
    [43, 45],
    [43, 46],
    [44, 45],
    [44, 47],
    [45, 46],
    [45, 47],
    [48, 49],
    [25, 50],
    [25, 55],
    [25, 58],
    [34, 37],
    [34, 51],
    [50, 56],
    [37, 51],
    [37, 55],
    [37, 32],
    [51, 52],
    [51, 53],
    [51, 55],
    [52, 53],
    [52, 55],
    [52, 60],
    [39, 54],
    [53, 59],
    [54, 55],
    [54, 46],
    [55, 32],
    [55, 46],
    [55, 57],
    [55, 58],
    [55, 60],
    [32, 43],
    [56, 57],
    [56, 58],
    [46, 57],
    [46, 48],
    [57, 58],
    [57, 48],
    [59, 60],
    [11, 13],
    [11, 61],
    [11, 67],
    [12, 14],
    [12, 15],
    [12, 63],
    [13, 64],
    [14, 61],
    [14, 62],
    [15, 18],
    [15, 61],
    [16, 61],
    [16, 70],
    [17, 19],
    [17, 68],
    [18, 69],
    [19, 61],
    [19, 65],
    [61, 62],
    [61, 65],
    [61, 66],
    [61, 67],
    [61, 70],
    [62, 63],
    [64, 66],
    [64, 67],
    [65, 66],
    [65, 68],
    [66, 67],
    [66, 68],
    [69, 70],
    [27, 28],
    [27, 71],
    [27, 75],
    [13, 29],
    [28, 73],
    [16, 71],
    [16, 72],
    [29, 31],
    [29, 71],
    [30, 31],
    [30, 71],
    [30, 77],
    [18, 32],
    [31, 76],
    [32, 71],
    [32, 67],
    [71, 72],
    [71, 67],
    [71, 74],
    [71, 75],
    [71, 77],
    [72, 64],
    [73, 74],
    [73, 75],
    [67, 74],
    [67, 69],
    [74, 75],
    [74, 69],
    [76, 77],
    [19, 43],
    [19, 78],
    [19, 83],
    [42, 44],
    [42, 45],
    [42, 79],
    [43, 80],
    [44, 78],
    [44, 70],
    [45, 48],
    [45, 78],
    [46, 78],
    [46, 86],
    [47, 49],
    [47, 84],
    [48, 85],
    [49, 78],
    [49, 81],
    [78, 70],
    [78, 81],
    [78, 82],
    [78, 83],
    [78, 86],
    [70, 79],
    [80, 82],
    [80, 83],
    [81, 82],
    [81, 84],
    [82, 83],
    [82, 84],
    [85, 86],
    [32, 56],
    [32, 87],
    [32, 90],
    [43, 57],
    [56, 88],
    [46, 87],
    [46, 77],
    [57, 59],
    [57, 87],
    [58, 59],
    [58, 87],
    [58, 92],
    [48, 60],
    [59, 91],
    [60, 87],
    [60, 83],
    [87, 77],
    [87, 83],
    [87, 89],
    [87, 90],
    [87, 92],
    [77, 80],
    [88, 89],
    [88, 90],
    [83, 89],
    [83, 85],
    [89, 90],
    [89, 85],
    [91, 92],
    [62, 64],
    [62, 93],
    [62, 99],
    [63, 65],
    [63, 66],
    [63, 95],
    [64, 96],
    [65, 93],
    [65, 94],
    [66, 69],
    [66, 93],
    [67, 93],
    [67, 102],
    [68, 70],
    [68, 100],
    [69, 101],
    [70, 93],
    [70, 97],
    [93, 94],
    [93, 97],
    [93, 98],
