# ==========================================
# Data ID: 5684
# ==========================================
node_data = [
    [1, 0.000000, -15.355645, 15.355645],
    [2, 0.000000, -3.838911, -11.516734],
    [3, 0.000000, 3.838911, 11.516734],
    [4, 0.000000, 15.355645, -15.355645],
    [5, 7.677822, -15.355645, -11.516734],
    [6, 7.677822, -15.355645, 11.516734],
    [7, 7.677822, 0.000000, -15.355645],
    [8, 7.677822, 0.000000, 0.000000],
    [9, 7.677822, 0.000000, 15.355645],
    [10, 7.677822, 15.355645, -11.516734],
    [11, 7.677822, 15.355645, 11.516734],
    [12, 15.355645, -15.355645, -15.355645],
    [13, 15.355645, -3.838911, 11.516734],
    [14, 15.355645, 3.838911, -11.516734],
    [15, 15.355645, 15.355645, 15.355645],
    [16, 0.000000, -15.355645, 46.066935],
    [17, 0.000000, -3.838911, 19.194556],
    [18, 0.000000, 3.838911, 42.228024],
    [19, 0.000000, 15.355645, 15.355645],
    [20, 7.677822, -15.355645, 19.194556],
    [21, 7.677822, -15.355645, 42.228024],
    [22, 7.677822, 0.000000, 30.711290],
    [23, 7.677822, 0.000000, 46.066935],
    [24, 7.677822, 15.355645, 19.194556],
    [25, 7.677822, 15.355645, 42.228024],
    [26, 15.355645, -15.355645, 15.355645],
    [27, 15.355645, -3.838911, 42.228024],
    [28, 15.355645, 3.838911, 19.194556],
    [29, 15.355645, 15.355645, 46.066935],
    [30, 0.000000, 26.872379, -11.516734],
    [31, 0.000000, 34.550201, 11.516734],
    [32, 0.000000, 46.066935, -15.355645],
    [33, 7.677822, 30.711290, -15.355645],
    [34, 7.677822, 30.711290, 0.000000],
    [35, 7.677822, 30.711290, 15.355645],
    [36, 7.677822, 46.066935, -11.516734],
    [37, 7.677822, 46.066935, 11.516734],
    [38, 15.355645, 15.355645, -15.355645],
    [39, 15.355645, 26.872379, 11.516734],
    [40, 15.355645, 34.550201, -11.516734],
    [41, 15.355645, 46.066935, 15.355645],
    [42, 0.000000, 15.355645, 46.066935],
    [43, 0.000000, 26.872379, 19.194556],
    [44, 0.000000, 34.550201, 42.228024],
    [45, 0.000000, 46.066935, 15.355645],
    [46, 7.677822, 30.711290, 30.711290],
    [47, 7.677822, 30.711290, 46.066935],
    [48, 7.677822, 46.066935, 19.194556],
    [49, 7.677822, 46.066935, 42.228024],
    [50, 15.355645, 26.872379, 42.228024],
    [51, 15.355645, 34.550201, 19.194556],
    [52, 15.355645, 46.066935, 46.066935],
    [53, 15.355645, -3.838911, -11.516734],
    [54, 15.355645, 3.838911, 11.516734],
    [55, 23.033467, -15.355645, -11.516734],
    [56, 23.033467, -15.355645, 11.516734],
    [57, 23.033467, 0.000000, -15.355645],
    [58, 23.033467, 0.000000, 0.000000],
    [59, 23.033467, 0.000000, 15.355645],
    [60, 23.033467, 15.355645, -11.516734],
    [61, 23.033467, 15.355645, 11.516734],
    [62, 30.711290, -15.355645, -15.355645],
    [63, 30.711290, -3.838911, 11.516734],
    [64, 30.711290, 3.838911, -11.516734],
    [65, 30.711290, 15.355645, 15.355645],
    [66, 15.355645, -15.355645, 46.066935],
    [67, 15.355645, -3.838911, 19.194556],
    [68, 15.355645, 3.838911, 42.228024],
    [69, 23.033467, -15.355645, 19.194556],
    [70, 23.033467, -15.355645, 42.228024],
    [71, 23.033467, 0.000000, 30.711290],
    [72, 23.033467, 0.000000, 46.066935],
    [73, 23.033467, 15.355645, 19.194556],
    [74, 23.033467, 15.355645, 42.228024],
    [75, 30.711290, -15.355645, 15.355645],
    [76, 30.711290, -3.838911, 42.228024],
    [77, 30.711290, 3.838911, 19.194556],
    [78, 30.711290, 15.355645, 46.066935],
    [79, 15.355645, 26.872379, -11.516734],
    [80, 15.355645, 34.550201, 11.516734],
    [81, 15.355645, 46.066935, -15.355645],
    [82, 23.033467, 30.711290, -15.355645],
    [83, 23.033467, 30.711290, 0.000000],
    [84, 23.033467, 30.711290, 15.355645],
    [85, 23.033467, 46.066935, -11.516734],
    [86, 23.033467, 46.066935, 11.516734],
    [87, 30.711290, 15.355645, -15.355645],
    [88, 30.711290, 26.872379, 11.516734],
    [89, 30.711290, 34.550201, -11.516734],
    [90, 30.711290, 46.066935, 15.355645],
    [91, 15.355645, 26.872379, 19.194556],
    [92, 15.355645, 34.550201, 42.228024],
    [93, 23.033467, 30.711290, 30.711290],
    [94, 23.033467, 30.711290, 46.066935],
    [95, 23.033467, 46.066935, 19.194556],
    [96, 23.033467, 46.066935, 42.228024],
    [97, 30.711290, 26.872379, 42.228024],
    [98, 30.711290, 34.550201, 19.194556],
    [99, 30.711290, 46.066935, 46.066935],
    [100, 30.711290, -3.838911, -11.516734],
    [101, 30.711290, 3.838911, 11.516734],
    [102, 38.389112, -15.355645, -11.516734],
    [103, 38.389112, -15.355645, 11.516734],
    [104, 38.389112, 0.000000, -15.355645],
    [105, 38.389112, 0.000000, 0.000000],
    [106, 38.389112, 0.000000, 15.355645],
    [107, 38.389112, 15.355645, -11.516734],
    [108, 38.389112, 15.355645, 11.516734],
    [109, 46.066935, -15.355645, -15.355645],
    [110, 46.066935, -3.838911, 11.516734],
    [111, 46.066935, 3.838911, -11.516734],
    [112, 46.066935, 15.355645, 15.355645],
    [113, 30.711290, -15.355645, 46.066935],
    [114, 30.711290, -3.838911, 19.194556],
    [115, 30.711290, 3.838911, 42.228024],
    [116, 38.389112, -15.355645, 19.194556],
    [117, 38.389112, -15.355645, 42.228024],
    [118, 38.389112, 0.000000, 30.711290],
    [119, 38.389112, 0.000000, 46.066935],
    [120, 38.389112, 15.355645, 19.194556],
    [121, 38.389112, 15.355645, 42.228024],
    [122, 46.066935, -15.355645, 15.355645],
    [123, 46.066935, -3.838911, 42.228024],
    [124, 46.066935, 3.838911, 19.194556],
    [125, 46.066935, 15.355645, 46.066935],
    [126, 30.711290, 26.872379, -11.516734],
    [127, 30.711290, 34.550201, 11.516734],
    [128, 30.711290, 46.066935, -15.355645],
    [129, 38.389112, 30.711290, -15.355645],
    [130, 38.389112, 30.711290, 0.000000],
    [131, 38.389112, 30.711290, 15.355645],
    [132, 38.389112, 46.066935, -11.516734],
    [133, 38.389112, 46.066935, 11.516734],
    [134, 46.066935, 15.355645, -15.355645],
    [135, 46.066935, 26.872379, 11.516734],
    [136, 46.066935, 34.550201, -11.516734],
    [137, 46.066935, 46.066935, 15.355645],
    [138, 30.711290, 26.872379, 19.194556],
    [139, 30.711290, 34.550201, 42.228024],
    [140, 38.389112, 30.711290, 30.711290],
    [141, 38.389112, 30.711290, 46.066935],
    [142, 38.389112, 46.066935, 19.194556],
    [143, 38.389112, 46.066935, 42.228024],
    [144, 46.066935, 26.872379, 42.228024],
    [145, 46.066935, 34.550201, 19.194556],
    [146, 46.066935, 46.066935, 46.066935],
    [147, 46.066935, -3.838911, -11.516734],
    [148, 46.066935, 3.838911, 11.516734],
    [149, 53.744757, -15.355645, -11.516734],
    [150, 53.744757, -15.355645, 11.516734],
    [151, 53.744757, 0.000000, -15.355645],
    [152, 53.744757, 0.000000, 0.000000],
    [153, 53.744757, 0.000000, 15.355645],
    [154, 53.744757, 15.355645, -11.516734],
    [155, 53.744757, 15.355645, 11.516734],
    [156, 61.422580, -15.355645, -15.355645],
    [157, 61.422580, -3.838911, 11.516734],
    [158, 61.422580, 3.838911, -11.516734],
    [159, 61.422580, 15.355645, 15.355645],
    [160, 46.066935, -15.355645, 46.066935],
    [161, 46.066935, -3.838911, 19.194556],
    [162, 46.066935, 3.838911, 42.228024],
    [163, 53.744757, -15.355645, 19.194556],
    [164, 53.744757, -15.355645, 42.228024],
    [165, 53.744757, 0.000000, 30.711290],
    [166, 53.744757, 0.000000, 46.066935],
    [167, 53.744757, 15.355645, 19.194556],
    [168, 53.744757, 15.355645, 42.228024],
    [169, 61.422580, -15.355645, 15.355645],
    [170, 61.422580, -3.838911, 42.228024],
    [171, 61.422580, 3.838911, 19.194556],
    [172, 61.422580, 15.355645, 46.066935],
    [173, 46.066935, 26.872379, -11.516734],
    [174, 46.066935, 34.550201, 11.516734],
    [175, 46.066935, 46.066935, -15.355645],
    [176, 53.744757, 30.711290, -15.355645],
    [177, 53.744757, 30.711290, 0.000000],
    [178, 53.744757, 30.711290, 15.355645],
    [179, 53.744757, 46.066935, -11.516734],
    [180, 53.744757, 46.066935, 11.516734],
    [181, 61.422580, 15.355645, -15.355645],
    [182, 61.422580, 26.872379, 11.516734],
    [183, 61.422580, 34.550201, -11.516734],
    [184, 61.422580, 46.066935, 15.355645],
    [185, 46.066935, 26.872379, 19.194556],
    [186, 46.066935, 34.550201, 42.228024],
    [187, 53.744757, 30.711290, 30.711290],
    [188, 53.744757, 30.711290, 46.066935],
    [189, 53.744757, 46.066935, 19.194556],
    [190, 53.744757, 46.066935, 42.228024],
    [191, 61.422580, 26.872379, 42.228024],
    [192, 61.422580, 34.550201, 19.194556],
    [193, 61.422580, 46.066935, 46.066935],
]

element_conn = [
    [1, 6],
    [1, 8],
    [1, 9],
    [2, 7],
    [2, 8],
    [3, 8],
    [3, 9],
    [4, 7],
    [4, 8],
    [4, 10],
    [5, 7],
    [5, 8],
    [5, 12],
    [6, 8],
    [6, 9],
    [7, 8],
    [7, 10],
    [7, 12],
    [7, 14],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 13],
    [9, 15],
    [11, 15],
    [16, 21],
    [16, 22],
    [16, 23],
    [17, 9],
    [17, 22],
    [18, 22],
    [18, 23],
    [19, 9],
    [19, 22],
    [19, 24],
    [20, 9],
    [20, 22],
    [20, 26],
    [21, 22],
    [21, 23],
    [9, 22],
    [9, 24],
    [9, 26],
    [9, 28],
    [22, 23],
    [22, 24],
    [22, 25],
    [22, 26],
    [22, 27],
    [22, 28],
    [22, 29],
    [23, 25],
    [23, 27],
    [23, 29],
    [25, 29],
    [19, 11],
    [19, 34],
    [19, 35],
    [30, 33],
    [30, 34],
    [31, 34],
    [31, 35],
    [32, 33],
    [32, 34],
    [32, 36],
    [10, 33],
    [10, 34],
    [10, 38],
    [11, 34],
    [11, 35],
    [33, 34],
    [33, 36],
    [33, 38],
    [33, 40],
    [34, 35],
    [34, 36],
    [34, 37],
    [34, 38],
    [34, 39],
    [34, 40],
    [34, 41],
    [35, 37],
    [35, 39],
    [35, 41],
    [37, 41],
    [42, 25],
    [42, 46],
    [42, 47],
    [43, 35],
    [43, 46],
    [44, 46],
    [44, 47],
    [45, 35],
    [45, 46],
    [45, 48],
    [24, 35],
    [24, 46],
    [24, 15],
    [25, 46],
    [25, 47],
    [35, 46],
    [35, 48],
    [35, 15],
    [35, 51],
    [46, 47],
    [46, 48],
    [46, 49],
    [46, 15],
    [46, 50],
    [46, 51],
    [46, 52],
    [47, 49],
    [47, 50],
    [47, 52],
    [49, 52],
    [26, 56],
    [26, 58],
    [26, 59],
    [53, 57],
    [53, 58],
    [54, 58],
    [54, 59],
    [38, 57],
    [38, 58],
    [38, 60],
    [55, 57],
    [55, 58],
    [55, 62],
    [56, 58],
    [56, 59],
    [57, 58],
    [57, 60],
    [57, 62],
    [57, 64],
    [58, 59],
    [58, 60],
    [58, 61],
    [58, 62],
    [58, 63],
    [58, 64],
    [58, 65],
    [59, 61],
    [59, 63],
    [59, 65],
    [61, 65],
    [66, 70],
    [66, 71],
    [66, 72],
    [67, 59],
    [67, 71],
    [68, 71],
    [68, 72],
    [15, 59],
    [15, 71],
    [15, 73],
    [69, 59],
    [69, 71],
    [69, 75],
    [70, 71],
    [70, 72],
    [59, 71],
    [59, 73],
    [59, 75],
    [59, 77],
    [71, 72],
    [71, 73],
    [71, 74],
    [71, 75],
    [71, 76],
    [71, 77],
    [71, 78],
    [72, 74],
    [72, 76],
    [72, 78],
    [74, 78],
    [15, 61],
    [15, 83],
    [15, 84],
    [79, 82],
    [79, 83],
    [80, 83],
    [80, 84],
    [81, 82],
    [81, 83],
    [81, 85],
    [60, 82],
    [60, 83],
    [60, 87],
    [61, 83],
    [61, 84],
    [82, 83],
    [82, 85],
    [82, 87],
    [82, 89],
    [83, 84],
    [83, 85],
    [83, 86],
    [83, 87],
    [83, 88],
    [83, 89],
    [83, 90],
    [84, 86],
    [84, 88],
    [84, 90],
    [86, 90],
    [29, 74],
    [29, 93],
    [29, 94],
    [91, 84],
    [91, 93],
    [92, 93],
    [92, 94],
    [41, 84],
    [41, 93],
    [41, 95],
    [73, 84],
    [73, 93],
    [73, 65],
    [74, 93],
    [74, 94],
    [84, 93],
    [84, 95],
    [84, 65],
    [84, 98],
    [93, 94],
    [93, 95],
    [93, 96],
    [93, 65],
    [93, 97],
    [93, 98],
    [93, 99],
    [94, 96],
    [94, 97],
    [94, 99],
    [96, 99],
    [75, 103],
    [75, 105],
    [75, 106],
    [100, 104],
    [100, 105],
    [101, 105],
    [101, 106],
    [87, 104],
    [87, 105],
    [87, 107],
    [102, 104],
    [102, 105],
    [102, 109],
    [103, 105],
    [103, 106],
    [104, 105],
    [104, 107],
    [104, 109],
    [104, 111],
    [105, 106],
    [105, 107],
    [105, 108],
    [105, 109],
    [105, 110],
    [105, 111],
    [105, 112],
    [106, 108],
    [106, 110],
    [106, 112],
    [108, 112],
    [113, 117],
    [113, 118],
    [113, 119],
    [114, 106],
    [114, 118],
    [115, 118],
    [115, 119],
    [65, 106],
    [65, 118],
    [65, 120],
    [116, 106],
    [116, 118],
    [116, 122],
    [117, 118],
    [117, 119],
    [106, 118],
    [106, 120],
    [106, 122],
    [106, 124],
    [118, 119],
    [118, 120],
    [118, 121],
    [118, 122],
    [118, 123],
    [118, 124],
    [118, 125],
    [119, 121],
    [119, 123],
    [119, 125],
    [121, 125],
