# ==========================================
# Data ID: 70460
# ==========================================
node_data = [
    [1, 0.000000, -8.787410, 5.858273],
    [2, 0.000000, 0.000000, -11.716547],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 11.716547],
    [5, 0.000000, 8.787410, -5.858273],
    [6, 5.858273, -11.716547, -8.787410],
    [7, 5.858273, -11.716547, 8.787410],
    [8, 5.858273, -5.858273, 0.000000],
    [9, 5.858273, 0.000000, -11.716547],
    [10, 5.858273, 0.000000, 11.716547],
    [11, 5.858273, 5.858273, 0.000000],
    [12, 5.858273, 11.716547, -8.787410],
    [13, 5.858273, 11.716547, 8.787410],
    [14, 11.716547, -8.787410, -5.858273],
    [15, 11.716547, 0.000000, -11.716547],
    [16, 11.716547, 0.000000, 0.000000],
    [17, 11.716547, 0.000000, 11.716547],
    [18, 11.716547, 8.787410, 5.858273],
    [19, 0.000000, -8.787410, 29.291367],
    [20, 0.000000, 0.000000, 23.433094],
    [21, 0.000000, 0.000000, 35.149641],
    [22, 0.000000, 8.787410, 17.574821],
    [23, 5.858273, -11.716547, 14.645684],
    [24, 5.858273, -11.716547, 32.220504],
    [25, 5.858273, -5.858273, 23.433094],
    [26, 5.858273, 0.000000, 35.149641],
    [27, 5.858273, 5.858273, 23.433094],
    [28, 5.858273, 11.716547, 14.645684],
    [29, 5.858273, 11.716547, 32.220504],
    [30, 11.716547, -8.787410, 17.574821],
    [31, 11.716547, 0.000000, 23.433094],
    [32, 11.716547, 0.000000, 35.149641],
    [33, 11.716547, 8.787410, 29.291367],
    [34, 0.000000, 14.645684, 5.858273],
    [35, 0.000000, 23.433094, -11.716547],
    [36, 0.000000, 23.433094, 0.000000],
    [37, 0.000000, 23.433094, 11.716547],
    [38, 0.000000, 32.220504, -5.858273],
    [39, 5.858273, 17.574821, 0.000000],
    [40, 5.858273, 23.433094, -11.716547],
    [41, 5.858273, 23.433094, 11.716547],
    [42, 5.858273, 29.291367, 0.000000],
    [43, 5.858273, 35.149641, -8.787410],
    [44, 5.858273, 35.149641, 8.787410],
    [45, 11.716547, 14.645684, -5.858273],
    [46, 11.716547, 23.433094, -11.716547],
    [47, 11.716547, 23.433094, 0.000000],
    [48, 11.716547, 23.433094, 11.716547],
    [49, 11.716547, 32.220504, 5.858273],
    [50, 0.000000, 14.645684, 29.291367],
    [51, 0.000000, 23.433094, 23.433094],
    [52, 0.000000, 23.433094, 35.149641],
    [53, 0.000000, 32.220504, 17.574821],
    [54, 5.858273, 17.574821, 23.433094],
    [55, 5.858273, 23.433094, 35.149641],
    [56, 5.858273, 29.291367, 23.433094],
    [57, 5.858273, 35.149641, 14.645684],
