# ==========================================
# Data ID: 60456
# ==========================================
node_data = [
    [1, 0.000000, -17.174249, -17.174249],
    [2, 0.000000, -17.174249, -4.293562],
    [3, 0.000000, 0.000000, -17.174249],
    [4, 0.000000, 0.000000, 17.174249],
    [5, 0.000000, 17.174249, 4.293562],
    [6, 0.000000, 17.174249, 17.174249],
    [7, 8.587125, -17.174249, -8.587125],
    [8, 8.587125, -17.174249, 8.587125],
    [9, 8.587125, -8.587125, -17.174249],
    [10, 8.587125, -8.587125, 17.174249],
    [11, 8.587125, 0.000000, 0.000000],
    [12, 8.587125, 8.587125, -17.174249],
    [13, 8.587125, 8.587125, 17.174249],
    [14, 8.587125, 17.174249, -8.587125],
    [15, 8.587125, 17.174249, 8.587125],
    [16, 17.174249, -17.174249, 4.293562],
    [17, 17.174249, -17.174249, 17.174249],
    [18, 17.174249, 0.000000, -17.174249],
    [19, 17.174249, 0.000000, 17.174249],
    [20, 17.174249, 17.174249, -17.174249],
    [21, 17.174249, 17.174249, -4.293562],
    [22, 0.000000, -17.174249, 17.174249],
    [23, 0.000000, -17.174249, 30.054936],
    [24, 0.000000, 0.000000, 51.522747],
    [25, 0.000000, 17.174249, 38.642060],
    [26, 0.000000, 17.174249, 51.522747],
    [27, 8.587125, -17.174249, 25.761373],
    [28, 8.587125, -17.174249, 42.935623],
    [29, 8.587125, -8.587125, 51.522747],
    [30, 8.587125, 0.000000, 34.348498],
    [31, 8.587125, 8.587125, 51.522747],
    [32, 8.587125, 17.174249, 25.761373],
    [33, 8.587125, 17.174249, 42.935623],
    [34, 17.174249, -17.174249, 38.642060],
    [35, 17.174249, -17.174249, 51.522747],
    [36, 17.174249, 0.000000, 51.522747],
    [37, 17.174249, 17.174249, 17.174249],
    [38, 17.174249, 17.174249, 30.054936],
    [39, 0.000000, 17.174249, -17.174249],
    [40, 0.000000, 17.174249, -4.293562],
    [41, 0.000000, 34.348498, -17.174249],
    [42, 0.000000, 34.348498, 17.174249],
    [43, 0.000000, 51.522747, 4.293562],
