# ==========================================
# Data ID: 33934
# ==========================================
node_data = [
    [1, 0.000000, -14.688412, 0.000000],
    [2, 0.000000, -14.688412, 11.016309],
    [3, 0.000000, 14.688412, -11.016309],
    [4, 0.000000, 14.688412, 0.000000],
    [5, 7.344206, -11.016309, 0.000000],
    [6, 7.344206, -7.344206, -14.688412],
    [7, 7.344206, -7.344206, 14.688412],
    [8, 7.344206, 0.000000, 0.000000],
    [9, 7.344206, 7.344206, -14.688412],
    [10, 7.344206, 7.344206, 14.688412],
    [11, 7.344206, 11.016309, 0.000000],
    [12, 14.688412, -14.688412, -11.016309],
    [13, 14.688412, -14.688412, 0.000000],
    [14, 14.688412, 14.688412, 0.000000],
    [15, 14.688412, 14.688412, 11.016309],
    [16, 0.000000, -14.688412, 29.376824],
    [17, 0.000000, -14.688412, 40.393133],
    [18, 0.000000, 14.688412, 18.360515],
    [19, 0.000000, 14.688412, 29.376824],
    [20, 7.344206, -11.016309, 29.376824],
    [21, 7.344206, -7.344206, 44.065236],
    [22, 7.344206, 0.000000, 29.376824],
    [23, 7.344206, 7.344206, 44.065236],
    [24, 7.344206, 11.016309, 29.376824],
    [25, 14.688412, -14.688412, 18.360515],
    [26, 14.688412, -14.688412, 29.376824],
    [27, 14.688412, 14.688412, 29.376824],
    [28, 14.688412, 14.688412, 40.393133],
    [29, 0.000000, 14.688412, 11.016309],
    [30, 0.000000, 44.065236, -11.016309],
    [31, 0.000000, 44.065236, 0.000000],
    [32, 7.344206, 18.360515, 0.000000],
    [33, 7.344206, 22.032618, -14.688412],
    [34, 7.344206, 22.032618, 14.688412],
    [35, 7.344206, 29.376824, 0.000000],
    [36, 7.344206, 36.721030, -14.688412],
    [37, 7.344206, 36.721030, 14.688412],
    [38, 7.344206, 40.393133, 0.000000],
    [39, 14.688412, 14.688412, -11.016309],
    [40, 14.688412, 44.065236, 0.000000],
    [41, 14.688412, 44.065236, 11.016309],
    [42, 0.000000, 14.688412, 40.393133],
    [43, 0.000000, 44.065236, 18.360515],
    [44, 0.000000, 44.065236, 29.376824],
    [45, 7.344206, 18.360515, 29.376824],
    [46, 7.344206, 22.032618, 44.065236],
    [47, 7.344206, 29.376824, 29.376824],
    [48, 7.344206, 36.721030, 44.065236],
    [49, 7.344206, 40.393133, 29.376824],
    [50, 14.688412, 14.688412, 18.360515],
    [51, 14.688412, 44.065236, 29.376824],
    [52, 14.688412, 44.065236, 40.393133],
    [53, 14.688412, -14.688412, 11.016309],
    [54, 22.032618, -11.016309, 0.000000],
    [55, 22.032618, -7.344206, -14.688412],
    [56, 22.032618, -7.344206, 14.688412],
    [57, 22.032618, 0.000000, 0.000000],
    [58, 22.032618, 7.344206, -14.688412],
    [59, 22.032618, 7.344206, 14.688412],
    [60, 22.032618, 11.016309, 0.000000],
    [61, 29.376824, -14.688412, -11.016309],
    [62, 29.376824, -14.688412, 0.000000],
    [63, 29.376824, 14.688412, 0.000000],
    [64, 29.376824, 14.688412, 11.016309],
    [65, 14.688412, -14.688412, 40.393133],
    [66, 22.032618, -11.016309, 29.376824],
    [67, 22.032618, -7.344206, 44.065236],
    [68, 22.032618, 0.000000, 29.376824],
    [69, 22.032618, 7.344206, 44.065236],
    [70, 22.032618, 11.016309, 29.376824],
    [71, 29.376824, -14.688412, 18.360515],
    [72, 29.376824, -14.688412, 29.376824],
    [73, 29.376824, 14.688412, 29.376824],
    [74, 29.376824, 14.688412, 40.393133],
    [75, 14.688412, 44.065236, -11.016309],
    [76, 22.032618, 18.360515, 0.000000],
    [77, 22.032618, 22.032618, -14.688412],
    [78, 22.032618, 22.032618, 14.688412],
    [79, 22.032618, 29.376824, 0.000000],
    [80, 22.032618, 36.721030, -14.688412],
    [81, 22.032618, 36.721030, 14.688412],
    [82, 22.032618, 40.393133, 0.000000],
    [83, 29.376824, 14.688412, -11.016309],
    [84, 29.376824, 44.065236, 0.000000],
    [85, 29.376824, 44.065236, 11.016309],
    [86, 14.688412, 44.065236, 18.360515],
    [87, 22.032618, 18.360515, 29.376824],
    [88, 22.032618, 22.032618, 44.065236],
    [89, 22.032618, 29.376824, 29.376824],
    [90, 22.032618, 36.721030, 44.065236],
    [91, 22.032618, 40.393133, 29.376824],
    [92, 29.376824, 14.688412, 18.360515],
    [93, 29.376824, 44.065236, 29.376824],
    [94, 29.376824, 44.065236, 40.393133],
    [95, 29.376824, -14.688412, 11.016309],
    [96, 36.721030, -11.016309, 0.000000],
    [97, 36.721030, -7.344206, -14.688412],
    [98, 36.721030, -7.344206, 14.688412],
    [99, 36.721030, 0.000000, 0.000000],
    [100, 36.721030, 7.344206, -14.688412],
    [101, 36.721030, 7.344206, 14.688412],
    [102, 36.721030, 11.016309, 0.000000],
    [103, 44.065236, -14.688412, -11.016309],
    [104, 44.065236, -14.688412, 0.000000],
    [105, 44.065236, 14.688412, 0.000000],
    [106, 44.065236, 14.688412, 11.016309],
    [107, 29.376824, -14.688412, 40.393133],
    [108, 36.721030, -11.016309, 29.376824],
    [109, 36.721030, -7.344206, 44.065236],
    [110, 36.721030, 0.000000, 29.376824],
    [111, 36.721030, 7.344206, 44.065236],
    [112, 36.721030, 11.016309, 29.376824],
    [113, 44.065236, -14.688412, 18.360515],
    [114, 44.065236, -14.688412, 29.376824],
    [115, 44.065236, 14.688412, 29.376824],
    [116, 44.065236, 14.688412, 40.393133],
    [117, 29.376824, 44.065236, -11.016309],
    [118, 36.721030, 18.360515, 0.000000],
    [119, 36.721030, 22.032618, -14.688412],
    [120, 36.721030, 22.032618, 14.688412],
    [121, 36.721030, 29.376824, 0.000000],
    [122, 36.721030, 36.721030, -14.688412],
    [123, 36.721030, 36.721030, 14.688412],
    [124, 36.721030, 40.393133, 0.000000],
    [125, 44.065236, 14.688412, -11.016309],
    [126, 44.065236, 44.065236, 0.000000],
    [127, 44.065236, 44.065236, 11.016309],
    [128, 29.376824, 44.065236, 18.360515],
    [129, 36.721030, 18.360515, 29.376824],
    [130, 36.721030, 22.032618, 44.065236],
    [131, 36.721030, 29.376824, 29.376824],
    [132, 36.721030, 36.721030, 44.065236],
    [133, 36.721030, 40.393133, 29.376824],
    [134, 44.065236, 14.688412, 18.360515],
    [135, 44.065236, 44.065236, 29.376824],
    [136, 44.065236, 44.065236, 40.393133],
    [137, 44.065236, -14.688412, 11.016309],
    [138, 51.409442, -11.016309, 0.000000],
    [139, 51.409442, -7.344206, -14.688412],
    [140, 51.409442, -7.344206, 14.688412],
    [141, 51.409442, 0.000000, 0.000000],
    [142, 51.409442, 7.344206, -14.688412],
    [143, 51.409442, 7.344206, 14.688412],
    [144, 51.409442, 11.016309, 0.000000],
    [145, 58.753648, -14.688412, -11.016309],
    [146, 58.753648, -14.688412, 0.000000],
    [147, 58.753648, 14.688412, 0.000000],
    [148, 58.753648, 14.688412, 11.016309],
    [149, 44.065236, -14.688412, 40.393133],
    [150, 51.409442, -11.016309, 29.376824],
    [151, 51.409442, -7.344206, 44.065236],
    [152, 51.409442, 0.000000, 29.376824],
    [153, 51.409442, 7.344206, 44.065236],
    [154, 51.409442, 11.016309, 29.376824],
    [155, 58.753648, -14.688412, 18.360515],
    [156, 58.753648, -14.688412, 29.376824],
    [157, 58.753648, 14.688412, 29.376824],
    [158, 58.753648, 14.688412, 40.393133],
    [159, 44.065236, 44.065236, -11.016309],
    [160, 51.409442, 18.360515, 0.000000],
    [161, 51.409442, 22.032618, -14.688412],
    [162, 51.409442, 22.032618, 14.688412],
    [163, 51.409442, 29.376824, 0.000000],
    [164, 51.409442, 36.721030, -14.688412],
    [165, 51.409442, 36.721030, 14.688412],
    [166, 51.409442, 40.393133, 0.000000],
    [167, 58.753648, 14.688412, -11.016309],
    [168, 58.753648, 44.065236, 0.000000],
    [169, 58.753648, 44.065236, 11.016309],
    [170, 44.065236, 44.065236, 18.360515],
    [171, 51.409442, 18.360515, 29.376824],
    [172, 51.409442, 22.032618, 44.065236],
    [173, 51.409442, 29.376824, 29.376824],
    [174, 51.409442, 36.721030, 44.065236],
    [175, 51.409442, 40.393133, 29.376824],
    [176, 58.753648, 14.688412, 18.360515],
    [177, 58.753648, 44.065236, 29.376824],
    [178, 58.753648, 44.065236, 40.393133],
]

element_conn = [
    [1, 6],
    [1, 8],
    [2, 5],
    [2, 7],
    [2, 8],
    [3, 8],
    [3, 9],
    [3, 11],
    [4, 8],
    [4, 10],
    [5, 8],
    [5, 12],
    [6, 8],
    [6, 12],
    [7, 8],
    [7, 13],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
