# ==========================================
# Data ID: 65096
# ==========================================
node_data = [
    [1, 0.000000, -13.335674, 3.333919],
    [2, 0.000000, -6.667837, -10.001756],
    [3, 0.000000, 0.000000, -13.335674],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 13.335674],
    [6, 0.000000, 6.667837, 10.001756],
    [7, 0.000000, 13.335674, -3.333919],
    [8, 13.335674, -13.335674, -3.333919],
    [9, 13.335674, -6.667837, 10.001756],
    [10, 13.335674, 0.000000, -13.335674],
    [11, 13.335674, 0.000000, 0.000000],
    [12, 13.335674, 0.000000, 13.335674],
    [13, 13.335674, 6.667837, -10.001756],
    [14, 13.335674, 13.335674, 3.333919],
    [15, 0.000000, -13.335674, 30.005267],
    [16, 0.000000, -6.667837, 16.669592],
    [17, 0.000000, 0.000000, 26.671348],
    [18, 0.000000, 0.000000, 40.007022],
    [19, 0.000000, 6.667837, 36.673104],
    [20, 0.000000, 13.335674, 23.337429],
    [21, 13.335674, -13.335674, 23.337429],
    [22, 13.335674, -6.667837, 36.673104],
    [23, 13.335674, 0.000000, 26.671348],
    [24, 13.335674, 0.000000, 40.007022],
    [25, 13.335674, 6.667837, 16.669592],
    [26, 13.335674, 13.335674, 30.005267],
    [27, 0.000000, 13.335674, 3.333919],
    [28, 0.000000, 20.003511, -10.001756],
    [29, 0.000000, 26.671348, -13.335674],
    [30, 0.000000, 26.671348, 0.000000],
    [31, 0.000000, 26.671348, 13.335674],
    [32, 0.000000, 33.339185, 10.001756],
    [33, 0.000000, 40.007022, -3.333919],
    [34, 13.335674, 13.335674, -3.333919],
    [35, 13.335674, 20.003511, 10.001756],
    [36, 13.335674, 26.671348, -13.335674],
    [37, 13.335674, 26.671348, 0.000000],
    [38, 13.335674, 26.671348, 13.335674],
    [39, 13.335674, 33.339185, -10.001756],
    [40, 13.335674, 40.007022, 3.333919],
    [41, 0.000000, 13.335674, 30.005267],
    [42, 0.000000, 20.003511, 16.669592],
    [43, 0.000000, 26.671348, 26.671348],
    [44, 0.000000, 26.671348, 40.007022],
    [45, 0.000000, 33.339185, 36.673104],
    [46, 0.000000, 40.007022, 23.337429],
    [47, 13.335674, 13.335674, 23.337429],
    [48, 13.335674, 20.003511, 36.673104],
    [49, 13.335674, 26.671348, 26.671348],
    [50, 13.335674, 26.671348, 40.007022],
    [51, 13.335674, 33.339185, 16.669592],
    [52, 13.335674, 40.007022, 30.005267],
    [53, 13.335674, -13.335674, 3.333919],
    [54, 13.335674, -6.667837, -10.001756],
    [55, 13.335674, 6.667837, 10.001756],
    [56, 26.671348, -13.335674, -3.333919],
    [57, 26.671348, -6.667837, 10.001756],
    [58, 26.671348, 0.000000, -13.335674],
    [59, 26.671348, 0.000000, 0.000000],
    [60, 26.671348, 0.000000, 13.335674],
    [61, 26.671348, 6.667837, -10.001756],
