# ==========================================
# Data ID: 66821
# ==========================================
node_data = [
    [1, 0.000000, -16.686673, -12.515005],
    [2, 0.000000, -16.686673, 0.000000],
    [3, 0.000000, 0.000000, -16.686673],
    [4, 0.000000, 0.000000, 16.686673],
    [5, 0.000000, 16.686673, 0.000000],
    [6, 0.000000, 16.686673, 12.515005],
    [7, 8.343337, -16.686673, 0.000000],
    [8, 8.343337, 16.686673, 0.000000],
    [9, 16.686673, -16.686673, 0.000000],
    [10, 16.686673, -16.686673, 12.515005],
    [11, 16.686673, 0.000000, -16.686673],
    [12, 16.686673, 0.000000, 16.686673],
    [13, 16.686673, 16.686673, -12.515005],
    [14, 16.686673, 16.686673, 0.000000],
    [15, 0.000000, -16.686673, 20.858341],
    [16, 0.000000, -16.686673, 33.373346],
    [17, 0.000000, 0.000000, 50.060019],
    [18, 0.000000, 16.686673, 33.373346],
    [19, 0.000000, 16.686673, 45.888351],
    [20, 8.343337, -16.686673, 33.373346],
    [21, 8.343337, 16.686673, 33.373346],
    [22, 16.686673, -16.686673, 33.373346],
    [23, 16.686673, -16.686673, 45.888351],
    [24, 16.686673, 0.000000, 50.060019],
    [25, 16.686673, 16.686673, 20.858341],
    [26, 16.686673, 16.686673, 33.373346],
    [27, 0.000000, 16.686673, -12.515005],
    [28, 0.000000, 33.373346, -16.686673],
    [29, 0.000000, 33.373346, 16.686673],
    [30, 0.000000, 50.060019, 0.000000],
    [31, 0.000000, 50.060019, 12.515005],
    [32, 8.343337, 50.060019, 0.000000],
    [33, 16.686673, 16.686673, 12.515005],
    [34, 16.686673, 33.373346, -16.686673],
    [35, 16.686673, 33.373346, 16.686673],
    [36, 16.686673, 50.060019, -12.515005],
    [37, 16.686673, 50.060019, 0.000000],
    [38, 0.000000, 16.686673, 20.858341],
    [39, 0.000000, 33.373346, 50.060019],
    [40, 0.000000, 50.060019, 33.373346],
    [41, 0.000000, 50.060019, 45.888351],
    [42, 8.343337, 50.060019, 33.373346],
    [43, 16.686673, 16.686673, 45.888351],
    [44, 16.686673, 33.373346, 50.060019],
    [45, 16.686673, 50.060019, 20.858341],
    [46, 16.686673, 50.060019, 33.373346],
    [47, 16.686673, -16.686673, -12.515005],
    [48, 25.030010, -16.686673, 0.000000],
    [49, 25.030010, 16.686673, 0.000000],
    [50, 33.373346, -16.686673, 0.000000],
    [51, 33.373346, -16.686673, 12.515005],
    [52, 33.373346, 0.000000, -16.686673],
    [53, 33.373346, 0.000000, 16.686673],
    [54, 33.373346, 16.686673, -12.515005],
    [55, 33.373346, 16.686673, 0.000000],
    [56, 16.686673, -16.686673, 20.858341],
    [57, 25.030010, -16.686673, 33.373346],
    [58, 25.030010, 16.686673, 33.373346],
    [59, 33.373346, -16.686673, 33.373346],
    [60, 33.373346, -16.686673, 45.888351],
    [61, 33.373346, 0.000000, 50.060019],
    [62, 33.373346, 16.686673, 20.858341],
    [63, 33.373346, 16.686673, 33.373346],
    [64, 16.686673, 50.060019, 12.515005],
    [65, 25.030010, 50.060019, 0.000000],
    [66, 33.373346, 16.686673, 12.515005],
    [67, 33.373346, 33.373346, -16.686673],
    [68, 33.373346, 33.373346, 16.686673],
    [69, 33.373346, 50.060019, -12.515005],
    [70, 33.373346, 50.060019, 0.000000],
    [71, 16.686673, 50.060019, 45.888351],
    [72, 25.030010, 50.060019, 33.373346],
    [73, 33.373346, 16.686673, 45.888351],
    [74, 33.373346, 33.373346, 50.060019],
    [75, 33.373346, 50.060019, 20.858341],
    [76, 33.373346, 50.060019, 33.373346],
    [77, 33.373346, -16.686673, -12.515005],
    [78, 41.716683, -16.686673, 0.000000],
    [79, 41.716683, 16.686673, 0.000000],
    [80, 50.060019, -16.686673, 0.000000],
    [81, 50.060019, -16.686673, 12.515005],
    [82, 50.060019, 0.000000, -16.686673],
    [83, 50.060019, 0.000000, 16.686673],
    [84, 50.060019, 16.686673, -12.515005],
    [85, 50.060019, 16.686673, 0.000000],
    [86, 33.373346, -16.686673, 20.858341],
    [87, 41.716683, -16.686673, 33.373346],
    [88, 41.716683, 16.686673, 33.373346],
    [89, 50.060019, -16.686673, 33.373346],
    [90, 50.060019, -16.686673, 45.888351],
    [91, 50.060019, 0.000000, 50.060019],
    [92, 50.060019, 16.686673, 20.858341],
    [93, 50.060019, 16.686673, 33.373346],
    [94, 33.373346, 50.060019, 12.515005],
    [95, 41.716683, 50.060019, 0.000000],
    [96, 50.060019, 16.686673, 12.515005],
    [97, 50.060019, 33.373346, -16.686673],
    [98, 50.060019, 33.373346, 16.686673],
    [99, 50.060019, 50.060019, -12.515005],
    [100, 50.060019, 50.060019, 0.000000],
    [101, 33.373346, 50.060019, 45.888351],
    [102, 41.716683, 50.060019, 33.373346],
    [103, 50.060019, 16.686673, 45.888351],
    [104, 50.060019, 33.373346, 50.060019],
    [105, 50.060019, 50.060019, 20.858341],
    [106, 50.060019, 50.060019, 33.373346],
    [107, 50.060019, -16.686673, -12.515005],
    [108, 58.403356, -16.686673, 0.000000],
    [109, 58.403356, 16.686673, 0.000000],
    [110, 66.746692, -16.686673, 0.000000],
    [111, 66.746692, -16.686673, 12.515005],
    [112, 66.746692, 0.000000, -16.686673],
    [113, 66.746692, 0.000000, 16.686673],
    [114, 66.746692, 16.686673, -12.515005],
    [115, 66.746692, 16.686673, 0.000000],
    [116, 50.060019, -16.686673, 20.858341],
    [117, 58.403356, -16.686673, 33.373346],
    [118, 58.403356, 16.686673, 33.373346],
    [119, 66.746692, -16.686673, 33.373346],
    [120, 66.746692, -16.686673, 45.888351],
    [121, 66.746692, 0.000000, 50.060019],
    [122, 66.746692, 16.686673, 20.858341],
    [123, 66.746692, 16.686673, 33.373346],
    [124, 50.060019, 50.060019, 12.515005],
    [125, 58.403356, 50.060019, 0.000000],
    [126, 66.746692, 16.686673, 12.515005],
    [127, 66.746692, 33.373346, -16.686673],
    [128, 66.746692, 33.373346, 16.686673],
    [129, 66.746692, 50.060019, -12.515005],
    [130, 66.746692, 50.060019, 0.000000],
    [131, 50.060019, 50.060019, 45.888351],
    [132, 58.403356, 50.060019, 33.373346],
    [133, 66.746692, 16.686673, 45.888351],
    [134, 66.746692, 33.373346, 50.060019],
    [135, 66.746692, 50.060019, 20.858341],
    [136, 66.746692, 50.060019, 33.373346],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 11],
    [2, 3],
    [2, 7],
    [2, 11],
    [3, 8],
    [3, 11],
    [3, 13],
    [3, 14],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 9],
    [4, 10],
    [4, 12],
    [5, 6],
    [5, 8],
    [5, 12],
    [6, 12],
    [7, 9],
    [7, 11],
    [8, 12],
    [8, 14],
    [9, 10],
    [9, 12],
    [10, 12],
    [11, 13],
    [11, 14],
    [13, 14],
    [15, 16],
    [15, 4],
    [15, 12],
    [16, 4],
    [16, 20],
    [16, 12],
    [4, 21],
    [4, 25],
    [4, 26],
    [17, 18],
    [17, 19],
    [17, 20],
    [17, 22],
    [17, 23],
    [17, 24],
    [18, 19],
    [18, 21],
    [18, 24],
    [19, 24],
    [20, 22],
    [20, 12],
    [21, 24],
    [21, 26],
    [22, 23],
    [22, 24],
    [23, 24],
    [12, 25],
    [12, 26],
    [25, 26],
    [27, 5],
    [27, 28],
    [27, 34],
    [5, 28],
    [5, 34],
    [28, 32],
    [28, 34],
    [28, 36],
    [28, 37],
    [29, 30],
    [29, 31],
    [29, 8],
    [29, 14],
    [29, 33],
    [29, 35],
    [30, 31],
    [30, 32],
    [30, 35],
    [31, 35],
    [8, 34],
    [32, 35],
    [32, 37],
    [14, 33],
    [14, 35],
    [33, 35],
    [34, 36],
    [34, 37],
    [36, 37],
    [38, 18],
    [38, 29],
    [38, 35],
    [18, 29],
    [18, 35],
    [29, 42],
    [29, 45],
    [29, 46],
    [39, 40],
    [39, 41],
    [39, 21],
    [39, 26],
    [39, 43],
    [39, 44],
    [40, 41],
    [40, 42],
    [40, 44],
    [41, 44],
    [21, 35],
    [42, 44],
    [42, 46],
    [26, 43],
    [26, 44],
    [43, 44],
    [35, 45],
    [35, 46],
    [45, 46],
    [47, 9],
    [47, 11],
    [47, 52],
    [9, 11],
    [9, 48],
    [9, 52],
    [11, 49],
    [11, 52],
    [11, 54],
    [11, 55],
    [12, 14],
    [12, 33],
    [12, 48],
    [12, 50],
    [12, 51],
    [12, 53],
    [14, 49],
    [14, 53],
    [33, 53],
    [48, 50],
    [48, 52],
    [49, 53],
    [49, 55],
    [50, 51],
    [50, 53],
    [51, 53],
    [52, 54],
    [52, 55],
    [54, 55],
    [56, 22],
    [56, 12],
    [56, 53],
    [22, 12],
    [22, 57],
    [22, 53],
    [12, 58],
    [12, 62],
    [12, 63],
    [24, 26],
    [24, 43],
    [24, 57],
    [24, 59],
    [24, 60],
    [24, 61],
    [26, 58],
    [26, 61],
    [43, 61],
    [57, 59],
    [57, 53],
    [58, 61],
    [58, 63],
    [59, 60],
    [59, 61],
    [60, 61],
    [53, 62],
    [53, 63],
    [62, 63],
    [13, 34],
    [13, 67],
    [14, 34],
    [14, 67],
    [34, 65],
    [34, 67],
    [34, 69],
    [34, 70],
    [35, 37],
    [35, 64],
    [35, 49],
    [35, 55],
    [35, 66],
    [35, 68],
    [37, 64],
    [37, 65],
    [37, 68],
    [64, 68],
    [49, 67],
    [65, 68],
    [65, 70],
    [55, 66],
    [55, 68],
    [66, 68],
    [67, 69],
    [67, 70],
    [69, 70],
    [25, 35],
    [25, 68],
    [26, 35],
    [26, 68],
    [35, 72],
    [35, 75],
    [35, 76],
    [44, 46],
    [44, 71],
    [44, 58],
    [44, 63],
    [44, 73],
    [44, 74],
    [46, 71],
    [46, 72],
    [46, 74],
    [71, 74],
    [58, 68],
    [72, 74],
    [72, 76],
    [63, 73],
    [63, 74],
    [73, 74],
    [68, 75],
    [68, 76],
    [75, 76],
    [77, 50],
    [77, 52],
    [77, 82],
    [50, 52],
    [50, 78],
    [50, 82],
    [52, 79],
    [52, 82],
    [52, 84],
    [52, 85],
    [53, 55],
    [53, 66],
    [53, 78],
    [53, 80],
    [53, 81],
    [53, 83],
    [55, 79],
    [55, 83],
    [66, 83],
    [78, 80],
    [78, 82],
    [79, 83],
    [79, 85],
    [80, 81],
    [80, 83],
    [81, 83],
    [82, 84],
    [82, 85],
    [84, 85],
    [86, 59],
    [86, 53],
    [86, 83],
    [59, 53],
    [59, 87],
    [59, 83],
    [53, 88],
    [53, 92],
    [53, 93],
    [61, 63],
    [61, 73],
    [61, 87],
    [61, 89],
    [61, 90],
    [61, 91],
    [63, 88],
    [63, 91],
    [73, 91],
    [87, 89],
    [87, 83],
    [88, 91],
    [88, 93],
    [89, 90],
    [89, 91],
    [90, 91],
    [83, 92],
    [83, 93],
    [92, 93],
    [54, 67],
    [54, 97],
    [55, 67],
    [55, 97],
    [67, 95],
    [67, 97],
    [67, 99],
    [67, 100],
    [68, 70],
    [68, 94],
    [68, 79],
    [68, 85],
    [68, 96],
    [68, 98],
    [70, 94],
    [70, 95],
    [70, 98],
    [94, 98],
    [79, 97],
    [95, 98],
    [95, 100],
    [85, 96],
    [85, 98],
    [96, 98],
    [97, 99],
    [97, 100],
    [99, 100],
    [62, 68],
    [62, 98],
    [63, 68],
    [63, 98],
    [68, 102],
    [68, 105],
    [68, 106],
    [74, 76],
    [74, 101],
    [74, 88],
    [74, 93],
    [74, 103],
    [74, 104],
    [76, 101],
    [76, 102],
    [76, 104],
    [101, 104],
    [88, 98],
    [102, 104],
    [102, 106],
    [93, 103],
    [93, 104],
    [103, 104],
    [98, 105],
    [98, 106],
    [105, 106],
    [107, 80],
    [107, 82],
    [107, 112],
    [80, 82],
    [80, 108],
    [80, 112],
    [82, 109],
    [82, 112],
    [82, 114],
    [82, 115],
    [83, 85],
    [83, 96],
    [83, 108],
    [83, 110],
    [83, 111],
    [83, 113],
    [85, 109],
    [85, 113],
    [96, 113],
    [108, 110],
    [108, 112],
    [109, 113],
    [109, 115],
    [110, 111],
    [110, 113],
    [111, 113],
    [112, 114],
    [112, 115],
    [114, 115],
    [116, 89],
    [116, 83],
    [116, 113],
    [89, 83],
    [89, 117],
    [89, 113],
    [83, 118],
    [83, 122],
