# ==========================================
# Data ID: 59692
# ==========================================
node_data = [
    [1, 0.000000, -17.300114, -17.300114],
    [2, 0.000000, -17.300114, 4.325029],
    [3, 0.000000, -17.300114, 17.300114],
    [4, 0.000000, 0.000000, -8.650057],
    [5, 0.000000, 0.000000, 8.650057],
    [6, 0.000000, 17.300114, -17.300114],
    [7, 0.000000, 17.300114, -4.325029],
    [8, 0.000000, 17.300114, 17.300114],
    [9, 8.650057, -17.300114, -17.300114],
    [10, 8.650057, -17.300114, 0.000000],
    [11, 8.650057, -17.300114, 17.300114],
    [12, 8.650057, 0.000000, -17.300114],
    [13, 8.650057, 0.000000, 17.300114],
    [14, 8.650057, 17.300114, -17.300114],
    [15, 8.650057, 17.300114, 0.000000],
    [16, 8.650057, 17.300114, 17.300114],
    [17, 17.300114, -17.300114, -17.300114],
    [18, 17.300114, -17.300114, -4.325029],
    [19, 17.300114, -17.300114, 17.300114],
    [20, 17.300114, 0.000000, -8.650057],
    [21, 17.300114, 0.000000, 8.650057],
    [22, 17.300114, 17.300114, -17.300114],
    [23, 17.300114, 17.300114, 4.325029],
    [24, 17.300114, 17.300114, 17.300114],
    [25, 0.000000, -17.300114, 38.925257],
    [26, 0.000000, -17.300114, 51.900342],
    [27, 0.000000, 0.000000, 25.950171],
    [28, 0.000000, 0.000000, 43.250285],
    [29, 0.000000, 17.300114, 30.275199],
    [30, 0.000000, 17.300114, 51.900342],
    [31, 8.650057, -17.300114, 34.600228],
    [32, 8.650057, -17.300114, 51.900342],
    [33, 8.650057, 0.000000, 51.900342],
    [34, 8.650057, 17.300114, 34.600228],
    [35, 8.650057, 17.300114, 51.900342],
    [36, 17.300114, -17.300114, 30.275199],
    [37, 17.300114, -17.300114, 51.900342],
    [38, 17.300114, 0.000000, 25.950171],
    [39, 17.300114, 0.000000, 43.250285],
    [40, 17.300114, 17.300114, 38.925257],
    [41, 17.300114, 17.300114, 51.900342],
    [42, 0.000000, 17.300114, 4.325029],
    [43, 0.000000, 34.600228, -8.650057],
    [44, 0.000000, 34.600228, 8.650057],
    [45, 0.000000, 51.900342, -17.300114],
    [46, 0.000000, 51.900342, -4.325029],
    [47, 0.000000, 51.900342, 17.300114],
    [48, 8.650057, 34.600228, -17.300114],
    [49, 8.650057, 34.600228, 17.300114],
    [50, 8.650057, 51.900342, -17.300114],
    [51, 8.650057, 51.900342, 0.000000],
    [52, 8.650057, 51.900342, 17.300114],
    [53, 17.300114, 17.300114, -4.325029],
    [54, 17.300114, 34.600228, -8.650057],
    [55, 17.300114, 34.600228, 8.650057],
    [56, 17.300114, 51.900342, -17.300114],
    [57, 17.300114, 51.900342, 4.325029],
    [58, 17.300114, 51.900342, 17.300114],
    [59, 0.000000, 17.300114, 38.925257],
    [60, 0.000000, 34.600228, 25.950171],
    [61, 0.000000, 34.600228, 43.250285],
    [62, 0.000000, 51.900342, 30.275199],
    [63, 0.000000, 51.900342, 51.900342],
    [64, 8.650057, 34.600228, 51.900342],
    [65, 8.650057, 51.900342, 34.600228],
    [66, 8.650057, 51.900342, 51.900342],
    [67, 17.300114, 17.300114, 30.275199],
    [68, 17.300114, 34.600228, 25.950171],
    [69, 17.300114, 34.600228, 43.250285],
    [70, 17.300114, 51.900342, 38.925257],
    [71, 17.300114, 51.900342, 51.900342],
    [72, 17.300114, -17.300114, 4.325029],
    [73, 25.950171, -17.300114, -17.300114],
    [74, 25.950171, -17.300114, 0.000000],
    [75, 25.950171, -17.300114, 17.300114],
    [76, 25.950171, 0.000000, -17.300114],
    [77, 25.950171, 0.000000, 17.300114],
    [78, 25.950171, 17.300114, -17.300114],
    [79, 25.950171, 17.300114, 0.000000],
    [80, 25.950171, 17.300114, 17.300114],
    [81, 34.600228, -17.300114, -17.300114],
    [82, 34.600228, -17.300114, -4.325029],
    [83, 34.600228, -17.300114, 17.300114],
    [84, 34.600228, 0.000000, -8.650057],
    [85, 34.600228, 0.000000, 8.650057],
    [86, 34.600228, 17.300114, -17.300114],
    [87, 34.600228, 17.300114, 4.325029],
    [88, 34.600228, 17.300114, 17.300114],
    [89, 17.300114, -17.300114, 38.925257],
    [90, 25.950171, -17.300114, 34.600228],
    [91, 25.950171, -17.300114, 51.900342],
    [92, 25.950171, 0.000000, 51.900342],
    [93, 25.950171, 17.300114, 34.600228],
    [94, 25.950171, 17.300114, 51.900342],
    [95, 34.600228, -17.300114, 30.275199],
    [96, 34.600228, -17.300114, 51.900342],
    [97, 34.600228, 0.000000, 25.950171],
    [98, 34.600228, 0.000000, 43.250285],
    [99, 34.600228, 17.300114, 38.925257],
    [100, 34.600228, 17.300114, 51.900342],
    [101, 17.300114, 51.900342, -4.325029],
    [102, 25.950171, 34.600228, -17.300114],
    [103, 25.950171, 34.600228, 17.300114],
    [104, 25.950171, 51.900342, -17.300114],
    [105, 25.950171, 51.900342, 0.000000],
    [106, 25.950171, 51.900342, 17.300114],
    [107, 34.600228, 17.300114, -4.325029],
    [108, 34.600228, 34.600228, -8.650057],
    [109, 34.600228, 34.600228, 8.650057],
    [110, 34.600228, 51.900342, -17.300114],
    [111, 34.600228, 51.900342, 4.325029],
    [112, 34.600228, 51.900342, 17.300114],
    [113, 17.300114, 51.900342, 30.275199],
    [114, 25.950171, 34.600228, 51.900342],
    [115, 25.950171, 51.900342, 34.600228],
    [116, 25.950171, 51.900342, 51.900342],
    [117, 34.600228, 17.300114, 30.275199],
    [118, 34.600228, 34.600228, 25.950171],
    [119, 34.600228, 34.600228, 43.250285],
    [120, 34.600228, 51.900342, 38.925257],
    [121, 34.600228, 51.900342, 51.900342],
    [122, 34.600228, -17.300114, 4.325029],
    [123, 43.250285, -17.300114, -17.300114],
    [124, 43.250285, -17.300114, 0.000000],
    [125, 43.250285, -17.300114, 17.300114],
    [126, 43.250285, 0.000000, -17.300114],
    [127, 43.250285, 0.000000, 17.300114],
    [128, 43.250285, 17.300114, -17.300114],
    [129, 43.250285, 17.300114, 0.000000],
    [130, 43.250285, 17.300114, 17.300114],
    [131, 51.900342, -17.300114, -17.300114],
    [132, 51.900342, -17.300114, -4.325029],
    [133, 51.900342, -17.300114, 17.300114],
    [134, 51.900342, 0.000000, -8.650057],
    [135, 51.900342, 0.000000, 8.650057],
    [136, 51.900342, 17.300114, -17.300114],
