# ==========================================
# Data ID: 41957
# ==========================================
node_data = [
    [1, 0.000000, -13.816584, 6.908292],
    [2, 0.000000, -10.362438, 13.816584],
    [3, 0.000000, 0.000000, -6.908292],
    [4, 0.000000, 0.000000, 6.908292],
    [5, 0.000000, 10.362438, -13.816584],
    [6, 0.000000, 13.816584, -6.908292],
    [7, 3.454146, -10.362438, 6.908292],
    [8, 3.454146, 10.362438, -6.908292],
    [9, 6.908292, -13.816584, -13.816584],
    [10, 6.908292, -13.816584, 0.000000],
    [11, 6.908292, -13.816584, 13.816584],
    [12, 6.908292, 0.000000, 0.000000],
    [13, 6.908292, 13.816584, -13.816584],
    [14, 6.908292, 13.816584, 0.000000],
    [15, 6.908292, 13.816584, 13.816584],
    [16, 10.362438, -10.362438, -6.908292],
    [17, 10.362438, 10.362438, 6.908292],
    [18, 13.816584, -13.816584, -6.908292],
    [19, 13.816584, -10.362438, -13.816584],
    [20, 13.816584, 0.000000, -6.908292],
    [21, 13.816584, 0.000000, 6.908292],
    [22, 13.816584, 10.362438, 13.816584],
    [23, 13.816584, 13.816584, 6.908292],
    [24, 0.000000, -13.816584, 34.541460],
    [25, 0.000000, -10.362438, 41.449752],
    [26, 0.000000, 0.000000, 20.724876],
    [27, 0.000000, 0.000000, 34.541460],
    [28, 0.000000, 10.362438, 13.816584],
    [29, 0.000000, 13.816584, 20.724876],
    [30, 3.454146, -10.362438, 34.541460],
    [31, 3.454146, 10.362438, 20.724876],
    [32, 6.908292, -13.816584, 27.633168],
    [33, 6.908292, -13.816584, 41.449752],
    [34, 6.908292, 0.000000, 27.633168],
    [35, 6.908292, 13.816584, 27.633168],
    [36, 6.908292, 13.816584, 41.449752],
    [37, 10.362438, -10.362438, 20.724876],
    [38, 10.362438, 10.362438, 34.541460],
    [39, 13.816584, -13.816584, 20.724876],
    [40, 13.816584, -10.362438, 13.816584],
    [41, 13.816584, 0.000000, 20.724876],
    [42, 13.816584, 0.000000, 34.541460],
    [43, 13.816584, 10.362438, 41.449752],
    [44, 13.816584, 13.816584, 34.541460],
    [45, 0.000000, 13.816584, 6.908292],
    [46, 0.000000, 17.270730, 13.816584],
    [47, 0.000000, 27.633168, -6.908292],
    [48, 0.000000, 27.633168, 6.908292],
    [49, 0.000000, 37.995606, -13.816584],
    [50, 0.000000, 41.449752, -6.908292],
    [51, 3.454146, 17.270730, 6.908292],
    [52, 3.454146, 37.995606, -6.908292],
    [53, 6.908292, 27.633168, 0.000000],
    [54, 6.908292, 41.449752, -13.816584],
