# ==========================================
# Data ID: 61864
# ==========================================
node_data = [
    [1, 0.000000, -18.039113, -18.039113],
    [2, 0.000000, -18.039113, 18.039113],
    [3, 0.000000, -13.529335, 0.000000],
    [4, 0.000000, 0.000000, -18.039113],
    [5, 0.000000, 0.000000, 18.039113],
    [6, 0.000000, 13.529335, 0.000000],
    [7, 0.000000, 18.039113, -18.039113],
    [8, 0.000000, 18.039113, 18.039113],
    [9, 9.019556, -18.039113, 0.000000],
    [10, 9.019556, 0.000000, -18.039113],
    [11, 9.019556, 0.000000, 18.039113],
    [12, 9.019556, 18.039113, 0.000000],
    [13, 18.039113, -18.039113, -18.039113],
    [14, 18.039113, -18.039113, 18.039113],
    [15, 18.039113, -13.529335, 0.000000],
    [16, 18.039113, 0.000000, -18.039113],
    [17, 18.039113, 0.000000, 18.039113],
    [18, 18.039113, 13.529335, 0.000000],
    [19, 18.039113, 18.039113, -18.039113],
    [20, 18.039113, 18.039113, 18.039113],
    [21, 0.000000, -18.039113, 54.117339],
    [22, 0.000000, -13.529335, 36.078226],
    [23, 0.000000, 0.000000, 54.117339],
    [24, 0.000000, 13.529335, 36.078226],
    [25, 0.000000, 18.039113, 54.117339],
    [26, 9.019556, -18.039113, 36.078226],
    [27, 9.019556, 0.000000, 54.117339],
    [28, 9.019556, 18.039113, 36.078226],
    [29, 18.039113, -18.039113, 54.117339],
    [30, 18.039113, -13.529335, 36.078226],
    [31, 18.039113, 0.000000, 54.117339],
    [32, 18.039113, 13.529335, 36.078226],
    [33, 18.039113, 18.039113, 54.117339],
    [34, 0.000000, 22.548891, 0.000000],
    [35, 0.000000, 36.078226, -18.039113],
    [36, 0.000000, 36.078226, 18.039113],
    [37, 0.000000, 49.607561, 0.000000],
    [38, 0.000000, 54.117339, -18.039113],
    [39, 0.000000, 54.117339, 18.039113],
    [40, 9.019556, 36.078226, -18.039113],
    [41, 9.019556, 36.078226, 18.039113],
    [42, 9.019556, 54.117339, 0.000000],
    [43, 18.039113, 22.548891, 0.000000],
    [44, 18.039113, 36.078226, -18.039113],
    [45, 18.039113, 36.078226, 18.039113],
    [46, 18.039113, 49.607561, 0.000000],
    [47, 18.039113, 54.117339, -18.039113],
    [48, 18.039113, 54.117339, 18.039113],
    [49, 0.000000, 22.548891, 36.078226],
    [50, 0.000000, 36.078226, 54.117339],
    [51, 0.000000, 49.607561, 36.078226],
    [52, 0.000000, 54.117339, 54.117339],
    [53, 9.019556, 36.078226, 54.117339],
    [54, 9.019556, 54.117339, 36.078226],
    [55, 18.039113, 22.548891, 36.078226],
    [56, 18.039113, 36.078226, 54.117339],
    [57, 18.039113, 49.607561, 36.078226],
    [58, 18.039113, 54.117339, 54.117339],
    [59, 27.058669, -18.039113, 0.000000],
    [60, 27.058669, 0.000000, -18.039113],
    [61, 27.058669, 0.000000, 18.039113],
    [62, 27.058669, 18.039113, 0.000000],
    [63, 36.078226, -18.039113, -18.039113],
    [64, 36.078226, -18.039113, 18.039113],
    [65, 36.078226, -13.529335, 0.000000],
    [66, 36.078226, 0.000000, -18.039113],
    [67, 36.078226, 0.000000, 18.039113],
    [68, 36.078226, 13.529335, 0.000000],
    [69, 36.078226, 18.039113, -18.039113],
    [70, 36.078226, 18.039113, 18.039113],
    [71, 27.058669, -18.039113, 36.078226],
    [72, 27.058669, 0.000000, 54.117339],
    [73, 27.058669, 18.039113, 36.078226],
    [74, 36.078226, -18.039113, 54.117339],
    [75, 36.078226, -13.529335, 36.078226],
    [76, 36.078226, 0.000000, 54.117339],
    [77, 36.078226, 13.529335, 36.078226],
    [78, 36.078226, 18.039113, 54.117339],
    [79, 27.058669, 36.078226, -18.039113],
    [80, 27.058669, 36.078226, 18.039113],
    [81, 27.058669, 54.117339, 0.000000],
    [82, 36.078226, 22.548891, 0.000000],
    [83, 36.078226, 36.078226, -18.039113],
    [84, 36.078226, 36.078226, 18.039113],
    [85, 36.078226, 49.607561, 0.000000],
    [86, 36.078226, 54.117339, -18.039113],
    [87, 36.078226, 54.117339, 18.039113],
    [88, 27.058669, 36.078226, 54.117339],
    [89, 27.058669, 54.117339, 36.078226],
    [90, 36.078226, 22.548891, 36.078226],
    [91, 36.078226, 36.078226, 54.117339],
    [92, 36.078226, 49.607561, 36.078226],
    [93, 36.078226, 54.117339, 54.117339],
    [94, 45.097782, -18.039113, 0.000000],
    [95, 45.097782, 0.000000, -18.039113],
    [96, 45.097782, 0.000000, 18.039113],
    [97, 45.097782, 18.039113, 0.000000],
    [98, 54.117339, -18.039113, -18.039113],
    [99, 54.117339, -18.039113, 18.039113],
    [100, 54.117339, -13.529335, 0.000000],
    [101, 54.117339, 0.000000, -18.039113],
    [102, 54.117339, 0.000000, 18.039113],
    [103, 54.117339, 13.529335, 0.000000],
    [104, 54.117339, 18.039113, -18.039113],
    [105, 54.117339, 18.039113, 18.039113],
    [106, 45.097782, -18.039113, 36.078226],
    [107, 45.097782, 0.000000, 54.117339],
    [108, 45.097782, 18.039113, 36.078226],
    [109, 54.117339, -18.039113, 54.117339],
    [110, 54.117339, -13.529335, 36.078226],
    [111, 54.117339, 0.000000, 54.117339],
    [112, 54.117339, 13.529335, 36.078226],
    [113, 54.117339, 18.039113, 54.117339],
    [114, 45.097782, 36.078226, -18.039113],
    [115, 45.097782, 36.078226, 18.039113],
    [116, 45.097782, 54.117339, 0.000000],
    [117, 54.117339, 22.548891, 0.000000],
    [118, 54.117339, 36.078226, -18.039113],
    [119, 54.117339, 36.078226, 18.039113],
    [120, 54.117339, 49.607561, 0.000000],
    [121, 54.117339, 54.117339, -18.039113],
    [122, 54.117339, 54.117339, 18.039113],
    [123, 45.097782, 36.078226, 54.117339],
    [124, 45.097782, 54.117339, 36.078226],
    [125, 54.117339, 22.548891, 36.078226],
    [126, 54.117339, 36.078226, 54.117339],
    [127, 54.117339, 49.607561, 36.078226],
    [128, 54.117339, 54.117339, 54.117339],
    [129, 63.136895, -18.039113, 0.000000],
    [130, 63.136895, 0.000000, -18.039113],
    [131, 63.136895, 0.000000, 18.039113],
    [132, 63.136895, 18.039113, 0.000000],
    [133, 72.156452, -18.039113, -18.039113],
    [134, 72.156452, -18.039113, 18.039113],
    [135, 72.156452, -13.529335, 0.000000],
    [136, 72.156452, 0.000000, -18.039113],
    [137, 72.156452, 0.000000, 18.039113],
    [138, 72.156452, 13.529335, 0.000000],
    [139, 72.156452, 18.039113, -18.039113],
    [140, 72.156452, 18.039113, 18.039113],
    [141, 63.136895, -18.039113, 36.078226],
    [142, 63.136895, 0.000000, 54.117339],
    [143, 63.136895, 18.039113, 36.078226],
    [144, 72.156452, -18.039113, 54.117339],
    [145, 72.156452, -13.529335, 36.078226],
    [146, 72.156452, 0.000000, 54.117339],
    [147, 72.156452, 13.529335, 36.078226],
    [148, 72.156452, 18.039113, 54.117339],
    [149, 63.136895, 36.078226, -18.039113],
    [150, 63.136895, 36.078226, 18.039113],
    [151, 63.136895, 54.117339, 0.000000],
    [152, 72.156452, 22.548891, 0.000000],
    [153, 72.156452, 36.078226, -18.039113],
    [154, 72.156452, 36.078226, 18.039113],
    [155, 72.156452, 49.607561, 0.000000],
    [156, 72.156452, 54.117339, -18.039113],
    [157, 72.156452, 54.117339, 18.039113],
    [158, 63.136895, 36.078226, 54.117339],
    [159, 63.136895, 54.117339, 36.078226],
    [160, 72.156452, 22.548891, 36.078226],
    [161, 72.156452, 36.078226, 54.117339],
    [162, 72.156452, 49.607561, 36.078226],
    [163, 72.156452, 54.117339, 54.117339],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 9],
    [1, 13],
    [2, 9],
    [2, 11],
    [2, 14],
    [3, 9],
    [4, 9],
    [4, 10],
    [5, 8],
    [5, 11],
    [5, 12],
    [6, 8],
    [6, 12],
    [7, 10],
    [7, 12],
    [7, 19],
    [8, 12],
    [8, 20],
    [9, 10],
    [9, 11],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 17],
    [10, 12],
    [10, 13],
    [10, 16],
    [11, 12],
    [11, 17],
    [11, 20],
    [12, 16],
    [12, 18],
    [12, 19],
    [12, 20],
    [14, 15],
    [14, 17],
    [16, 19],
    [18, 19],
    [2, 22],
    [2, 5],
    [2, 26],
    [21, 26],
    [21, 27],
    [21, 29],
    [22, 26],
    [5, 26],
    [23, 25],
    [23, 27],
    [23, 28],
    [24, 25],
    [24, 28],
    [8, 11],
    [8, 28],
    [25, 28],
    [25, 33],
    [26, 11],
    [26, 27],
    [26, 14],
    [26, 29],
    [26, 30],
    [26, 31],
    [11, 28],
    [11, 14],
    [27, 28],
    [27, 31],
    [27, 33],
    [28, 17],
    [28, 32],
    [28, 20],
    [28, 33],
