# ==========================================
# Data ID: 77501
# ==========================================
node_data = [
    [1, 0.000000, -3.859308, -11.577923],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 3.859308, 11.577923],
    [4, 7.718616, -15.437231, 0.000000],
    [5, 7.718616, -7.718616, -15.437231],
    [6, 7.718616, -7.718616, 15.437231],
    [7, 7.718616, 0.000000, -3.859308],
    [8, 7.718616, 0.000000, 3.859308],
    [9, 7.718616, 7.718616, -15.437231],
    [10, 7.718616, 7.718616, 15.437231],
    [11, 7.718616, 15.437231, 0.000000],
    [12, 15.437231, -3.859308, 11.577923],
    [13, 15.437231, 0.000000, 0.000000],
    [14, 15.437231, 3.859308, -11.577923],
    [15, 0.000000, -3.859308, 19.296539],
    [16, 0.000000, 0.000000, 30.874462],
    [17, 0.000000, 3.859308, 42.452385],
    [18, 7.718616, -15.437231, 30.874462],
    [19, 7.718616, -7.718616, 46.311693],
    [20, 7.718616, 0.000000, 27.015154],
    [21, 7.718616, 0.000000, 34.733770],
    [22, 7.718616, 7.718616, 46.311693],
    [23, 7.718616, 15.437231, 30.874462],
    [24, 15.437231, -3.859308, 42.452385],
    [25, 15.437231, 0.000000, 30.874462],
    [26, 15.437231, 3.859308, 19.296539],
    [27, 0.000000, 27.015154, -11.577923],
    [28, 0.000000, 30.874462, 0.000000],
    [29, 0.000000, 34.733770, 11.577923],
    [30, 7.718616, 23.155846, -15.437231],
    [31, 7.718616, 23.155846, 15.437231],
    [32, 7.718616, 30.874462, -3.859308],
    [33, 7.718616, 30.874462, 3.859308],
    [34, 7.718616, 38.593078, -15.437231],
    [35, 7.718616, 38.593078, 15.437231],
    [36, 7.718616, 46.311693, 0.000000],
    [37, 15.437231, 27.015154, 11.577923],
    [38, 15.437231, 30.874462, 0.000000],
    [39, 15.437231, 34.733770, -11.577923],
    [40, 0.000000, 27.015154, 19.296539],
    [41, 0.000000, 30.874462, 30.874462],
    [42, 0.000000, 34.733770, 42.452385],
    [43, 7.718616, 23.155846, 46.311693],
    [44, 7.718616, 30.874462, 27.015154],
    [45, 7.718616, 30.874462, 34.733770],
    [46, 7.718616, 38.593078, 46.311693],
    [47, 7.718616, 46.311693, 30.874462],
    [48, 15.437231, 27.015154, 42.452385],
    [49, 15.437231, 30.874462, 30.874462],
    [50, 15.437231, 34.733770, 19.296539],
    [51, 15.437231, -3.859308, -11.577923],
    [52, 15.437231, 3.859308, 11.577923],
    [53, 23.155847, -15.437231, 0.000000],
    [54, 23.155847, -7.718616, -15.437231],
    [55, 23.155847, -7.718616, 15.437231],
    [56, 23.155847, 0.000000, -3.859308],
    [57, 23.155847, 0.000000, 3.859308],
    [58, 23.155847, 7.718616, -15.437231],
    [59, 23.155847, 7.718616, 15.437231],
    [60, 23.155847, 15.437231, 0.000000],
    [61, 30.874462, -3.859308, 11.577923],
    [62, 30.874462, 0.000000, 0.000000],
    [63, 30.874462, 3.859308, -11.577923],
    [64, 15.437231, -3.859308, 19.296539],
    [65, 15.437231, 3.859308, 42.452385],
    [66, 23.155847, -15.437231, 30.874462],
    [67, 23.155847, -7.718616, 46.311693],
    [68, 23.155847, 0.000000, 27.015154],
    [69, 23.155847, 0.000000, 34.733770],
    [70, 23.155847, 7.718616, 46.311693],
    [71, 23.155847, 15.437231, 30.874462],
    [72, 30.874462, -3.859308, 42.452385],
    [73, 30.874462, 0.000000, 30.874462],
    [74, 30.874462, 3.859308, 19.296539],
    [75, 15.437231, 27.015154, -11.577923],
    [76, 15.437231, 34.733770, 11.577923],
    [77, 23.155847, 23.155846, -15.437231],
    [78, 23.155847, 23.155846, 15.437231],
    [79, 23.155847, 30.874462, -3.859308],
    [80, 23.155847, 30.874462, 3.859308],
    [81, 23.155847, 38.593078, -15.437231],
    [82, 23.155847, 38.593078, 15.437231],
    [83, 23.155847, 46.311693, 0.000000],
    [84, 30.874462, 27.015154, 11.577923],
    [85, 30.874462, 30.874462, 0.000000],
    [86, 30.874462, 34.733770, -11.577923],
    [87, 15.437231, 27.015154, 19.296539],
    [88, 15.437231, 34.733770, 42.452385],
    [89, 23.155847, 23.155846, 46.311693],
    [90, 23.155847, 30.874462, 27.015154],
    [91, 23.155847, 30.874462, 34.733770],
    [92, 23.155847, 38.593078, 46.311693],
    [93, 23.155847, 46.311693, 30.874462],
    [94, 30.874462, 27.015154, 42.452385],
    [95, 30.874462, 30.874462, 30.874462],
    [96, 30.874462, 34.733770, 19.296539],
    [97, 30.874462, -3.859308, -11.577923],
    [98, 30.874462, 3.859308, 11.577923],
    [99, 38.593078, -15.437231, 0.000000],
    [100, 38.593078, -7.718616, -15.437231],
    [101, 38.593078, -7.718616, 15.437231],
    [102, 38.593078, 0.000000, -3.859308],
    [103, 38.593078, 0.000000, 3.859308],
    [104, 38.593078, 7.718616, -15.437231],
    [105, 38.593078, 7.718616, 15.437231],
    [106, 38.593078, 15.437231, 0.000000],
    [107, 46.311693, -3.859308, 11.577923],
    [108, 46.311693, 0.000000, 0.000000],
    [109, 46.311693, 3.859308, -11.577923],
    [110, 30.874462, -3.859308, 19.296539],
    [111, 30.874462, 3.859308, 42.452385],
    [112, 38.593078, -15.437231, 30.874462],
    [113, 38.593078, -7.718616, 46.311693],
    [114, 38.593078, 0.000000, 27.015154],
    [115, 38.593078, 0.000000, 34.733770],
    [116, 38.593078, 7.718616, 46.311693],
    [117, 38.593078, 15.437231, 30.874462],
    [118, 46.311693, -3.859308, 42.452385],
    [119, 46.311693, 0.000000, 30.874462],
    [120, 46.311693, 3.859308, 19.296539],
    [121, 30.874462, 27.015154, -11.577923],
    [122, 30.874462, 34.733770, 11.577923],
    [123, 38.593078, 23.155846, -15.437231],
    [124, 38.593078, 23.155846, 15.437231],
    [125, 38.593078, 30.874462, -3.859308],
    [126, 38.593078, 30.874462, 3.859308],
    [127, 38.593078, 38.593078, -15.437231],
    [128, 38.593078, 38.593078, 15.437231],
    [129, 38.593078, 46.311693, 0.000000],
    [130, 46.311693, 27.015154, 11.577923],
    [131, 46.311693, 30.874462, 0.000000],
