# ==========================================
# Data ID: 38371
# ==========================================
node_data = [
    [1, 0.000000, -15.317649, -7.658824],
    [2, 0.000000, -15.317649, 7.658824],
    [3, 0.000000, -7.658824, -15.317649],
    [4, 0.000000, -7.658824, 0.000000],
    [5, 0.000000, 0.000000, -3.829412],
    [6, 0.000000, 0.000000, 3.829412],
    [7, 0.000000, 7.658824, 0.000000],
    [8, 0.000000, 7.658824, 15.317649],
    [9, 0.000000, 15.317649, -7.658824],
    [10, 0.000000, 15.317649, 7.658824],
    [11, 7.658824, -15.317649, -15.317649],
    [12, 7.658824, -15.317649, 15.317649],
    [13, 7.658824, -11.488237, 0.000000],
    [14, 7.658824, 11.488237, 0.000000],
    [15, 7.658824, 15.317649, -15.317649],
    [16, 7.658824, 15.317649, 15.317649],
    [17, 15.317649, -15.317649, -7.658824],
    [18, 15.317649, -15.317649, 7.658824],
    [19, 15.317649, -7.658824, 0.000000],
    [20, 15.317649, -7.658824, 15.317649],
    [21, 15.317649, 0.000000, -3.829412],
    [22, 15.317649, 0.000000, 3.829412],
    [23, 15.317649, 7.658824, -15.317649],
    [24, 15.317649, 7.658824, 0.000000],
    [25, 15.317649, 15.317649, -7.658824],
    [26, 15.317649, 15.317649, 7.658824],
    [27, 0.000000, -15.317649, 22.976474],
    [28, 0.000000, -15.317649, 38.294122],
    [29, 0.000000, -7.658824, 15.317649],
    [30, 0.000000, -7.658824, 30.635298],
    [31, 0.000000, 0.000000, 26.805886],
    [32, 0.000000, 0.000000, 34.464710],
    [33, 0.000000, 7.658824, 30.635298],
    [34, 0.000000, 7.658824, 45.952947],
    [35, 0.000000, 15.317649, 22.976474],
    [36, 0.000000, 15.317649, 38.294122],
    [37, 7.658824, -15.317649, 45.952947],
    [38, 7.658824, -11.488237, 30.635298],
    [39, 7.658824, 11.488237, 30.635298],
    [40, 7.658824, 15.317649, 45.952947],
    [41, 15.317649, -15.317649, 22.976474],
    [42, 15.317649, -15.317649, 38.294122],
    [43, 15.317649, -7.658824, 30.635298],
    [44, 15.317649, -7.658824, 45.952947],
    [45, 15.317649, 0.000000, 26.805886],
    [46, 15.317649, 0.000000, 34.464710],
    [47, 15.317649, 7.658824, 15.317649],
    [48, 15.317649, 7.658824, 30.635298],
    [49, 15.317649, 15.317649, 22.976474],
    [50, 15.317649, 15.317649, 38.294122],
    [51, 0.000000, 22.976474, -15.317649],
    [52, 0.000000, 22.976474, 0.000000],
    [53, 0.000000, 30.635298, -3.829412],
    [54, 0.000000, 30.635298, 3.829412],
    [55, 0.000000, 38.294122, 0.000000],
    [56, 0.000000, 38.294122, 15.317649],
    [57, 0.000000, 45.952947, -7.658824],
    [58, 0.000000, 45.952947, 7.658824],
    [59, 7.658824, 19.147061, 0.000000],
    [60, 7.658824, 42.123535, 0.000000],
    [61, 7.658824, 45.952947, -15.317649],
    [62, 7.658824, 45.952947, 15.317649],
    [63, 15.317649, 22.976474, 0.000000],
    [64, 15.317649, 22.976474, 15.317649],
    [65, 15.317649, 30.635298, -3.829412],
    [66, 15.317649, 30.635298, 3.829412],
    [67, 15.317649, 38.294122, -15.317649],
    [68, 15.317649, 38.294122, 0.000000],
    [69, 15.317649, 45.952947, -7.658824],
    [70, 15.317649, 45.952947, 7.658824],
    [71, 0.000000, 22.976474, 15.317649],
    [72, 0.000000, 22.976474, 30.635298],
    [73, 0.000000, 30.635298, 26.805886],
    [74, 0.000000, 30.635298, 34.464710],
    [75, 0.000000, 38.294122, 30.635298],
    [76, 0.000000, 38.294122, 45.952947],
    [77, 0.000000, 45.952947, 22.976474],
    [78, 0.000000, 45.952947, 38.294122],
    [79, 7.658824, 19.147061, 30.635298],
    [80, 7.658824, 42.123535, 30.635298],
    [81, 7.658824, 45.952947, 45.952947],
    [82, 15.317649, 22.976474, 30.635298],
    [83, 15.317649, 22.976474, 45.952947],
    [84, 15.317649, 30.635298, 26.805886],
    [85, 15.317649, 30.635298, 34.464710],
    [86, 15.317649, 38.294122, 15.317649],
    [87, 15.317649, 38.294122, 30.635298],
    [88, 15.317649, 45.952947, 22.976474],
    [89, 15.317649, 45.952947, 38.294122],
    [90, 15.317649, -7.658824, -15.317649],
    [91, 22.976473, -15.317649, -15.317649],
    [92, 22.976473, -15.317649, 15.317649],
    [93, 22.976473, -11.488237, 0.000000],
    [94, 22.976473, 11.488237, 0.000000],
    [95, 22.976473, 15.317649, -15.317649],
    [96, 22.976473, 15.317649, 15.317649],
    [97, 30.635298, -15.317649, -7.658824],
    [98, 30.635298, -15.317649, 7.658824],
    [99, 30.635298, -7.658824, 0.000000],
    [100, 30.635298, -7.658824, 15.317649],
    [101, 30.635298, 0.000000, -3.829412],
    [102, 30.635298, 0.000000, 3.829412],
    [103, 30.635298, 7.658824, -15.317649],
    [104, 30.635298, 7.658824, 0.000000],
    [105, 30.635298, 15.317649, -7.658824],
    [106, 30.635298, 15.317649, 7.658824],
    [107, 15.317649, 7.658824, 45.952947],
    [108, 22.976473, -15.317649, 45.952947],
    [109, 22.976473, -11.488237, 30.635298],
    [110, 22.976473, 11.488237, 30.635298],
    [111, 22.976473, 15.317649, 45.952947],
    [112, 30.635298, -15.317649, 22.976474],
    [113, 30.635298, -15.317649, 38.294122],
