# ==========================================
# Data ID: 63964
# ==========================================
node_data = [
    [1, 0.000000, -17.054949, -8.527475],
    [2, 0.000000, -12.791212, -17.054949],
    [3, 0.000000, 0.000000, -4.263737],
    [4, 0.000000, 0.000000, 4.263737],
    [5, 0.000000, 12.791212, 17.054949],
    [6, 0.000000, 17.054949, 8.527475],
    [7, 8.527475, -17.054949, -17.054949],
    [8, 8.527475, -17.054949, 0.000000],
    [9, 8.527475, -17.054949, 17.054949],
    [10, 8.527475, 0.000000, 0.000000],
    [11, 8.527475, 17.054949, -17.054949],
    [12, 8.527475, 17.054949, 0.000000],
    [13, 8.527475, 17.054949, 17.054949],
    [14, 17.054949, -17.054949, 8.527475],
    [15, 17.054949, -12.791212, 17.054949],
    [16, 17.054949, 0.000000, -4.263737],
    [17, 17.054949, 0.000000, 4.263737],
    [18, 17.054949, 12.791212, -17.054949],
    [19, 17.054949, 17.054949, -8.527475],
    [20, 0.000000, -17.054949, 25.582423],
    [21, 0.000000, -12.791212, 17.054949],
    [22, 0.000000, 0.000000, 29.846161],
    [23, 0.000000, 0.000000, 38.373635],
    [24, 0.000000, 12.791212, 51.164847],
    [25, 0.000000, 17.054949, 42.637373],
    [26, 8.527475, -17.054949, 34.109898],
    [27, 8.527475, -17.054949, 51.164847],
    [28, 8.527475, 0.000000, 34.109898],
    [29, 8.527475, 17.054949, 34.109898],
    [30, 8.527475, 17.054949, 51.164847],
    [31, 17.054949, -17.054949, 42.637373],
    [32, 17.054949, -12.791212, 51.164847],
    [33, 17.054949, 0.000000, 29.846161],
    [34, 17.054949, 0.000000, 38.373635],
    [35, 17.054949, 12.791212, 17.054949],
    [36, 17.054949, 17.054949, 25.582423],
    [37, 0.000000, 17.054949, -8.527475],
    [38, 0.000000, 21.318686, -17.054949],
    [39, 0.000000, 34.109898, -4.263737],
    [40, 0.000000, 34.109898, 4.263737],
    [41, 0.000000, 46.901110, 17.054949],
    [42, 0.000000, 51.164847, 8.527475],
    [43, 8.527475, 34.109898, 0.000000],
    [44, 8.527475, 51.164847, -17.054949],
    [45, 8.527475, 51.164847, 0.000000],
    [46, 8.527475, 51.164847, 17.054949],
    [47, 17.054949, 17.054949, 8.527475],
    [48, 17.054949, 21.318686, 17.054949],
    [49, 17.054949, 34.109898, -4.263737],
    [50, 17.054949, 34.109898, 4.263737],
    [51, 17.054949, 46.901110, -17.054949],
    [52, 17.054949, 51.164847, -8.527475],
    [53, 0.000000, 17.054949, 25.582423],
    [54, 0.000000, 21.318686, 17.054949],
    [55, 0.000000, 34.109898, 29.846161],
    [56, 0.000000, 34.109898, 38.373635],
    [57, 0.000000, 46.901110, 51.164847],
    [58, 0.000000, 51.164847, 42.637373],
    [59, 8.527475, 34.109898, 34.109898],
    [60, 8.527475, 51.164847, 34.109898],
    [61, 8.527475, 51.164847, 51.164847],
    [62, 17.054949, 17.054949, 42.637373],
    [63, 17.054949, 21.318686, 51.164847],
    [64, 17.054949, 34.109898, 29.846161],
    [65, 17.054949, 34.109898, 38.373635],
    [66, 17.054949, 46.901110, 17.054949],
    [67, 17.054949, 51.164847, 25.582423],
    [68, 17.054949, -17.054949, -8.527475],
    [69, 17.054949, -12.791212, -17.054949],
    [70, 25.582424, -17.054949, -17.054949],
    [71, 25.582424, -17.054949, 0.000000],
    [72, 25.582424, -17.054949, 17.054949],
    [73, 25.582424, 0.000000, 0.000000],
    [74, 25.582424, 17.054949, -17.054949],
    [75, 25.582424, 17.054949, 0.000000],
    [76, 25.582424, 17.054949, 17.054949],
    [77, 34.109898, -17.054949, 8.527475],
    [78, 34.109898, -12.791212, 17.054949],
    [79, 34.109898, 0.000000, -4.263737],
    [80, 34.109898, 0.000000, 4.263737],
    [81, 34.109898, 12.791212, -17.054949],
    [82, 34.109898, 17.054949, -8.527475],
    [83, 17.054949, -17.054949, 25.582423],
    [84, 17.054949, 12.791212, 51.164847],
    [85, 25.582424, -17.054949, 34.109898],
    [86, 25.582424, -17.054949, 51.164847],
    [87, 25.582424, 0.000000, 34.109898],
    [88, 25.582424, 17.054949, 34.109898],
    [89, 25.582424, 17.054949, 51.164847],
    [90, 34.109898, -17.054949, 42.637373],
    [91, 34.109898, -12.791212, 51.164847],
    [92, 34.109898, 0.000000, 29.846161],
    [93, 34.109898, 0.000000, 38.373635],
    [94, 34.109898, 12.791212, 17.054949],
