# ==========================================
# Data ID: 73798
# ==========================================
node_data = [
    [1, 0.000000, -13.678362, 0.000000],
    [2, 0.000000, -6.839181, 6.839181],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 6.839181, -6.839181],
    [5, 0.000000, 13.678362, 0.000000],
    [6, 6.839181, -10.258772, -13.678362],
    [7, 6.839181, -10.258772, 13.678362],
    [8, 6.839181, 10.258772, -13.678362],
    [9, 6.839181, 10.258772, 13.678362],
    [10, 13.678362, -13.678362, 0.000000],
    [11, 13.678362, -6.839181, -6.839181],
    [12, 13.678362, 0.000000, 0.000000],
    [13, 13.678362, 6.839181, 6.839181],
    [14, 13.678362, 13.678362, 0.000000],
    [15, 0.000000, -13.678362, 27.356724],
    [16, 0.000000, -6.839181, 34.195905],
    [17, 0.000000, 0.000000, 27.356724],
    [18, 0.000000, 6.839181, 20.517543],
    [19, 0.000000, 13.678362, 27.356724],
    [20, 6.839181, -10.258772, 41.035086],
    [21, 6.839181, 10.258772, 41.035086],
    [22, 13.678362, -13.678362, 27.356724],
    [23, 13.678362, -6.839181, 20.517543],
    [24, 13.678362, 0.000000, 27.356724],
    [25, 13.678362, 6.839181, 34.195905],
    [26, 13.678362, 13.678362, 27.356724],
    [27, 0.000000, 20.517543, 6.839181],
    [28, 0.000000, 27.356724, 0.000000],
    [29, 0.000000, 34.195905, -6.839181],
    [30, 0.000000, 41.035086, 0.000000],
    [31, 6.839181, 17.097952, -13.678362],
    [32, 6.839181, 17.097952, 13.678362],
    [33, 6.839181, 37.615496, -13.678362],
    [34, 6.839181, 37.615496, 13.678362],
    [35, 13.678362, 20.517543, -6.839181],
    [36, 13.678362, 27.356724, 0.000000],
    [37, 13.678362, 34.195905, 6.839181],
    [38, 13.678362, 41.035086, 0.000000],
    [39, 0.000000, 20.517543, 34.195905],
    [40, 0.000000, 27.356724, 27.356724],
    [41, 0.000000, 34.195905, 20.517543],
    [42, 0.000000, 41.035086, 27.356724],
    [43, 6.839181, 17.097952, 41.035086],
    [44, 6.839181, 37.615496, 41.035086],
    [45, 13.678362, 20.517543, 20.517543],
    [46, 13.678362, 27.356724, 27.356724],
    [47, 13.678362, 34.195905, 34.195905],
    [48, 13.678362, 41.035086, 27.356724],
    [49, 13.678362, -6.839181, 6.839181],
    [50, 13.678362, 6.839181, -6.839181],
    [51, 20.517543, -10.258772, -13.678362],
    [52, 20.517543, -10.258772, 13.678362],
    [53, 20.517543, 10.258772, -13.678362],
    [54, 20.517543, 10.258772, 13.678362],
    [55, 27.356724, -13.678362, 0.000000],
    [56, 27.356724, -6.839181, -6.839181],
    [57, 27.356724, 0.000000, 0.000000],
    [58, 27.356724, 6.839181, 6.839181],
    [59, 27.356724, 13.678362, 0.000000],
    [60, 13.678362, -6.839181, 34.195905],
    [61, 13.678362, 6.839181, 20.517543],
    [62, 20.517543, -10.258772, 41.035086],
    [63, 20.517543, 10.258772, 41.035086],
    [64, 27.356724, -13.678362, 27.356724],
    [65, 27.356724, -6.839181, 20.517543],
    [66, 27.356724, 0.000000, 27.356724],
    [67, 27.356724, 6.839181, 34.195905],
    [68, 27.356724, 13.678362, 27.356724],
    [69, 13.678362, 20.517543, 6.839181],
    [70, 13.678362, 34.195905, -6.839181],
    [71, 20.517543, 17.097952, -13.678362],
    [72, 20.517543, 17.097952, 13.678362],
    [73, 20.517543, 37.615496, -13.678362],
    [74, 20.517543, 37.615496, 13.678362],
    [75, 27.356724, 20.517543, -6.839181],
    [76, 27.356724, 27.356724, 0.000000],
    [77, 27.356724, 34.195905, 6.839181],
    [78, 27.356724, 41.035086, 0.000000],
    [79, 13.678362, 20.517543, 34.195905],
    [80, 13.678362, 34.195905, 20.517543],
    [81, 20.517543, 17.097952, 41.035086],
    [82, 20.517543, 37.615496, 41.035086],
    [83, 27.356724, 20.517543, 20.517543],
    [84, 27.356724, 27.356724, 27.356724],
    [85, 27.356724, 34.195905, 34.195905],
    [86, 27.356724, 41.035086, 27.356724],
    [87, 27.356724, -6.839181, 6.839181],
    [88, 27.356724, 6.839181, -6.839181],
    [89, 34.195905, -10.258772, -13.678362],
    [90, 34.195905, -10.258772, 13.678362],
    [91, 34.195905, 10.258772, -13.678362],
    [92, 34.195905, 10.258772, 13.678362],
    [93, 41.035086, -13.678362, 0.000000],
    [94, 41.035086, -6.839181, -6.839181],
    [95, 41.035086, 0.000000, 0.000000],
    [96, 41.035086, 6.839181, 6.839181],
    [97, 41.035086, 13.678362, 0.000000],
    [98, 27.356724, -6.839181, 34.195905],
    [99, 27.356724, 6.839181, 20.517543],
    [100, 34.195905, -10.258772, 41.035086],
    [101, 34.195905, 10.258772, 41.035086],
    [102, 41.035086, -13.678362, 27.356724],
    [103, 41.035086, -6.839181, 20.517543],
    [104, 41.035086, 0.000000, 27.356724],
    [105, 41.035086, 6.839181, 34.195905],
    [106, 41.035086, 13.678362, 27.356724],
    [107, 27.356724, 20.517543, 6.839181],
    [108, 27.356724, 34.195905, -6.839181],
    [109, 34.195905, 17.097952, -13.678362],
    [110, 34.195905, 17.097952, 13.678362],
    [111, 34.195905, 37.615496, -13.678362],
    [112, 34.195905, 37.615496, 13.678362],
    [113, 41.035086, 20.517543, -6.839181],
    [114, 41.035086, 27.356724, 0.000000],
    [115, 41.035086, 34.195905, 6.839181],
    [116, 41.035086, 41.035086, 0.000000],
    [117, 27.356724, 20.517543, 34.195905],
    [118, 27.356724, 34.195905, 20.517543],
    [119, 34.195905, 17.097952, 41.035086],
    [120, 34.195905, 37.615496, 41.035086],
    [121, 41.035086, 20.517543, 20.517543],
    [122, 41.035086, 27.356724, 27.356724],
    [123, 41.035086, 34.195905, 34.195905],
    [124, 41.035086, 41.035086, 27.356724],
    [125, 41.035086, -6.839181, 6.839181],
    [126, 41.035086, 6.839181, -6.839181],
    [127, 47.874267, -10.258772, -13.678362],
    [128, 47.874267, -10.258772, 13.678362],
    [129, 47.874267, 10.258772, -13.678362],
    [130, 47.874267, 10.258772, 13.678362],
    [131, 54.713448, -13.678362, 0.000000],
    [132, 54.713448, -6.839181, -6.839181],
    [133, 54.713448, 0.000000, 0.000000],
    [134, 54.713448, 6.839181, 6.839181],
    [135, 54.713448, 13.678362, 0.000000],
    [136, 41.035086, -6.839181, 34.195905],
    [137, 41.035086, 6.839181, 20.517543],
    [138, 47.874267, -10.258772, 41.035086],
    [139, 47.874267, 10.258772, 41.035086],
    [140, 54.713448, -13.678362, 27.356724],
    [141, 54.713448, -6.839181, 20.517543],
    [142, 54.713448, 0.000000, 27.356724],
    [143, 54.713448, 6.839181, 34.195905],
    [144, 54.713448, 13.678362, 27.356724],
    [145, 41.035086, 20.517543, 6.839181],
