# ==========================================
# Data ID: 15080
# ==========================================
node_data = [
    [1, 0.000000, -5.493734, 8.240601],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 5.493734, -8.240601],
    [4, 5.493734, -10.987468, -5.493734],
    [5, 5.493734, -10.987468, 5.493734],
    [6, 5.493734, 0.000000, -10.987468],
    [7, 5.493734, 0.000000, 10.987468],
    [8, 5.493734, 10.987468, -5.493734],
    [9, 5.493734, 10.987468, 5.493734],
    [10, 10.987468, -5.493734, -8.240601],
    [11, 10.987468, 0.000000, 0.000000],
    [12, 10.987468, 5.493734, 8.240601],
    [13, 0.000000, -5.493734, 30.215537],
    [14, 0.000000, 0.000000, 21.974936],
    [15, 0.000000, 5.493734, 13.734335],
    [16, 5.493734, -10.987468, 16.481202],
    [17, 5.493734, -10.987468, 27.468670],
    [18, 5.493734, 0.000000, 32.962404],
    [19, 5.493734, 10.987468, 16.481202],
    [20, 5.493734, 10.987468, 27.468670],
    [21, 10.987468, -5.493734, 13.734335],
    [22, 10.987468, 0.000000, 21.974936],
    [23, 10.987468, 5.493734, 30.215537],
    [24, 0.000000, 16.481202, 8.240601],
    [25, 0.000000, 21.974936, 0.000000],
    [26, 0.000000, 27.468670, -8.240601],
    [27, 5.493734, 21.974936, -10.987468],
    [28, 5.493734, 21.974936, 10.987468],
    [29, 5.493734, 32.962404, -5.493734],
    [30, 5.493734, 32.962404, 5.493734],
    [31, 10.987468, 16.481202, -8.240601],
    [32, 10.987468, 21.974936, 0.000000],
    [33, 10.987468, 27.468670, 8.240601],
    [34, 0.000000, 16.481202, 30.215537],
    [35, 0.000000, 21.974936, 21.974936],
    [36, 0.000000, 27.468670, 13.734335],
    [37, 5.493734, 21.974936, 32.962404],
    [38, 5.493734, 32.962404, 16.481202],
    [39, 5.493734, 32.962404, 27.468670],
    [40, 10.987468, 16.481202, 13.734335],
    [41, 10.987468, 21.974936, 21.974936],
    [42, 10.987468, 27.468670, 30.215537],
    [43, 10.987468, -5.493734, 8.240601],
    [44, 10.987468, 5.493734, -8.240601],
    [45, 16.481202, -10.987468, -5.493734],
    [46, 16.481202, -10.987468, 5.493734],
    [47, 16.481202, 0.000000, -10.987468],
    [48, 16.481202, 0.000000, 10.987468],
    [49, 16.481202, 10.987468, -5.493734],
    [50, 16.481202, 10.987468, 5.493734],
    [51, 21.974936, -5.493734, -8.240601],
    [52, 21.974936, 0.000000, 0.000000],
    [53, 21.974936, 5.493734, 8.240601],
    [54, 10.987468, -5.493734, 30.215537],
    [55, 10.987468, 5.493734, 13.734335],
    [56, 16.481202, -10.987468, 16.481202],
    [57, 16.481202, -10.987468, 27.468670],
    [58, 16.481202, 0.000000, 32.962404],
    [59, 16.481202, 10.987468, 16.481202],
    [60, 16.481202, 10.987468, 27.468670],
    [61, 21.974936, -5.493734, 13.734335],
    [62, 21.974936, 0.000000, 21.974936],
    [63, 21.974936, 5.493734, 30.215537],
    [64, 10.987468, 16.481202, 8.240601],
    [65, 10.987468, 27.468670, -8.240601],
    [66, 16.481202, 21.974936, -10.987468],
    [67, 16.481202, 21.974936, 10.987468],
    [68, 16.481202, 32.962404, -5.493734],
    [69, 16.481202, 32.962404, 5.493734],
    [70, 21.974936, 16.481202, -8.240601],
    [71, 21.974936, 21.974936, 0.000000],
    [72, 21.974936, 27.468670, 8.240601],
    [73, 10.987468, 16.481202, 30.215537],
    [74, 10.987468, 27.468670, 13.734335],
    [75, 16.481202, 21.974936, 32.962404],
    [76, 16.481202, 32.962404, 16.481202],
    [77, 16.481202, 32.962404, 27.468670],
    [78, 21.974936, 16.481202, 13.734335],
    [79, 21.974936, 21.974936, 21.974936],
    [80, 21.974936, 27.468670, 30.215537],
    [81, 21.974936, -5.493734, 8.240601],
    [82, 21.974936, 5.493734, -8.240601],
    [83, 27.468670, -10.987468, -5.493734],
    [84, 27.468670, -10.987468, 5.493734],
    [85, 27.468670, 0.000000, -10.987468],
    [86, 27.468670, 0.000000, 10.987468],
    [87, 27.468670, 10.987468, -5.493734],
    [88, 27.468670, 10.987468, 5.493734],
    [89, 32.962404, -5.493734, -8.240601],
    [90, 32.962404, 0.000000, 0.000000],
    [91, 32.962404, 5.493734, 8.240601],
    [92, 21.974936, -5.493734, 30.215537],
    [93, 21.974936, 5.493734, 13.734335],
    [94, 27.468670, -10.987468, 16.481202],
    [95, 27.468670, -10.987468, 27.468670],
    [96, 27.468670, 0.000000, 32.962404],
    [97, 27.468670, 10.987468, 16.481202],
    [98, 27.468670, 10.987468, 27.468670],
    [99, 32.962404, -5.493734, 13.734335],
    [100, 32.962404, 0.000000, 21.974936],
    [101, 32.962404, 5.493734, 30.215537],
    [102, 21.974936, 16.481202, 8.240601],
    [103, 21.974936, 27.468670, -8.240601],
    [104, 27.468670, 21.974936, -10.987468],
    [105, 27.468670, 21.974936, 10.987468],
    [106, 27.468670, 32.962404, -5.493734],
    [107, 27.468670, 32.962404, 5.493734],
    [108, 32.962404, 16.481202, -8.240601],
    [109, 32.962404, 21.974936, 0.000000],
    [110, 32.962404, 27.468670, 8.240601],
    [111, 21.974936, 16.481202, 30.215537],
    [112, 21.974936, 27.468670, 13.734335],
    [113, 27.468670, 21.974936, 32.962404],
    [114, 27.468670, 32.962404, 16.481202],
    [115, 27.468670, 32.962404, 27.468670],
    [116, 32.962404, 16.481202, 13.734335],
    [117, 32.962404, 21.974936, 21.974936],
    [118, 32.962404, 27.468670, 30.215537],
    [119, 32.962404, -5.493734, 8.240601],
    [120, 32.962404, 5.493734, -8.240601],
    [121, 38.456138, -10.987468, -5.493734],
    [122, 38.456138, -10.987468, 5.493734],
    [123, 38.456138, 0.000000, -10.987468],
    [124, 38.456138, 0.000000, 10.987468],
    [125, 38.456138, 10.987468, -5.493734],
    [126, 38.456138, 10.987468, 5.493734],
    [127, 43.949872, -5.493734, -8.240601],
    [128, 43.949872, 0.000000, 0.000000],
    [129, 43.949872, 5.493734, 8.240601],
    [130, 32.962404, -5.493734, 30.215537],
    [131, 32.962404, 5.493734, 13.734335],
    [132, 38.456138, -10.987468, 16.481202],
    [133, 38.456138, -10.987468, 27.468670],
    [134, 38.456138, 0.000000, 32.962404],
    [135, 38.456138, 10.987468, 16.481202],
    [136, 38.456138, 10.987468, 27.468670],
    [137, 43.949872, -5.493734, 13.734335],
    [138, 43.949872, 0.000000, 21.974936],
    [139, 43.949872, 5.493734, 30.215537],
    [140, 32.962404, 16.481202, 8.240601],
    [141, 32.962404, 27.468670, -8.240601],
    [142, 38.456138, 21.974936, -10.987468],
    [143, 38.456138, 21.974936, 10.987468],
    [144, 38.456138, 32.962404, -5.493734],
