# ==========================================
# Data ID: 51268
# ==========================================
node_data = [
    [1, 0.000000, -14.634930, -3.658733],
    [2, 0.000000, 0.000000, -14.634930],
    [3, 0.000000, 0.000000, -3.658733],
    [4, 0.000000, 0.000000, 3.658733],
    [5, 0.000000, 0.000000, 14.634930],
    [6, 0.000000, 14.634930, 3.658733],
    [7, 7.317465, -14.634930, 0.000000],
    [8, 7.317465, -10.976198, -3.658733],
    [9, 7.317465, -10.976198, 3.658733],
    [10, 7.317465, 0.000000, 0.000000],
    [11, 7.317465, 10.976198, -3.658733],
    [12, 7.317465, 10.976198, 3.658733],
    [13, 7.317465, 14.634930, 0.000000],
    [14, 14.634930, -14.634930, 3.658733],
    [15, 14.634930, 0.000000, -14.634930],
    [16, 14.634930, 0.000000, -3.658733],
    [17, 14.634930, 0.000000, 3.658733],
    [18, 14.634930, 0.000000, 14.634930],
    [19, 14.634930, 14.634930, -3.658733],
    [20, 0.000000, -14.634930, 25.611127],
    [21, 0.000000, 0.000000, 25.611127],
    [22, 0.000000, 0.000000, 32.928593],
    [23, 0.000000, 0.000000, 43.904790],
    [24, 0.000000, 14.634930, 32.928593],
    [25, 7.317465, -14.634930, 29.269860],
    [26, 7.317465, -10.976198, 25.611127],
    [27, 7.317465, -10.976198, 32.928593],
    [28, 7.317465, 0.000000, 29.269860],
    [29, 7.317465, 10.976198, 25.611127],
    [30, 7.317465, 10.976198, 32.928593],
    [31, 7.317465, 14.634930, 29.269860],
    [32, 14.634930, -14.634930, 32.928593],
    [33, 14.634930, 0.000000, 25.611127],
    [34, 14.634930, 0.000000, 32.928593],
    [35, 14.634930, 0.000000, 43.904790],
    [36, 14.634930, 14.634930, 25.611127],
    [37, 0.000000, 14.634930, -3.658733],
    [38, 0.000000, 29.269860, -14.634930],
    [39, 0.000000, 29.269860, -3.658733],
    [40, 0.000000, 29.269860, 3.658733],
    [41, 0.000000, 29.269860, 14.634930],
    [42, 0.000000, 43.904790, 3.658733],
    [43, 7.317465, 18.293662, -3.658733],
    [44, 7.317465, 18.293662, 3.658733],
    [45, 7.317465, 29.269860, 0.000000],
    [46, 7.317465, 40.246058, -3.658733],
    [47, 7.317465, 40.246058, 3.658733],
    [48, 7.317465, 43.904790, 0.000000],
    [49, 14.634930, 14.634930, 3.658733],
    [50, 14.634930, 29.269860, -14.634930],
    [51, 14.634930, 29.269860, -3.658733],
    [52, 14.634930, 29.269860, 3.658733],
    [53, 14.634930, 29.269860, 14.634930],
    [54, 14.634930, 43.904790, -3.658733],
    [55, 0.000000, 14.634930, 25.611127],
    [56, 0.000000, 29.269860, 25.611127],
    [57, 0.000000, 29.269860, 32.928593],
    [58, 0.000000, 29.269860, 43.904790],
    [59, 0.000000, 43.904790, 32.928593],
    [60, 7.317465, 18.293662, 25.611127],
    [61, 7.317465, 18.293662, 32.928593],
    [62, 7.317465, 29.269860, 29.269860],
    [63, 7.317465, 40.246058, 25.611127],
    [64, 7.317465, 40.246058, 32.928593],
    [65, 7.317465, 43.904790, 29.269860],
    [66, 14.634930, 14.634930, 32.928593],
    [67, 14.634930, 29.269860, 25.611127],
    [68, 14.634930, 29.269860, 32.928593],
    [69, 14.634930, 29.269860, 43.904790],
    [70, 14.634930, 43.904790, 25.611127],
    [71, 14.634930, -14.634930, -3.658733],
    [72, 21.952395, -14.634930, 0.000000],
    [73, 21.952395, -10.976198, -3.658733],
    [74, 21.952395, -10.976198, 3.658733],
    [75, 21.952395, 0.000000, 0.000000],
    [76, 21.952395, 10.976198, -3.658733],
    [77, 21.952395, 10.976198, 3.658733],
    [78, 21.952395, 14.634930, 0.000000],
    [79, 29.269860, -14.634930, 3.658733],
    [80, 29.269860, 0.000000, -14.634930],
    [81, 29.269860, 0.000000, -3.658733],
    [82, 29.269860, 0.000000, 3.658733],
    [83, 29.269860, 0.000000, 14.634930],
    [84, 29.269860, 14.634930, -3.658733],
    [85, 14.634930, -14.634930, 25.611127],
    [86, 21.952395, -14.634930, 29.269860],
    [87, 21.952395, -10.976198, 25.611127],
    [88, 21.952395, -10.976198, 32.928593],
    [89, 21.952395, 0.000000, 29.269860],
    [90, 21.952395, 10.976198, 25.611127],
    [91, 21.952395, 10.976198, 32.928593],
    [92, 21.952395, 14.634930, 29.269860],
    [93, 29.269860, -14.634930, 32.928593],
    [94, 29.269860, 0.000000, 25.611127],
    [95, 29.269860, 0.000000, 32.928593],
    [96, 29.269860, 0.000000, 43.904790],
    [97, 29.269860, 14.634930, 25.611127],
    [98, 14.634930, 43.904790, 3.658733],
    [99, 21.952395, 18.293662, -3.658733],
    [100, 21.952395, 18.293662, 3.658733],
    [101, 21.952395, 29.269860, 0.000000],
    [102, 21.952395, 40.246058, -3.658733],
    [103, 21.952395, 40.246058, 3.658733],
    [104, 21.952395, 43.904790, 0.000000],
    [105, 29.269860, 14.634930, 3.658733],
    [106, 29.269860, 29.269860, -14.634930],
    [107, 29.269860, 29.269860, -3.658733],
    [108, 29.269860, 29.269860, 3.658733],
    [109, 29.269860, 29.269860, 14.634930],
    [110, 29.269860, 43.904790, -3.658733],
    [111, 14.634930, 43.904790, 32.928593],
    [112, 21.952395, 18.293662, 25.611127],
    [113, 21.952395, 18.293662, 32.928593],
    [114, 21.952395, 29.269860, 29.269860],
    [115, 21.952395, 40.246058, 25.611127],
    [116, 21.952395, 40.246058, 32.928593],
    [117, 21.952395, 43.904790, 29.269860],
    [118, 29.269860, 14.634930, 32.928593],
    [119, 29.269860, 29.269860, 25.611127],
    [120, 29.269860, 29.269860, 32.928593],
    [121, 29.269860, 29.269860, 43.904790],
    [122, 29.269860, 43.904790, 25.611127],
    [123, 29.269860, -14.634930, -3.658733],
    [124, 36.587325, -14.634930, 0.000000],
    [125, 36.587325, -10.976198, -3.658733],
    [126, 36.587325, -10.976198, 3.658733],
    [127, 36.587325, 0.000000, 0.000000],
    [128, 36.587325, 10.976198, -3.658733],
    [129, 36.587325, 10.976198, 3.658733],
    [130, 36.587325, 14.634930, 0.000000],
    [131, 43.904790, -14.634930, 3.658733],
    [132, 43.904790, 0.000000, -14.634930],
    [133, 43.904790, 0.000000, -3.658733],
    [134, 43.904790, 0.000000, 3.658733],
    [135, 43.904790, 0.000000, 14.634930],
    [136, 43.904790, 14.634930, -3.658733],
    [137, 29.269860, -14.634930, 25.611127],
    [138, 36.587325, -14.634930, 29.269860],
    [139, 36.587325, -10.976198, 25.611127],
    [140, 36.587325, -10.976198, 32.928593],
    [141, 36.587325, 0.000000, 29.269860],
    [142, 36.587325, 10.976198, 25.611127],
    [143, 36.587325, 10.976198, 32.928593],
    [144, 36.587325, 14.634930, 29.269860],
    [145, 43.904790, -14.634930, 32.928593],
    [146, 43.904790, 0.000000, 25.611127],
    [147, 43.904790, 0.000000, 32.928593],
    [148, 43.904790, 0.000000, 43.904790],
    [149, 43.904790, 14.634930, 25.611127],
    [150, 29.269860, 43.904790, 3.658733],
    [151, 36.587325, 18.293662, -3.658733],
    [152, 36.587325, 18.293662, 3.658733],
    [153, 36.587325, 29.269860, 0.000000],
    [154, 36.587325, 40.246058, -3.658733],
    [155, 36.587325, 40.246058, 3.658733],
    [156, 36.587325, 43.904790, 0.000000],
    [157, 43.904790, 14.634930, 3.658733],
    [158, 43.904790, 29.269860, -14.634930],
    [159, 43.904790, 29.269860, -3.658733],
    [160, 43.904790, 29.269860, 3.658733],
    [161, 43.904790, 29.269860, 14.634930],
    [162, 43.904790, 43.904790, -3.658733],
    [163, 29.269860, 43.904790, 32.928593],
    [164, 36.587325, 18.293662, 25.611127],
    [165, 36.587325, 18.293662, 32.928593],
    [166, 36.587325, 29.269860, 29.269860],
    [167, 36.587325, 40.246058, 25.611127],
    [168, 36.587325, 40.246058, 32.928593],
    [169, 36.587325, 43.904790, 29.269860],
    [170, 43.904790, 14.634930, 32.928593],
    [171, 43.904790, 29.269860, 25.611127],
    [172, 43.904790, 29.269860, 32.928593],
    [173, 43.904790, 29.269860, 43.904790],
    [174, 43.904790, 43.904790, 25.611127],
    [175, 43.904790, -14.634930, -3.658733],
    [176, 51.222255, -14.634930, 0.000000],
    [177, 51.222255, -10.976198, -3.658733],
    [178, 51.222255, -10.976198, 3.658733],
    [179, 51.222255, 0.000000, 0.000000],
    [180, 51.222255, 10.976198, -3.658733],
    [181, 51.222255, 10.976198, 3.658733],
