# ==========================================
# Data ID: 75000
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.289764],
    [135, 48.869292, 32.579528, 8.144882],
    [136, 48.869292, 32.579528, 16.289764],
    [137, 40.724410, 20.362205, 20.362205],
    [138, 40.724410, 20.362205, 44.796851],
    [139, 40.724410, 28.507087, 32.579528],
    [140, 40.724410, 36.651969, 32.579528],
    [141, 40.724410, 44.796851, 20.362205],
    [142, 40.724410, 44.796851, 44.796851],
    [143, 40.724410, 48.869292, 32.579528],
    [144, 48.869292, 32.579528, 24.434646],
    [145, 48.869292, 32.579528, 40.724410],
    [146, 48.869292, 32.579528, 48.869292],
    [147, 57.014174, -16.289764, 0.000000],
    [148, 57.014174, -12.217323, -12.217323],
    [149, 57.014174, -12.217323, 12.217323],
    [150, 57.014174, -4.072441, 0.000000],
    [151, 57.014174, 4.072441, 0.000000],
    [152, 57.014174, 12.217323, -12.217323],
    [153, 57.014174, 12.217323, 12.217323],
    [154, 57.014174, 16.289764, 0.000000],
    [155, 65.159056, 0.000000, -16.289764],
    [156, 65.159056, 0.000000, -8.144882],
    [157, 65.159056, 0.000000, 8.144882],
    [158, 65.159056, 0.000000, 16.289764],
    [159, 57.014174, -16.289764, 32.579528],
    [160, 57.014174, -12.217323, 20.362205],
    [161, 57.014174, -12.217323, 44.796851],
    [162, 57.014174, -4.072441, 32.579528],
    [163, 57.014174, 4.072441, 32.579528],
    [164, 57.014174, 12.217323, 20.362205],
    [165, 57.014174, 12.217323, 44.796851],
    [166, 57.014174, 16.289764, 32.579528],
    [167, 65.159056, 0.000000, 24.434646],
    [168, 65.159056, 0.000000, 40.724410],
    [169, 65.159056, 0.000000, 48.869292],
    [170, 57.014174, 20.362205, -12.217323],
    [171, 57.014174, 20.362205, 12.217323],
    [172, 57.014174, 28.507087, 0.000000],
    [173, 57.014174, 36.651969, 0.000000],
    [174, 57.014174, 44.796851, -12.217323],
    [175, 57.014174, 44.796851, 12.217323],
    [176, 57.014174, 48.869292, 0.000000],
    [177, 65.159056, 32.579528, -16.289764],
    [178, 65.159056, 32.579528, -8.144882],
    [179, 65.159056, 32.579528, 8.144882],
    [180, 65.159056, 32.579528, 16.289764],
    [181, 57.014174, 20.362205, 20.362205],
    [182, 57.014174, 20.362205, 44.796851],
    [183, 57.014174, 28.507087, 32.579528],
    [184, 57.014174, 36.651969, 32.579528],
    [185, 57.014174, 44.796851, 20.362205],
    [186, 57.014174, 44.796851, 44.796851],
    [187, 57.014174, 48.869292, 32.579528],
    [188, 65.159056, 32.579528, 24.434646],
    [189, 65.159056, 32.579528, 40.724410],
    [190, 65.159056, 32.579528, 48.869292],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [1, 10],
    [1, 13],
    [2, 9],
    [2, 10],
    [2, 12],
    [3, 4],
    [3, 5],
    [3, 7],
    [3, 8],
    [4, 7],
    [4, 11],
    [4, 12],
    [4, 16],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 14],
    [5, 16],
    [6, 13],
    [6, 14],
    [7, 16],
    [8, 14],
    [9, 12],
    [9, 15],
    [10, 12],
    [10, 13],
    [11, 12],
    [11, 15],
    [11, 16],
    [12, 13],
    [12, 15],
    [13, 14],
    [15, 16],
    [4, 17],
    [4, 20],
    [4, 21],
    [4, 25],
    [17, 24],
    [17, 25],
    [17, 27],
    [18, 19],
    [18, 20],
    [18, 22],
    [18, 23],
    [19, 22],
    [19, 26],
    [19, 27],
    [19, 30],
    [20, 21],
    [20, 22],
    [20, 23],
    [20, 28],
    [20, 30],
    [21, 16],
    [21, 28],
    [22, 30],
    [23, 28],
    [24, 27],
    [24, 29],
    [25, 27],
    [25, 16],
    [26, 27],
    [26, 29],
    [26, 30],
    [27, 16],
    [27, 29],
    [16, 28],
    [29, 30],
    [31, 32],
    [31, 12],
    [31, 35],
    [31, 39],
    [31, 42],
    [32, 38],
    [32, 39],
    [32, 41],
    [33, 34],
    [33, 12],
    [33, 36],
    [33, 37],
    [34, 36],
    [34, 40],
    [34, 41],
    [34, 45],
    [12, 35],
    [12, 36],
    [12, 37],
    [12, 43],
    [12, 45],
    [35, 42],
    [35, 43],
    [36, 45],
    [37, 43],
    [38, 41],
    [38, 44],
    [39, 41],
    [39, 42],
    [40, 41],
    [40, 44],
    [40, 45],
    [41, 42],
    [41, 44],
    [42, 43],
    [44, 45],
    [34, 46],
    [34, 27],
    [34, 49],
    [34, 53],
    [46, 52],
    [46, 53],
    [46, 55],
    [47, 48],
    [47, 27],
    [47, 50],
    [47, 51],
    [48, 50],
    [48, 54],
    [48, 55],
    [48, 58],
    [27, 49],
    [27, 50],
    [27, 51],
    [27, 56],
    [27, 58],
    [49, 45],
    [49, 56],
    [50, 58],
    [51, 56],
    [52, 55],
    [52, 57],
    [53, 55],
    [53, 45],
    [54, 55],
    [54, 57],
    [54, 58],
    [55, 45],
    [55, 57],
    [45, 56],
    [57, 58],
    [13, 59],
    [13, 60],
    [13, 64],
    [13, 67],
    [14, 63],
    [14, 64],
    [14, 66],
    [15, 59],
    [15, 61],
    [15, 62],
    [16, 61],
    [16, 65],
    [16, 66],
    [16, 70],
    [59, 60],
    [59, 61],
    [59, 62],
    [59, 68],
    [59, 70],
    [60, 67],
    [60, 68],
    [61, 70],
    [62, 68],
    [63, 66],
    [63, 69],
    [64, 66],
    [64, 67],
    [65, 66],
    [65, 69],
    [65, 70],
    [66, 67],
    [66, 69],
    [67, 68],
    [69, 70],
    [16, 71],
    [16, 72],
    [16, 76],
    [28, 75],
    [28, 76],
    [28, 78],
    [29, 71],
    [29, 73],
    [29, 74],
    [30, 73],
    [30, 77],
    [30, 78],
    [30, 81],
    [71, 72],
    [71, 73],
    [71, 74],
    [71, 79],
    [71, 81],
    [72, 70],
    [72, 79],
    [73, 81],
    [74, 79],
    [75, 78],
    [75, 80],
    [76, 78],
    [76, 70],
    [77, 78],
    [77, 80],
    [77, 81],
    [78, 70],
    [78, 80],
    [70, 79],
    [80, 81],
    [42, 66],
    [42, 82],
    [42, 86],
    [42, 89],
    [43, 85],
    [43, 86],
    [43, 88],
    [44, 66],
    [44, 83],
    [44, 84],
    [45, 83],
    [45, 87],
    [45, 88],
    [45, 92],
    [66, 82],
    [66, 83],
    [66, 84],
    [66, 90],
    [66, 92],
    [82, 89],
    [82, 90],
    [83, 92],
    [84, 90],
    [85, 88],
    [85, 91],
    [86, 88],
    [86, 89],
    [87, 88],
    [87, 91],
    [87, 92],
    [88, 89],
    [88, 91],
    [89, 90],
    [91, 92],
    [45, 78],
    [45, 93],
    [45, 97],
    [56, 96],
    [56, 97],
    [56, 99],
    [57, 78],
    [57, 94],
    [57, 95],
    [58, 94],
    [58, 98],
    [58, 99],
    [58, 102],
    [78, 93],
    [78, 94],
    [78, 95],
    [78, 100],
    [78, 102],
    [93, 92],
    [93, 100],
    [94, 102],
    [95, 100],
    [96, 99],
    [96, 101],
    [97, 99],
    [97, 92],
    [98, 99],
    [98, 101],
    [98, 102],
    [99, 92],
    [99, 101],
    [92, 100],
    [101, 102],
    [67, 103],
    [67, 104],
    [67, 108],
    [67, 111],
    [68, 107],
    [68, 108],
    [68, 110],
    [69, 103],
    [69, 105],
    [69, 106],
    [70, 105],
    [70, 109],
    [70, 110],
    [70, 114],
    [103, 104],
    [103, 105],
    [103, 106],
    [103, 112],
    [103, 114],
    [104, 111],
    [104, 112],
    [105, 114],
    [106, 112],
    [107, 110],
    [107, 113],
    [108, 110],
    [108, 111],
    [109, 110],
    [109, 113],
    [109, 114],
    [110, 111],
    [110, 113],
    [111, 112],
    [113, 114],
    [70, 115],
    [70, 116],
    [70, 120],
    [79, 119],
    [79, 120],
    [79, 122],
    [80, 115],
    [80, 117],
    [80, 118],
    [81, 117],
    [81, 121],
    [81, 122],
    [81, 125],
    [115, 116],
    [115, 117],
    [115, 118],
    [115, 123],
    [115, 125],
    [116, 114],
    [116, 123],
    [117, 125],
    [118, 123],
    [119, 122],
    [119, 124],
    [120, 122],
    [120, 114],
    [121, 122],
    [121, 124],
    [121, 125],
    [122, 114],
    [122, 124],
    [114, 123],
    [124, 125],
    [89, 110],
    [89, 126],
    [89, 130],
    [89, 133],
    [90, 129],
    [90, 130],
    [90, 132],
    [91, 110],
    [91, 127],
    [91, 128],
    [92, 127],
    [92, 131],
    [92, 132],
    [92, 136],
    [110, 126],
    [110, 127],
    [110, 128],
    [110, 134],
    [110, 136],
    [126, 133],
    [126, 134],
    [127, 136],
    [128, 134],
    [129, 132],
    [129, 135],
    [130, 132],
    [130, 133],
    [131, 132],
    [131, 135],
    [131, 136],
    [132, 133],
    [132, 135],
    [133, 134],
    [135, 136],
    [92, 122],
    [92, 137],
    [92, 141],
    [100, 140],
    [100, 141],
    [100, 143],
    [101, 122],
    [101, 138],
    [101, 139],
    [102, 138],
    [102, 142],
    [102, 143],
    [102, 146],
    [122, 137],
    [122, 138],
    [122, 139],
    [122, 144],
    [122, 146],
    [137, 136],
    [137, 144],
    [138, 146],
    [139, 144],
    [140, 143],
    [140, 145],
    [141, 143],
    [141, 136],
    [142, 143],
    [142, 145],
    [142, 146],
    [143, 136],
    [143, 145],
    [136, 144],
    [145, 146],
    [111, 147],
    [111, 148],
    [111, 152],
    [111, 155],
    [112, 151],
    [112, 152],
    [112, 154],
    [113, 147],
    [113, 149],
    [113, 150],
    [114, 149],
    [114, 153],
    [114, 154],
    [114, 158],
    [147, 148],
    [147, 149],
    [147, 150],
    [147, 156],
    [147, 158],
    [148, 155],
    [148, 156],
    [149, 158],
    [150, 156],
    [151, 154],
    [151, 157],
    [152, 154],
    [152, 155],
    [153, 154],
    [153, 157],
    [153, 158],
    [154, 155],
    [154, 157],
    [155, 156],
    [157, 158],
    [114, 159],
    [114, 160],
    [114, 164],
    [123, 163],
    [123, 164],
    [123, 166],
    [124, 159],
    [124, 161],
    [124, 162],
    [125, 161],
    [125, 165],
    [125, 166],
    [125, 169],
    [159, 160],
    [159, 161],
    [159, 162],
    [159, 167],
    [159, 169],
    [160, 158],
    [160, 167],
    [161, 169],
    [162, 167],
    [163, 166],
    [163, 168],
    [164, 166],
    [164, 158],
    [165, 166],
    [165, 168],
    [165, 169],
    [166, 158],
    [166, 168],
    [158, 167],
    [168, 169],
    [133, 154],
    [133, 170],
    [133, 174],
    [133, 177],
    [134, 173],
    [134, 174],
    [134, 176],
    [135, 154],
    [135, 171],
    [135, 172],
    [136, 171],
    [136, 175],
    [136, 176],
    [136, 180],
    [154, 170],
    [154, 171],
    [154, 172],
    [154, 178],
    [154, 180],
    [170, 177],
    [170, 178],
    [171, 180],
    [172, 178],
    [173, 176],
    [173, 179],
    [174, 176],
    [174, 177],
    [175, 176],
    [175, 179],
    [175, 180],
    [176, 177],
    [176, 179],
    [177, 178],
    [179, 180],
    [136, 166],
    [136, 181],
    [136, 185],
    [144, 184],
    [144, 185],
    [144, 187],
    [145, 166],
    [145, 182],
    [145, 183],
    [146, 182],
    [146, 186],
    [146, 187],
    [146, 190],
    [166, 181],
    [166, 182],
    [166, 183],
    [166, 188],
    [166, 190],
    [181, 180],
    [181, 188],
    [182, 190],
    [183, 188],
    [184, 187],
    [184, 189],
    [185, 187],
    [185, 180],
    [186, 187],
    [186, 189],
    [186, 190],
    [187, 180],
    [187, 189],
    [180, 188],
    [189, 190],
]
