# ==========================================
# Data ID: 54370
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.065576],
    [2, 0.000000, 0.000000, -4.266394],
    [3, 0.000000, 0.000000, 4.266394],
    [4, 0.000000, 0.000000, 17.065576],
    [5, 8.532788, -17.065576, -17.065576],
    [6, 8.532788, -17.065576, 0.000000],
    [7, 8.532788, -17.065576, 17.065576],
    [8, 8.532788, 0.000000, -17.065576],
    [9, 8.532788, 0.000000, 0.000000],
    [10, 8.532788, 0.000000, 17.065576],
    [11, 8.532788, 17.065576, -17.065576],
    [12, 8.532788, 17.065576, 0.000000],
    [13, 8.532788, 17.065576, 17.065576],
    [14, 17.065576, 0.000000, -17.065576],
    [15, 17.065576, 0.000000, -4.266394],
    [16, 17.065576, 0.000000, 4.266394],
    [17, 17.065576, 0.000000, 17.065576],
    [18, 0.000000, 0.000000, 29.864758],
    [19, 0.000000, 0.000000, 38.397546],
    [20, 0.000000, 0.000000, 51.196728],
    [21, 8.532788, -17.065576, 34.131152],
    [22, 8.532788, -17.065576, 51.196728],
    [23, 8.532788, 0.000000, 34.131152],
    [24, 8.532788, 0.000000, 51.196728],
    [25, 8.532788, 17.065576, 34.131152],
    [26, 8.532788, 17.065576, 51.196728],
    [27, 17.065576, 0.000000, 29.864758],
    [28, 17.065576, 0.000000, 38.397546],
    [29, 17.065576, 0.000000, 51.196728],
    [30, 0.000000, 34.131152, -17.065576],
    [31, 0.000000, 34.131152, -4.266394],
    [32, 0.000000, 34.131152, 4.266394],
    [33, 0.000000, 34.131152, 17.065576],
    [34, 8.532788, 34.131152, -17.065576],
    [35, 8.532788, 34.131152, 0.000000],
    [36, 8.532788, 34.131152, 17.065576],
    [37, 8.532788, 51.196728, -17.065576],
    [38, 8.532788, 51.196728, 0.000000],
    [39, 8.532788, 51.196728, 17.065576],
    [40, 17.065576, 34.131152, -17.065576],
    [41, 17.065576, 34.131152, -4.266394],
    [42, 17.065576, 34.131152, 4.266394],
    [43, 17.065576, 34.131152, 17.065576],
    [44, 0.000000, 34.131152, 29.864758],
    [45, 0.000000, 34.131152, 38.397546],
    [46, 0.000000, 34.131152, 51.196728],
    [47, 8.532788, 34.131152, 34.131152],
    [48, 8.532788, 34.131152, 51.196728],
    [49, 8.532788, 51.196728, 34.131152],
