# ==========================================
# Data ID: 92403
# ==========================================
node_data = [
    [1, 0.000000, -15.061369, -11.296027],
    [2, 0.000000, -7.530684, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.530684, 0.000000],
    [5, 0.000000, 15.061369, 11.296027],
    [6, 7.530684, -15.061369, -15.061369],
    [7, 7.530684, -15.061369, 0.000000],
    [8, 7.530684, -15.061369, 15.061369],
    [9, 7.530684, -7.530684, -15.061369],
    [10, 7.530684, -7.530684, 15.061369],
    [11, 7.530684, 0.000000, 0.000000],
    [12, 7.530684, 7.530684, -15.061369],
    [13, 7.530684, 7.530684, 15.061369],
    [14, 7.530684, 15.061369, -15.061369],
    [15, 7.530684, 15.061369, 0.000000],
    [16, 7.530684, 15.061369, 15.061369],
    [17, 15.061369, -15.061369, 11.296027],
    [18, 15.061369, -7.530684, 0.000000],
    [19, 15.061369, 0.000000, 0.000000],
    [20, 15.061369, 7.530684, 0.000000],
    [21, 15.061369, 15.061369, -11.296027],
    [22, 0.000000, -15.061369, 18.826711],
    [23, 0.000000, -7.530684, 30.122738],
    [24, 0.000000, 0.000000, 30.122738],
    [25, 0.000000, 7.530684, 30.122738],
    [26, 0.000000, 15.061369, 41.418765],
    [27, 7.530684, -15.061369, 30.122738],
    [28, 7.530684, -15.061369, 45.184107],
    [29, 7.530684, -7.530684, 45.184107],
    [30, 7.530684, 0.000000, 30.122738],
    [31, 7.530684, 7.530684, 45.184107],
    [32, 7.530684, 15.061369, 30.122738],
    [33, 7.530684, 15.061369, 45.184107],
    [34, 15.061369, -15.061369, 41.418765],
    [35, 15.061369, -7.530684, 30.122738],
    [36, 15.061369, 0.000000, 30.122738],
    [37, 15.061369, 7.530684, 30.122738],
    [38, 15.061369, 15.061369, 18.826711],
    [39, 0.000000, 15.061369, -11.296027],
    [40, 0.000000, 22.592054, 0.000000],
    [41, 0.000000, 30.122738, 0.000000],
    [42, 0.000000, 37.653422, 0.000000],
    [43, 0.000000, 45.184107, 11.296027],
    [44, 7.530684, 22.592054, -15.061369],
    [45, 7.530684, 22.592054, 15.061369],
    [46, 7.530684, 30.122738, 0.000000],
    [47, 7.530684, 37.653422, -15.061369],
    [48, 7.530684, 37.653422, 15.061369],
    [49, 7.530684, 45.184107, -15.061369],
    [50, 7.530684, 45.184107, 0.000000],
    [51, 7.530684, 45.184107, 15.061369],
    [52, 15.061369, 15.061369, 11.296027],
    [53, 15.061369, 22.592054, 0.000000],
    [54, 15.061369, 30.122738, 0.000000],
    [55, 15.061369, 37.653422, 0.000000],
    [56, 15.061369, 45.184107, -11.296027],
    [57, 0.000000, 15.061369, 18.826711],
    [58, 0.000000, 22.592054, 30.122738],
    [59, 0.000000, 30.122738, 30.122738],
    [60, 0.000000, 37.653422, 30.122738],
    [61, 0.000000, 45.184107, 41.418765],
    [62, 7.530684, 22.592054, 45.184107],
    [63, 7.530684, 30.122738, 30.122738],
    [64, 7.530684, 37.653422, 45.184107],
    [65, 7.530684, 45.184107, 30.122738],
    [66, 7.530684, 45.184107, 45.184107],
    [67, 15.061369, 15.061369, 41.418765],
    [68, 15.061369, 22.592054, 30.122738],
    [69, 15.061369, 30.122738, 30.122738],
    [70, 15.061369, 37.653422, 30.122738],
    [71, 15.061369, 45.184107, 18.826711],
    [72, 15.061369, -15.061369, -11.296027],
    [73, 22.592053, -15.061369, -15.061369],
    [74, 22.592053, -15.061369, 0.000000],
    [75, 22.592053, -15.061369, 15.061369],
    [76, 22.592053, -7.530684, -15.061369],
    [77, 22.592053, -7.530684, 15.061369],
    [78, 22.592053, 0.000000, 0.000000],
    [79, 22.592053, 7.530684, -15.061369],
    [80, 22.592053, 7.530684, 15.061369],
    [81, 22.592053, 15.061369, -15.061369],
    [82, 22.592053, 15.061369, 0.000000],
    [83, 22.592053, 15.061369, 15.061369],
    [84, 30.122738, -15.061369, 11.296027],
    [85, 30.122738, -7.530684, 0.000000],
    [86, 30.122738, 0.000000, 0.000000],
    [87, 30.122738, 7.530684, 0.000000],
    [88, 30.122738, 15.061369, -11.296027],
    [89, 15.061369, -15.061369, 18.826711],
    [90, 22.592053, -15.061369, 30.122738],
    [91, 22.592053, -15.061369, 45.184107],
    [92, 22.592053, -7.530684, 45.184107],
    [93, 22.592053, 0.000000, 30.122738],
