# ==========================================
# Data ID: 41082
# ==========================================
node_data = [
    [1, 0.000000, -16.102901, 4.025725],
    [2, 0.000000, 0.000000, -16.102901],
    [3, 0.000000, 0.000000, 16.102901],
    [4, 0.000000, 16.102901, -4.025725],
    [5, 8.051451, -16.102901, -16.102901],
    [6, 8.051451, -16.102901, 16.102901],
    [7, 8.051451, -4.025725, -16.102901],
    [8, 8.051451, -4.025725, 16.102901],
    [9, 8.051451, 0.000000, -8.051451],
    [10, 8.051451, 0.000000, 0.000000],
    [11, 8.051451, 0.000000, 8.051451],
    [12, 8.051451, 4.025725, -16.102901],
    [13, 8.051451, 4.025725, 16.102901],
    [14, 8.051451, 16.102901, -16.102901],
    [15, 8.051451, 16.102901, 16.102901],
    [16, 16.102901, -16.102901, -4.025725],
    [17, 16.102901, 0.000000, -16.102901],
    [18, 16.102901, 0.000000, 16.102901],
    [19, 16.102901, 16.102901, 4.025725],
    [20, 0.000000, -16.102901, 36.231527],
    [21, 0.000000, 0.000000, 48.308703],
    [22, 0.000000, 16.102901, 28.180077],
    [23, 8.051451, -16.102901, 48.308703],
    [24, 8.051451, -4.025725, 48.308703],
    [25, 8.051451, 0.000000, 24.154351],
    [26, 8.051451, 0.000000, 32.205802],
    [27, 8.051451, 0.000000, 40.257253],
    [28, 8.051451, 4.025725, 48.308703],
    [29, 8.051451, 16.102901, 48.308703],
    [30, 16.102901, -16.102901, 28.180077],
    [31, 16.102901, 0.000000, 48.308703],
    [32, 16.102901, 16.102901, 36.231527],
    [33, 0.000000, 16.102901, 4.025725],
    [34, 0.000000, 32.205802, -16.102901],
    [35, 0.000000, 32.205802, 16.102901],
    [36, 0.000000, 48.308703, -4.025725],
    [37, 8.051451, 28.180077, -16.102901],
    [38, 8.051451, 28.180077, 16.102901],
    [39, 8.051451, 32.205802, -8.051451],
    [40, 8.051451, 32.205802, 0.000000],
    [41, 8.051451, 32.205802, 8.051451],
    [42, 8.051451, 36.231527, -16.102901],
    [43, 8.051451, 36.231527, 16.102901],
    [44, 8.051451, 48.308703, -16.102901],
    [45, 8.051451, 48.308703, 16.102901],
    [46, 16.102901, 16.102901, -4.025725],
    [47, 16.102901, 32.205802, -16.102901],
    [48, 16.102901, 32.205802, 16.102901],
    [49, 16.102901, 48.308703, 4.025725],
    [50, 0.000000, 16.102901, 36.231527],
    [51, 0.000000, 32.205802, 48.308703],
    [52, 0.000000, 48.308703, 28.180077],
    [53, 8.051451, 28.180077, 48.308703],
    [54, 8.051451, 32.205802, 24.154351],
    [55, 8.051451, 32.205802, 32.205802],
    [56, 8.051451, 32.205802, 40.257253],
    [57, 8.051451, 36.231527, 48.308703],
    [58, 8.051451, 48.308703, 48.308703],
    [59, 16.102901, 16.102901, 28.180077],
    [60, 16.102901, 32.205802, 48.308703],
    [61, 16.102901, 48.308703, 36.231527],
    [62, 16.102901, -16.102901, 4.025725],
    [63, 24.154352, -16.102901, -16.102901],
    [64, 24.154352, -16.102901, 16.102901],
    [65, 24.154352, -4.025725, -16.102901],
    [66, 24.154352, -4.025725, 16.102901],
    [67, 24.154352, 0.000000, -8.051451],
    [68, 24.154352, 0.000000, 0.000000],
    [69, 24.154352, 0.000000, 8.051451],
    [70, 24.154352, 4.025725, -16.102901],
    [71, 24.154352, 4.025725, 16.102901],
    [72, 24.154352, 16.102901, -16.102901],
    [73, 24.154352, 16.102901, 16.102901],
    [74, 32.205802, -16.102901, -4.025725],
    [75, 32.205802, 0.000000, -16.102901],
    [76, 32.205802, 0.000000, 16.102901],
    [77, 32.205802, 16.102901, 4.025725],
    [78, 16.102901, -16.102901, 36.231527],
    [79, 24.154352, -16.102901, 48.308703],
    [80, 24.154352, -4.025725, 48.308703],
    [81, 24.154352, 0.000000, 24.154351],
    [82, 24.154352, 0.000000, 32.205802],
    [83, 24.154352, 0.000000, 40.257253],
    [84, 24.154352, 4.025725, 48.308703],
    [85, 24.154352, 16.102901, 48.308703],
    [86, 32.205802, -16.102901, 28.180077],
    [87, 32.205802, 0.000000, 48.308703],
    [88, 32.205802, 16.102901, 36.231527],
    [89, 16.102901, 48.308703, -4.025725],
    [90, 24.154352, 28.180077, -16.102901],
    [91, 24.154352, 28.180077, 16.102901],
    [92, 24.154352, 32.205802, -8.051451],
    [93, 24.154352, 32.205802, 0.000000],
    [94, 24.154352, 32.205802, 8.051451],
    [95, 24.154352, 36.231527, -16.102901],
    [96, 24.154352, 36.231527, 16.102901],
    [97, 24.154352, 48.308703, -16.102901],
    [98, 24.154352, 48.308703, 16.102901],
    [99, 32.205802, 16.102901, -4.025725],
    [100, 32.205802, 32.205802, -16.102901],
    [101, 32.205802, 32.205802, 16.102901],
    [102, 32.205802, 48.308703, 4.025725],
    [103, 16.102901, 48.308703, 28.180077],
    [104, 24.154352, 28.180077, 48.308703],
    [105, 24.154352, 32.205802, 24.154351],
    [106, 24.154352, 32.205802, 32.205802],
    [107, 24.154352, 32.205802, 40.257253],
    [108, 24.154352, 36.231527, 48.308703],
    [109, 24.154352, 48.308703, 48.308703],
    [110, 32.205802, 16.102901, 28.180077],
    [111, 32.205802, 32.205802, 48.308703],
    [112, 32.205802, 48.308703, 36.231527],
    [113, 32.205802, -16.102901, 4.025725],
    [114, 40.257253, -16.102901, -16.102901],
    [115, 40.257253, -16.102901, 16.102901],
    [116, 40.257253, -4.025725, -16.102901],
    [117, 40.257253, -4.025725, 16.102901],
    [118, 40.257253, 0.000000, -8.051451],
    [119, 40.257253, 0.000000, 0.000000],
    [120, 40.257253, 0.000000, 8.051451],
    [121, 40.257253, 4.025725, -16.102901],
    [122, 40.257253, 4.025725, 16.102901],
    [123, 40.257253, 16.102901, -16.102901],
    [124, 40.257253, 16.102901, 16.102901],
    [125, 48.308703, -16.102901, -4.025725],
    [126, 48.308703, 0.000000, -16.102901],
    [127, 48.308703, 0.000000, 16.102901],
    [128, 48.308703, 16.102901, 4.025725],
    [129, 32.205802, -16.102901, 36.231527],
    [130, 40.257253, -16.102901, 48.308703],
    [131, 40.257253, -4.025725, 48.308703],
    [132, 40.257253, 0.000000, 24.154351],
    [133, 40.257253, 0.000000, 32.205802],
    [134, 40.257253, 0.000000, 40.257253],
    [135, 40.257253, 4.025725, 48.308703],
    [136, 40.257253, 16.102901, 48.308703],
    [137, 48.308703, -16.102901, 28.180077],
    [138, 48.308703, 0.000000, 48.308703],
    [139, 48.308703, 16.102901, 36.231527],
    [140, 32.205802, 48.308703, -4.025725],
    [141, 40.257253, 28.180077, -16.102901],
    [142, 40.257253, 28.180077, 16.102901],
    [143, 40.257253, 32.205802, -8.051451],
    [144, 40.257253, 32.205802, 0.000000],
    [145, 40.257253, 32.205802, 8.051451],
    [146, 40.257253, 36.231527, -16.102901],
    [147, 40.257253, 36.231527, 16.102901],
    [148, 40.257253, 48.308703, -16.102901],
    [149, 40.257253, 48.308703, 16.102901],
    [150, 48.308703, 16.102901, -4.025725],
    [151, 48.308703, 32.205802, -16.102901],
    [152, 48.308703, 32.205802, 16.102901],
    [153, 48.308703, 48.308703, 4.025725],
    [154, 32.205802, 48.308703, 28.180077],
    [155, 40.257253, 28.180077, 48.308703],
    [156, 40.257253, 32.205802, 24.154351],
    [157, 40.257253, 32.205802, 32.205802],
    [158, 40.257253, 32.205802, 40.257253],
    [159, 40.257253, 36.231527, 48.308703],
    [160, 40.257253, 48.308703, 48.308703],
    [161, 48.308703, 16.102901, 28.180077],
    [162, 48.308703, 32.205802, 48.308703],
    [163, 48.308703, 48.308703, 36.231527],
    [164, 48.308703, -16.102901, 4.025725],
    [165, 56.360154, -16.102901, -16.102901],
    [166, 56.360154, -16.102901, 16.102901],
    [167, 56.360154, -4.025725, -16.102901],
    [168, 56.360154, -4.025725, 16.102901],
    [169, 56.360154, 0.000000, -8.051451],
    [170, 56.360154, 0.000000, 0.000000],
    [171, 56.360154, 0.000000, 8.051451],
    [172, 56.360154, 4.025725, -16.102901],
    [173, 56.360154, 4.025725, 16.102901],
    [174, 56.360154, 16.102901, -16.102901],
    [175, 56.360154, 16.102901, 16.102901],
    [176, 64.411604, -16.102901, -4.025725],
    [177, 64.411604, 0.000000, -16.102901],
    [178, 64.411604, 0.000000, 16.102901],
    [179, 64.411604, 16.102901, 4.025725],
    [180, 48.308703, -16.102901, 36.231527],
    [181, 56.360154, -16.102901, 48.308703],
    [182, 56.360154, -4.025725, 48.308703],
    [183, 56.360154, 0.000000, 24.154351],
    [184, 56.360154, 0.000000, 32.205802],
    [185, 56.360154, 0.000000, 40.257253],
    [186, 56.360154, 4.025725, 48.308703],
    [187, 56.360154, 16.102901, 48.308703],
    [188, 64.411604, -16.102901, 28.180077],
    [189, 64.411604, 0.000000, 48.308703],
    [190, 64.411604, 16.102901, 36.231527],
    [191, 48.308703, 48.308703, -4.025725],
    [192, 56.360154, 28.180077, -16.102901],
    [193, 56.360154, 28.180077, 16.102901],
    [194, 56.360154, 32.205802, -8.051451],
    [195, 56.360154, 32.205802, 0.000000],
    [196, 56.360154, 32.205802, 8.051451],
    [197, 56.360154, 36.231527, -16.102901],
    [198, 56.360154, 36.231527, 16.102901],
    [199, 56.360154, 48.308703, -16.102901],
    [200, 56.360154, 48.308703, 16.102901],
    [201, 64.411604, 16.102901, -4.025725],
    [202, 64.411604, 32.205802, -16.102901],
    [203, 64.411604, 32.205802, 16.102901],
    [204, 64.411604, 48.308703, 4.025725],
    [205, 48.308703, 48.308703, 28.180077],
    [206, 56.360154, 28.180077, 48.308703],
    [207, 56.360154, 32.205802, 24.154351],
    [208, 56.360154, 32.205802, 32.205802],
    [209, 56.360154, 32.205802, 40.257253],
    [210, 56.360154, 36.231527, 48.308703],
    [211, 56.360154, 48.308703, 48.308703],
    [212, 64.411604, 16.102901, 28.180077],
    [213, 64.411604, 32.205802, 48.308703],
    [214, 64.411604, 48.308703, 36.231527],
]

element_conn = [
    [1, 6],
    [1, 10],
    [1, 11],
    [2, 5],
    [2, 7],
    [2, 9],
    [3, 11],
    [3, 13],
    [3, 15],
    [4, 9],
    [4, 10],
    [4, 14],
    [5, 7],
    [5, 9],
    [5, 16],
    [6, 8],
    [6, 11],
    [6, 18],
    [7, 9],
    [8, 11],
    [8, 18],
    [9, 10],
    [9, 12],
    [9, 14],
    [9, 16],
    [9, 17],
    [10, 11],
    [10, 16],
    [10, 19],
    [11, 13],
    [11, 15],
    [11, 18],
    [11, 19],
    [12, 14],
    [12, 17],
    [13, 15],
    [14, 17],
    [15, 19],
    [20, 23],
    [20, 26],
    [20, 27],
    [3, 6],
    [3, 8],
    [3, 25],
    [21, 27],
    [21, 28],
    [21, 29],
    [22, 25],
    [22, 26],
    [22, 15],
    [6, 25],
    [6, 30],
    [23, 24],
    [23, 27],
    [23, 31],
    [8, 25],
    [24, 27],
    [24, 31],
    [25, 26],
    [25, 13],
    [25, 15],
    [25, 30],
    [25, 18],
    [26, 27],
    [26, 30],
    [26, 32],
    [27, 28],
    [27, 29],
    [27, 31],
    [27, 32],
    [13, 18],
    [28, 29],
    [15, 18],
    [29, 32],
    [33, 15],
    [33, 40],
    [33, 41],
    [34, 14],
    [34, 37],
    [34, 39],
    [35, 41],
    [35, 43],
    [35, 45],
    [36, 39],
    [36, 40],
    [36, 44],
    [14, 37],
    [14, 39],
    [14, 46],
    [15, 38],
    [15, 41],
    [15, 48],
    [37, 39],
    [38, 41],
    [38, 48],
    [39, 40],
    [39, 42],
    [39, 44],
    [39, 46],
    [39, 47],
    [40, 41],
    [40, 46],
    [40, 49],
    [41, 43],
    [41, 45],
    [41, 48],
    [41, 49],
    [42, 44],
    [42, 47],
    [43, 45],
    [44, 47],
    [45, 49],
    [50, 29],
    [50, 55],
    [50, 56],
    [35, 15],
    [35, 38],
    [35, 54],
    [51, 56],
    [51, 57],
    [51, 58],
    [52, 54],
    [52, 55],
    [52, 45],
    [15, 54],
    [15, 59],
    [29, 53],
    [29, 56],
    [29, 60],
    [38, 54],
    [53, 56],
    [53, 60],
    [54, 55],
    [54, 43],
    [54, 45],
    [54, 59],
    [54, 48],
    [55, 56],
    [55, 59],
    [55, 61],
    [56, 57],
    [56, 58],
    [56, 60],
    [56, 61],
    [43, 48],
    [57, 58],
    [45, 48],
    [58, 61],
    [62, 64],
    [62, 68],
    [62, 69],
    [17, 63],
    [17, 65],
    [17, 67],
    [18, 69],
    [18, 71],
    [18, 73],
    [46, 67],
    [46, 68],
    [46, 72],
    [63, 65],
    [63, 67],
    [63, 74],
    [64, 66],
    [64, 69],
    [64, 76],
    [65, 67],
    [66, 69],
    [66, 76],
    [67, 68],
    [67, 70],
    [67, 72],
    [67, 74],
    [67, 75],
    [68, 69],
    [68, 74],
    [68, 77],
    [69, 71],
    [69, 73],
    [69, 76],
    [69, 77],
    [70, 72],
    [70, 75],
    [71, 73],
    [72, 75],
    [73, 77],
    [78, 79],
    [78, 82],
    [78, 83],
    [18, 64],
    [18, 66],
    [18, 81],
    [31, 83],
    [31, 84],
    [31, 85],
    [59, 81],
    [59, 82],
    [59, 73],
    [64, 81],
    [64, 86],
    [79, 80],
    [79, 83],
    [79, 87],
    [66, 81],
    [80, 83],
    [80, 87],
    [81, 82],
    [81, 71],
    [81, 73],
    [81, 86],
    [81, 76],
    [82, 83],
    [82, 86],
    [82, 88],
    [83, 84],
    [83, 85],
    [83, 87],
    [83, 88],
    [71, 76],
    [84, 85],
    [73, 76],
    [85, 88],
    [19, 73],
    [19, 93],
    [19, 94],
    [47, 72],
    [47, 90],
    [47, 92],
    [48, 94],
    [48, 96],
    [48, 98],
    [89, 92],
    [89, 93],
    [89, 97],
    [72, 90],
    [72, 92],
    [72, 99],
    [73, 91],
    [73, 94],
    [73, 101],
    [90, 92],
    [91, 94],
    [91, 101],
    [92, 93],
    [92, 95],
    [92, 97],
    [92, 99],
    [92, 100],
    [93, 94],
    [93, 99],
    [93, 102],
    [94, 96],
    [94, 98],
    [94, 101],
    [94, 102],
    [95, 97],
    [95, 100],
    [96, 98],
    [97, 100],
    [98, 102],
    [32, 85],
    [32, 106],
    [32, 107],
    [48, 73],
    [48, 91],
    [48, 105],
    [60, 107],
    [60, 108],
    [60, 109],
    [103, 105],
    [103, 106],
    [103, 98],
    [73, 105],
    [73, 110],
    [85, 104],
    [85, 107],
    [85, 111],
    [91, 105],
    [104, 107],
    [104, 111],
    [105, 106],
    [105, 96],
    [105, 98],
    [105, 110],
    [105, 101],
    [106, 107],
    [106, 110],
    [106, 112],
    [107, 108],
    [107, 109],
    [107, 111],
    [107, 112],
    [96, 101],
    [108, 109],
    [98, 101],
    [109, 112],
    [113, 115],
    [113, 119],
    [113, 120],
    [75, 114],
    [75, 116],
    [75, 118],
    [76, 120],
    [76, 122],
    [76, 124],
    [99, 118],
    [99, 119],
    [99, 123],
    [114, 116],
    [114, 118],
    [114, 125],
    [115, 117],
    [115, 120],
    [115, 127],
    [116, 118],
    [117, 120],
    [117, 127],
    [118, 119],
    [118, 121],
    [118, 123],
    [118, 125],
    [118, 126],
    [119, 120],
    [119, 125],
    [119, 128],
    [120, 122],
    [120, 124],
    [120, 127],
    [120, 128],
    [121, 123],
    [121, 126],
    [122, 124],
    [123, 126],
    [124, 128],
    [129, 130],
    [129, 133],
    [129, 134],
    [76, 115],
    [76, 117],
    [76, 132],
    [87, 134],
    [87, 135],
    [87, 136],
    [110, 132],
    [110, 133],
    [110, 124],
    [115, 132],
    [115, 137],
    [130, 131],
    [130, 134],
    [130, 138],
    [117, 132],
    [131, 134],
    [131, 138],
    [132, 133],
    [132, 122],
    [132, 124],
    [132, 137],
    [132, 127],
    [133, 134],
    [133, 137],
    [133, 139],
    [134, 135],
    [134, 136],
    [134, 138],
    [134, 139],
    [122, 127],
    [135, 136],
    [124, 127],
    [136, 139],
    [77, 124],
    [77, 144],
    [77, 145],
    [100, 123],
    [100, 141],
    [100, 143],
    [101, 145],
    [101, 147],
    [101, 149],
    [140, 143],
    [140, 144],
    [140, 148],
    [123, 141],
    [123, 143],
    [123, 150],
    [124, 142],
    [124, 145],
    [124, 152],
    [141, 143],
    [142, 145],
    [142, 152],
    [143, 144],
    [143, 146],
    [143, 148],
    [143, 150],
    [143, 151],
    [144, 145],
    [144, 150],
    [144, 153],
    [145, 147],
    [145, 149],
    [145, 152],
    [145, 153],
    [146, 148],
    [146, 151],
    [147, 149],
    [148, 151],
    [149, 153],
    [88, 136],
    [88, 157],
    [88, 158],
    [101, 124],
    [101, 142],
    [101, 156],
    [111, 158],
    [111, 159],
    [111, 160],
    [154, 156],
    [154, 157],
    [154, 149],
    [124, 156],
    [124, 161],
    [136, 155],
    [136, 158],
    [136, 162],
    [142, 156],
    [155, 158],
    [155, 162],
    [156, 157],
    [156, 147],
    [156, 149],
    [156, 161],
    [156, 152],
    [157, 158],
    [157, 161],
    [157, 163],
    [158, 159],
    [158, 160],
    [158, 162],
    [158, 163],
    [147, 152],
    [159, 160],
    [149, 152],
    [160, 163],
    [164, 166],
    [164, 170],
    [164, 171],
    [126, 165],
    [126, 167],
    [126, 169],
    [127, 171],
    [127, 173],
    [127, 175],
    [150, 169],
    [150, 170],
