# ==========================================
# Data ID: 42571
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.931953],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 7.931953],
    [4, 7.931953, -15.863906, -15.863906],
    [5, 7.931953, -15.863906, -7.931953],
    [6, 7.931953, -15.863906, 0.000000],
    [7, 7.931953, -15.863906, 7.931953],
    [8, 7.931953, -15.863906, 15.863906],
    [9, 7.931953, 0.000000, -15.863906],
    [10, 7.931953, 0.000000, 0.000000],
    [11, 7.931953, 0.000000, 15.863906],
    [12, 7.931953, 15.863906, -15.863906],
    [13, 7.931953, 15.863906, -7.931953],
    [14, 7.931953, 15.863906, 0.000000],
    [15, 7.931953, 15.863906, 7.931953],
    [16, 7.931953, 15.863906, 15.863906],
    [17, 15.863906, 0.000000, -7.931953],
    [18, 15.863906, 0.000000, 0.000000],
    [19, 15.863906, 0.000000, 7.931953],
    [20, 0.000000, 0.000000, 23.795859],
    [21, 0.000000, 0.000000, 31.727812],
    [22, 0.000000, 0.000000, 39.659765],
    [23, 7.931953, -15.863906, 23.795859],
    [24, 7.931953, -15.863906, 31.727812],
    [25, 7.931953, -15.863906, 39.659765],
    [26, 7.931953, -15.863906, 47.591718],
    [27, 7.931953, 0.000000, 31.727812],
    [28, 7.931953, 0.000000, 47.591718],
    [29, 7.931953, 15.863906, 23.795859],
    [30, 7.931953, 15.863906, 31.727812],
    [31, 7.931953, 15.863906, 39.659765],
    [32, 7.931953, 15.863906, 47.591718],
    [33, 15.863906, 0.000000, 23.795859],
    [34, 15.863906, 0.000000, 31.727812],
    [35, 15.863906, 0.000000, 39.659765],
    [36, 0.000000, 31.727812, -7.931953],
    [37, 0.000000, 31.727812, 0.000000],
    [38, 0.000000, 31.727812, 7.931953],
    [39, 7.931953, 31.727812, -15.863906],
    [40, 7.931953, 31.727812, 0.000000],
    [41, 7.931953, 31.727812, 15.863906],
    [42, 7.931953, 47.591718, -15.863906],
    [43, 7.931953, 47.591718, -7.931953],
    [44, 7.931953, 47.591718, 0.000000],
    [45, 7.931953, 47.591718, 7.931953],
    [46, 7.931953, 47.591718, 15.863906],
    [47, 15.863906, 31.727812, -7.931953],
    [48, 15.863906, 31.727812, 0.000000],
    [49, 15.863906, 31.727812, 7.931953],
    [50, 0.000000, 31.727812, 23.795859],
    [51, 0.000000, 31.727812, 31.727812],
    [52, 0.000000, 31.727812, 39.659765],
    [53, 7.931953, 31.727812, 31.727812],
    [54, 7.931953, 31.727812, 47.591718],
    [55, 7.931953, 47.591718, 23.795859],
    [56, 7.931953, 47.591718, 31.727812],
    [57, 7.931953, 47.591718, 39.659765],
    [58, 7.931953, 47.591718, 47.591718],
    [59, 15.863906, 31.727812, 23.795859],
    [60, 15.863906, 31.727812, 31.727812],
    [61, 15.863906, 31.727812, 39.659765],
    [62, 23.795859, -15.863906, -15.863906],
    [63, 23.795859, -15.863906, -7.931953],
    [64, 23.795859, -15.863906, 0.000000],
    [65, 23.795859, -15.863906, 7.931953],
    [66, 23.795859, -15.863906, 15.863906],
    [67, 23.795859, 0.000000, -15.863906],
    [68, 23.795859, 0.000000, 0.000000],
    [69, 23.795859, 0.000000, 15.863906],
    [70, 23.795859, 15.863906, -15.863906],
    [71, 23.795859, 15.863906, -7.931953],
    [72, 23.795859, 15.863906, 0.000000],
    [73, 23.795859, 15.863906, 7.931953],
    [74, 23.795859, 15.863906, 15.863906],
    [75, 31.727812, 0.000000, -7.931953],
    [76, 31.727812, 0.000000, 0.000000],
    [77, 31.727812, 0.000000, 7.931953],
    [78, 23.795859, -15.863906, 23.795859],
    [79, 23.795859, -15.863906, 31.727812],
    [80, 23.795859, -15.863906, 39.659765],
    [81, 23.795859, -15.863906, 47.591718],
    [82, 23.795859, 0.000000, 31.727812],
    [83, 23.795859, 0.000000, 47.591718],
    [84, 23.795859, 15.863906, 23.795859],
    [85, 23.795859, 15.863906, 31.727812],
    [86, 23.795859, 15.863906, 39.659765],
    [87, 23.795859, 15.863906, 47.591718],
    [88, 31.727812, 0.000000, 23.795859],
    [89, 31.727812, 0.000000, 31.727812],
    [90, 31.727812, 0.000000, 39.659765],
    [91, 23.795859, 31.727812, -15.863906],
    [92, 23.795859, 31.727812, 0.000000],
    [93, 23.795859, 31.727812, 15.863906],
    [94, 23.795859, 47.591718, -15.863906],
    [95, 23.795859, 47.591718, -7.931953],
    [96, 23.795859, 47.591718, 0.000000],
    [97, 23.795859, 47.591718, 7.931953],
    [98, 23.795859, 47.591718, 15.863906],
    [99, 31.727812, 31.727812, -7.931953],
    [100, 31.727812, 31.727812, 0.000000],
    [101, 31.727812, 31.727812, 7.931953],
    [102, 23.795859, 31.727812, 31.727812],
    [103, 23.795859, 31.727812, 47.591718],
    [104, 23.795859, 47.591718, 23.795859],
    [105, 23.795859, 47.591718, 31.727812],
    [106, 23.795859, 47.591718, 39.659765],
    [107, 23.795859, 47.591718, 47.591718],
    [108, 31.727812, 31.727812, 23.795859],
    [109, 31.727812, 31.727812, 31.727812],
    [110, 31.727812, 31.727812, 39.659765],
    [111, 39.659765, -15.863906, -15.863906],
    [112, 39.659765, -15.863906, -7.931953],
    [113, 39.659765, -15.863906, 0.000000],
    [114, 39.659765, -15.863906, 7.931953],
    [115, 39.659765, -15.863906, 15.863906],
    [116, 39.659765, 0.000000, -15.863906],
    [117, 39.659765, 0.000000, 0.000000],
    [118, 39.659765, 0.000000, 15.863906],
    [119, 39.659765, 15.863906, -15.863906],
    [120, 39.659765, 15.863906, -7.931953],
    [121, 39.659765, 15.863906, 0.000000],
    [122, 39.659765, 15.863906, 7.931953],
    [123, 39.659765, 15.863906, 15.863906],
    [124, 47.591718, 0.000000, -7.931953],
    [125, 47.591718, 0.000000, 0.000000],
    [126, 47.591718, 0.000000, 7.931953],
    [127, 39.659765, -15.863906, 23.795859],
    [128, 39.659765, -15.863906, 31.727812],
    [129, 39.659765, -15.863906, 39.659765],
    [130, 39.659765, -15.863906, 47.591718],
    [131, 39.659765, 0.000000, 31.727812],
    [132, 39.659765, 0.000000, 47.591718],
    [133, 39.659765, 15.863906, 23.795859],
    [134, 39.659765, 15.863906, 31.727812],
    [135, 39.659765, 15.863906, 39.659765],
    [136, 39.659765, 15.863906, 47.591718],
    [137, 47.591718, 0.000000, 23.795859],
    [138, 47.591718, 0.000000, 31.727812],
    [139, 47.591718, 0.000000, 39.659765],
    [140, 39.659765, 31.727812, -15.863906],
    [141, 39.659765, 31.727812, 0.000000],
    [142, 39.659765, 31.727812, 15.863906],
    [143, 39.659765, 47.591718, -15.863906],
    [144, 39.659765, 47.591718, -7.931953],
    [145, 39.659765, 47.591718, 0.000000],
    [146, 39.659765, 47.591718, 7.931953],
    [147, 39.659765, 47.591718, 15.863906],
    [148, 47.591718, 31.727812, -7.931953],
    [149, 47.591718, 31.727812, 0.000000],
    [150, 47.591718, 31.727812, 7.931953],
    [151, 39.659765, 31.727812, 31.727812],
    [152, 39.659765, 31.727812, 47.591718],
    [153, 39.659765, 47.591718, 23.795859],
    [154, 39.659765, 47.591718, 31.727812],
    [155, 39.659765, 47.591718, 39.659765],
    [156, 39.659765, 47.591718, 47.591718],
    [157, 47.591718, 31.727812, 23.795859],
    [158, 47.591718, 31.727812, 31.727812],
    [159, 47.591718, 31.727812, 39.659765],
    [160, 55.523671, -15.863906, -15.863906],
    [161, 55.523671, -15.863906, -7.931953],
    [162, 55.523671, -15.863906, 0.000000],
    [163, 55.523671, -15.863906, 7.931953],
    [164, 55.523671, -15.863906, 15.863906],
    [165, 55.523671, 0.000000, -15.863906],
    [166, 55.523671, 0.000000, 0.000000],
    [167, 55.523671, 0.000000, 15.863906],
    [168, 55.523671, 15.863906, -15.863906],
    [169, 55.523671, 15.863906, -7.931953],
    [170, 55.523671, 15.863906, 0.000000],
    [171, 55.523671, 15.863906, 7.931953],
    [172, 55.523671, 15.863906, 15.863906],
    [173, 63.455624, 0.000000, -7.931953],
    [174, 63.455624, 0.000000, 0.000000],
    [175, 63.455624, 0.000000, 7.931953],
    [176, 55.523671, -15.863906, 23.795859],
    [177, 55.523671, -15.863906, 31.727812],
    [178, 55.523671, -15.863906, 39.659765],
    [179, 55.523671, -15.863906, 47.591718],
    [180, 55.523671, 0.000000, 31.727812],
    [181, 55.523671, 0.000000, 47.591718],
    [182, 55.523671, 15.863906, 23.795859],
    [183, 55.523671, 15.863906, 31.727812],
    [184, 55.523671, 15.863906, 39.659765],
    [185, 55.523671, 15.863906, 47.591718],
    [186, 63.455624, 0.000000, 23.795859],
    [187, 63.455624, 0.000000, 31.727812],
    [188, 63.455624, 0.000000, 39.659765],
    [189, 55.523671, 31.727812, -15.863906],
    [190, 55.523671, 31.727812, 0.000000],
    [191, 55.523671, 31.727812, 15.863906],
    [192, 55.523671, 47.591718, -15.863906],
    [193, 55.523671, 47.591718, -7.931953],
    [194, 55.523671, 47.591718, 0.000000],
    [195, 55.523671, 47.591718, 7.931953],
